# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b61,3df6edd4,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6

# OUTPUT - 1 values
3c79643c

# JACOBIAN - 1 x 7
bddc9c93,3d4aa8a3,3d08b731,3c9f495d,3b27f798,3b48084e,ba374a4e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d426f28,00000000,00000000,00000000,00000000,00000000,3e13fd87,3ea0539a,00000000,00000000,00000000,3d69b200,00000000,3ca501d8,00000000,00000000,00000000,3db8b27d,00000000,3e6b6440,00000000,00000000,00000000,00000000,00000000,00000000,3e57fe28,00000000,00000000,3e3787b9,00000000,00000000,00000000,00000000,3e33cdda,00000000,3e4c8d99,00000000,00000000,00000000,00000000,00000000,00000000,3e919587,3cddaa50,00000000,00000000,3e4e92d4,3d9f22d1,00000000,00000000,00000000,00000000,3c4051c0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b7b0,3e913245,3dbdab2f,3e8b8d18,3d595df4,bd3f3e19,bb6fc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd46d3d,bd0a27de,bb3d932b,bf0521f0,be8287c5,beb800da,bc404e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c780600,bdd82498,bd549282,be3ff72d,3ea15919,3c6ffe70,bbb18f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80a6a,3dfe4dc5,be6bbde3,bea6fa68,bc35ef34,bd3128d2,bb8b016e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ea61,3b339a00,3d6e8fa2,bd3c15d8,3c71b936,3c626400,3b56ea8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326cf1,bd569f33,beeab989,3de10d06,bcefcd7b,3c86a3d8,3b827389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd918b2,bd8dd706,bd01f74f,3e706ecf,bd2cc0d6,bc3e7430,bb097995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1c38,3e4da8b2,3e99dfd8,3e1bd2f8,3c4c917f,bd547700,b972a5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5291,bd8d2e5e,3dbc16a3,bf6bc65a,be8eea6c,bf313a09,3cd64da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966679,be18eb73,3f0b121a,3e4aa99c,3d41992c,3cec7bd0,ba0a5369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13228a,be00c73a,3ef34b4f,3e040fc5,bd510bf3,3c392690,3b6f1465
3c46ef78,3e094089,3cf2006f,bff00ec4,be7c1112,bf368aff,3d445b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59963,3e115b98,bc00b92c,bf356f8c,bb89e443,3c8d085b,3b4408c6
3e9f145b,bcfefe68,3d893820,bef00616,3b4f2be7,3c722356,3b3c349e
bd8b69c0,3e1c5b9a,bddc1ede,bc8f0a38,3c9cd593,3d82ec93,ba269968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423bb8,bdd6e097,be842ca7,bf389822,be2220ec,bee7aba1,3c6cd8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152872,bf2a40b3,be2b73ee,3ee5c047,3c4035a2,3c9b5d8e,3b504731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00f98,3dea7a22,bc7bb200,3e12d13a,39828b00,3e225393,bbbf0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59514,3dcb73f8,3ea60c81,bdf223ea,3dfb034d,bdc9d594,3c474a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cc69,3c3c1cc4,3d2c0927,bf64fbf4,bdd4a6a4,bd3431cf,3b9ad26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6a2d1,3eaac5b8,bdbcf0f4,3f092c83,3cfbfbae,3d717948,bbfce0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1bed,bdcdf440,be33e881,bdfc7ab6,bcf7420c,bd898679,3b190f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a8f9,be753530,ba47d260,bf9e964f,be555286,3d763874,3a8da23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cbd32,3ec3f878,bc8419c7,be53a236,bce63fac,3d59347f,3a0f428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080afa,beb3ee79,bdd305dd,3da14776,3ca69954,bce35850,3968e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb93a,be0344fc,3e8b49dc,3e8ddcd4,bc0ea339,3cd2ddc4,3b9177a9
be9d9a5e,3d8d2fac,3e7ff1e6,be75e68a,3ea13201,bd94b2c7,bc0fa009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5794c,bf05b070,3e8c59a3,3e91739d,3ca4ac02,bcb2678a,3b73da47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f930,bc70ddd4,3dcb4ee3,3d9f21c4,3c29bca1,bb9d0eb9,bae0f2ad
3e9f1338,3e1d8444,bc07a2e0,3f0877aa,3cc3c0d0,3c71eb00,bb379979
beb0c418,bd2ca17c,3e3fd4c9,be9081e3,3e620f95,be1f86e4,3b26ced2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21036b,beade021,bc895e0f,3b569280,3bf558f8,bcca5226,3ab09431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76731,3cf097d8,bd9c1dcc,3c40efc0,3c8da202,bcb7ae3e,3aca18c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1351e,bf39e2aa,3d34a101,3e12ec88,bd3e940c,bd92e079,3a7cb758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf782d6,bd20c3fa,bd583b85,3d987d28,be4f10fc,bd7ba2a6,bb8f1a98
3def8d3a,3e652de5,3d25c5c6,3dd9c9c0,bd1d21d8,3b4fb460,bbb30498
be9b9c92,be353728,3ef02841,3dd2c659,bd60d270,3b86fff4,bb7ab06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a96d,bf209626,3e560bd2,be24777a,3c694e31,b907ab00,bb3558aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a560e,bf398ca9,3f45b497,be4272e7,bd891945,bcda6054,bbfab603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e4e2,3f0b5ec9,bd80b035,3e837063,bd042949,beab47fa,3a94e962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1116a0,3ebfd069,3e8f0578,3b9028a0,bcb4cdad,bd23ad62,bbba5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3e80,3e0d6493,bd98ccbe,bdfe0859,bdc3cbe2,3d1a4a90,bca25672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e5e3,3e615d0c,3f15d305,bd50d7ae,be75fd14,be107cd8,3a7265b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4baf7a,bf267947,bd49caad,3cb0a4f0,bc2cb3fa,3bf24080,39d61fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab4f3,be3a2201,3d305b8f,bfb6c73a,be8d3480,be958223,bb0cf4e8
3d312a60,bd04930c,3c37ccb0,3ecad31a,ba76d9e0,3d067f60,3c0b4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb45e7,bed010c3,3da90fbb,3e8b5712,3b3489ea,bdd0ae1c,3b2a898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2dc0a,bea9759d,bbae9e96,3f006a6d,3d3bf86e,3b963580,bb58f27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14ee5f,3e5cbfce,bda361a1,3f0331d9,bbbcb678,3efc735a,bc1e1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b073a,bd26c8d0,be8afff9,3e8e2e2a,3cee9a69,bbd76a80,b9eb2a8d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa526e5,beaac0e6,bef5be2e,3f72cdf6,3e796cba,3ee55808,3ab813ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e71b7,3f25f4fd,3e2ac498,3f708924,3e07d00c,3e9e4476,bbfa2986
bfbe0a31,3f53845c,3ee4c8b8,3f56d4ba,3e222e63,3e8de83e,bc70839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf932f22,3f7e3bb3,3d50355a,3f557418,3e452e8f,3eb14858,bbf23edf
