# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743b8e,bd8f9fcf,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99722a,3f7f5ea5

# OUTPUT - 1 values
3cfdc840

# JACOBIAN - 1 x 7
bd9ee967,3d85f98e,3d059922,3cac6d74,baccdc56,3cb2ffa5,ba962075
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e008c3f,00000000,00000000,3db4353b,00000000,00000000,3cac0b8c,00000000,00000000,3ed4bc44,3f0b1c02,00000000,00000000,00000000,3ed882d1,00000000,3d30fc48,00000000,00000000,00000000,3ea7fecf,00000000,3e3965be,00000000,00000000,00000000,00000000,00000000,3e602602,3e2ed643,00000000,00000000,3eba8203,00000000,00000000,00000000,00000000,3ef703dd,00000000,3edd18d6,00000000,00000000,00000000,00000000,00000000,00000000,3f01f1ae,3ef99e0e,00000000,00000000,3ee114a0,3ead48c8,3e4c23ec,3e6d137b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae9ea,bdc56bc0,3d9b8cf1,3e8bd25b,3d248fd5,bd51dff2,bb04d00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9cb53,bc6ca88c,bb4d37e7,bf04fab7,ba1b5e40,bf2d96b7,bc480d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d2ef,3e0e0263,beb0c753,bd534ae6,bb081214,3d8777e4,3a883b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17c24c,bcc0f144,3d4d354e,be404b4e,3eac64ca,3dcc3705,bbee434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037d4d,3dcb58ce,bcbfe8e6,bea6b7fc,bc14c829,bca7bce8,bba0935f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4b36,be797dde,3d66990e,bd3b404c,3c4bb529,3cf977e4,3b45a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb8b9,bd45ed72,beee68c0,3de23b70,bcca1253,3d29571c,3b9c4332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8f6a,bd3b8978,bd29d5e5,3e707b24,bc5210d5,bd0ea604,bb04781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc645440,3e7a8190,3eb93f12,3e1bf51e,3c60cb20,bd1a9895,ba7bd105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71740a,bd8e9f80,3daa8145,bf6b9493,3c4d17e4,bf833a53,3cd7dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102043,be80aa54,3f13d581,3e04b9ef,bd511b23,3d729fe8,3b44dd55
3c425b95,3de50afd,3cc3d90f,bff0296a,3d558198,bf82708c,3d447630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdad37,bd07ea24,b9c26338,bf359405,bc074015,3b82b7a0,3b499176
3e9f7582,bde8c404,3d6d4d19,bef04b1e,3a9e974a,3c0297fa,3b28976a
bd8a0923,3e459bc2,bd98bbae,bc8d7b5c,3ca142da,3cea0c5c,ba8ed860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390697,bdad6c8d,be89fe62,bf385cf2,3c1e655e,bf06fa80,3c572547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b230c,bf1c8380,bd5b7937,3ee63be9,3c1ddd9c,3ca47864,3b492d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994a86,3dbe020a,bca0ac35,3e12a4b3,3d8b6974,3cac1308,bbcd873f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a422d,3e28c1dc,3ebd4c11,bdf2e0fd,3dfa639b,bcc815f8,3c4fdd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a48c7,bdb336f2,3d2202df,bf652eb8,bdd3bd32,bd3bd4ec,3ba26f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ef1d,3e3a38b6,bc5759e3,3f095957,3c92b5bc,3dd30d84,bc074621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f58c,be537864,bcf5dae4,bdfac69e,bce749f2,bd91beab,3afd9629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15471,be64f042,bcdf95bc,bf9eade5,be66a13d,3ccc829c,3abfe29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934172,3e7546d6,baf20120,be5311c1,bcde1703,3d3890e5,3a0338b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1271f1,bedc100c,be0040b1,3da1268f,3ccaf954,bc265e74,3962b8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38346f,bd20e700,3e95621c,3e8e3efa,3a61f662,3d386b44,3b8cddf8
be959a28,3c437ec0,3ea888a9,be761fcb,3eca7c27,be184c4c,bc07fcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60ae4,baf99400,bb4c461d,3f08a82e,3cbc937e,3cbe7baf,bb38d94b
bead09c7,bd8b5a3a,3e4a49bb,be908f73,3e8aacae,be4ab2da,3a3f7bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25097c,be38d916,3b97850c,3b9ada00,3b9709b0,bcdb8d3a,3a71a08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fc48,be9567ec,bd858bb0,3c41f830,3c4d12b1,ba777300,3afc26fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86ad2,bf395f3b,3a352d30,3e13c3b6,bd2b883a,bd1d2db8,3a311bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fed5,3ebb310f,bb9d0c98,3e0ed0e4,bc1bc7f1,3d6ee774,bb38688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea995b,bcc58d4a,bd54ccb1,3d99378c,be01ee43,bda9355f,bb9a583d
3e0a4b3e,3e88ebdb,3dff7c8c,3ddbaf94,bc9d2e96,3a5a1f80,bba8c4b7
be9379f9,be1176b0,3efbbc7d,3dd41415,bd5a7901,3b45d3ea,bb63e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3187a,3f08691e,3c7c0e72,3eda978d,3a95d0f0,bcf4bdc8,3bad4e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27aa2,bf216236,3df168c0,be242139,3c91a722,3c53a4f8,bb1b46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5866aa,bf4c4a59,3f3dbd55,be41d2c8,bd4f5a35,bc1e12d0,bc02d83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0c1f,3eecf80c,bd0e5391,3e83ffb4,bb9d39b6,be832d58,399f7388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddfc70,3e9ce964,3eb26e23,3b9c31a0,bd03cb4a,bc4e5a18,bbb2eecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df359,3e1443ce,ba267820,bdfe3879,bc0fe8ef,3cb71c10,bca474d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a216,3e733ef1,3f1c3de9,bd50d63c,be21d7b6,be0623c2,3ad25c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0e0f8,3be7b7e0,be8d7abb,3ed63806,3c28a049,3d286f10,3a91f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d166e,be2e10f7,3d034f16,bfb6dccf,be231edd,beb4e137,bb914a9f
3d2ad5be,bcafc5ac,3c7e7704,3ecb1ae1,3c2374ee,3d2c6c8d,3c08dea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb31df,be81883b,3dd70ad9,3e8bc9f7,3b645729,bdac7cc0,3b0bf883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cbc2,be80c753,bb87877c,3f008f01,3d153fb3,bc21e648,bb66b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b1917,3e1e059e,bc394cd7,3f033839,3d218ce9,3ef60d74,bc322c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722400,be46404c,be9e0288,3e8e6e49,3cc633e5,3c9ca488,b81db960

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23216a,3ecd3f22,bdd9aaee,3e989ead,bd8c82b3,3f4e5361,bc447d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0acb13,bef7ba00,bebc9fb9,3f6314ca,bd30356c,3f44f85b,3b0e85b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046e43,3ef92fb0,3ea42f04,3f65e932,bd817aea,3f43ab79,bc81087a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d280,3eda53b9,3e65620a,3f3fc5cd,bd9bd353,3f0dab2f,bbffc7b3
bf31d2f1,3ef5aa1b,3f1901a6,3f1651dd,bb9f525a,3ef564fb,bc800406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
