# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a6a,3b1e3e15,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c5,3f7fffcf

# OUTPUT - 1 values
3cb43fb0

# JACOBIAN - 1 x 7
bd2cbb42,3d045489,3cb4bb90,3d2eda38,3af58818,3ca0111d,ba377cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3d8471,00000000,00000000,00000000,00000000,00000000,3e92d413,3edfc5e8,00000000,00000000,00000000,3e822caf,00000000,00000000,00000000,00000000,00000000,3e52b222,00000000,3e62d323,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7f87,00000000,00000000,3e8b8032,00000000,00000000,00000000,00000000,3eae1d98,00000000,3ea8174b,00000000,00000000,00000000,00000000,00000000,00000000,3ec4586c,3e8ec098,00000000,00000000,3ea68706,3e4d807c,3d9908fc,3d23c51e,00000000,00000000,3ca6b8b0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86aea,3dac512c,3da7ab26,3e8ed4cd,3d35d33f,bd4dc9a0,bb2f613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69578,bcbf2edf,bb4bdd4f,bf034013,bda41608,bf0c510a,bc46ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37082,3e14b564,bebb84ba,bd4a81a9,bb9c1e33,3d6b0186,3a813fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc15b18,bd7d0645,3c75d6dc,be43e226,3ea9d983,3d85059d,bbd9427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdda27,3de323b0,bdc13cc7,bea3d0ee,bc204344,bcefb1f0,bb99bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ef76,be01839e,3d6aa01a,bd319fcc,3c58707d,3cc5b486,3b4cb9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1c2b,bd50187e,beee3336,3def2b40,bcd70c09,3d04340c,3b93b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda16eb,bd67ccd8,bd1e0fe7,3e70efea,bcb4ac8f,bcd6b8ec,bb07026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef9978,3e680820,3eaf1f52,3e1d67dc,3c5b1af4,bd31e47c,ba32d371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76f63f,bd8edc7c,3db12201,bf69618e,bda3e4f8,bf63c70a,3cd900fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b98c,bde833ae,3f0ff2e2,3e493625,3d4418b9,3d1a5da0,ba869c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12036b,be497ddc,3f0b528f,3e0c0aa7,bd52642d,3d28ba1c,3b568e82
3c454459,3dfc153f,3cd495d5,bff14078,bd1cfcd4,bf657218,3d460534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8c2cf,3d435cec,bb41cff5,bf371b98,bbe6b7a1,3c189dfa,3b48f33a
3e9f4d56,bd9e95b0,3d7b76a1,bef33564,3aeb9f76,3c2eb144,3b3143c9
bd8aea88,3e36f12e,bdb24d3a,bc781db0,3ca10387,3d2e892a,ba769379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb8b8,bdc16e84,be88676f,bf35c84d,bd2d0030,befe7bee,3c614cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1780df,bf2446b7,bdbe6e08,3eeb893e,3c2997db,3ca1b0c8,3b4c9987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7ff2,3dd46a17,bc943212,3e10b742,3d4243aa,3d9ebb56,bbcbde6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13efe,3e0bd488,3eb5f11d,bdfaf55c,3dfbf1c7,bd5f615c,3c4de8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97915e,bd2c5d44,3d2600be,bf675567,bdd54d14,bd3a3679,3ba06a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4e3d8,3e82feb3,bd2573ac,3f0b3ec5,3cb44245,3db35f94,bc04e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18ef3,be2676c0,bda474fd,bde80660,bced9090,bd900394,3b09d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcaa9e,be6c41a4,bc95b2a4,bf9faacc,be62935e,3d1f3cd6,3aaf6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f49be,3e9f5607,bbdd4242,be4ccb4d,bce1ce88,3d472f8e,3a0724bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1070,becb7a06,bdf235e2,3d9fcb34,3cc1249f,bc8d7c16,39600267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4441de,bda116ac,3e925a1f,3e926f26,bb056ad6,3d1bb6b2,3b8f923a
be9a8d5d,3d1ab07c,3e9b4247,be788644,3ebe97ac,bdee0c03,bc0c1cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1cd8b,3d974890,bb9f40b8,3f0aba09,3cbfe611,3ca4efbc,bb393efa
beaf5fd8,bd67ffe2,3e463780,be911cc4,3e836764,be39491e,3abd0cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd229d3f,be8099bd,bb335fc8,3ca96b90,3bb51e26,bcd7a978,3a8df482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd208,be0fe2fe,bd8c42ce,3c4eee30,3c674864,bc1ae5a0,3aeb65b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40a23,bf3a208b,3c7fc826,3e1cffcf,bd326747,bd543624,3a4d739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744ec1,3ebeb027,bcb4246e,3e176da2,bc2f4484,3d51abb2,bb31a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf29368,bd0092ee,bd57d9b1,3da133d5,be1bd79a,bd986c81,bb97e1dd
3dfde6f2,3e7d8b15,3dc4d128,3df08bfc,bcd08fcc,3b12a590,bbada49c
be988390,be2394a4,3ef8ca32,3de2531c,bd5e27c9,3b604d76,bb6d8d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec898,3f0c4f0c,bc561afc,3edc8ae5,3b40f956,bd407f60,3bae50b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8119,bf214240,3e1956c8,be2065f4,3c8a1edd,3c01da00,bb26179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635e84,bf45caf4,3f411bef,be3aebbc,bd64f736,bc845c3c,bc012fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a260b,3f01b256,bd369ea3,3e8a21b1,bc5a7e54,be9483c5,3a26d143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823bc0,3eae2c79,3ea6fda8,3c1073c0,bcefea6e,bcbdf314,bbb692e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb76a,3e137be4,bcd470b2,be001f3c,bd0d1f30,3cf9c5c8,bca4fdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbcb5,3e6c9bb2,3f1aab4e,bd509ec6,be3b5b80,be0a5d5c,3ab16242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba94c,be34eeab,3d139d2c,bfb7c29c,be48f1d1,bea76608,bb6b2012
3d2ec32f,bcdb8520,3c63a9d7,3ece245e,3be0e111,3d1d7eaf,3c0b0c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542b,bea57c9a,3dc999b7,3e90afec,3b5a188e,bdbd25b6,3b1865da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd84676,be93db9a,bb97ff60,3f021b68,3d22434c,bb9043c0,bb61d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1130b2,3e3bcff9,bd0f0b64,3f037b2b,3cd25f97,3efa15c7,bc2bc336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a16a4,bdf65dfa,be9859c0,3e912f64,3cd43fc4,3c196d70,b9559843

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115b4c,bec626db,becdac10,3f7c9a88,3d573975,3f224036,3b109fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4d88,3eda48f4,3d933939,3f66e9b0,bc8009ae,3eee5378,bbee6781
bf22591c,3ef8a0a1,3ecbac48,3f48ff97,3d2c4880,3ed3678b,bc75359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc7d2,3f3895a6,3c8b2592,3f59014a,3d616b5a,3ef85dbb,bbdd6d31
