# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f7428e7,bd8e3013,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8b7,3f7f61dc

# OUTPUT - 1 values
3cfcb774

# JACOBIAN - 1 x 7
bd9edb58,3d85c765,3d0581bc,3cac699b,bacba64a,3cb2cc01,ba961e90
bffc7392,bf0f5a1b,be15006c,bfdd05c8,3dfd9c31,bf0ac678,bf8859b9,3db38b1f,bee1c7df,c029e633,3c9ddeb8,c0b6c08f,bf8daaf5,3ed401af,3f0ac6ec,bfcbeb69,bf2a6d16,c0114d92,3ed797dc,bf79b634,3d2ef148,c01a6d5c,bfe46b22,bfb72c7a,3ea74304,c0233ef7,3e3a48eb,c08bdc3a,bf1ed6dc,c08f70aa,bf0ce138,bfb835d4,3e5c2fc9,3e2ef03c,c0899554,bf0ebb0f,3eb9e78b,bf47ccfb,be6a2146,c0231d2b,bcdcd3d0,3ef6404c,bfa1e277,3edc7299,bfdb3387,bf364526,bd41091c,bf639801,bf9223f2,bee12467,3f018ac7,3ef88906,bf9bcc77,bf4efab9,3ee061ee,3eac61fb,3e4a426a,3e6ae844,bfdcca4b,bce1e518,bd8d6251,beb305e3,bf859209,bfc9c29b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3dfd9c31,00000000,00000000,3db38b1f,00000000,00000000,3c9ddeb8,00000000,00000000,3ed401af,3f0ac6ec,00000000,00000000,00000000,3ed797dc,00000000,3d2ef148,00000000,00000000,00000000,3ea74304,00000000,3e3a48eb,00000000,00000000,00000000,00000000,00000000,3e5c2fc9,3e2ef03c,00000000,00000000,3eb9e78b,00000000,00000000,00000000,00000000,3ef6404c,00000000,3edc7299,00000000,00000000,00000000,00000000,00000000,00000000,3f018ac7,3ef88906,00000000,00000000,3ee061ee,3eac61fb,3e4a426a,3e6ae844,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae0e0,bdc1d430,3d9ba178,3e8bdde7,3d24ab57,bd51dc60,bb053c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9bf98,bc6e0978,bb4d391b,bf04f42d,ba8d5b20,bf2d4c52,bc480d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d1b0,3e0e1828,beb0d9ab,bd5328d1,bb092898,3d87534f,3a882b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f078,bcc3ef24,3d4c45a5,be40594c,3eac616f,3dcb979a,bbee1274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036c0a,3dcb9315,bcc3b008,bea6ace9,bc14dae0,bca85740,bba08488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda46a5,be78533e,3d66a0e2,bd3b1c94,3c4bc9a6,3cf90a36,3b45b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cec24,bd460b8a,beee694f,3de26dbe,bcca276a,3d290b2a,3b9c2fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8a0f,bd3bf484,bd29c3f0,3e707d2a,bc52fe03,bd0e5ca0,bb047f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc681290,3e7a59b4,3eb92ec5,3e1bfacb,3c60c2aa,bd1acc30,ba7b1bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71896b,bd8ea214,3daa8cd1,bf6b8c43,3c43c5bc,bf83139f,3cd7e17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1027b3,be806a86,3f13c7be,3e04d643,bd511e09,3d720478,3b450b95
3c426743,3de54763,3cc3f5b4,bff02dd4,3d534617,bf824dd0,3d447c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9abc,bd04c6b4,b9cb3d0c,bf359a13,bc07218d,3b843a48,3b49922b
3e9f755e,bde818ac,3d6d65e7,bef05697,3a9f0dbe,3c02f860,3b28aeb7
bd8a0cb3,3e4581e0,bd98e85e,bc8d38e4,3ca1433e,3ceb089c,ba8eac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391c90,bdad9efc,be89fc16,bf385314,3c193a8e,bf06e951,3c574144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b156b,bf1c9975,bd5c8714,3ee6507b,3c1df09f,3ca473a7,3b49369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d995ae1,3dbe3c83,bca096fa,3e129d49,3d8b281f,3cb02358,bbcd88ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5d06,3e288030,3ebd405a,bdf30070,3dfa66f7,bcca3bf8,3c4fda43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3ea6,bdb256a0,3d2209ff,bf653728,bdd3c082,bd3bd3ad,3ba26b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1facc,3e3af964,bc5a42a4,3f0960c9,3c92eaa1,3dd2cedc,bc0741be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e126,be531680,bcf88ae7,bdfa7e08,bce754a3,bd91bd5e,3afdd013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec142f0,be650193,bcdf1b53,bf9eb1d1,be669bd4,3ccd7bf4,3abfbdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933285,3e760558,baf63060,be52f9af,bcde1d9e,3d38b3a9,3a03416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1259a7,bedbec1f,be00355c,3da1211b,3ccaeb02,bc276198,3962aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3862ca,bd225ee0,3e955d6f,3e8e4f4d,3a5d634a,3d3830a4,3b8ce619
be95ad42,3c476f78,3ea8731d,be76294c,3eca6a41,be17ff8b,bc0808c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5faf5,ba972100,bb4d02b3,3f08b040,3cbc996c,3cbe4704,bb38db97
bead12f8,bd8b241c,3e4a4289,be9091b2,3e8aa1d3,be4a8c39,3a415229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd250089,be398234,3b95f2e6,3ba2c480,3b973921,bcdb8981,3a7208fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e8ff,be94a8b2,bd8595fa,3c4224d0,3c4d3ce1,ba8543c0,3afc00f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85a6d,bf396235,3a4ea2e0,3e13e784,bd2b9399,bd1da7b4,3a31617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f136,3ebb3d90,bba0b7da,3e0ef258,bc1be5f2,3d6eadb6,bb38591f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beab80f,bcc622fe,bd54d363,3d99568e,be021801,bda91149,bb9a54e1
3e0a2028,3e88d39a,3dff1b5a,3ddc006c,bc9d807a,3a5e1340,bba8d240
be938d6f,be11a62d,3efbb87a,3dd44b97,bd5a7fec,3b460a6c,bb63fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30856,3f08751e,3c790656,3eda9f4f,3a974314,bcf5f40c,3bad50f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2642b,bf216272,3df1d676,be2412db,3c919c67,3c52f6a0,bb1b630e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589038,bf4c3f5b,3f3dc37e,be41b820,bd4f7c7e,bc1ef630,bc02d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c051b,3eed355a,bd0e9759,3e84178d,bb9eee0c,be8355ab,39a12f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc9ea0,3e9d15c9,3eb25bb5,3b9e3280,bd03b98a,bc4fcf68,bbb2f90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9deb15,3e144734,ba518570,bdfe4077,bc126a07,3cb7c9b0,bca47832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b5ba,3e73326d,3f1c3bd6,bd50d5ee,be21ff10,be062d36,3ad20c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01424,3bfa55c0,be8d6ed1,3ed65447,3c28bb6f,3d28245a,3a91e6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1134,be2e247a,3d036af6,bfb6e064,be235a5d,beb4c1fb,bb910717
3d2ae4f6,bcb0353c,3c7e482f,3ecb26cf,3c232881,3d2c4c06,3c08e5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb32e4,be81debd,3dd6f67a,3e8bdd12,3b644a59,bdaca504,3b0c1879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ab7d,be80f63e,bb87a589,3f009515,3d1554ab,bc212878,bb66a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b30a5,3e1e4faf,bc3bd2a2,3f033947,3d2135d0,3ef618ba,bc321e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c812,be45841e,be9df9db,3e8e78f6,3cc64ad4,3c9bfb30,b824b36c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f671,3ecc1344,bdd9e6d5,3e987f5a,bd8b7b3c,3f4e0814,bc446f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad35a,bef7545c,bebc815a,3f63107b,bd2de20c,3f44a5d0,3b0e5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04528c,3ef8a127,3ea41c32,3f65e224,bd8074eb,3f436774,bc810e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b015,3eda34c7,3e652a33,3f3fca10,bd9b19ea,3f0d7305,bbffc324
bf31c5fc,3ef58473,3f18f1a3,3f165484,bb967a9a,3ef50a7c,bc8003d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
