# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743b72,bd8fa883,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972dd,3f7f5e91

# OUTPUT - 1 values
3cfdcc14

# JACOBIAN - 1 x 7
bd9eea2f,3d85f96e,3d059891,3cac6d73,baccd3c8,3cb2ff58,ba962080
bffc4415,bf0e8890,be147246,bfdc9144,3e008e5f,bf0aba8f,bf878c36,3db42b5b,bedfe038,c0296a68,3cac1fc8,c0b66cb9,bf8d87db,3ed4bd5a,3f0b1d38,bfcb8644,bf297acf,c01114a8,3ed883e2,bf792f61,3d30e980,c019ea7b,bfe3837a,bfb74bd1,3ea80042,c022ee2c,3e395e55,c08bb8f2,bf1d7353,c08f256c,bf0c2ba3,bfb7dc0a,3e602f6f,3e2ed0fd,c08985a8,bf0f4eb9,3eba8453,bf4667d8,be6b3d07,c022a881,bcd43470,3ef704f8,bfa121df,3edd1b1d,bfdac256,bf356772,bd34a888,bf632c10,bf91d36c,bedf4094,3f01f2e2,3ef99e61,bf9b950c,bf4f72ec,3ee116bf,3ead4b58,3e4c2dbe,3e6d159d,bfdc1b57,bce35b18,bd8f80b3,beb27b73,bf85ec8f,bfc8d035

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e008e5f,00000000,00000000,3db42b5b,00000000,00000000,3cac1fc8,00000000,00000000,3ed4bd5a,3f0b1d38,00000000,00000000,00000000,3ed883e2,00000000,3d30e980,00000000,00000000,00000000,3ea80042,00000000,3e395e55,00000000,00000000,00000000,00000000,00000000,3e602f6f,3e2ed0fd,00000000,00000000,3eba8453,00000000,00000000,00000000,00000000,3ef704f8,00000000,3edd1b1d,00000000,00000000,00000000,00000000,00000000,00000000,3f01f2e2,3ef99e61,00000000,00000000,3ee116bf,3ead4b58,3e4c2dbe,3e6d159d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaea6a,bdc56980,3d9b8d6f,3e8bd25a,3d249097,bd51dfed,bb04cd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9cbf9,bc6ca96c,bb4d37f1,bf04fab9,ba1ee080,bf2d9646,bc480d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d301,3e0e0270,beb0c7c5,bd534aed,bb0819be,3d8777ad,3a883ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17cdf0,bcc0f32c,3d4d2f7e,be404b4b,3eac64b2,3dcc3612,bbee4473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037e42,3dcb58f3,bcc0005a,bea6b7fe,bc14c8ad,bca7bdd0,bba093b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4b78,be797d22,3d66993f,bd3b4058,3c4bb5b9,3cf97742,3b45a6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb5e0,bd45ed84,beee68c4,3de23b66,bcca12e7,3d2956a8,3b9c43a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8fb6,bd3b89bc,bd29d577,3e707b24,bc52175d,bd0ea594,bb0477f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc641f30,3e7a8176,3eb93ead,3e1bf51d,3c60cae4,bd1a98e1,ba7bd54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7172da,bd8e9f82,3daa818d,bf6b9494,3c4cd618,bf833a19,3cd7dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101fda,be80aa2c,3f13d52c,3e04b9e9,bd511b37,3d729f00,3b44dc3c
3c425aee,3de50b23,3cc3d9c1,bff02969,3d5571d4,bf827057,3d44760b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdae3d,bd07e824,b9c29a28,bf359403,bc073f3d,3b82b9f0,3b499170
3e9f7585,bde8c398,3d6d4db2,bef04b1c,3a9e9a90,3c02988c,3b2896dc
bd8a08f0,3e459bb2,bd98bcc3,bc8d7b6c,3ca142dd,3cea0dd8,ba8ed964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390560,bdad6cac,be89fe53,bf385cf4,3c1e40e6,bf06fa66,3c57249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b23ce,bf1c838d,bd5b7fc2,3ee63be4,3c1dde21,3ca4785c,3b492cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99499d,3dbe022e,bca0abb1,3e12a4b4,3d8b67a6,3cac1920,bbcd8731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a40b0,3e28c1b2,3ebd4bc7,bdf2e0f6,3dfa63b2,bcc81930,3c4fdd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4957,bdb33664,3d22030b,bf652eb7,bdd3bd48,bd3bd4eb,3ba26f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ee78,3e3a392e,bc576bf3,3f095955,3c92b731,3dd30d28,bc07463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f6ac,be537824,bcf5eb93,bdfac6ae,bce74a3d,bd91bea8,3afd94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15569,be64f04d,bcdf92c5,bf9eade5,be66a116,3ccc8414,3abfe377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934246,3e75474c,baf21b16,be5311c6,bcde1731,3d38911a,3a033883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12734a,bedc0ff4,be00406b,3da12691,3ccaf8ee,bc265ff8,3962b942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3831de,bd20e7f0,3e9561ff,3e8e3ef7,3a61d60a,3d386aec,3b8cddc6
be959919,3c438140,3ea88823,be761fc9,3eca7ba9,be184bd8,bc07fc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60bc6,baf95600,bb4c4ab0,3f08a82c,3cbc93a7,3cbe7b5f,bb38d93c
bead0944,bd8b5a17,3e4a498f,be908f72,3e8aac62,be4ab29f,3a3f709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2509fc,be38d982,3b977b4d,3b9ad840,3b970aff,bcdb8d35,3a719e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fd5a,be956773,bd858bef,3c41f830,3c4d13d9,ba778f80,3afc27e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86bba,bf395f3d,3a35cb30,3e13c3af,bd2b888a,bd1d2e6e,3a311a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ff96,3ebb3117,bb9d235e,3e0ed0dd,bc1bc8c4,3d6ee71c,bb3868e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea97a7,bcc58da8,bd54ccda,3d993785,be01ef69,bda93529,bb9a5852
3e0a4da1,3e88ebcc,3dff7a30,3ddbaf84,bc9d30d8,3a5a2580,bba8c464
be9378e5,be1176ce,3efbbc65,3dd41409,bd5a7932,3b45d43e,bb63e00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3195e,3f086926,3c7bfba4,3eda978b,3a95db24,bcf4bf9c,3bad4e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27be1,bf216236,3df16b6a,be24213c,3c91a6d6,3c53a3f0,bb1b4644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58645e,bf4c4a52,3f3dbd7b,be41d2ce,bd4f5b27,bc1e1428,bc02d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0c82,3eecf832,bd0e5535,3e83ffae,bb9d45bd,be832d95,399f6903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde0fd0,3e9ce980,3eb26db0,3b9c3120,bd03cacd,bc4e5c50,bbb2ee8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df3cf,3e1443d0,ba278380,bdfe3878,bc0ffa89,3cb71d18,bca474c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a101,3e733ee9,3f1c3ddc,bd50d63c,be21d8cb,be0623d0,3ad25e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ec54,3be7c3a0,be8d7a70,3ed637ff,3c28a109,3d286e9e,3a91f0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d16b8,be2e1104,3d034fc3,bfb6dccf,be232080,beb4e108,bb914c38
3d2ad4e6,bcafc5f3,3c7e75e1,3ecb1ade,3c2372d3,3d2c6c5c,3c08de78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb31d0,be818872,3dd70a5b,3e8bc9f3,3b6456ce,bdac7cfe,3b0bf7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd8c,be80c771,bb878836,3f008eff,3d154046,bc21e528,bb66b409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b17c9,3e1e05cd,bc395c80,3f033839,3d218a81,3ef60d86,bc322cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722918,be463fd5,be9e0253,3e8e6e47,3cc63486,3c9ca388,b81d8ef0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2323cb,3ecd3e62,bdd9ac62,3e989eb4,bd8c7b6f,3f4e52ef,bc447d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aca9e,bef7b9c0,bebc9efe,3f6314cc,bd302505,3f44f7dd,3b0e86a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046fcd,3ef92f55,3ea42e90,3f65e934,bd8173b1,3f43ab10,bc810854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d469,3eda53a3,3e6560af,3f3fc5cd,bd9bce36,3f0daada,bbffc7cf
bf31d3a9,3ef5aa01,3f190143,3f1651dd,bb9f13ef,3ef56472,bc800408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
