# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef4e,3ded65a7,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec82,3f7e4638

# OUTPUT - 1 values
3c7a2d29

# JACOBIAN - 1 x 7
bddc9d05,3d4bbcf4,3d09936e,3c9f8b87,3b28154b,3b47985a,ba378bf2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4126fb,00000000,00000000,00000000,00000000,00000000,3e157c35,3ea0c139,00000000,00000000,00000000,3d788c84,00000000,3c989488,00000000,00000000,00000000,3db9efac,00000000,3e6f5067,00000000,00000000,00000000,00000000,00000000,00000000,3e575334,00000000,00000000,3e379233,00000000,00000000,00000000,00000000,3e36c383,00000000,3e4da6d6,00000000,00000000,00000000,00000000,00000000,00000000,3e9162a7,3d04db80,00000000,00000000,3e4f8d65,3d9d7147,00000000,00000000,00000000,00000000,3c836a00,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6b903,3e8dfa79,3dbcd0f5,3e8bd5da,3d57daeb,bd3ff35c,bb6d5d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd46eea,bd08c66f,bb3e7279,bf04f8bd,be7d132e,bebb89da,bc40adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786fe0,bdd543dd,bd499a4a,be404f8b,3ea1d0f6,3c870b40,bbb340de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80edd,3dfd6ed1,be6627d0,bea6b4a1,bc3513a5,bd2ef588,bb8babef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7eb32,baae0900,3d6e7fdf,bd3b3578,3c70ada4,3c68f4b4,3b568bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32669d,bd567ef3,beeaf15a,3de24aac,bceed047,3c8bd5d8,3b83352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd91978,bd8cff4e,bd033c5d,3e707bc0,bd29194f,bc47e488,bb096ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1efe38,3e4e9749,3e9ac662,3e1bf6d6,3c4d476c,bd532f50,b982995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a5005,bd8d4457,3dbbb165,bf6b920e,be8a6f9d,bf33147e,3cd6847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9663ad,be17c803,3f0b4e1e,3e4a8972,3d41c796,3cef508c,ba0f4a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1321b3,be034196,3ef4c89e,3e04c282,bd513bf6,3c4c4e10,3b6e3711
3c46ee3b,3e08ecab,3cf0e356,bff02abf,be724a92,bf3848d9,3d448564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59bd1,3e0e3b36,bbfb0bf3,bf3595d9,bb8e3261,3c8aa300,3b4451fc
3e9f148d,bd05e8fc,3d88cf9d,bef04e96,3b4b0aad,3c6f99d2,3b3bd98d
bd8b6962,3e1d5f0c,bdda9fc7,bc8d6740,3c9d21c6,3d8149c4,ba2a2249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42390e,bdd63670,be845fdf,bf3859f6,be1cc35b,bee88319,3c6c8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152a40,bf2a1bbf,be286b19,3ee64222,3c3f4c21,3c9ba4c3,3b502d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00da8,3de9d3d0,bc7d6925,3e12a274,3b1dd900,3e1f5019,bbbfc997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea591c8,3dce1002,3ea6bba8,bdf2ea82,3dfb3001,bdc68636,3c47a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cdc6,3c1f8570,3d2bd5ae,bf653146,bdd4ce0b,bd347d5b,3b9b18c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6a182,3ea98dd3,bdb8b19b,3f095b98,3cf8d874,3d7647c8,bbfd8286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1e92,bdd26be0,be3002b8,bdfab0a4,bcf6f37b,bd89d809,3b1886e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ab48,be74e938,bac0dba0,bf9eaf15,be560bde,3d72f3a2,3a8f208c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cbf26,3ec2e1de,bc8105c3,be530a76,bce62a24,3d589c85,3a0ee641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080e0d,beb4c30b,bdd45f52,3da124e9,3ca7ef15,bce02de2,396836b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb38c,be0190fb,3e8b9aaf,3e8e43eb,bc099cb8,3cd6e588,3b9173b6
be9d980b,3d8b154a,3e811d93,be7622aa,3ea29b34,bd97d178,bc0f9006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee578a9,bf05d234,3e8cd748,3e915af4,3ca82164,bcb06886,3b724151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f716,bc724834,3dcf1352,3da059e8,3c2c5e83,bb9f09e1,bae1159f
3e9f1550,3e1b006e,bc055a99,3f08aa9f,3cc3afce,3c756ac0,bb37b7f3
beb0c30c,bd2ea218,3e400d30,be909021,3e63d8aa,be207a9d,3b240c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2104a9,beac5be3,bc84c42f,3b9d3f80,3bf28a4b,bccaf754,3aaf35e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76c1a,3cc45ba0,bd9b6741,3c4205c0,3c8c8f3d,bcb3b12a,3acb8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1374c,bf39e946,3d2ff415,3e13ce8c,bd3e1ff4,bd915e5f,3a7ad410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf77f15,bd1fc36f,bd585b4a,3d9940ef,be4cf4ee,bd7dac5f,bb8f8ff2
3def9836,3e65fad7,3d2f0042,3ddbc80c,bd1ae2a5,3b4ef4d0,bbb2dde7
be9b9a38,be34b334,3ef09485,3dd424e2,bd60de7e,3b8616fe,bb7a3bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ac61,bf209de3,3e53a796,be241cdf,3c6b8565,393e9800,bb34cd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a50b6,bf3a0561,3f45917c,be41cab6,bd881fec,bcd70dd4,bbfb10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e5da,3f0b1c81,bd7e6fd2,3e8406ec,bd00ae9b,beaa7f5a,3a9275a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c116ec0,3ebf484d,3e90094c,3b9cccc0,bcb7a821,bd210c1a,bbba4260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3fa3,3e0dac5f,bd94c914,bdfe3ae4,bdbde9ff,3d199a86,bca28686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e37a,3e61c8b5,3f1610cb,bd50d624,be734b9a,be10438f,3a76f0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb1f5,bf2782c1,bd44b275,3cb1c4a8,bc2bb7ee,3c089be0,39cfa1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab5b0,be3a0262,3d2f445c,bfb6dde5,be8b69eb,be9620df,bb10c1be
3d31288d,bd03e0db,3c395ebc,3ecb1e7e,ba13e480,3d075da8,3c0b5d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb45f9,beceace3,3daa8a96,3e8bcfbf,3b36ac91,bdd00f8a,3b29df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e02f,bea8c514,bbadf05f,3f0090d8,3d3ae991,3b8abef0,bb5951d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14eb88,3e5bb5fc,bd9fb671,3f03388b,bb8d9048,3efc6f72,bc1eb9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b12b8,bd30f544,be8b999d,3e8e7185,3ced90df,bbc31fb0,b9e66d83

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa526e6,bead2da4,bef76567,3f72cd96,3e6fd264,3ee97f55,3aba3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7277,3f26bee3,3e2d0e09,3f70cbbb,3e01c407,3ea0b183,bbfa8bfe
bfbe0ac9,3f545606,3ee62684,3f571539,3e1d957d,3e8fee28,bc70c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
