# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4053,ba942064,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb50,3f7ffff5

# OUTPUT - 1 values
3cb6888b

# JACOBIAN - 1 x 7
bd2cbfc1,3d05128a,3cb6226d,3d2ed133,3ae1bcf2,3ca1cc00,ba37923f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49e75f,00000000,00000000,00000000,00000000,00000000,3e96089e,3ee22855,00000000,00000000,00000000,3e866d17,00000000,00000000,00000000,00000000,00000000,3e58b0aa,00000000,3e62d0ce,00000000,00000000,00000000,00000000,00000000,00000000,3e2f10ca,00000000,00000000,3e8d5b25,00000000,00000000,00000000,00000000,3eb1f5bf,00000000,3eaa6c54,00000000,00000000,00000000,00000000,00000000,00000000,3ec6cd5f,3e946ec7,00000000,00000000,3ea9275f,3e530887,3da16f24,3d47b006,00000000,00000000,3c89eb84,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87226,3d98631c,3da6d1b0,3e8ec5cb,3d3486fa,bd4e2bc4,bb2d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69eb3,bcbb2825,bb4c1965,bf0348cd,bd979e4c,bf0e4edd,bc470890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea371b9,3e147455,bebac581,bd4aacfa,bb9571fa,3d6d55cc,3a819de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc28b90,bd747370,3c8f61ac,be43d089,3eaa12a8,3d894703,bbda5871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf38e,3de1d68e,bdb6e213,bea3df79,bc1f6b38,bceb398c,bb9a1e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f3a4,be07f9f9,3d6a6209,bd31d150,3c577dc4,3cc8f438,3b4c64ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f775,bd4fa5f0,beee4055,3deeeba2,bcd61734,3d069a48,3b9424fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda1b29,bd6559be,bd1ef783,3e70edfc,bcaee5e0,bcdb3884,bb06e74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee3fa0,3e6927b0,3eafddae,3e1d60cb,3c5b8f84,bd307c72,ba366279
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76e74d,bd8ee3d5,3db0ae52,bf696cad,bd95790c,bf65db36,3cd8ff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a950,bde489ce,3f101788,3e493cc9,3d44205a,3d1bbd44,ba88a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fe5f,be4cbcba,3f0bf207,3e0be683,bd525571,3d2d64d8,3b55bd19
3c453cbb,3dfae7e8,3cd36c69,bff13b54,bd004418,bf6758ef,3d45fd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d092,3d3113a0,bb35c5a3,bf371434,bbe9d0b4,3c1359a0,3b4905cb
3e9f4e18,bda2dbd4,3d7a80c2,bef32739,3ae5a262,3c2bff7c,3b30e01f
bd8ae83f,3e37f462,bdb09050,bc78cc48,3ca1117d,3d2b0840,ba78a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea92b,bdc05e07,be888806,bf35d534,bd1ca582,beff6a71,3c60dbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178b10,bf23e9d2,bdb8b3e0,3eeb6f1b,3c28b9f7,3ca1e4d0,3b4c73f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d748b,3dd343a0,bc95110e,3e10c0d6,3d48cf2f,3d97d6fa,bbcc0f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12bd8,3e0d8556,3eb67cca,bdfacda9,3dfbde33,bd57fa90,3c4e0ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979908,bd36b088,3d25bcc7,bf674ae9,bdd538b4,bd3a5e67,3ba08a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4dbfa,3e80ff48,bd1d8313,3f0b3589,3cb1b5e6,3db5791e,bc050bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19e01,be292f20,bd9d2364,bde86302,bced1fdc,bd902e7e,3b09564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb7b1,be6bd7ea,bc9afcbe,bf9fa607,be62edb2,3d1bc236,3ab047a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f54d7,3e9d7102,bbd1cf24,be4cea94,bce18f0a,3d465cc7,3a06eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2215,becc7b78,bdf34641,3d9fd1a8,3cc1f1a2,bc89f9ce,395fff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4420de,bd9c7a44,3e92953c,3e925a98,baed6004,3d1d9202,3b8f775a
be9a7fda,3d14c150,3e9c3a24,be787aae,3ebf88e1,bdf1e9ac,bc0bf246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d969,3d8f1540,bb9b268f,3f0aafe2,3cbfad9a,3ca6938f,bb39405f
beaf5997,bd6aaee8,3e467d85,be911a2d,3e83fbdd,be3a55e2,3ab89230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a423,be7d12f4,bb110a58,3ca6e6a0,3bb2d56e,bcd804cc,3a8ceb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdee28,be184c32,bd8bbf35,3c4ea720,3c6554e3,bc1263e8,3aec47f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4166f,bf3a1c03,3c6e5fe7,3e1cd243,bd31e7f7,bd50e42c,3a4c0e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745941,3ebe9451,bcaa1cea,3e17433c,bc2dc123,3d539c3c,bb31fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf27d94,bcfdf773,bd57b28d,3da10c82,be19ea34,bd9976e7,bb980de1
3dfe25d2,3e7eadcd,3dc90471,3df02510,bcccb316,3b0e4df0,bbad6ebf
be9875d3,be22a7aa,3ef90901,3de20d2c,bd5ded38,3b5e99dc,bb6d1ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced4b8,3f0c259b,bc34e268,3edc8184,3b37f4e9,bd3c423a,3bae43ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc91d2,bf2146e5,3e1708ba,be20787c,3c8abec6,3c06f5c0,bb2596e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634006,bf464054,3f40e411,be3b0de9,bd635561,bc8107c4,bc014793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2b72,3f012677,bd33c6b4,3e8a0383,bc4fc27d,be93840c,3a22adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833930,3ead4618,3ea7d4a0,3c0f2b60,bcf1cc10,bcb8926c,bbb66b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbdc3,3e13a348,bcc5a598,be001a56,bd04e243,3cf66508,bca500df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9daebc,3e6d0cb2,3f1acd8c,bd50a084,be396120,be0a1cac,3ab3059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bad62,be349cf8,3d127b2b,bfb7be4e,be4610cf,bea82da5,bb6de071
3d2eb882,bcd9383b,3c657c4a,3ece1594,3be8ff64,3d1e68e1,3c0afa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb542a,bea37cd2,3dcaa38c,3e9097e9,3b5b0701,bdbc39a7,3b17d03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd85e26,be92d175,bb96eddf,3f0213dd,3d214b89,bb9b8e00,bb62143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc112019,3e3a34bf,bd082b24,3f0379ee,3cdb1917,3ef9e661,bc2c1c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a58e8,bdfe65ec,be98c89d,3e9121cb,3cd337d7,3c237688,b94d605d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115a19,bec8c0a4,becf244a,3f7c9c08,3d39d53d,3f247711,3b1176c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5a10,3eda91e4,3d974362,3f66de33,bca52940,3ef16d32,bbee921a
bf225a68,3ef8c9d2,3eccd723,3f48f3f2,3d1e156a,3ed5fbcc,bc754aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd819,3f38d5f1,3ca96e7b,3f58f805,3d4fec2d,3efb0fd3,bbdd99ad
