# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc33,3f7fc64d

# OUTPUT - 1 values
3c94dcdc

# JACOBIAN - 1 x 7
bd815ebc,3d56e514,3c9d53b7,3cf49d82,3b341e84,3c4dbb0a,ba14dbfa
c0069a75,bf6cc512,bea1b9bc,c006ace4,bdffa9f2,bf075c8b,bfe51ce9,3d3af937,bf630926,c0643657,be522d66,c0d9c39b,bf9d1a2d,3e58c57d,3ebd8e7a,bff152f7,bf8f3bcc,c028d186,3e2465b7,bf973654,bb78f200,c0564944,c026b7e7,bfa6cd2f,3e0fa96f,c0491516,3e804c92,c09de566,bfa3f38b,c0b7810e,bf4fbadb,bfdad654,be9bc6b9,3e42167f,c0924e93,be94b708,3e60b22e,bfb444ae,be18a0d2,c0589aab,be435880,3e855ce1,bffc42ac,3e85a3f0,c0015da2,bf8c410a,bec99441,bf885560,bfbceb16,bf603180,3ea59e1c,3e289844,bfae4de3,bf086dec,3e85902c,3e005590,bc952740,bd2d3578,c0141b80,bd4a47e4,3d2bae06,bef3c18c,bf1c3731,c018e29b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3af937,00000000,00000000,00000000,00000000,00000000,3e58c57d,3ebd8e7a,00000000,00000000,00000000,3e2465b7,00000000,00000000,00000000,00000000,00000000,3e0fa96f,00000000,3e804c92,00000000,00000000,00000000,00000000,00000000,00000000,3e42167f,00000000,00000000,3e60b22e,00000000,00000000,00000000,00000000,3e855ce1,00000000,3e85a3f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea59e1c,3e289844,00000000,00000000,3e85902c,3e005590,00000000,00000000,00000000,00000000,3d2bae06,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed794c6,3e282902,3daf3b26,3e8eb66f,3d41766f,bd49ae6e,bb459ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd58515,bce0c1ba,bb48c97a,bf0351be,be0ad0f6,bef5aa8c,bc455f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34b80,3e1652fa,bec2207e,bd4ad959,bbd85895,3d559ac8,3a79f062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ebb18,bda21681,bbf5b4b0,be43be80,3ea79874,3d3f6320,bbccbc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaf4ee,3dedee6a,be0f50c8,bea3ee5e,bc27ad73,bd0be7de,bb955031
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87127,bd98b6d6,3d6c8074,bd320400,3c60de67,3ca86136,3b5051b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e45de,bd535497,beed7c43,3deeaa76,bcdf7871,3cdc64c0,3b8e5ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd999a3,bd7c3dc6,bd157248,3e70ec01,bce92b1c,bcadc480,bb0810d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b71c0,3e5e38a4,3ea8435b,3e1d598f,3c56cdd0,bd3e4d9b,ba0b2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78a674,bd8e70ba,3db510d9,bf697812,be1347ca,bf5182d4,3cd8bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9490a9,be030d5f,3f0e8892,3e494396,3d43a6c1,3d0de950,ba604d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12946b,be2dbc5c,3f05975f,3e0bc181,bd529939,3cfce880,3b5f5b41
3c461da0,3e02bd94,3cded8f7,bff13610,bdd2ae6e,bf54a46a,3d460b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73050,3dade002,bb970ede,bf370ca3,bbca1853,3c47177a,3b47d889
3e9f33ee,bd7460cc,3d81e485,bef318b5,3b11701c,3c46a3f4,3b355dd2
bd8b2b77,3e2d9f9c,bdc163e2,bc797f08,3ca03da2,3d4d9ede,ba5e1069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407b6c,bdca20d0,be872891,bf35e26c,bda1481e,bef64668,3c65dadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165680,bf2703df,bdf1ea80,3eeb5457,3c313f14,3c9fb594,3b4e17d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec97e,3ddd9fbe,bc8c7766,3e10caa6,3d061903,3ddb0e56,bbc8fa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36ad0,3dfaaacc,3eb0df59,bdfaa4ff,3dfc4f63,bd903af2,3c4c2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b0a9,bcac2a5c,3d2843d1,bf67402b,bdd5b728,bd388722,3b9edccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5c5da,3e933c9b,bd6cf490,3f0b2c16,3ccb5022,3d9fda54,bc031932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd742,be0ec534,bde65000,bde8c1e2,bcf14320,bd8e333f,3b0f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2c11,be6fbcbf,bc4ba8f4,bf9fa125,be5f083b,3d3e24e8,3aa50e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e052e,3eae8e1c,bc223be6,be4d0a9f,bce3c834,3d4e2342,3a099ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0e86,bec2b468,bde84d35,3d9fd845,3cb9797a,bcac649c,39612394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ff36,bdc8351c,3e902a7a,3e92458c,bb8687b9,3d0aac9c,3b908d7a
be9c14ef,3d4c8c30,3e925f8e,be786ece,3eb5c397,bdccbc40,bc0dbb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0724f,3dda08b0,bbc477de,3f0aa57c,3cc1a52d,3c95f280,bb390325
beb013ac,bd512d48,3e43dda8,be911785,3e7be164,be30072c,3aee734d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21d27a,be9215f8,bbf4582c,3ca45200,3bc9c670,bcd3de3f,3a9983cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9e6b,bd94d01c,bd9124a2,3c4e5e80,3c789fda,bc666ff0,3ae115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a200,bf3a2ba7,3cce5545,3e1ca39b,bd36b5b1,bd718000,3a5d1d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7319f3,3ebf3a6d,bd074227,3e1717ce,bc3d3744,3d3fa126,bb2d798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50c5f,bd0d9818,bd58c802,3da0e43c,be2cf578,bd8f189a,bb959aaf
3df6be52,3e740392,3d9ecdbc,3defbb9c,bcf32f42,3b328320,bbafcbdb
be9a1154,be2af8c9,3ef654dd,3de1c58d,bd5fd375,3b6fdd30,bb724f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca97f0,bf210f02,3e2dfb07,be208b79,3c840ef0,3ba7bd38,bb2b85f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d786,bf4189c3,3f42ecc9,be3b30eb,bd73a822,bca25534,bc000f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198724,3f05ef4f,bd50117e,3e89e49e,bc9e39a6,be9d13b2,3a5427c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ad7e0,3eb57170,3e9f3f70,3c0ddb20,bcde3e70,bcee23b0,bbb8230b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afcd7,3e11b887,bd2d02a4,be001552,bd599e0b,3d0a1470,bca49747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5206,3e689a9d,3f194ff0,bd50a24c,be4d90ad,be0c94ff,3a9eecd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4f8a,bf393b34,bceacbb9,3cbd87a0,bc1cb632,3cbe0fd8,3950ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b30ae,be3754e6,3d1da0a7,bfb7b9e6,be63092f,bea0b2b9,bb4c2540
3d2ff810,bcee3168,3c53d78e,3ece066e,3b948d84,3d1559a2,3c0b9654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb507e,beb6359a,3dbfad3c,3e907f50,3b507851,bdc4d77c,3b1ec227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5937a,be9c7671,bba0e6ec,3f020c24,3d2adb42,baa8f940,bb5efd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc131131,3e49088e,bd4ceff6,3f0378aa,3c822cdc,3efb68fc,bc27a37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528f98,bdb48df8,be943d02,3e9113e0,3cdd4b56,3b7b5180,b9979d90

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636b13,bf222c7c,bec63180,3f7f472e,3de9efee,3f11374a,3b0d3158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6dc3,3f547778,3d96ae7e,3f5c4cd6,3d011116,3ecd97ec,bbfb1446
bf99c2f9,3f7f08a0,3ecb2020,3f45c8ee,3da502b3,3eb404eb,bc75682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf619158,3f91ad6f,3b8633d0,3f4db5ab,3dccb57c,3edaf80e,bbeb173e
