# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a1,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467e,3f0b1c77

# OUTPUT - 1 values
3e640fd8

# JACOBIAN - 1 x 7
bcba728b,3e2b311e,3b1ee5b0,3c0eaaba,3a1026c2,b97d0fc0,b78845ac
c093c6bc,3fa113ec,bfddab37,c00e3474,3f877e2a,bf80ed61,3f80f52b,bf7134ae,3f912450,3f80dc84,3f8873e4,3f1f207c,c08088dc,3fc2b528,3fd2549c,be46a1cc,3f9afb81,c04000f0,3fd1571e,3ea1732c,bfbe7614,bfff53cf,3fad13c4,c0fb63a8,3fadbd41,3f2251e6,bfa39d81,c1319f88,3f311ba2,c01ba4f6,3f9b35ee,bfe72eb4,3f952ad6,bf93af7e,c0b5a272,bfd6b358,3fb5304e,3fb32782,c08e0736,bfabe87f,bfaa051d,3fc51c1c,3f6e8323,3fc143e0,3f565a32,3f87ca48,3fa2ead5,bfae79b6,c0025694,3f879c1e,3ff86d79,3fc416e0,bfb9ffee,bfa11ea8,3fc46f02,3fe4c6a3,3fe91a48,3fab51ed,3f9e19fc,bfd17314,bf4aca0e,bfe3f2b7,c072adab,3f784134

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa113ec,00000000,00000000,3f877e2a,00000000,3f80f52b,00000000,3f912450,3f80dc84,3f8873e4,3f1f207c,00000000,3fc2b528,3fd2549c,00000000,3f9afb81,00000000,3fd1571e,3ea1732c,00000000,00000000,3fad13c4,00000000,3fadbd41,3f2251e6,00000000,00000000,3f311ba2,00000000,3f9b35ee,00000000,3f952ad6,00000000,00000000,00000000,3fb5304e,3fb32782,00000000,00000000,00000000,3fc51c1c,3f6e8323,3fc143e0,3f565a32,3f87ca48,3fa2ead5,00000000,00000000,3f879c1e,3ff86d79,3fc416e0,00000000,00000000,3fc46f02,3fe4c6a3,3fe91a48,3fab51ed,3f9e19fc,00000000,00000000,00000000,00000000,3f784134

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f3edb,3ec95370,bd97e213,3e90b23c,3c454b9a,bc99c358,bad62f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4825bc,3e504e38,be814e6a,bcdc0494,3ead972d,3e44b00c,3c02646a
be8d1c07,3e213e92,be36ef92,3f16796a,3cd2575e,3d7b6dc4,ba1ee62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90aa3f,3ebf1a61,bdd019c2,3dc52aba,bc30cb28,bccdc046,bb03521b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf5bc0,3c108898,3a82c490,3dcf715f,bbe3fdb8,bd51bc3c,bab91734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d09b,3e3d3cbd,3e11f8b6,3d95fe9e,3c641a3c,bcbead94,3b1e1e31
be90b490,3e9a2cd8,3e0fe284,3d82ff54,bb9c4b92,3d49af6c,3aef8804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd457288,3eee657b,3dcd4931,3ead6b10,3c411984,3d50ab16,3ac566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d1120,3e616a08,3e7d7e62,3ee60a7a,3d910cdc,3da5c0ae,baf7abd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd85b,3de03a1a,be7e3c21,bd375daf,be85bdcc,3e165270,3b952200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee495cc,3e5303ab,3eddf9f5,3e5e2fce,3d43ee9c,3d5b50cc,3ab812f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0be3ba,bdc57190,bcfbcb30,be324f43,3d5d5ff2,3e3162ee,3ac63c7f
3e0ef72a,3e8c9532,be6be9c2,be2e8137,3c921bf1,3de04a23,3a76cbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89491a,bd104128,be0e4796,bd03f01c,3ca0e71f,bbb9d580,3b61c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982728,bd7026a8,bec51376,3d82b9c4,3c160086,3ca4c8a1,3b22a13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97a7a,bcf330ea,bc0ef83e,3e3cb41e,3da5a02d,be068f71,3bf9d00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00dc56,3e315b6a,3e4bcb84,3d53ec60,3df8ca24,3d5e1cd2,3b0fb264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357830,be9cf6ad,3d303dda,bed3fbcb,bdd22c50,bd34d82b,3a98baf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50a69,bef9df1d,be7cff15,3db93494,3c7a6b15,3dffee46,39c08240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5185f1,3ea5e019,3e95a562,3e344eb2,bd30efb6,be065e10,b99b11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc261d0,3e57bcfc,3e769040,3dd512fc,bdcfcc2a,3bfdb720,3b93c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9959ac,3cab42d0,beb21525,3e5fe866,3e194a1b,bd82234c,395582d8
3d8e4eda,3eb586b9,bc85ef0c,3e69b7ca,bc0fdd5d,3db5fef2,3a4aee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e6010,3d8ee350,3bba83dc,3ee185c8,bc0779a2,beaa9808,3b768a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c3e38,3e948983,3e04ee2c,3e0899cc,3ce209db,bd4b5e8a,3ae6d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8ffa2,bcd02650,3c6c665e,3f70ac32,3d2bc41f,3f0c76d4,bbe71e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16fda8,3d94db98,bce48354,3e5694e6,3ccb8a4b,3dffb83a,bb4dcfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00923e,bf07e0ec,bd35f460,be9c6600,bcdb3631,3d081630,3a7e9919
3de92b6e,3d0bb344,bdfd1eab,be09e748,bc88818c,bc14e0ef,ba90980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc886b06,3ea922f0,3df2ef2a,3eb3b3dd,3d03c149,3d1bcc76,3883d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37e9a,3d477710,3e55916f,bdc27cf5,3b2dca87,3d69d758,3b063834
bed90640,bdb6f848,3d658bdc,bd8397d2,3ed18b55,be7b636f,bb47f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6d0e,bcf75b70,3d94c8a1,3d864998,bbeb20ca,bccf69f2,bb62ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188702,bf2cc84a,bc9eb890,3e253304,3cb9fca0,3cecd52b,bab6c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d386296,3efe7650,bd4a75c1,3e85d51c,3b377d7a,3c8fbf48,ba7a3d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da04e,be9d1bcb,bdca8896,3f4ea472,bbb1e20d,3d344322,3c05f93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bb2f,3e964a07,3d684822,3f5b1806,3c9cdc6b,3de1a194,ba7fccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
380c5800,3db4d58c,beb4e77a,babc5400,bea2da5f,3e7931bf,bc0564e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a462,3e770a21,be67c76b,3d525808,bbb3aa7c,bd0cc634,3ad89a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9681a0,3f01669a,be0182e4,3e31663a,3ce6b48c,3e45e476,baf983c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179d0b,3d9e650a,be1d1e52,be45578b,bc0fc530,3d8bf85a,37f5d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e48ad,3d0d5e03,bd2983ab,bd9de5d8,bde177ca,bdceb01e,3b226078
bd87489a,3eb2d841,be0a99d0,be80f811,bc7755b9,bbce0e10,bb6f9a27
bed62638,3d800a38,3ebbb3b2,be55de68,bd576016,3b162b54,bb6cac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b978,3e08a67e,be6e6b33,3de4fd28,b53b5200,3c5bf660,3bbc3dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9201b2,bbb32e60,3ee84aba,3dcdb2d4,3c213ddb,3e6c089f,b9e1aa05
3e1a2766,3d040faf,be11abe7,3d58d8e0,390599ac,3b1be610,3ab3070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd862,3f01dd18,bc8bec04,bc2ad910,bcdc4c32,3d9e98ae,bbc2cd48
bcd55617,be4f275d,bde7bdca,be6db302,3a1764a0,be1bf450,3b308ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80d028,3e97e66c,3ebba1a4,3d8f4263,bea158fd,be836bb8,3b4c1f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283bbc,bcf3cbb0,3dd05742,bdefd9dc,bd0ac71b,3c360e70,bb847136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d106,bc8ae6ec,be65f67e,bd5fba56,3bde2af4,bc5b5af0,bb1ed298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26314,3e23446a,3eee0d0a,3c1608a8,be1211a0,bdf5e205,bb1aaa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12803,3e53ff4a,3f31c5af,3e5987e1,bee98663,be0c2058,bbfa624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7363,3ce64da4,3be7d68c,3d2d0ae2,3c417db2,3d4fcfa6,3ab48b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db671b7,3d974bc8,3ba902a0,be35c9d7,3b68b07e,bd6455b6,3b4d95fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfba70e,bc6e55e0,bba531e1,3e158a17,3d0c9be3,bcad9546,bb00e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30a90c,3e59f0ac,bc87eff0,bdcb81a4,3bd1128f,3d89f568,39892e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a39e7,bd6581fc,be59fc9e,3ecbda53,3d448040,3ee0ae40,3b1fc45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584aa8,3e631e5e,be7ee944,bd88b0f6,3bb4df75,3c2a0246,b9da92b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddeb3d,3ece4a15,3cd308a8,bea57708,3dbc0f28,bd4acea2,3ad8d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28aca7,3e681315,3ea024ce,bd1b3950,3f0ab50a,beaddfdb,3c1f243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cac82,3efbd719,3db692fc,3e6dfcd9,bbc10284,39504200,ba02cf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f2c8,3f6afb2f,3e50a4a6,3b7ff1a0,3e1093b5,bca5c2f8,bb7e0698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85698c,3f81b6a5,3df31c42,3e55f314,baa1b380,3e94a950,3b85b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
