# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7fffe3,3f561695,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af0ee7f,3f0c5d59

# OUTPUT - 1 values
3e63f8a5

# JACOBIAN - 1 x 7
bcb80903,3e2b03e1,3afafb48,3c0beac3,3a71b7e4,b907dfb0,b71e6b10
c093c211,3fa0f1f4,bfdd6f87,c00e53a1,3f875e6a,bf80c81a,3f80ac9b,bf715937,3f90f527,3f80f99c,3f8857bf,3f1f867e,c08054a4,3fc29a21,3fd2400b,be485ec4,3f9b0be1,c03fb628,3fd14abc,3ea0f52c,bfbe5a18,bfff4806,3fad0242,c0fb156a,3fadaf33,3f21ff0a,bfa38cb0,c1317b4d,3f304e9d,c01c0c3f,3f9b273e,bfe7341e,3f951290,bf93cb8d,c0b5bac9,bfd68c17,3fb50ec1,3fb2e2a9,c08e0722,bfabab62,bfaa1007,3fc50e79,3f6e7023,3fc1289a,3f560d72,3f87c635,3fa2efca,bfae69b0,c0025f91,3f878ff8,3ff84ec3,3fc41726,bfba1ff7,bfa0ddf0,3fc45279,3fe4a1e5,3fe8e40f,3fab3bd7,3f9e04db,bfd18a93,bf4b0c05,bfe3bac9,c07295dc,3f7823d5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa0f1f4,00000000,00000000,3f875e6a,00000000,3f80ac9b,00000000,3f90f527,3f80f99c,3f8857bf,3f1f867e,00000000,3fc29a21,3fd2400b,00000000,3f9b0be1,00000000,3fd14abc,3ea0f52c,00000000,00000000,3fad0242,00000000,3fadaf33,3f21ff0a,00000000,00000000,3f304e9d,00000000,3f9b273e,00000000,3f951290,00000000,00000000,00000000,3fb50ec1,3fb2e2a9,00000000,00000000,00000000,3fc50e79,3f6e7023,3fc1289a,3f560d72,3f87c635,3fa2efca,00000000,00000000,3f878ff8,3ff84ec3,3fc41726,00000000,00000000,3fc45279,3fe4a1e5,3fe8e40f,3fab3bd7,3f9e04db,00000000,00000000,00000000,00000000,3f7823d5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd435,3ec96bb5,bd96b54d,3e90c2ab,3c4545dd,bc99c610,bad52fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be479672,3e504590,be80279f,bcdcd728,3ead94d5,3e44b684,3c00b6e4
be8d5b07,3e21c18b,be37819d,3f16899e,3cd2685b,3d7b745c,ba17dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916e9e,3ebf1954,bdcdfdd6,3dc5b214,bc3109d1,bccdc324,bb0397f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf8330,3c108420,3a05d2c0,3dcfc1a5,bbe5aedb,bd51bf46,baba5938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888692,3e3d5e7d,3e141fea,3d961d0c,3c641308,bcbea5c4,3b1d6533
be9060a2,3e9a307a,3e11f126,3d83b2ac,bb9c1811,3d49b30e,3aee5cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd437e42,3eee74bd,3dce3bee,3ead9a30,3c4154a2,3d50aee8,3ac839e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4106b0,3e61a223,3e7cbfc2,3ee6248d,3d911557,3da5c38a,baf955f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe672,3de0a754,be7cbd9c,bd37990d,be85c4b7,3e165a3e,3b975f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46af4,3e52e89e,3ededf51,3e5e3339,3d43ef79,3d5b52ea,3ab7fd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d24d4,bdc4db1c,bcf53640,be325e9e,3d5d89bb,3e31643e,3ac94d41
3e0f4d74,3e8cb060,be6aaff3,be2e5c7c,3c926bd5,3de04c8d,3a75fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895479,bd0f3230,be0e386c,bd041bdc,3ca0e85d,bbba1c80,3b5f8bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989c85,bd7193f3,bec3db7f,3d831afc,3c16129a,3ca4c83d,3b2351eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96e48,bcf2b4dc,bc0ff007,3e3cb4bb,3da5659f,be069a42,3bf5417c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c322,3e317920,3e4d8f3d,3d5383ee,3df8ce42,3d5e328c,3b16203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35db5a,be9cf746,3d3054fc,bed42adc,bdd23054,bd34d708,3a9d2b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc514ca,bef9bc9e,be7b3a1d,3db9e8c9,3c7acc58,3dffef12,399856a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51d7b3,3ea5faa7,3e94f3c1,3e3467d9,bd31029a,be0659d4,b98ad158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc49c50,3e57b495,3e77bed2,3dd59667,bdcfc2b5,3bfdd170,3b91f5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99630e,3cacd325,beb202cc,3e60261a,3e1958b9,bd822a57,392a1f98
3d8f9a3a,3eb59f7b,bc832b82,3e69c165,bc1007c1,3db5feff,3a44409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b806254,3d9027b2,3bb6d0b2,3ee18af9,bc05cf2b,beaa99d4,3b7c9893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbefa,3e9499e2,3e066e97,3e08a872,3ce20973,bd4b5a4a,3ae70175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc96d9c,bccb4778,3c6e8355,3f70afcb,3d2b48c6,3f0c773d,bbe82593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1773a8,3d94e7e8,bce0bf2e,3e56ff41,3ccba4f5,3dffbb76,bb4a72fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0109c3,bf07c956,bd34a5e0,be9c6c98,bcdb3d1e,3d081250,3a7da8ef
3de9dd79,3d0d47f4,bdfb5a96,be09de07,bc888786,bc14e255,ba8d56f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872ff3,3ea9402a,3def16bb,3eb3d18f,3d03d28e,3d1bcec8,37955240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3557e,3d47d798,3e56855c,bdc203ea,3b2cc4e5,3d69d92a,3b083425
bed8ea17,bdb70436,3d6fd484,bd83e794,3ed17bd5,be7b6ad4,bb4cece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2801,bcf5a330,3d9677da,3d866a32,bbeb4f77,bccf70b0,bb63e864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19099a,bf2cb75d,bc9da234,3e257024,3cba02de,3cecd718,bab8c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d4e2,3efe9876,bd47c4bb,3e85e5a9,3b374796,3c8fc231,ba7a050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da31d,be9ccce4,bdc82fd2,3f4ea85b,bbaeb209,3d342918,3c05b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176868,3e96a860,3d6a720a,3f5b2c4c,3c9cf88a,3de1a5d4,ba7ff152
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c9a100,3db50f8c,beb4e5a1,baa4c140,bea2dab1,3e79376c,bc070a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ba13,3e770852,be678e1d,3d533c54,bbb426af,bd0cc8ce,3ad972a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963109,3f016d5c,be001fcf,3e31c0d4,3ce6b222,3e45dff2,bafb06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ed5a,3d9ed867,be1bfbe5,be4529f1,bc0fdff4,3d8bf8b3,3713a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e2e90,3d0d4971,bd2a830c,bd9dbcee,bde1c690,bdceb244,3b1defc3
bd86434c,3eb2da12,be087de2,be80e378,bc77ee54,bbce2470,bb71720a
bed60c0d,3d7faa36,3ebc8d8b,be55ac6f,bd5767b6,3b162962,bb6d68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654c3c,3e08eff5,be6c8068,3de59197,371d3d20,3c5c24d8,3bbc2c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ea74,bbb3ba50,3ee8fb70,3dce4f29,3c20d4c2,3e6c083c,b9e4e93b
3e1a9e92,3d055c8f,be10abc5,3d59cc58,390b57ea,3b1c1550,3ab249d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306290,3f01e5ab,bc8b31a6,bc2cc154,bcdc3e2f,3d9e94b0,bbc27ead
bcd5a828,be4ec1a7,bde6ad08,be6d6c95,3a0b0629,be1bec33,3b30c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81c521,3e97ef00,3ebc1e42,3d8f1fc7,bea1571f,be836d59,3b551046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27c75e,bcf29808,3dd52c1e,bdefc6b7,bd0ab7d1,3c3624d0,bb853ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2edd,bc89bae0,be64338c,bd5ff76f,3bd9c1e0,bc5b9060,bb2b201d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24099,3e235d5f,3eef1042,3c14c950,be1234d1,bdf5e07c,bb196472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6351,3ce62394,3be8194c,3d2e27df,3c413c03,3d4fd1d2,3abf77fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a28b,3d9754d0,3bcf1558,be357e51,3b68a884,bd644c1a,3b4df860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd5496,bc6f15c0,bba610c8,3e15d105,3d0cafaf,bcad9a14,bb018474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f8100,3e5a15c4,bc7c42a0,bdcb08c8,3bd1646a,3d89f301,3986fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a1c32,bd654590,be587936,3ecbe923,3d44322d,3ee0ac2a,3b18f45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e587230,3e633363,be7e7074,bd882b6c,3bb4bd15,3c29f6a9,b9e0737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6495,3ece46f5,3ce34238,bea58228,3dbbf07e,bd4adc5e,3ad6d9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285f8b,3e687633,3ea0a410,bd1b18b0,3f0ab4da,beade42e,3c1bba60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c68a6,3efbf1e9,3db9f222,3e6ddff5,bbc126e9,395dec00,ba1708d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9e3a,3f6679b9,3e13250f,bc731e70,3e3a86e6,bc0230f0,bb542bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76136e,3f8071ab,3daeddc4,3e4be189,3cae8b00,3e981f1c,3b90958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
