# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775

# OUTPUT - 1 values
3e6418ed

# JACOBIAN - 1 x 7
bcba3c40,3e2b3184,3b1d5234,3c0ea014,3a102d40,b97d0cf0,b78a0794
c093c7a4,3fa121f6,bfddb538,c00e2414,3f878993,bf80fa1f,3f810f74,bf712096,3f9132a9,3f80d5bf,3f887e6e,3f1ef56a,c0809ce2,3fc2bef2,3fd25b76,be4600d0,3f9af819,c0402724,3fd15ef0,3ea19fe4,bfbe8072,bfff48e4,3fad17dd,c0fb8690,3fadc6c5,3f2274f0,bfa3a2b8,c131b2ee,3f31656e,c01b74ac,3f9b3c8e,bfe727a5,3f953a0e,bf93a262,c0b591e8,bfd6c4f2,3fb53d5e,3fb34260,c08e07eb,bfabfe1a,bfa9fbf8,3fc521e6,3f6e89ee,3fc14dc2,3f56783e,3f87ccba,3fa2e844,bfae7737,c0025106,3f87a0ba,3ff87939,3fc41890,bfb9f455,bfa133aa,3fc47b0e,3fe4d489,3fe92f7a,3fab5bc0,3f9e1f80,bfd16330,bf4aaf46,bfe40bfe,c072b836,3f784bb3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa121f6,00000000,00000000,3f878993,00000000,3f810f74,00000000,3f9132a9,3f80d5bf,3f887e6e,3f1ef56a,00000000,3fc2bef2,3fd25b76,00000000,3f9af819,00000000,3fd15ef0,3ea19fe4,00000000,00000000,3fad17dd,00000000,3fadc6c5,3f2274f0,00000000,00000000,3f31656e,00000000,3f9b3c8e,00000000,3f953a0e,00000000,00000000,00000000,3fb53d5e,3fb34260,00000000,00000000,00000000,3fc521e6,3f6e89ee,3fc14dc2,3f56783e,3f87ccba,3fa2e844,00000000,00000000,3f87a0ba,3ff87939,3fc41890,00000000,00000000,3fc47b0e,3fe4d489,3fe92f7a,3fab5bc0,3f9e1f80,00000000,00000000,00000000,00000000,3f784bb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edb86,3ec9484c,bd985d14,3e90aaa9,3c454e35,bc99c212,bad6a584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4884f3,3e505230,be81c6f9,bcdba3a4,3ead983c,3e44ad0a,3c032b56
be8cf21e,3e21027c,be36b33c,3f1671f2,3cd24fa8,3d7b6ab8,ba222ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9027a7,3ebf1ada,bdd0f6ad,3dc4ec68,bc30aeb8,bccdbef1,bb033180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4181,3c108a98,3a9d0210,3dcf4c62,bbe33922,bd51bace,bab88173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8901c9,3e3d2d3f,3e11169a,3d95f09a,3c641d80,bcbeb136,3b1e7335
be90ec50,3e9a2b2e,3e0f0a89,3d82acbc,bb9c62f1,3d49adbe,3af0121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46befe,3eee5e79,3dcce582,3ead555b,3c40feac,3d50a94f,3ac415a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc551150,3e61504a,3e7dcc35,3ee5fe76,3d910903,3da5bf5e,baf6e6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcef0,3de007fa,be7ed879,bd374258,be85baa8,3e164ed1,3b941794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b23b,3e531012,3edd9b9f,3e5e2e3c,3d43ee37,3d5b4fce,3ab81afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0e40,bdc5b698,bcfe7d04,be32482e,3d5d4cfa,3e316252,3ac4cf70
3e0ebdc6,3e8c88b6,be6c69ec,be2e9220,3c91f7af,3de04902,3a772c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894182,bd10bd80,be0e4d2d,bd03dbf0,3ca0e68e,bbb9b490,3b62cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d918,bd6f7f1a,bec592fb,3d828d04,3c15f850,3ca4c8ce,3b224f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98286,bcf369cc,bc0e936c,3e3cb3d4,3da5bac0,be068a6b,3bfbed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ed10,3e314dc6,3e4b121e,3d541c78,3df8c843,3d5e12b8,3b0cb6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353638,be9cf664,3d30341d,bed3e61d,bdd22a7c,bd34d8b1,3a96abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50370,bef9eeed,be7db84f,3db8e193,3c7a3eee,3dffede8,39d32520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514f79,3ea5d3e9,3e95edea,3e34431c,bd30e722,be066006,b9a2a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0e5e4,3e57c0d9,3e7613f2,3dd4d674,bdcfd071,3bfdaae0,3b949707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99536d,3caa8b2f,beb21c5e,3e5fcbfa,3e194377,bd822006,3969a470
3d8d7288,3eb57b5d,bc87101c,3e69b35d,bc0fca20,3db5feec,3a4e06ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cc8cc,3d8e4e80,3bbc078a,3ee18363,bc083b2e,beaa9732,3b73ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c92be,3e9481fe,3e04507a,3e08930c,3ce20a08,bd4b6084,3ae6bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8b674,bcd26238,3c6b884e,3f70aa87,3d2bfc18,3f0c76a3,bbe6a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16af2c,3d94d5f8,bce60e42,3e5663e7,3ccb7e31,3dffb6b8,bb4f5efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0042c2,bf07ebbd,bd367d2f,be9c62f4,bcdb330b,3d0817fd,3a7f0869
3de8b500,3d0af998,bdfdd78d,be09eb89,bc887ed6,bc14e04a,ba921aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893c50,3ea91587,3df48236,3eb3a62e,3d03b971,3d1bcb60,38afa190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb399e1,3d474ab8,3e552d3b,bdc2b4b3,3b2e413f,3d69d67c,3b054c1f
bed918ec,bdb6f2c8,3d615468,bd837315,3ed1925c,be7b5fff,bb45a91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9ae6,bcf82570,3d941734,3d863a94,bbeb0b98,bccf66ce,bb6293a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183029,bf2cd00c,bc9f2a88,3e2516de,3cb9f9c9,3cecd445,bab5d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376c6a,3efe66a0,bd4b8fc6,3e85cd7d,3b3795ef,3c8fbded,ba7a580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e51,be9d3ffa,bdcb7e6a,3f4ea2a4,bbb35462,3d344f36,3c061a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1647fd,3e961ebe,3d676464,3f5b0eae,3c9ccfa7,3de19f98,ba7fbbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b951a200,3db4baec,beb4e801,bac72f40,bea2da39,3e792f1c,bc04a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8395ec,3e770af5,be67de84,3d51eee8,bbb3721d,bd0cc4fe,3ad8350f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b72a,3f01637f,be021428,3e313c82,3ce6b5a4,3e45e68f,baf8cfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17679b,3d9e301d,be1d9519,be456c89,bc0fb90b,3d8bf830,3822c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e59ff,3d0d6771,bd291a44,bd9df8af,bde15401,bdceaf1e,3b246ffb
bd87f646,3eb2d76b,be0b76ce,be81018c,bc771072,bbce03b0,bb6ebe9a
bed6378e,3d802293,3ebb5a12,be55f56a,bd575c9e,3b162c3e,bb6c5475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6457da,3e0884ca,be6f33f4,3de4b8c6,b6b0c720,3c5be0c8,3bbc45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92111c,bbb2ee50,3ee801e9,3dcd6ad2,3c216d8d,3e6c08ce,b9e02850
3e19d826,3d037700,be12149f,3d5868c0,3902fe81,3b1bd020,3ab35dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7c7a,3f01d926,bc8c3804,bc29f826,bcdc528c,3d9e9a88,bbc2f158
bcd51f7c,be4f5603,bde82d27,be6dd36f,3a1d01b8,be1bf813,3b306ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802d67,3e97e27c,3ebb6e3c,3d8f5254,bea159d5,be836af5,3b47f7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28890c,bcf458c8,3dce5bea,bdefe2ab,bd0ace0b,3c360408,bb84130e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499296,bc8b7098,be66af00,bd5f9e32,3be02b56,bc5b4230,bb191c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee279f4,3e2338f7,3eeda261,3c169bc8,be1201a7,bdf5e2bb,bb1b40da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13dbb,3e53fcab,3f319958,3e599b79,bee989e3,be0c1bae,bbf8413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7e05,3ce660e8,3be7bdd0,3d2c879c,3c419b81,3d4fcea4,3aaf7830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6512e,3d974798,3b995cc0,be35ec9d,3b68b419,bd645a2c,3b4d67b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa8982,bc6dfe00,bba4d529,3e15696b,3d0c92e6,bcad930e,bb0096d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316dd0,3e59dfa4,bc8bf484,bdcbb948,3bd0ed68,3d89f685,398a2ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a4d96,bd659dac,be5a9b04,3ecbd380,3d44a3ad,3ee0af36,3b22ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583054,3e6314b8,be7f1a62,bd88ee74,3bb4ef0d,3c2a07ab,b9d7d891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4488,3ece4b82,3ccc62c8,bea571e6,3dbc1d12,bd4ac844,3ad9b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28dfd8,3e67e5a0,3e9ff060,bd1b4850,3f0ab51f,beadddda,3c20b963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd994,3efbcaca,3db530e4,3e6e0a27,bbc0f1f9,3949ea00,b9f2da30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6175de,3f6add0e,3e4f99ed,3b761440,3e109468,bca5b9a8,bb7c3072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8574b4,3f81b238,3df24426,3e55a64a,baa4a780,3e94a8d7,3b867d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabef18,3f68e654,3ee7ec7e,bdda04ac,3cb7bb6c,3c3e9f30,ba998f12
