# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843

# OUTPUT - 1 values
3e640a4a

# JACOBIAN - 1 x 7
bcb740e6,3e2b04f8,3af4525e,3c0bce11,3a71cc36,b907e420,b729dfc0
c093b897,3fa106de,bfdd7d5e,c00e2aae,3f8771ba,bf80f706,3f80dcaa,bf713c7d,3f910efb,3f80e8a1,3f8872f9,3f1f295c,c0807fac,3fc2bf68,3fd258ed,be477bc6,3f9b1fb9,c03fbde5,3fd16788,3ea16d94,bfbe44f5,bfff210d,3fad01b2,c0fb57ee,3fadbc38,3f226de4,bfa37b9c,c1319de1,3f30bc76,c01b63ac,3f9b3b9c,bfe6fde7,3f953302,bf93c28b,c0b58fd9,bfd6c99a,3fb53ac5,3fb31a82,c08e1268,bfabe093,bfa9f594,3fc52bda,3f6e759d,3fc14acf,3f564694,3f87cb62,3fa2f4be,bfae575c,c0025682,3f8790ab,3ff87342,3fc42dc6,bfba162e,bfa1286e,3fc48012,3fe4d552,3fe913ca,3fab5e04,3f9e0c84,bfd1243c,bf4ae8e0,bfe3eec1,c072c584,3f785239

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa106de,00000000,00000000,3f8771ba,00000000,3f80dcaa,00000000,3f910efb,3f80e8a1,3f8872f9,3f1f295c,00000000,3fc2bf68,3fd258ed,00000000,3f9b1fb9,00000000,3fd16788,3ea16d94,00000000,00000000,3fad01b2,00000000,3fadbc38,3f226de4,00000000,00000000,3f30bc76,00000000,3f9b3b9c,00000000,3f953302,00000000,00000000,00000000,3fb53ac5,3fb31a82,00000000,00000000,00000000,3fc52bda,3f6e759d,3fc14acf,3f564694,3f87cb62,3fa2f4be,00000000,00000000,3f8790ab,3ff87342,3fc42dc6,00000000,00000000,3fc48012,3fe4d552,3fe913ca,3fab5e04,3f9e0c84,00000000,00000000,00000000,00000000,3f785239

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6806,3ec94ecc,bd97bff6,3e90aeb7,3c454c70,bc99c2c0,bad6659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48f397,3e504fe0,be812cfa,bcdbd788,3ead9783,3e44aea9,3c02bf81
be8cc162,3e212586,be37003f,3f1675f1,3cd254e6,3d7b6c5c,ba2065f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f8fd0,3ebf1a94,bdcfdc81,3dc50dc6,bc30c20d,bccdbfa8,bb034332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf22f8,3c108970,3a7701a0,3dcf6030,bbe3bec0,bd51bb92,bab8d2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893aed,3e3d3647,3e123758,3d95f81b,3c641b48,bcbeaf40,3b1e452c
be912d12,3e9a2c27,3e101e5c,3d82d8f2,bb9c530f,3d49aea6,3aefc74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48415c,3eee628f,3dcd64ca,3ead60fa,3c4110ec,3d50aa44,3ac4cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5e5d40,3e615f4d,3e7d68ca,3ee604e4,3d910ba1,3da5c014,baf75196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc3f4,3de02536,be7e10c2,bd3750fc,be85bcca,3e1650c6,3b94a813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d33d,3e5308d7,3ede1411,3e5e2f14,3d43ee7c,3d5b5056,3ab816cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a161a,bdc58e54,bcfb0bf4,be324bf8,3d5d59df,3e3162a6,3ac59573
3e0e7b0a,3e8c8ffe,be6bc632,be2e8913,3c921054,3de0499d,3a76f7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8938a8,bd1074f8,be0e45f8,bd03e6bc,3ca0e6f1,bbb9c650,3b624034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977e54,bd6fe0cf,bec4f016,3d82a4f8,3c15fde5,3ca4c8b6,3b227b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98bd5,bcf348a2,bc0f1441,3e3cb3fc,3da5a8b0,be068d21,3bfac7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01007d,3e3155ba,3e4bfede,3d5402b8,3df8c98a,3d5e182a,3b0e54c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e980,be9cf68e,3d304087,bed3f1b8,bdd22bba,bd34d869,3a97c9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fb48,bef9e5b5,be7ccbb5,3db90e03,3c7a5cf1,3dffee1a,39c90a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51100f,3ea5db04,3e959142,3e344950,bd30ecf7,be065ef7,b99e8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2bb4,3e57be98,3e76b2ab,3dd4f6dc,bdcfcd88,3bfdb170,3b942378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994c26,3caaf644,beb2131d,3e5fdb32,3e1947fb,bd8221ca,395eba08
3d8c726a,3eb581fd,bc859ed8,3e69b5bc,bc0fd734,3db5feee,3a4c58fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7aef58,3d8ea548,3bba1860,3ee184ab,bc07b7a0,beaa97a6,3b7540b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf4f0,3e948661,3e0519dc,3e0896aa,3ce209e9,bd4b5f73,3ae6c86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86156,bcd114b8,3c6ca3de,3f70ab6b,3d2bd60c,3f0c76be,bbe6e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1653ea,3d94d93e,bce415de,3e567e22,3ccb866b,3dffb786,bb4e86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffccb1,bf07e56e,bd35ce6e,be9c6496,bcdb352f,3d081704,3a7ecc10
3de82b4a,3d0b65e4,bdfceb64,be09e943,bc8880ae,bc14e0a3,ba914905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a2f78,3ea91d59,3df27f6f,3eb3ad82,3d03bec6,3d1bcbf4,3897e0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b98c,3d476490,3e55ad2e,bdc296da,3b2df08c,3d69d6f2,3b05cc29
bed92e95,bdb6f5fe,3d66b6f0,bd8386c0,3ed18d95,be7b61db,bb46e937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd026,bcf7afb0,3d94f9ba,3d86429e,bbeb1a00,bccf687e,bb62ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17cb2c,bf2ccb87,bc9e98f7,3e2525f0,3cb9fbb7,3cecd4c0,bab65613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d364e44,3efe6fc8,bd4a2791,3e85d191,3b37854f,3c8fbea7,ba7a495b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9be8,be9d2ae0,bdca446b,3f4ea39b,bbb258aa,3d3448ae,3c060879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c20e,3e9637fc,3d68872a,3f5b13ae,3c9cd855,3de1a0a8,ba7fc530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f70900,3db4ca70,beb4e74e,bac15f40,bea2da54,3e793088,bc050b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838514,3e770a79,be67c0fa,3d522730,bbb3986d,bd0cc5a4,3ad86c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f55c,3f01654e,be015a9c,3e3152d8,3ce6b4e6,3e45e56d,baf93174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e172974,3d9e4efa,be1cfd62,be45614c,bc0fc14d,3d8bf846,380d2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6e1a,3d0d61f2,bd29a0ce,bd9dee9a,bde16c55,bdceafa8,3b2351f3
bd88c022,3eb2d7e8,be0a5c8b,be80fc78,bc773f8b,bbce0948,bb6f35b2
bed64baa,3d80145f,3ebbcc80,be55e918,bd575ef9,3b162bc2,bb6c8426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e655,3e089871,be6e3387,3de4dd62,b6110fc0,3c5bec70,3bbc4159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922300,bbb313b0,3ee85ede,3dcd915e,3c214d22,3e6c08b4,b9e0f974
3e197c02,3d03d009,be118edb,3d58a4c8,3904c3f5,3b1bdbf0,3ab32ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f119d,3f01db73,bc8bd6ea,bc2a708c,bcdc4e3b,3d9e9988,bbc2ddd2
bcd4dff8,be4f3acf,bde79ee2,be6dc212,3a1930ec,be1bf60a,3b307d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee08a,3e97e4c8,3ebbafda,3d8f49cb,bea15943,be836b5e,3b4a3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e2e2,bcf40688,3dd0e3d0,bdefddf4,bd0ac955,3c3609a0,bb844620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4949f7,bc8b2050,be65c355,bd5fad43,3bdecf07,bc5b4f90,bb1c3537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29483,3e233fa5,3eee2a8f,3c164d00,be120c82,bdf5e259,bb1aef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8a58,3ce655ac,3be7ddac,3d2ccde2,3c418740,3d4fcf2f,3ab238c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62b4e,3d974a08,3bad5768,be35da00,3b68b1a7,bd6457c3,3b4d80d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf93d96,bc6e3140,bba54b6d,3e157ae9,3d0c9902,bcad9440,bb00bf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd325284,3e59e994,bc86d2d8,bdcb9b7c,3bd106a9,3d89f5eb,3989a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a6468,bd658d88,be59d0ae,3ecbd726,3d448b99,3ee0aeb1,3b21368a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5811ad,3e631a58,be7edb9c,bd88cd88,3bb4e475,3c2a04c1,b9d9531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeac1e,3ece4aae,3cd4e058,bea574a5,3dbc139e,bd4acbb6,3ad93c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd291b48,3e680021,3ea0334e,bd1b4048,3f0ab511,beaddeef,3c1fddbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0df2,3efbd1f8,3db6f512,3e6e0308,bbc0fd3c,394d5600,b9fd06e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7093,3f662bac,3e110716,bc79e958,3e3a8a47,bc0211f8,bb505e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be765d7a,3f806640,3dad3050,3e4b14a0,3cae1a88,3e981d96,3b925d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c3d8,3f6b7417,3ef892be,bdc586f8,3a57f4a0,3ba8e458,bac90840
