# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4ffa2,3c58d8a5,3f16b00a,bfc75e1a,bbf5dd69,3fc8d455,3f7d48b1,bec02c79,3c58d706,3f0e22b0,bf7ff3fc,bbf5dcd1,3f7fffe4,3f55efde,3f6d487f,3f7ffa42,3f54eaa9,3c590d00,3f7ffe27,3aee167f,3f0c9854

# OUTPUT - 1 values
3e63e7ec

# JACOBIAN - 1 x 7
bcb79e77,3e2b03b0,3aff5630,3c0bef47,3a71b32c,b907dea0,b71cb088
c093b3fd,3fa0d88a,bfdd1b88,c00e59d4,3f87455c,bf80c469,3f806bb7,bf717413,3f90c446,3f811c39,3f884c2e,3f1fc783,c08033cd,3fc2997f,3fd23bb6,be4a2908,3f9b418b,c03f63af,3fd15ece,3ea0cc84,bfbe2399,bfff04e1,3face493,c0faf04f,3fadb275,3f220924,bfa36712,c13174a1,3f2f8037,c01bf977,3f9b2b16,bfe70979,3f951703,bf93ef1a,c0b5b0cb,bfd6990b,3fb50b46,3fb2b4a4,c08e16e3,bfab89dc,bfaa0615,3fc51bb5,3f6e565d,3fc12435,3f55da27,3f87c7e4,3fa2fe97,bfae39b4,c0026594,3f878129,3ff84a1b,3fc4350e,bfba4968,bfa0c4ab,3fc459ca,3fe4a241,3fe8c77a,3fab4229,3f9dea9f,bfd14ac7,bf4b50ee,bfe3a323,c072a78c,3f7824da

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa0d88a,00000000,00000000,3f87455c,00000000,3f806bb7,00000000,3f90c446,3f811c39,3f884c2e,3f1fc783,00000000,3fc2997f,3fd23bb6,00000000,3f9b418b,00000000,3fd15ece,3ea0cc84,00000000,00000000,3face493,00000000,3fadb275,3f220924,00000000,00000000,3f2f8037,00000000,3f9b2b16,00000000,3f951703,00000000,00000000,00000000,3fb50b46,3fb2b4a4,00000000,00000000,00000000,3fc51bb5,3f6e565d,3fc12435,3f55da27,3f87c7e4,3fa2fe97,00000000,00000000,3f878129,3ff84a1b,3fc4350e,00000000,00000000,3fc459ca,3fe4a241,3fe8c77a,3fab4229,3f9dea9f,00000000,00000000,00000000,00000000,3f7824da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f124d,3ec970ec,bd960686,3e90c5ce,3c454457,bc99c6c2,bad50050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485072,3e5043b4,be7ef8a8,bcdcff54,3ead9435,3e44b824,3c0067c4
be8d093b,3e21ddaa,be37d582,3f168cb6,3cd26cda,3d7b7600,ba168fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906fac,3ebf191b,bdccc445,3dc5cbe6,bc311a67,bccdc3de,bb03a4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4ffb,3c108328,39700480,3dcfd0f6,bbe62180,bd51c00c,baba9459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e6ab,3e3d65bc,3e155f21,3d9622da,3c641120,bcbea3d0,3b1d42e9
be90cd92,3e9a3141,3e132232,3d83d4e4,bb9c0a6d,3d49b3f4,3aee258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4607a8,3eee7803,3dcec859,3eada32e,3c416448,3d50afdd,3ac8be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50a7f0,3e61ae2e,3e7c50c6,3ee62987,3d911794,3da5c440,baf9a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd422,3de0bec6,be7bdf32,bd37a461,be85c68b,3e165c33,3b97c85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a28d,3e52e2ce,3edf63be,3e5e33df,3d43efb3,3d5b5373,3ab7f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b83fa,bdc4bacc,bcf16460,be32618c,3d5d94ca,3e316492,3ac9dd4b
3e0edd6b,3e8cb634,be69f956,be2e557a,3c9280fa,3de04d2a,3a75d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8945b2,bd0ef800,be0e2ea6,bd042434,3ca0e8b2,bbba2e60,3b5f2286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980425,bd71e263,bec32620,3d832d88,3c161763,3ca4c824,3b237259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97e17,bcf29a38,bc1080cf,3e3cb4da,3da5561e,be069cf9,3bf46afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e3d7,3e317f80,3e4e94b0,3d537000,3df8cf59,3d5e37fe,3b174ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355a99,be9cf767,3d3061fd,bed433d7,bdd23163,bd34d6c1,3a9dfc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50748,bef9b535,be7a32e2,3dba0b2b,3c7ae618,3dffef48,3990f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516d82,3ea6005b,3e948c5e,3e346ca5,bd310799,be0658c5,b987d650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1b770,3e57b2c7,3e786dc4,3dd5af7a,bdcfc034,3bfdd810,3b91a0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9956de,3cad291b,beb1f7b2,3e6031df,3e195c97,bd822c1c,3922249c
3d8dec0a,3eb5a4cc,bc818ff0,3e69c33b,bc1012fa,3db5ff04,3a4305fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7da960,3d906d58,3bb4aad4,3ee18bf6,bc055e49,beaa9a47,3b7db578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6421,3e949d67,3e074d34,3e08ab3e,3ce20957,bd4b5939,3ae709ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8decf,bcca3bb8,3c6fbc60,3f70b07a,3d2b281f,3f0c7758,bbe8559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16da74,3d94ea8e,bcde8fe8,3e57138b,3ccbac02,3dffbc44,bb49d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006e98,bf07c446,bd33e389,be9c6ddb,bcdb3ef3,3d081157,3a7d7cba
3de8f64f,3d0d9ed8,bdfa53e4,be09dc42,bc88891a,bc14e2b0,ba8cbdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88c8e8,3ea94671,3decdb68,3eb3d73b,3d03d721,3d1bcf5c,371f8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38ad6,3d47ec50,3e571261,bdc1ecd4,3b2c7f9f,3d69d9a4,3b089171
bed90ea0,bdb706c4,3d75c9e4,bd83f6cb,3ed177bb,be7b6cae,bb4dd60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d819f,bcf544a0,3d9770be,3d86706a,bbeb5bd1,bccf7264,bb64130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18600e,bf2cb3ba,bc9d00ad,3e257bce,3cba0484,3cecd795,bab91fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37f42a,3efe9fc8,bd4634b8,3e85e8d1,3b373952,3c8fc2ec,ba79fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9f69,be9cbbf2,bdc6d2f7,3f4ea919,bbadda0c,3d342290,3c05a3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168784,3e96bca2,3d6bb1fc,3f5b302a,3c9cfffc,3de1a6e4,ba7ff7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8955c00,3db51c00,beb4e434,baa041c0,bea2dac7,3e7938d9,bc0757dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839de5,3e7707ee,be676c4a,3d5367e4,bbb44790,bd0cc974,3ad99a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9699a5,3f016ecf,bdfea323,3e31d21e,3ce6b17f,3e45ded0,bafb4dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e178513,3d9ef12c,be1b5325,be45213d,bc0fe70a,3d8bf8c9,36a89c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5071,3d0d4505,bd2b15ef,bd9db520,bde1db6c,bdceb2cf,3b1d1eb7
bd879682,3eb2da76,be07446f,be80df8b,bc7816b7,bbce2a08,bb71c8a4
bed62dfe,3d7f9364,3ebd0b4b,be55a2e7,bd5769b9,3b1628e4,bb6d8b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648daf,3e08ffbb,be6b6349,3de5ade9,3749f5d0,3c5c3088,3bbc290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92089d,bbb3d860,3ee96142,3dce6cfd,3c20b8f1,3e6c0824,b9e5821a
3e1a03da,3d05a40a,be1016e3,3d59fad0,390cdd2e,3b1c2120,3ab226b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2faf29,3f01e782,bc8ac503,bc2d1e7c,bcdc3a79,3d9e93b0,bbc27016
bcd53d99,be4eabd0,bde60e40,be6d5f27,3a07bffa,be1bea2b,3b30d467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80872a,3e97f0d6,3ebc65fa,3d8f192d,bea156a0,be836dc2,3b56b503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be285e69,bcf255f0,3dd7f86c,bdefc312,bd0ab3c4,3c362a70,bb8560cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b505,bc897a70,be632da3,bd600317,3bd896c9,bc5b9dc0,bb2d630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26d56,3e2362ba,3eefa5dc,3c148c60,be123e23,bdf5e01a,bb192849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7828,3ce61a8e,3be8441c,3d2e5e40,3c412a99,3d4fd25e,3ac179d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6631f,3d9756c0,3be51648,be356fe9,3b68a667,bd6449b3,3b4e0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb26fa,bc6f3f00,bba68fde,3e15de8e,3d0cb4eb,bcad9b4c,bb01a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310150,3e5a1dba,bc70e2b0,bdcaf1b8,3bd17a15,3d89f267,39869694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a42bb,bd653890,be57980e,3ecbebf7,3d441d81,3ee0aba6,3b17b356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583ed9,3e6337e7,be7e29ce,bd8811f4,3bb4b3fa,3c29f3bf,b9e18849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1349,3ece4649,3cecaab8,bea58448,3dbbe85f,bd4adfce,3ad67c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28c39d,3e688b7c,3ea0ed6b,bd1b1280,3f0ab4cd,beade543,3c1b198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc0b8,3efbf7aa,3dbbe5f8,3e6dda72,bbc13085,39615a00,ba1ac14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b96a3,3f6687cc,3e14873e,bc720d30,3e3a861e,bc023760,bb54bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763af3,3f8073b9,3daff68f,3e4c01bf,3caea4e8,3e981f6e,3b90502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e1bd,3f6baec7,3ef813d7,bdc63911,3a573520,3ba8e488,bacb7994
