# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7fffdf,3f5742d0,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b00a33e,3f0a8f34

# OUTPUT - 1 values
3e641853

# JACOBIAN - 1 x 7
bcba3f9e,3e2b317a,3b1d6558,3c0ea099,3a102ce8,b97d0d90,b789f018
c093c57c,3fa11f5c,bfddaaaa,c00e1f95,3f878596,bf80f16b,3f810fac,bf711871,3f91306b,3f80d5b9,3f887a4d,3f1eeed5,c080999a,3fc2ba3b,3fd25798,be460058,3f9af28c,c040253f,3fd159a0,3ea1806c,bfbe7bc9,bfff3f59,3fad173d,c0fb8051,3fadc2fd,3f2261c0,bfa39f3a,c131aedd,3f3164c8,c01b75c4,3f9b3880,bfe72210,3f9539f5,bf939ce0,c0b58d0a,bfd6bd21,3fb5394d,3fb34043,c08e044f,bfabf60a,bfa9f6b2,3fc51d7d,3f6e8bdb,3fc14989,3f567230,3f87cbab,3fa2e4dd,bfae71c8,c0024d30,3f879edf,3ff873a4,3fc413d0,bfb9f27f,bfa12d3a,3fc4769b,3fe4ce81,3fe92a6a,3fab57ab,3f9e1de2,bfd15da2,bf4aa949,bfe408f8,c072b2c4,3f78496d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa11f5c,00000000,00000000,3f878596,00000000,3f810fac,00000000,3f91306b,3f80d5b9,3f887a4d,3f1eeed5,00000000,3fc2ba3b,3fd25798,00000000,3f9af28c,00000000,3fd159a0,3ea1806c,00000000,00000000,3fad173d,00000000,3fadc2fd,3f2261c0,00000000,00000000,3f3164c8,00000000,3f9b3880,00000000,3f9539f5,00000000,00000000,00000000,3fb5394d,3fb34043,00000000,00000000,00000000,3fc51d7d,3f6e8bdb,3fc14989,3f567230,3f87cbab,3fa2e4dd,00000000,00000000,3f879edf,3ff873a4,3fc413d0,00000000,00000000,3fc4769b,3fe4ce81,3fe92a6a,3fab57ab,3f9e1de2,00000000,00000000,00000000,00000000,3f78496d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee1bb,3ec948de,bd98573f,3e90ab0c,3c454e11,bc99c21e,bad69f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487f00,3e5051f8,be81c142,bcdba89c,3ead982d,3e44ad2f,3c032100
be8cf4bc,3e210592,be36b616,3f167252,3cd2500c,3d7b6ad8,ba22014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d902fd0,3ebf1ad3,bdd0ec33,3dc4ef9c,bc30b02a,bccdbf00,bb033331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4324,3c108a70,3a9bc3c0,3dcf4e48,bbe34326,bd51bade,bab8893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88feb6,3e3d2e09,3e112150,3d95f151,3c641d54,bcbeb108,3b1e6ecb
be90e8d2,3e9a2b43,3e0f14c6,3d82b0fa,bb9c61be,3d49add2,3af00af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46aa36,3eee5ed4,3dccea39,3ead5677,3c410008,3d50a965,3ac42728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc549150,3e61519c,3e7dc885,3ee5ff13,3d910934,3da5bf6c,baf6f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcf86,3de00a8c,be7ed10f,bd3743be,be85bacf,3e164efc,3b94256b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b073,3e530f6d,3edda017,3e5e2e4f,3d43ee3b,3d5b4fd9,3ab81a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b1b98,bdc5b310,bcfe5c54,be32488b,3d5d4df1,3e31625a,3ac4e26b
3e0ec15b,3e8c8958,be6c63d8,be2e9142,3c91f987,3de0490e,3a77271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8941fb,bd10b720,be0e4ce6,bd03dcf8,3ca0e694,bbb9b630,3b62c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ddf9,bd6f87bb,bec58cef,3d828f50,3c15f8bb,3ca4c8cb,3b22534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98205,bcf366dc,bc0e9833,3e3cb3d7,3da5b963,be068aaa,3bfbd16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ec04,3e314e76,3e4b1ae7,3d5419ff,3df8c85a,3d5e1338,3b0cde51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353a56,be9cf667,3d303492,bed3e739,bdd22a92,bd34d8a8,3a96c72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc503df,bef9ee1c,be7daf87,3db8e5d5,3c7a412d,3dffede6,39d22d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5152e0,3ea5d489,3e95ea7a,3e3443b4,bd30e792,be065fec,b9a23ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0fda0,3e57c0a9,3e7619d5,3dd4d98e,bdcfd039,3bfdab70,3b948bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9953cf,3caa94a3,beb21c06,3e5fcd6f,3e1943cc,bd822030,39689890
3d8d804e,3eb57bf2,bc87026a,3e69b397,bc0fcb1a,3db5feea,3a4ddd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ce23c,3d8e5624,3bbbf52c,3ee18381,bc08314e,beaa973c,3b73df9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8d74,3e948261,3e0457f2,3e089365,3ce20a05,bd4b6069,3ae6bd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8bb06,bcd244c0,3c6b92d4,3f70aa9d,3d2bf93b,3f0c76a4,bbe6a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b414,3d94d644,bce5fb8a,3e56666a,3ccb7ece,3dffb6c8,bb4f4a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0047ba,bf07eb2d,bd3676b3,be9c631b,bcdb3333,3d0817e5,3a7f02a0
3de8bc66,3d0b0324,bdfdcec9,be09eb52,bc887ef7,bc14e050,ba920690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc892f39,3ea91636,3df46f1c,3eb3a6e1,3d03b9d6,3d1bcb6a,38ad5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3982c,3d474cf0,3e5531f9,bdc2b1d6,3b2e3b2b,3d69d684,3b055865
bed917c0,bdb6f310,3d61878c,bd8374f7,3ed191ff,be7b602b,bb45c7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9809,bcf81b20,3d941f9c,3d863b58,bbeb0cad,bccf66f4,bb629949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183596,bf2ccfa6,bc9f2522,3e251851,3cb9f9ee,3cecd44f,bab5e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377bcc,3efe676e,bd4b8268,3e85cde0,3b3794ae,3c8fbdfd,ba7a56a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e70,be9d3e1c,bdcb72c4,3f4ea2bb,bbb3417a,3d344e96,3c0618c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164f2f,3e9620f7,3d676f2c,3f5b0f28,3c9cd04d,3de19fb0,ba7fbccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9425600,3db4bc44,beb4e7f9,bac6a080,bea2da3a,3e792f3c,bc04aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8396d2,3e770ae9,be67dd6a,3d51f450,bbb374fd,bd0cc50c,3ad83a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b3d1,3f0163a7,be020d45,3e313ea6,3ce6b595,3e45e673,baf8d93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176af2,3d9e32d6,be1d8f77,be456b75,bc0fb9aa,3d8bf831,3820b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e58e9,3d0d66f4,bd291f42,bd9df7b8,bde155d4,bdceaf29,3b245491
bd87eb6c,3eb2d775,be0b6c53,be81010f,bc7713f6,bbce0438,bb6eca04
bed63678,3d802151,3ebb5e50,be55f43b,bd575cc9,3b162c32,bb6c5907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645df3,3e088685,be6f2a6f,3de4bc47,b6a8f600,3c5be1d8,3bbc4547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921025,bbb2f1a0,3ee8055c,3dcd6e83,3c216b1d,3e6c08c8,b9e03c5b
3e19dd19,3d037edd,be120fa8,3d586e88,3903208d,3b1bd130,3ab3596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8238,3f01d95a,bc8c346a,bc2a03b0,bcdc5239,3d9e9a6e,bbc2ef78
bcd522e5,be4f539b,bde827df,be6dd1c5,3a1cb862,be1bf7e1,3b306e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803794,3e97e2ae,3ebb70ab,3d8f5183,bea159c9,be836afe,3b482f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288437,bcf45170,3dce73f4,bdefe236,bd0acdaf,3c360488,bb8417f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49967c,bc8b6988,be66a640,bd5f9fa3,3be0110b,bc5b4370,bb196828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27885,3e23398d,3eeda76c,3c169438,be120278,bdf5e2af,bb1b3908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13c5e,3e53fccd,3f319b71,3e599a76,bee989b5,be0c1bea,bbf85d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7d5a,3ce65fe8,3be7bf00,3d2c8e59,3c4199f7,3d4fceaf,3aafbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65336,3d9747c0,3b9a1a98,be35ead3,3b68b3e5,bd6459f0,3b4d6a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa9b5a,bc6e02c0,bba4d98c,3e156b17,3d0c935a,bcad9328,bb009ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316184,3e59e082,bc8bc3bc,bdcbb66c,3bd0ef4b,3d89f676,398a2198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a4c59,bd659c38,be5a9381,3ecbd3d8,3d44a1dd,3ee0af28,3b22c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5831f8,3e631536,be7f180d,bd88eb4c,3bb4ee41,3c2a0766,b9d7fcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3ef0,3ece4b6f,3cccb368,bea57229,3dbc1c5b,bd4ac898,3ad9adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28dca4,3e67e7f8,3e9ff2dc,bd1b4790,3f0ab51d,beadddf2,3c20a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd6c3,3efbcb6c,3db541ac,3e6e0977,bbc0f2cb,394a3a00,b9f3d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be616da8,3f6ade97,3e4fa68d,3b7695c0,3e10945b,bca5ba1c,bb7c48d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857401,3f81b270,3df24e67,3e55aa34,baa48000,3e94a8d9,3b86732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf03b,3f68e74d,3ee7eaa0,bdda079e,3cb7bb27,3c3e9f34,ba999486
