# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f

# OUTPUT - 1 values
3e641cbc

# JACOBIAN - 1 x 7
bcba7bdb,3e2b3174,3b1cfa88,3c0ea22c,3a102c9a,b97d0d30,b789ac8c
c093cfc6,3fa12a5e,bfddd03a,c00e28a4,3f879172,bf80f586,3f811efc,bf711ae2,3f913fa5,3f80cea8,3f887fa8,3f1eee0e,c080a36c,3fc2b9b4,3fd2596e,be457a68,3f9ae358,c040503b,3fd15634,3ea1a5a8,bfbe9d64,bfff64d2,3fad2262,c0fb8fb0,3fadc830,3f2266fc,bfa3b68f,c131b554,3f31a039,c01b9708,3f9b39d6,bfe74314,3f953683,bf9396b8,c0b59b66,bfd6b95c,3fb53832,3fb34b6f,c08e01ab,bfac03be,bfaa044e,3fc51951,3f6e91f7,3fc14a68,3f568582,3f87cc47,3fa2e277,bfae8a7c,c00250c2,3f87a7a0,3ff876b4,3fc40bb1,bfb9e6e3,bfa12f42,3fc47215,3fe4cd00,3fe93486,3fab557f,3f9e2778,bfd18f9e,bf4a9c21,bfe40ff8,c072ab60,3f784275

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa12a5e,00000000,00000000,3f879172,00000000,3f811efc,00000000,3f913fa5,3f80cea8,3f887fa8,3f1eee0e,00000000,3fc2b9b4,3fd2596e,00000000,3f9ae358,00000000,3fd15634,3ea1a5a8,00000000,00000000,3fad2262,00000000,3fadc830,3f2266fc,00000000,00000000,3f31a039,00000000,3f9b39d6,00000000,3f953683,00000000,00000000,00000000,3fb53832,3fb34b6f,00000000,00000000,00000000,3fc51951,3f6e91f7,3fc14a68,3f568582,3f87cc47,3fa2e277,00000000,00000000,3f87a7a0,3ff876b4,3fc40bb1,00000000,00000000,3fc47215,3fe4cd00,3fe93486,3fab557f,3f9e2778,00000000,00000000,00000000,00000000,3f784275

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4fe3,3ec94a31,bd9877d1,3e90ac22,3c454de7,bc99c23a,bad68dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481568,3e505184,be81e12e,bcdbb67c,3ead981d,3e44ad6c,3c03032d
be8d2336,3e210caf,be36a612,3f167365,3cd2508f,3d7b6b1c,ba218366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c0a2,3ebf1ac6,bdd126b4,3dc4f888,bc30b20d,bccdbf1c,bb033818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf6040,3c108a40,3aa2b8a0,3dcf5395,bbe35026,bd51bafc,bab89fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c82c,3e3d2fe1,3e10e565,3d95f354,3c641d1f,bcbeb0be,3b1e6214
be90ab00,3e9a2b76,3e0edb8b,3d82bccc,bb9c6034,3d49adf6,3aeff643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd453980,3eee5faa,3dcccfd0,3ead5994,3c4101cf,3d50a989,3ac459c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bb1e0,3e6154a9,3e7ddd1d,3ee600cc,3d910976,3da5bf88,baf70e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd9f8,3de0107e,be7efa74,bd3747a9,be85bb06,3e164f47,3b944d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee490ea,3e530df8,3edd8712,3e5e2e8a,3d43ee44,3d5b4fee,3ab81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c0856,bdc5aae0,bcff130c,be32498f,3d5d4f33,3e316266,3ac51938
3e0f0101,3e8c8ad6,be6c85c5,be2e8ed7,3c91fbee,3de04926,3a7718ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894a66,bd10a860,be0e4e56,bd03dfdc,3ca0e69f,bbb9b8c0,3b629a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98348a,bd6f9b8a,bec5aeb3,3d8295b8,3c15f947,3ca4c8c9,3b225fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97917,bcf36026,bc0e7d8b,3e3cb3e2,3da5b7a3,be068b0f,3bfb8033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d977,3e315016,3e4ae9c4,3d54131c,3df8c87d,3d5e1402,3b0d50e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35837f,be9cf671,3d3031f9,bed3ea55,bdd22ab3,bd34d8a0,3a971642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50b99,bef9ec3f,be7de092,3db8f1b8,3c7a441b,3dffedf4,39cf6190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518f45,3ea5d5fb,3e95fdad,3e34455d,bd30e824,be065fc6,b9a11bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2a2ec,3e57c031,3e75f8e2,3dd4e23a,bdcfcff2,3bfdac70,3b946bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995abf,3caaaa5b,beb21deb,3e5fd182,3e19443e,bd822072,39659380
3d8e74a2,3eb57d4b,bc874eec,3e69b43a,bc0fcc61,3db5feec,3a4d66a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ea5e4,3d8e67c4,3bbc5bd8,3ee183da,bc082483,beaa974e,3b744bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2fb8,3e948346,3e042e28,3e08945e,3ce20a03,bd4b6044,3ae6c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc90c2c,bcd20124,3c6b57f8,3f70aada,3d2bf58b,3f0c76aa,bbe6bbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170b1c,3d94d6ec,bce66428,3e566d6f,3ccb7f9c,3dffb6e8,bb4f0e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009fdf,bf07e9e7,bd369aec,be9c638b,bcdb336a,3d0817c2,3a7ef1f0
3de93fbb,3d0b1920,bdfdffbd,be09eab5,bc887f26,bc14e05f,ba91cc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88471e,3ea917cf,3df4d9de,3eb3a8d8,3d03ba5c,3d1bcb82,38a6c8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb379eb,3d475240,3e551768,bdc2a9db,3b2e3354,3d69d698,3b057bd3
bed9030b,bdb6f3b8,3d606988,bd837a3a,3ed19189,be7b606f,bb46205f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6530,bcf80320,3d93f08c,3d863d80,bbeb0e14,bccf6734,bb62a98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1895e6,bf2ccebc,bc9f4352,3e251c57,3cb9fa1f,3cecd462,bab6054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388ccc,3efe694c,bd4bcd19,3e85cef8,3b379311,3c8fbe19,ba7a528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da0a2,be9d39d6,bdcbb3de,3f4ea2fe,bbb32900,3d344dac,3c0613c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ceef,3e962617,3d6732c7,3f5b107f,3c9cd126,3de19fd8,ba7fbf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
389a2000,3db4bf70,beb4e819,bac512c0,bea2da3e,3e792f72,bc04c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a6dc,3e770ad1,be67e382,3d52035c,bbb378b7,bd0cc525,3ad8499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd967872,3f016406,be0233be,3e3144a0,3ce6b584,3e45e64a,baf8f43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17a634,3d9e391a,be1daeea,be456874,bc0fba78,3d8bf835,381abaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e45b3,3d0d65d8,bd290348,bd9df505,bde15832,bdceaf3f,3b24056e
bd872ad0,3eb2d790,be0ba6db,be80ffb4,bc771891,bbce0500,bb6eeafa
bed6233e,3d801e71,3ebb468c,be55f0f1,bd575d07,3b162c22,bb6c663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ca36,3e088a82,be6f5f98,3de4c612,b69ecee0,3c5be388,3bbc4414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ff0d,bbb2f920,3ee7f20a,3dcd78d3,3c2167f7,3e6c08c8,b9e07637
3e1a34fc,3d0390ea,be122b62,3d587e90,39034ca0,3b1bd2e0,3ab34c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe823,3f01d9d2,bc8c4886,bc2a23e4,bcdc51ce,3d9e9a4b,bbc2ea14
bcd55f73,be4f4e18,bde84559,be6dcd20,3a1c596a,be1bf798,3b307300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ec14,3e97e327,3ebb6306,3d8f4f3b,bea159bc,be836b0e,3b48ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be282e78,bcf440d8,3dcded82,bdefe0f4,bd0acd3b,3c360558,bb842615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49dbba,bc8b5938,be66d71c,bd5fa3ac,3bdfef78,bc5b4550,bb1a4391
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25f27,3e233ae9,3eed8b23,3c167f30,be120385,bdf5e2a3,bb1b227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12449,3e53fd1e,3f318fad,3e5997a9,bee9897b,be0c1c47,bbf8af68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b718f,3ce65da4,3be7b8a0,3d2ca125,3c419806,3d4fcec4,3ab07eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6774a,3d974850,3b95f4a0,be35e5da,3b68b3ab,bd64599a,3b4d7113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbd804,bc6e0ce0,bba4c0e4,3e156fc6,3d0c93f4,bcad9356,bb00a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30874e,3e59e28a,bc8cd440,bdcbae74,3bd0f1c2,3d89f661,3989fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3686,bd6598f8,be5abd72,3ecbd4d3,3d449f88,3ee0af17,3b224998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584f2a,3e63165c,be7f250a,bd88e280,3bb4ed3b,3c2a06fb,b9d86593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddddbe9,3ece4b45,3ccaf090,bea572e5,3dbc1b72,bd4ac914,3ad98afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28a3df,3e67ed56,3e9fe4f3,bd1b4568,3f0ab51d,beadde1b,3c206794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca4c6,3efbcce2,3db4e3d6,3e6e0790,bbc0f3ec,394ab800,b9f6a470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60dc4e,3f6ae22d,3e4f5fe2,3b780020,3e109452,bca5bad8,bb7c8f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8567a0,3f81b2fa,3df21523,3e55b53a,baa44f00,3e94a8e6,3b865510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac04ba,3f68e994,3ee7f4f8,bdda0fae,3cb7badc,3c3e9f9c,ba99a43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
