# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7fffe1,3f56dd80,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afbf67e,3f0b2c1b

# OUTPUT - 1 values
3e63fcc6

# JACOBIAN - 1 x 7
bcb70c8f,3e2b04b3,3af81394,3c0bd41b,3a71c6ca,b907e330,b72765d8
c093ae18,3fa0f144,bfdd3955,c00e2f05,3f875b2d,bf80e886,3f80aba1,bf714af7,3f90e8e9,3f810257,3f8864ee,3f1f5983,c0806248,3fc2b778,3fd2505f,be48cb50,3f9b3e27,c03f833b,3fd16e41,3ea12a38,bfbe1dbb,bffeee0c,3facecd9,c0fb32fd,3fadba30,3f2259c0,bfa36093,c13192d2,3f302327,c01b67be,3f9b3904,bfe6e0fa,3f953308,bf93d752,c0b588a2,bfd6c60f,3fb530dd,3fb2f3ce,c08e1936,bfabbd2c,bfa9ecea,3fc52e8d,3f6e6515,3fc140fe,3f5618fc,3f87cb40,3fa2fb9a,bfae3331,c002583e,3f8784d0,3ff867f0,3fc43c49,bfba3232,bfa10a54,3fc47d22,3fe4cba3,3fe8f765,3fab5bbe,3f9df861,bfd0fd7c,bf4b168d,bfe3d75d,c072c8b1,3f784cc2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa0f144,00000000,00000000,3f875b2d,00000000,3f80aba1,00000000,3f90e8e9,3f810257,3f8864ee,3f1f5983,00000000,3fc2b778,3fd2505f,00000000,3f9b3e27,00000000,3fd16e41,3ea12a38,00000000,00000000,3facecd9,00000000,3fadba30,3f2259c0,00000000,00000000,3f302327,00000000,3f9b3904,00000000,3f953308,00000000,00000000,00000000,3fb530dd,3fb2f3ce,00000000,00000000,00000000,3fc52e8d,3f6e6515,3fc140fe,3f5618fc,3f87cb40,3fa2fb9a,00000000,00000000,3f8784d0,3ff867f0,3fc43c49,00000000,00000000,3fc47d22,3fe4cba3,3fe8f765,3fab5bbe,3f9df861,00000000,00000000,00000000,00000000,3f784cc2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e08dc,3ec9556e,bd9729b3,3e90b2e9,3c454ab0,bc99c368,bad62325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494ead,3e504d80,be8099b5,bcdc0d4c,3ead96cc,3e44b038,3c024f84
be8c9936,3e214956,be374959,3f167a13,3cd25a12,3d7b6df4,ba1e8e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f12b8,3ebf1a49,bdcecebe,3dc53052,bc30d522,bccdc05b,bb035585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf09ca,3c108838,3a372560,3dcf74ad,bbe442b1,bd51bc4e,bab926e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8969f3,3e3d3f82,3e134ae2,3d95ffdf,3c641915,bcbead5e,3b1e153b
be91625c,3e9a2d24,3e112599,3d8306bc,bb9c435e,3d49af86,3aef797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd497f80,3eee66ba,3dcdde28,3ead6d01,3c4122ed,3d50ab30,3ac589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc660480,3e616ea4,3e7d0996,3ee60b8c,3d910e36,3da5c0c4,baf7c084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfbada,3de04314,be7d51ad,bd376022,be85bee5,3e1652a7,3b953df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ee63,3e530171,3ede86c7,3e5e2ff2,3d43eebf,3d5b50d9,3ab8120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0949b4,bdc56534,bcf7c200,be324fe4,3d5d6699,3e3162f8,3ac662c9
3e0e440d,3e8c976c,be6b2975,be2e7fb3,3c9228aa,3de04a32,3a76c1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893155,bd102ae8,be0e3e89,bd03f1e8,3ca0e752,bbb9d780,3b61ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973388,bd7044b5,bec45440,3d82bdc8,3c160366,3ca4c89d,3b22a9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99371,bcf326b4,bc0f8fee,3e3cb424,3da596d9,be068fbc,3bf99734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011074,3e315dda,3e4ce0b2,3d53e80f,3df8caca,3d5e1d6c,3b100294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34aa44,be9cf6b8,3d304c25,bed3fdbc,bdd22cf3,bd34d822,3a98f251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f47e,bef9dc45,be7be96b,3db93c03,3c7a7a92,3dffee4c,39be8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50dbb8,3ea5e247,3e95388a,3e344fbb,bd30f2b9,be065df1,b99a46c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdbeec,3e57bc4c,3e7749f6,3dd51868,bdcfcaa6,3bfdb7d0,3b93ab77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994625,3cab63be,beb20a03,3e5feaf1,3e194c6e,bd82237d,395365c8
3d8b9f76,3eb588c2,bc843d70,3e69b82f,bc0fe41d,3db5fef3,3a4a9ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b796964,3d8efdfc,3bb83f1e,3ee185fe,bc0735b6,beaa9815,3b76d5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d45bf,3e948adb,3e05da05,3e089a66,3ce209c9,bd4b5e6c,3ae6d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc81b2d,bccfbfb8,3c6db252,3f70ac56,3d2bb078,3f0c76d6,bbe72b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1608b7,3d94dca0,bce2340c,3e569948,3ccb8e8a,3dffb84e,bb4da600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff346a,bf07defb,bd352752,be9c6645,bcdb374a,3d081614,3a7e8d67
3de7b9d0,3d0bd48c,bdfc098a,be09e6e5,bc88827f,bc14e0f9,ba906f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8af795,3ea92557,3df09384,3eb3b515,3d03c408,3d1bcc82,387e6fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d395,3d477ef8,3e562725,bdc277f5,3b2da0d3,3d69d762,3b0650f9
bed94060,bdb6f940,3d6bdad4,bd839b1c,3ed188dc,be7b63a2,bb48353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dfbf0,bcf73750,3d95d169,3d864af0,bbeb2838,bccf6a1e,bb630b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1777f8,bf2cc6e5,bc9e0ddf,3e253589,3cb9fd9d,3cecd537,bab6dba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356296,3efe791c,bd48cf47,3e85d5cb,3b3774e4,3c8fbf5b,ba7a3a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d99d1,be9d154c,bdc91841,3f4ea49b,bbb16011,3d34426c,3c05f5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1553b5,3e9651c8,3d699c2c,3f5b18da,3c9ce0e5,3de1a1ae,ba7fcec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba361400,3db4da4c,beb4e66f,babb5ac0,bea2da6c,3e7931e6,bc057973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83772c,3e7709fa,be67a46d,3d526178,bbb3be43,bd0cc647,3ad8a517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97288b,3f016727,be00a933,3e3169fa,3ce6b42a,3e45e456,baf996a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16f637,3d9e6e86,be1c6c4a,be4555a7,bc0fc974,3d8bf85b,37ed7940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e7ea1,3d0d5c51,bd2a209b,bd9de429,bde18454,bdceb02c,3b222916
bd896658,3eb2d867,be094ec0,be80f737,bc776e07,bbce0eb0,bb6fb12d
bed65c2d,3d8005d8,3ebc3974,be55dc56,bd57614d,3b162b46,bb6cb58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6388c9,3e08ac88,be6d3e53,3de50347,35733a00,3c5bf7a0,3bbc3cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9231b3,bbb33a00,3ee8b746,3dcdb945,3c212d1d,3e6c089c,b9e1d284
3e193016,3d042b12,be110ee6,3d58e2e8,390683df,3b1be750,3ab2fde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb98f,3f01ddcb,bc8b79db,bc2aed34,bcdc49f6,3d9e9890,bbc2c97b
bcd4ab9c,be4f1efe,bde716a9,be6db018,3a156c44,be1bf416,3b308dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7da928,3e97e720,3ebbee36,3d8f40f4,bea158b0,be836bc3,3b4c8ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292cd8,bcf3b260,3dd34e16,bdefd911,bd0ac4ab,3c360f08,bb847b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490e19,bc8ace44,be64e207,bd5fbcda,3bdd7715,bc5b5c70,bb1f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2aa58,3e234677,3eeeac34,3c15fb78,be12173b,bdf5e1f9,bb1a9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9472,3ce64a2c,3be7fe70,3d2d16a4,3c41733b,3d4fcfb4,3ab513bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60c0a,3d974c78,3bc06158,be35c6b7,3b68af36,bd645572,3b4d9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf82c38,bc6e65c0,bba5bb26,3e158d03,3d0c9f0a,bcad956a,bb00e9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd330eda,3e59f3b8,bc81ec24,bdcb7ca4,3bd11f98,3d89f556,39891314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a7722,bd657d00,be590f25,3ecbdaee,3d4473cf,3ee0ae30,3b1f6f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f863,3e632017,be7e9f52,bd88ab74,3bb4d9fb,3c2a01f5,b9dadbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf013f,3ece49d3,3cdcfc20,bea5777c,3dbc0a45,bd4acf04,3ad8b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd294c2d,3e681b3d,3ea072f8,bd1b37f8,3f0ab502,beaddff9,3c1ef9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d390a,3efbd94d,3db8a48c,3e6dfba7,bbc1084b,3950a200,ba03cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cea3f,3f663d93,3e1238bc,bc787b80,3e3a895e,bc021818,bb513001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7670aa,3f8068dd,3dae2278,3e4b3fb3,3cae3880,3e981de1,3b91fb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b319,3f6b7f7d,3ef867d5,bdc5a752,3a57caa0,3ba8e458,bac97d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb481ba,3f53ea49,3e9e6f4f,bd74cf96,3de953c6,bdd196ca,3a7f71d0
