# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7fffe2,3f5662d8,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af4de7f,3f0be8c2

# OUTPUT - 1 values
3e63facb

# JACOBIAN - 1 x 7
bcb7aec2,3e2b0432,3af9b882,3c0be22a,3a71bd90,b907e120,b721d768
c093bb3d,3fa0f2b7,bfdd5e52,c00e45ca,3f875e2f,bf80d450,3f80aec7,bf7152fd,3f90f281,3f80fb83,3f885d23,3f1f730d,c0805b07,3fc2a525,3fd24657,be487558,3f9b1c94,c03fa67a,3fd15741,3ea10b34,bfbe45be,bfff2942,3facfb76,c0fb21f0,3fadb330,3f222108,bfa37db6,c131845d,3f30464f,c01bcfa1,3f9b2dbd,bfe716ef,3f951e79,bf93cea7,c0b5a87e,bfd6a15e,3fb51bac,3fb2eae5,c08e0d46,bfabb395,bfaa0368,3fc519f5,3f6e6d16,3fc131ea,3f5613bd,3f87c80f,3fa2f3a9,bfae5755,c0025ca2,3f878c62,3ff85864,3fc423de,bfba254c,bfa0ef80,3fc46229,3fe4b185,3fe8ec71,3fab478e,3f9e0142,bfd1583b,bf4b0d47,bfe3c672,c072a822,3f783335

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa0f2b7,00000000,00000000,3f875e2f,00000000,3f80aec7,00000000,3f90f281,3f80fb83,3f885d23,3f1f730d,00000000,3fc2a525,3fd24657,00000000,3f9b1c94,00000000,3fd15741,3ea10b34,00000000,00000000,3facfb76,00000000,3fadb330,3f222108,00000000,00000000,3f30464f,00000000,3f9b2dbd,00000000,3f951e79,00000000,00000000,00000000,3fb51bac,3fb2eae5,00000000,00000000,00000000,3fc519f5,3f6e6d16,3fc131ea,3f5613bd,3f87c80f,3fa2f3a9,00000000,00000000,3f878c62,3ff85864,3fc423de,00000000,00000000,3fc46229,3fe4b185,3fe8ec71,3fab478e,3f9e0142,00000000,00000000,00000000,00000000,3f783335

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2ff6,3ec96334,bd96e7d7,3e90bcaf,3c4547b5,bc99c51e,bad58ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483403,3e50489a,be805929,bcdc8a74,3ead9595,3e44b445,3c015323
be8d15be,3e2193a7,be376938,3f1683b7,3cd262e2,3d7b7210,ba1a6996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9096aa,3ebf19b2,bdce5889,3dc580c8,bc30f5a0,bccdc224,bb037ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf57d1,3c1085b0,3a1b3960,3dcfa46b,bbe52348,bd51be38,bab9e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d7fb,3e3d52aa,3e13c375,3d9611f7,3c64155a,bcbea87c,3b1da8b6
be90bcec,3e9a2f34,3e1198cd,3d83715c,bb9c28a9,3d49b1c8,3aeec9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45a45e,3eee6f64,3dce133e,3ead8907,3c414195,3d50ad94,3ac73382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e4430,3e618e7a,3e7cdfd2,3ee61b0e,3d91129b,3da5c28a,baf8bad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd6f1,3de08110,be7cfde7,bd37836f,be85c27c,3e165787,3b968ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49a0f,3e52f218,3edeb8e7,3e5e31fa,3d43ef31,3d5b522d,3ab805e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bc3ba,bdc50fd0,bcf65130,be325906,3d5d7c44,3e3163c9,3ac83054
3e0eee8f,3e8ca6da,be6ae4b7,be2e69de,3c925217,3de04bb7,3a764889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8947f6,bd0f9120,be0e3b1e,bd040bf0,3ca0e7f7,bbba03f0,3b605b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981b73,bd7113f5,bec40fee,3d82f790,3c160cc6,3ca4c85f,3b2311c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97baf,bcf2e054,bc0fc646,3e3cb482,3da5787c,be069680,3bf6e969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ded8,3e316eb8,3e4d437e,3d53a9f7,3df8ccee,3d5e2b00,3b13ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356e4c,be9cf710,3d305129,bed419b8,bdd22f08,bd34d76c,3a9b8e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5095d,bef9c8b5,be7b863b,3db9a729,3c7aad02,3dffeece,39a6f0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517dc6,3ea5f159,3e9511a0,3e345eb0,bd30fc83,be065b4c,b990b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc228d8,3e57b787,3e778c1d,3dd5668c,bdcfc5c0,3bfdc840,3b929d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9958bc,3cac46e0,beb205f2,3e600fa0,3e195403,bd8227e5,3939e4d8
3d8e2dd2,3eb596ce,bc83a276,3e69bde6,bc0ffa19,3db5fef9,3a46ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e2300,3d8fb60c,3bb76fc6,3ee18915,bc065894,beaa9934,3b7a6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4ae4,3e949426,3e062e1c,3e08a31c,3ce20994,bd4b5bc3,3ae6f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8f4a8,bcccfc58,3c6e28a0,3f70ae7b,3d2b7084,3f0c7718,bbe7c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f1e3,3d94e396,bce1610a,3e56d886,3ccb9c5d,3dffba54,bb4bac0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008653,bf07d19a,bd34de14,be9c6a32,bcdb3ae2,3d0813a8,3a7e0044
3de919ab,3d0cba2c,bdfba68c,be09e166,bc888598,bc14e1d8,ba8e85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc888a66,3ea935ed,3defbc09,3eb3c6bf,3d03ccfd,3d1bcdf8,380f5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb382b0,3d47b5c0,3e565c7a,bdc23000,3b2d192a,3d69d88a,3b077ba9
bed9090d,bdb70008,3d6e1acc,bd83ca88,3ed180d4,be7b6842,bb4b1fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d73ec,bcf63d70,3d962fa4,3d865e52,bbeb406c,bccf6e58,bb639402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1879fc,bf2cbd4b,bc9dd0f2,3e2559e1,3cba00da,3cecd66c,bab8082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d383dae,3efe8c7e,bd483872,3e85dfa1,3b3758f2,3c8fc12e,ba7a1916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da000,be9ce88a,bdc894bc,3f4ea6ee,bbafb8f5,3d343220,3c05cb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a9e9,3e968752,3d6a1540,3f5b24e9,3c9cef7a,3de1a458,ba7fe42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5cd0000,3db4fb38,beb4e5ff,baad5700,bea2da96,3e793573,bc067165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a236,3e7708f4,be6797d2,3d52e930,bbb3feaa,bd0cc7e6,3ad92477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9689a8,3f016afd,be005b75,3e319fd4,3ce6b2e9,3e45e183,bafa7a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179508,3d9eaffc,be1c2cb2,be453a8d,bc0fd755,3d8bf893,378863c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e4b44,3d0d50a6,bd2a585c,bd9dcbd5,bde1ad2d,bdceb185,3b1f8ce4
bd8762a4,3eb2d96f,be08d88f,be80eaf9,bc77bd29,bbce1cb0,bb70c6ba
bed628d1,3d7fcf6e,3ebc6910,be55bea2,bd576541,3b162a10,bb6d2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64aad6,3e08d637,be6cd2de,3de55b88,36cd9ae0,3c5c14b8,3bbc329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920402,bbb38940,3ee8dddf,3dce163a,3c20f69f,3e6c085f,b9e3bb1f
3e1a1b84,3d04e7ec,be10d6d0,3d5973a8,39097e3e,3b1c04e0,3ab28ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fca9a,3f01e2a9,bc8b5103,bc2c0f86,bcdc42b2,3d9e9612,bbc29b63
bcd54de7,be4ee54b,bde6dae7,be6d863c,3a0f026c,be1bef04,3b30b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80b7c3,3e97ebff,3ebc096b,3d8f2c60,bea157b9,be836cc8,3b51d08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284752,bcf303d0,3dd45ca4,bdefcdb1,bd0abcbd,3c361d08,bb84f223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49c7aa,bc8a2400,be647f4d,bd5fe12f,3bdb2d85,bc5b7de0,bb26a7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26681,3e2354a1,3eeee4dc,3c153d90,be12297b,bdf5e102,bb19db21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b74fb,3ce63252,3be80d80,3d2dc017,3c415129,3d4fd111,3abb8011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66cd6,3d9751a8,3bc8b430,be3599d3,3b68ab14,bd644f6e,3b4dd4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb7c3e,bc6ed2a0,bba5ebb2,3e15b730,3d0ca94d,bcad9868,bb014958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c68a,3e5a08c4,bc7f8d80,bdcb34cc,3bd14a0a,3d89f3d6,3987cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3cdb,bd655abc,be58ba50,3ecbe3be,3d444b54,3ee0ace3,3b1b6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5846b5,3e632c06,be7e84d1,bd885c10,3bb4c827,3c29fab0,b9de5082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf89e,3ece480d,3ce08910,bea57e1b,3dbbfa5f,bd4ad79a,3ad791a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b452,3e685378,3ea08ec4,bd1b2498,3f0ab4ea,beade2ad,3c1cf81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cb343,3efbe884,3db9615c,3e6dea7a,bbc11b29,39592e00,ba0faeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b70a7,3f6662c2,3e12be7e,bc752830,3e3a87da,bc022818,bb5307e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7634e8,3f806e4e,3dae8c78,3e4ba40e,3cae6b48,3e981eac,3b911e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e6f4,3f6b972f,3ef854ee,bdc5f2b3,3a578560,3ba8e450,baca849e
