# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c

# OUTPUT - 1 values
3e012754

# JACOBIAN - 1 x 7
bdfa5b93,3e528273,3d08e9ee,bc72d0a7,bb885217,3b35c7e0,398d7e61
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f28d56b,00000000,00000000,3eeff4f4,00000000,3f006ff0,00000000,3f34a784,3d1db58a,3f1e10fc,00000000,00000000,3f53e350,3f8aadcd,00000000,3ed3521e,00000000,3f720538,00000000,00000000,00000000,3f49d4af,00000000,3f50a445,00000000,00000000,00000000,3ead69a3,00000000,3f497630,00000000,3f355866,00000000,00000000,00000000,3f5bcbf7,3effc3cc,00000000,00000000,00000000,3f4496d4,3ee8e6d1,3f6bb2e4,3d583a60,3f0ca5d8,3f65472b,00000000,00000000,3f36f25c,3f966730,3f516d0c,00000000,00000000,3f5ab6a5,3f8368d4,3f8d2e3d,3f577901,3f3216fd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceedd8,bf359280,3dff5cb6,3e4348c2,3d7b5cae,bd4ba5f2,bbd516f0
bec5aa70,bdf59548,3f031856,be31fcbc,3b651d12,3cebc69e,3aa06149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9957c0,3dc58e68,be96a4fa,bdee46d1,3e935c58,3e27537d,3ad2de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9403,becca68c,3eb837cc,3e9711e1,3c10e973,3d2aca30,3b8a072d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49bba,bc606df0,3c2e9ce4,3e4e832e,bd81dfb2,bd418040,baf9124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8648,3e89c4b5,3dd09354,3df6b72f,3c399808,bce28f54,3ac4ed1c
bd8133b2,3ea54613,3dd05974,3eb7ae54,3b52a5d0,3d370278,3a9c708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b308,3d2e8d7e,3ecbf9b4,3e5cd7c6,3d3b161d,3d50617a,3a853f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171c88,bebc9b8e,3e1cc7c6,3b4b7c00,bd4899ca,3db0b0ce,3b8aab09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffcaee,3de0b6b0,bd3bded0,be52e57e,3dc030b0,3e2a642c,3b2faeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86f55,be8db1ca,bcce7312,bf0d16a9,ba6c1f90,bbb2ed88,3af7a669
3e9d3d6e,be4994f6,3d994224,beaa5062,3b9b592c,3b5e44a0,3b3c147b
bd8cf626,3e35ca14,be0dca8f,bd30236c,3c924087,3b9131f0,3ab7e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b54a3,bee378fe,bedb809f,3e83f0bd,3c531981,3ca5e770,3b450c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a0f2,3d41e0f2,bbfcb3cc,3e3009b9,bd5a2d1e,bdab69a8,b8eb21c8
bf2d5152,3b8d9b6c,3e92f9fe,be2e04f6,bc4cf2e8,3de13022,3a9856eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb672ee,3e641d08,3e2961f3,bd25d2c2,3df2b4a5,3cf61df0,3bfda0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e43fb,be61a7f6,3d2dd848,bf342296,bdcd17d1,bd38f50a,3b4b510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcbd48,bdc26fa8,be8edf50,3eb9d6ae,3d22ac5f,3df8c3a8,bb83c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64080,3e62a07c,3e5f34eb,3e99c177,bd831b7a,3b742cc0,3a96f688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef834b3,bd932111,3ede5574,3bc462c0,bcf51c7b,3cf89ce4,ba77e22a
3d8fee8c,be8aa15c,bf03df64,be915a38,bcfabd42,bd8e95b9,3b2f1270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70d5b2,3f2de998,3bffeafe,3ee10e9a,3ddb15c7,bea2160a,3c0f595e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862ddc,3ec1946c,3dcfb082,3e4649b8,3ccff46f,bd5d7d98,3ada2f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4c9e,3e14552e,bd15f591,3f031460,3d1467c9,3dee1628,b8a916d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82260c,bd550e20,bd4e34bd,be95a231,bce4bce0,3d18cba2,3a468a14
3e5395c3,3ecd7198,be0eebc6,bd968c7e,bc98ee45,bc0d36c5,399b7bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68a982,3d664888,3e42bc10,3de4bdf2,bc85ee92,3d5f1efc,3b6df54f
bea94e43,bd723234,3bfdcec0,be36436e,3e788706,be5ac9bb,bbe40320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b62e,be90d2b8,bcb33a92,3ebccd66,3cc21531,3ce22683,bb1218b8
beb5b9f0,bdc212e2,3e3a2ffe,be77c94b,3e32b282,be69b628,3bc8547f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dea4a,3edbbcea,bdf6655b,3f4bd701,3dd78867,3d91f389,3be220e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a077a,bbca8a00,bd8a663f,be91a5e2,3c1b7488,bcd66c1c,3b1d9659
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673846,3e97bfb8,be322721,bca79880,bc881936,3d88c122,ba9f46ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054bcb,3adf5460,bd148a30,3a922100,be7c40e2,bdc4473a,bab0667a
3db59d50,3ea5408e,be322934,bd9e2a5c,bd4f9d0a,bb650af0,bba56ecd
bea7709a,bd89d79f,3eaa8d30,bd167fb4,bd5a8dd6,3b210f06,bb856af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0349a,3ed9d389,be89062e,3ea38afa,3c349b72,39bcb200,3bb76561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581420,bd310af1,3eda14db,3eb0d1a6,bc9760c2,3e6bd481,ba4cc449
3e8ed416,3ec61341,be2422b5,3e8c180c,3bd90f6e,ba86d920,3a67f5af
3eb8ab01,bf1e6e42,3ecf6742,be5de7ed,3c2ada22,3ca9eff0,bb5153e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835779,bf4256ea,3f3f2054,be9aa4c8,bd9f6394,3a130100,bbbe088a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136bd4,3e7d1c2c,bdfb038e,3cd8ba80,bd584412,be3f7113,3b2671bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7503,3e9541ee,3eb1771e,3cd3f1f0,be897cca,be771536,3c2c9ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8aa4,bd326090,3d255028,3e0c80fc,3cefbe11,3c92a9f9,3bf246f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9daf58,3e328d42,3d65b34c,bd835862,bc534c98,3b93fe50,bbac2d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d952,3debc00c,be836874,bdca71a3,be2d0a48,39109000,bc506d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead244f,3e710ef4,3ed9986b,bd1ea828,be9c81ce,bdfcd380,ba8507b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3f28,baa2fd40,3be9a114,3e843fd0,bc32b224,3d458ffa,3bbf43ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f9d6,bd4c4bd8,bc92cc60,3d9adfc6,3ae6269e,bd86b128,3b555efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbccc42,be06a41a,bb910a88,3eb970df,3d529c74,bc9568de,bb2933ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32fb7a,3e9a91fc,bd2137fc,3e031622,3c898aaf,3d93fdf7,b8d67c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc232c4c,3d64382e,be75f3e8,3ef46a0c,bd299b26,3ee9267a,bb744154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63972e,3f2d4bae,3e95f234,3ce33aa0,3ef84f0d,be9a2a94,bb29dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f67ec,bee71a81,bde8477b,3e3996b2,3d019ac6,3d0bb380,ba8b52ad

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464fa0,3fb8b940,3ea06b15,bea38706,3d80e774,bcce655c,ba08c92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0206,3f7a886d,3e19f592,3e1559ab,3d8e3db4,3e080bae,3ba5462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31807,3ff8309d,3f041649,bf83d1da,bd258c1d,bd028ab0,3ba2e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238be1,3f948457,3f254589,be4f20b8,3d6511cb,bd66bd5b,3b13155b
bf2be355,3f6a6548,3f3cbcc8,3e0de5a5,3db6fe40,3e8e8ad0,bbe49ff5
bebc504c,3f23082a,3ea54266,3e576588,3c050216,3dbd6b20,ba99dd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
