# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ec11f,3f16e075,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9c8b8,3f4ed07c

# OUTPUT - 1 values
3e02462f

# JACOBIAN - 1 x 7
bdfa67ba,3e52bb63,3d067707,bc7901cc,bb88e143,3b359e22,3990974c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a9f4a,00000000,00000000,3ef31a53,00000000,3f023d2d,00000000,3f36d47d,3d481c36,3f1fadd7,00000000,00000000,3f54defe,3f8b4498,00000000,3ed68fab,00000000,3f731202,00000000,00000000,00000000,3f4caa0b,00000000,3f51dfde,00000000,00000000,00000000,3eb14e40,00000000,3f4bdd10,00000000,3f356acc,00000000,00000000,00000000,3f5ce70a,3f007dfc,00000000,00000000,00000000,3f45655b,3eea4dd3,3f6cae18,3d8767ac,3f0e6743,3f663bf5,00000000,00000000,3f38c61d,3f9730df,3f51db74,00000000,00000000,3f5b6425,3f841b10,3f8e2e28,3f589e41,3f34f1f1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0912,bf36ec62,3dffff2d,3e428bea,3d7b8d06,bd4b902b,bbd5ac4b
bec59c80,bdf8f974,3f030c92,be33b918,3b6422a8,3cec1c3c,3a9e2ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95e600,3dc78686,be982c56,bdec24fe,3e934299,3e27ac1b,3adee204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda87b5,becdd236,3eb880f0,3e9575ad,3c1094c2,3d2adc52,3b889065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ab49,bc5c75a0,3c3ac286,3e4db36e,bd8221a2,bd41b7f4,baf85daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9004,3e89bc9f,3dca52f8,3df5afb5,3c3977fa,bce221ae,3ac71c59
bd801352,3ea53f30,3dca6942,3eb5fa97,3b540792,3d374110,3a9dcdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48693,3d331b9e,3eca9399,3e5cff05,3d3b08bb,3d50861c,3a86b092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171129,bebcddbe,3e17cbba,3ac57000,bd48869e,3db0f01a,3b8a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001941,3de00448,bd40634c,be52bc10,3dc05a06,3e2a7c40,3b2edd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89a79,be8ea6a9,bcd028bf,bf0c6106,ba66b1e0,bbb4887c,3af52d09
3e9d45a7,be4a03b2,3d9922f8,bea928a1,3b9babd0,3b5cc340,3b3ba61a
bd8cf253,3e352afa,be0da1ee,bd30bf98,3c922ae5,3b8d3180,3abb9b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b74fe,bee27e2d,bedd18db,3e82a226,3c53319f,3ca5e5d5,3b44ae33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98437,3d400632,bbfa86d0,3e3056e3,bd5b8732,bdac8f66,b76eff80
bf2d2bd3,3b942634,3e923091,be2c405f,bc4cb51b,3de15d34,3a9a637f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63e7f,3e645656,3e26c88b,bd214832,3df2a169,3cf876a8,3bfb46d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5d11,be62aa7c,3d2d9de5,bf335a84,bdcd0622,bd38eb76,3b49a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcac14,bdc7b4b0,be900b3c,3eb86538,3d22e2ea,3df8e328,bb81e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da664b4,3e6248a6,3e5d6b7a,3e98bb34,bd82d798,3b778c00,3a9d39fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81d78,bd9321d8,3eddcb16,3b6bdd80,bcf56af8,3cf8e1c4,ba74eea0
3d901c91,be8a9784,bf04ec81,be92643f,bcfabc6b,bd8e8b48,3b2ee968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c713873,3f2d4196,3c027a60,3ee14159,3ddba1eb,bea230b4,3c0e5bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855640,3ec18392,3dcb5344,3e457595,3ccfdf3b,bd5d4a21,3adabd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6d65,3e13ad37,bd189488,3f025612,3d147b89,3dee53b6,b900df48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8248b3,bd60ccc0,bd4ff251,be960581,bce4b4f7,3d189b9f,3a4750d9
3e53c5b9,3eccb304,be1017d6,bd98a36e,bc98f195,bc0d519a,39920773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684fd0,3d687ef8,3e414b1e,3ddfcca6,bc8651f6,3d5f4618,3b6cc2c1
bea92a4e,bd7432d8,3b87e540,be352423,3e780c5b,be5b2971,bbe2906d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93db6f,be9226d8,bcb4b9e2,3ebb91a9,3cc20d76,3ce24c2c,bb116b26
beb5abae,bdc25d05,3e3a561a,be76f13f,3e3262ef,be69df6f,3bc93a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc2f8,3ed9a65f,bdf9915d,3f4c0b11,3dd80f86,3d915411,3be2d6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1f21,bba93a80,bd8bae61,be9391b1,3c1ba537,bcd6593f,3b1e47f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675c5f,3e9744f2,be33a92b,bcb97aa8,bc884284,3d88cf73,ba9cfa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052e48,3afd8f90,bd12d7c7,38f13800,be7c7d55,bdc4686f,baa9ef78
3db656dc,3ea5736a,be350854,bda31078,bd4fe4c3,bb66fbb0,bba4f408
bea74c66,bd884d2f,3ea9370a,bd1ecb7c,bd5a7c1c,3b20e872,bb8551fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05b97,3ed92447,be8a4df6,3ea28b64,3c350299,3a074b80,3bb779cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dc1a,bd2fcab9,3ed8f3de,3eaf78a7,bc97ea1a,3e6bda93,ba4b934a
3e8ef6bc,3ec52a0e,be2573d7,3e8ab4d8,3bd993e8,ba816200,3a6a50d7
3eb8df69,bf1e615a,3ed0854d,be5e836c,3c2a6bf0,3caa3c90,bb5148b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8329cf,bf42045d,3f3ec14c,be9b52ba,bd9f83ef,3a1f8100,bbbd21d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137e5d,3e7ab37c,bdfc5ba1,3cbe7430,bd58c59d,be3f098d,3b26fb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd4d1,3e958382,3eb0a5c6,3cd6e384,be89649c,be77476f,3c2b2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9829,bd32d692,3d263114,3e071938,3cefa3cb,3c92f26d,3bf12d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ad4a8,3e3140d3,3d57af90,bd850afe,bc5251a0,3b96af40,bbabbf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eeea,3deabcec,be8497d7,bdc98de2,be2d8462,b701c000,bc4e55a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfe61,3e70db52,3ed7ff71,bd1d39aa,be9cb6ee,bdfcbe85,ba87dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a239c,ba8a2750,3bea4638,3e831a13,bc33c348,3d45affc,3bbd8464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda00a5,bd463350,bca154d2,3d94eb68,3ae5315d,bd8676bd,3b558225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1366,be05a1aa,bb8f48a3,3eb84963,3d52bab3,bc95b886,bb289b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c9b6,3e9a8e46,bd2815f2,3e0024ec,3c89b9e6,3d93e212,b8c807b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2300d1,3d60bf14,be77f352,3ef40e9e,bd2a81a5,3ee90f97,bb6eb571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc626640,3f2cac86,3e952379,3cd9be90,3ef82c25,be9a6655,bb1ed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1023f2,bee84617,bde2a9bd,3e384f0f,3d01a720,3d0bfb6a,ba8ba8f4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46530d,3fb8a063,3e9d8cf4,bea59aeb,3d809eb3,bcce2100,b9fb82c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e88aa,3f7b5d04,3e1b972e,3e145f54,3d8e1f40,3e0820cd,3ba6928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33491,3ff8db18,3f034d98,bf83d974,bd25dfa6,bd033c38,3ba3f1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23823e,3f947873,3f24c499,be521ba1,3d64ad07,bd670b5b,3b14b420
bf2bdb82,3f6b7877,3f3d3805,3e10fa7b,3db6d5ce,3e8e92a7,bbe44e33
bebc35a0,3f2301e2,3ea420da,3e55ac81,3c068177,3dbd97b5,ba986cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
