# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045

# OUTPUT - 1 values
3e01ad97

# JACOBIAN - 1 x 7
bdfa63a7,3e529c2e,3d07d53c,bc75b01c,bb8890b4,3b35b93e,398ec4da
c04a1c32,3f29aaa8,bf8be17f,bfcf4e02,3ef15ed2,becc196b,3f014992,be97ca60,3f35a710,3d3106bc,3f1ece9c,bf0cb7da,bfe8b6e5,3f5459e2,3f8af526,bf8251de,3ed4d662,c0242404,3f72835e,bd452e80,bf20f216,bfec76b3,3f4b22b3,c049458a,3f513644,bdfff670,bf306994,c0b3ff52,3eaf4386,c0540922,3f4a9938,bfdfb0f8,3f3566da,be95c2e6,c0b3596b,bf937d35,3f5c50b3,3f003bf2,bfa75b6a,bfcb8dd0,bee038be,3f44f79c,3ee99685,3f6c298e,3d71e010,3f0d750b,3f65bb91,bfb3d1f0,bfc8f1fe,3f37caf5,3f96c56e,3f51a2f4,bf5ddf18,bf879c56,3f5b0980,3f83bc5c,3f8da430,3f580270,3f3366f4,bf5ae304,bf10fdda,bf264bf4,c0024dc9,bdd2a492

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f29aaa8,00000000,00000000,3ef15ed2,00000000,3f014992,00000000,3f35a710,3d3106bc,3f1ece9c,00000000,00000000,3f5459e2,3f8af526,00000000,3ed4d662,00000000,3f72835e,00000000,00000000,00000000,3f4b22b3,00000000,3f513644,00000000,00000000,00000000,3eaf4386,00000000,3f4a9938,00000000,3f3566da,00000000,00000000,00000000,3f5c50b3,3f003bf2,00000000,00000000,00000000,3f44f79c,3ee99685,3f6c298e,3d71e010,3f0d750b,3f65bb91,00000000,00000000,3f37caf5,3f96c56e,3f51a2f4,00000000,00000000,3f5b0980,3f83bc5c,3f8da430,3f580270,3f3366f4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceffe4,bf362e06,3dffa4c2,3e42f0b0,3d7b71d4,bd4b9e4a,bbd554c0
bec5a137,bdf71be8,3f031353,be32cb07,3b64af97,3cebe4d4,3a9f797e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc970fe8,3dc6712e,be975219,bded4986,3e935118,3e2772bd,3ad7cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8be1,becd2d5e,3eb8585b,3e96529a,3c10c46b,3d2ad09e,3b896d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a60a,bc5ea498,3c33f8d2,3e4e230c,bd81fc89,bd4193e8,baf8c839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce336,3e89c12a,3dcdd0a4,3df63cfc,3c398a04,bce268aa,3ac5d398
bd8074c4,3ea542fe,3dcdba18,3eb6e428,3b534080,3d37188e,3a9d006e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49599,3d3099b0,3ecb5bc8,3e5cea16,3d3b1045,3d506e69,3a85d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171503,bebcb97c,3e1a943e,3b1ad000,bd48916a,3db0c728,3b8aa08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0007c4,3de06740,bd3dde0c,be52d26c,3dc042c5,3e2a6cac,3b2f58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88be8,be8e1ff9,bccf34ba,bf0cc27a,ba69bfe8,bbb37e7c,3af6a248
3e9d42e3,be49c6f4,3d9934ae,bea9c741,3b9b7d50,3b5dbcb0,3b3be758
bd8cf3a0,3e3582d8,be0db926,bd306cb4,3c923714,3b8fc890,3ab96a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6a12,bee3085e,bedc3543,3e83555d,3c532410,3ca5e6e1,3b44e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98dee,3d410ba4,bbfbbc7c,3e302da4,bd5ac478,bdabd13e,b896d3d8
bf2d3881,3b908c10,3e92a136,be2d32e3,bc4cd7e4,3de1400a,3a992ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65038,3e6436fc,3e283c33,bd23b728,3df2ac3f,3cf6f1d0,3bfca979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5499,be621c50,3d2dbeb5,bf33c5cd,bdcd1018,bd38f1ad,3b4aa1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb1e8,bdc4ce00,be8f63ff,3eb92b5b,3d22c43b,3df8cece,bb82fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65882,3e6278e8,3e5e6b14,3e9947dd,bd82fdce,3b755d60,3a9989ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82555,bd93216c,3ede18a2,3b9ff600,bcf53ed0,3cf8b538,ba76ab3d
3d900d08,be8a9d24,bf045675,be91d5d1,bcfabce6,bd8e920e,3b2f01d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71171a,3f2d9e35,3c01129e,3ee1264a,3ddb5312,bea21f72,3c0ef147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859f1a,3ec18cee,3dcdc32c,3e45e734,3ccfeb2c,bd5d6b75,3ada69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6254,3e1409a0,bd171e18,3f02bc2d,3d14706e,3dee2be6,b8cd8950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823d00,bd5a5520,bd4ef9d5,be95d080,bce4b96d,3d18bab6,3a46dbcc
3e53b589,3ecd1c1c,be0f7083,bd978530,bc98efb9,bc0d4040,39979984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686e20,3d6747f8,3e421945,3de272c6,bc861a08,3d5f2cce,3b6d7789
bea93675,bd731908,3bc9ba40,be35be47,3e785165,be5aeb79,bbe36b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cedb,be916b9a,bcb3e402,3ebc3ae0,3cc211d2,3ce233d0,bb11d173
beb5b082,bdc23456,3e3a40a2,be77653f,3e328fb7,be69c4b8,3bc8b385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd046,3edaccc9,bdf7cc6d,3f4bef4a,3dd7c37f,3d91bb55,3be26bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1726,bbbb8580,bd8af767,be928a52,3c1b89d3,bcd6657a,3b1ddf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675030,3e9788a1,be32d1e5,bcafe618,bc882b46,3d88c634,ba9e54d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053842,3aeceb90,bd13cae8,3a2a8f00,be7c5b55,bdc452f2,baadbe94
3db61830,3ea55774,be336e3b,bda070e0,bd4fbc6b,bb65b9f0,bba53c7e
bea758a3,bd892668,3ea9f653,bd1a5954,bd5a8618,3b210166,bb8560cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04e6d,3ed984de,be899729,3ea3148a,3c34c891,39d99500,3bb76dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ef0a,bd307aee,3ed99585,3eb031a1,bc979cd4,3e6bd6aa,ba4c46fb
3e8eeb09,3ec5aa89,be24b7df,3e8b7328,3bd9495e,ba84eba0,3a68ee4e
3eb8cdb7,bf1e6879,3ecfe5eb,be5e304b,3c2aa9f8,3caa0afa,bb514f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83393d,bf4231f2,3f3ef696,be9af5a4,bd9f71bb,3a176a00,bbbda9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13781c,3e7c0734,bdfb9bed,3ccc87f0,bd587cba,be3f4c95,3b26aaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb473,3e955f7d,3eb11aea,3cd54ebc,be897239,be7726ef,3c2c0351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd939b,bd3295c4,3d25b3c3,3e09fe9c,3cefb295,3c92c389,3bf1d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bcb88,3e31f7dd,3d5f8300,bd842260,bc52dede,3b94f170,bbac0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e7a0,3deb4bd8,be83ee9f,bdca0811,be2d3fac,38b59000,bc4f9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0b33,3e70f7db,3ed8e41b,bd1dfeb2,be9c9909,bdfccc19,ba863233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2ced,ba97d3c0,3be9e7d0,3e83b79a,bc332992,3d459b44,3bbe8c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fe5c,bd498d78,bc9935ae,3d981c6c,3ae5bb6a,bd869c92,3b556db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcfb5f,be062fdd,bb9044ee,3eb8e7d9,3d52a9b0,bc9584fc,bb28f506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33840c,3e9a906a,bd2440d0,3e01b870,3c899f56,3d93f423,b8d086e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc230f85,3d62a864,be76d62a,3ef43fb3,bd29fff2,3ee91e6b,bb71f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62cd4a,3f2d0431,3e95971a,3cded190,3ef83fce,be9a3fa8,bb2554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe46a,bee7a130,bde5cd25,3e38fe81,3d01a02f,3d0bcce2,ba8b7697

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4651e9,3fb8ae2e,3e9f270b,bea47e04,3d80c7a7,bcce4d34,ba043eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5b30,3f7ae82a,3e1aae26,3e14e5dc,3d8e3066,3e081321,3ba5cf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32af1,3ff87d60,3f03bde1,bf83d566,bd25b0a8,bd02c948,3ba3527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238583,3f947f19,3f250cd0,be5082fd,3d64e5c0,bd66d8da,3b13c01a
bf2bde2c,3f6ae129,3f3cf386,3e0f543d,3db6ec96,3e8e8d97,bbe47e8a
bebc3ea8,3f230570,3ea4c2c7,3e56991a,3c05a9b6,3dbd7ade,ba994580
