# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7eca1f,3f187d75,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ec50,3f4da0b4

# OUTPUT - 1 values
3e03cd73

# JACOBIAN - 1 x 7
bdfa7a4b,3e5307c4,3d035f84,bc8076fb,bb89921d,3b3569a3,3994e23b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d0efa,00000000,00000000,3ef75327,00000000,3f04cb9e,00000000,3f39ba2c,3d801333,3f21cd63,00000000,00000000,3f5630ef,3f8c0d5f,00000000,3edadad9,00000000,3f74775d,00000000,00000000,00000000,3f506de1,00000000,3f5382a0,00000000,00000000,00000000,3eb6deec,00000000,3f4f04ae,00000000,3f35afa6,00000000,00000000,00000000,3f5e5c94,3f01a43b,00000000,00000000,00000000,3f467fb6,3eec9b94,3f6dfecf,3dab6c64,3f10c496,3f6783d5,00000000,00000000,3f3b3493,3f983d2a,3f527d42,00000000,00000000,3f5c4e5d,3f850638,3f8f8147,3f5a25ce,3f38b592,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf32a8,bf38c50e,3e006439,3e419f82,3d7bc8a7,bd4b74e0,bbd67701
bec58717,bdfd98b0,3f02fba5,be35f025,3b62ecfa,3cec8686,3a9b1e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc909fe0,3dca363a,be9a1617,bde96b42,3e9322bb,3e281a5e,3aef9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda74c5,becf6abe,3eb8da1f,3e93669a,3c102c1b,3d2af2a2,3b86853b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4c30d,bc570d40,3c4a1fca,3e4ca6a4,bd82730b,bd41fd0e,baf75f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b16dc,3e89b06e,3dc271de,3df45e18,3c395059,bce19954,3aca2064
bd7cb358,3ea5358f,3dc2ee0a,3eb3cd1e,3b55bcb4,3d378ec2,3a9fb206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44275,3d395732,3ec8cdd0,3e5d3008,3d3af825,3d50b395,3a88a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ffb2,bebd3614,3e11842a,ba0a4400,bd486ed7,3db13eac,3b8a69df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006883,3ddf06e0,bd460e81,be528546,3dc08d05,3e2a9a1f,3b2db5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8dc7b,be8ff456,bcd24bfa,bf0b779e,ba5ffce8,bbb687a4,3af1b68b
3e9d5222,be4a9890,3d98f83b,bea7ad2e,3b9c11e8,3b5ae418,3b3b08ee
bd8cec6b,3e344d98,be0d68ae,bd317dcc,3c921017,3b8837c0,3ac0cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba67e,bee12570,bedf1716,3e80f7b6,3c534f54,3ca5e3c9,3b4429cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95826,3d3d7b5f,bbf7d870,3e30b83e,bd5d32b0,bdadfce2,3900b490
bf2cf259,3b9d1c50,3e9130d7,be29fe52,bc4c68a0,3de19514,3a9d3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ee2a,3e64a24e,3e2380ed,bd1b7b40,3df2898f,3cfb6200,3bf7fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e836e,be640a7a,3d2d51e9,bf325a18,bdccf032,bd38df76,3b47520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc91a3,bdceeb6c,be91827c,3eb68b69,3d23263d,3df90a10,bb7e7a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69bda,3e61d19f,3e5b2928,3e976abd,bd82839e,3b7bbbe0,3aa5f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f9d0,bd9322d0,3edd197f,3a0ee200,bcf5cbe1,3cf9371c,ba70d57a
3d9062ff,be8a8770,bf063d0c,be93b6a4,bcfabb47,bd8e7e34,3b2eac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71cf97,3f2c59f7,3c05a312,3ee1809c,3ddc4ef9,bea251db,3c0cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840c08,3ec16b7c,3dc5d2f8,3e446754,3ccfc4fa,bd5d0a00,3adb7ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9f88,3e12c80f,bd1bdf6f,3f01617a,3d1493de,3deea00a,b93eaed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827db8,bd70e578,bd522013,be9681dd,bce4ab1b,3d185fd0,3a4865fd
3e540f15,3ecbabf6,be118f56,bd9b49f6,bc98f5a1,bc0d72df,3984ce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c65f,3d6b7ba0,3e3f78ab,3dd97b58,bc86ccbd,3d5f768a,3b6b13e0
bea8f330,bd76eb4c,b9c93000,be33b2ee,3e7774bc,be5ba09b,bbe086dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94146f,be93f861,bcb69b04,3eb9fe09,3cc203d3,3ce27adb,bb1077fd
beb595c8,bdc2c0dc,3e3a8858,be75da9b,3e320091,be6a12c7,3bca75cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d869a,3ed6c8f1,bdfd8b08,3f4c4c30,3dd8b662,3d908d63,3be3d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a4349,bb786c00,bd8d4900,be9603fe,3c1be14c,bcd64198,3b1f3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67938a,3e969bbf,be358c4f,bcd04ad0,bc88758d,3d88e11e,ba99c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050111,3b137458,bd10ae19,ba981180,be7cc7d3,bdc491b2,baa0e50b
3db772e6,3ea5b88c,be38a230,bda94d74,bd503d38,bb696770,bba446a7
bea714e7,bd863055,3ea7854a,bd2965a0,bd5a6613,3b20b8a4,bb852d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09738,3ed8330e,be8be85c,3ea142ab,3c3581f3,3a3a3880,3bb79615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578640,bd2e156f,3ed78480,3eadbeb2,bc9893b1,3e6be1f7,ba49e8da
3e8f2bbf,3ec3e996,be27196c,3e88ef66,3bda3789,ba752dc0,3a6d9102
3eb92f97,bf1e4f84,3ed1e9dd,be5f47d0,3c29e39d,3caa9bbc,bb5135c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e3eb,bf4191a0,3f3e46ff,be9c2f71,bd9fabdb,3a2f0700,bbbbdfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139ab2,3e77649a,bdfe084c,3c9ceb60,bd596595,be3e88a4,3b27b5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6785,3e95dc37,3eaf9b2e,3cdab16c,be8946b0,be7785d9,3c290b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddacc3,bd337608,3d274950,3e0032f4,3cef8345,3c934c78,3befa154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9675d8,3e2f7971,3d4605e8,bd8732ea,bc511b62,3b9a0740,bbab24b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940fed,3de956d6,be8613f0,bdc8695d,be2e1b47,b9468400,bc4b66d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc441,3e709346,3ed5f8d3,bd1b5e06,be9cf890,bdfca46e,ba8bc9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39f960,ba504c80,3beb2fa4,3e81a16a,bc3514f2,3d45d7c7,3bbb1053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0af3,bd3de780,bcb3b7cc,3d8d4e18,3ae401bd,bd862df3,3b55af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd8047,be0440e3,bb8d0562,3eb6ce8b,3d52dffa,bc961b6c,bb27c66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350568,3e9a87ed,bd30b77e,3df8c810,3c89f42d,3d93bf4b,b8b417d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22be2b,3d5c0016,be7a72fe,3ef398c6,bd2b9e5b,3ee8f309,bb66f901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60930a,3f2bd210,3e941cca,3ccdb9d0,3ef800eb,be9ab0ad,bb0f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1143e8,bee9dfc6,bddb8f96,3e36adf0,3d01b652,3d0c54b6,ba8c1b2f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465840,3fb87d15,3e99ee27,bea8410b,3d8044bf,bccdcca0,b9dcec05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f56cd,3f7c7db7,3e1da3a8,3e131b1b,3d8df991,3e083b14,3ba85d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36039,3ff9c2d2,3f024e3a,bf83e2fb,bd2646be,bd041925,3ba566bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf237375,3f9466f1,3f241fb3,be55e826,3d64309a,bd676c90,3b16f35a
bf2bcf81,3f6ceef2,3f3dcfc6,3e14e4f1,3db6a3b8,3e8e9c53,bbe3d9c5
bebc0cc0,3f22f81a,3ea2b143,3e53761c,3c085b4c,3dbdcf06,ba966d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
