# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ecbd8,3f18a726,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc65eeb,3f4d81c3

# OUTPUT - 1 values
3e03e1e9

# JACOBIAN - 1 x 7
bdfa6550,3e538f78,3d034d9d,bc75b95d,bb8be627,3b509bec,39921522
c04b7054,3f2d2fdb,bf8fb347,bfd01992,3ef7a8dc,bec8ce06,3f04e3a3,be9da497,3f39da81,3d8138fe,3f21e441,bf00daca,bfedd802,3f5646df,3f8c1702,bf800ff6,3edb2ab4,c0256c5b,3f748d08,bce85bc0,bf2674e7,bfee6a38,3f509bcd,c04ce2d6,3f539234,bdc90b40,bf35c41a,c0b640c0,3eb712a3,c052f536,3f4f148a,bfe0a6a1,3f35c4d1,be9e64b9,c0b3cb7f,bf9299cb,3f5e6dc3,3f01bd82,bfab4cc2,bfce1685,bee79c9e,3f4699f1,3eece40a,3f6e0f65,3dac3d0c,3f10e6f2,3f67904d,bfb50b09,bfca2a65,3f3b50ae,3f984c65,3f5295ef,bf5dedca,bf8859c4,3f5c5c40,3f85117f,3f8f94b1,3f5a38d8,3f38e809,bf6453f6,bf12620c,bf2947e4,c0036749,bdd3bebe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d2fdb,00000000,00000000,3ef7a8dc,00000000,3f04e3a3,00000000,3f39da81,3d8138fe,3f21e441,00000000,00000000,3f5646df,3f8c1702,00000000,3edb2ab4,00000000,3f748d08,00000000,00000000,00000000,3f509bcd,00000000,3f539234,00000000,00000000,00000000,3eb712a3,00000000,3f4f148a,00000000,3f35c4d1,00000000,00000000,00000000,3f5e6dc3,3f01bd82,00000000,00000000,00000000,3f4699f1,3eece40a,3f6e0f65,3dac3d0c,3f10e6f2,3f67904d,00000000,00000000,3f3b50ae,3f984c65,3f5295ef,00000000,00000000,3f5c5c40,3f85117f,3f8f94b1,3f5a38d8,3f38e809,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf25fc,bf38f6ba,3e0067a4,3e4192a4,3d7bbf45,bd4b6f94,bbd68b3c
bec58da1,bdfe14cc,3f02fb06,be360f63,3b631dca,3cec9b00,3a9acf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc923bc0,3dca7e68,be9a26cf,bde944c5,3e9327c1,3e282fa5,3af14dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7a8f,becf959c,3eb8dd1e,3e934985,3c103c96,3d2af6e8,3b865012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4bbcf,bc567c18,3c4aa6e8,3e4c97b5,bd82663a,bd420a5c,baf74535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b89ec,3e89af12,3dc22cb6,3df44b72,3c395697,bce17f08,3aca6e4c
bd7dc0d4,3ea53488,3dc2ac64,3eb3ae5a,3b5577e0,3d379dbc,3a9fe2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4573e,3d39ff00,3ec8be35,3e5d32b2,3d3afac3,3d50bc57,3a88db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170508,bebd3f38,3e114d10,ba279600,bd487298,3db14dd0,3b8a65b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005057,3ddeeb90,bd464021,be528230,3dc084ff,3e2a9fdf,3b2d97a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c85a,be901755,bcd25ea6,bf0b6ab3,ba610b48,bbb6ea44,3af15c4e
3e9d4e56,be4aa80a,3d98f6b3,bea79834,3b9c01d4,3b5a87a8,3b3af8c2
bd8cee39,3e34360e,be0d6698,bd3187f8,3c921451,3b874200,3ac15301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9766,bee10113,bedf287e,3e80e03b,3c534aa8,3ca5e362,3b441c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96599,3d3d36d8,bbf7c138,3e30bd92,bd5cef62,bdae436c,390f5394
bf2d03e4,3b9e0dbc,3e912809,be29de72,bc4c74ae,3de19fd2,3a9d857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb606ad,3e64aa20,3e236420,bd1b2964,3df28d53,3cfbf240,3bf7a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e77bb,be642f60,3d2d4f42,bf324bed,bdccf3a8,bd38dd23,3b47156d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc99b6,bdcfadb4,be918f4b,3eb67139,3d231ba5,3df91186,bb7df08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68b10,3e61c52f,3e5b154c,3e975823,bd8290da,3b7c8a60,3aa6d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef804b4,bd9322e9,3edd1359,39c59400,bcf5bca0,3cf9478c,ba706b39
3d904d85,be8a8592,bf064888,be93c941,bcfabb77,bd8e7baa,3b2ea638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71a180,3f2c417d,3c05beb6,3ee1840c,3ddc33ba,bea2583f,3c0cd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8470c4,3ec168e1,3dc5a2b0,3e445873,3ccfc91e,bd5cfd9d,3adb9124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b8476,3f220b7b,3c3be390,3f6c3c2a,bdc5cb78,3f0a2908,bc034b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b903e,3e12b000,bd1bfc46,3f0153f1,3d14900a,3deeaeb8,b944f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826d8d,bd729740,bd52331f,be9688a3,bce4acab,3d185443,3a488221
3e53f8b7,3ecb9022,be119c28,bd9b6f36,bc98f4ff,bc0d7946,3983762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67f04e,3d6bcb50,3e3f68a5,3dd92224,bc86b968,3d5f7fdc,3b6ae7e7
bea90402,bd773438,ba0d4c00,be339e80,3e778c9d,be5bb79c,bbe0519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94030e,be942959,bcb6ab78,3eb9e7c4,3cc20559,3ce283d8,bb105f39
beb59c78,bdc2cb40,3e3a8a1d,be75cb27,3e32100f,be6a1caf,3bca9572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9909,3ed67bab,bdfdadce,3f4c4fbc,3dd89c1d,3d906705,3be3ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3844,bb6f0700,bd8d5705,be962675,3c1bd7d7,bcd63d00,3b1f5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6782b9,3e9689df,be359ccd,bcd18c88,bc886d83,3d88e480,ba9972a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050edd,3b15a0c0,bd109afe,baa14680,be7cbc1c,bdc499a7,ba9ff994
3db71c42,3ea5bfc9,be38c1b3,bda9a558,bd502f4d,bb69df40,bba434e8
bea725d7,bd85f760,3ea7765e,bd29fb4c,bd5a698e,3b20af6e,bb8529c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08509,3ed81996,be8bf660,3ea13078,3c356de7,3a440b80,3bb798f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57a073,bd2de782,3ed777d8,3eada649,bc9878fe,3e6be35f,ba49bd7a
3e8f1b94,3ec3c7ca,be2727d0,3e88d667,3bda1dc6,ba728f40,3a6de4f1
3eb91724,bf1e4da1,3ed1f602,be5f5291,3c29f91b,3caaae16,bb5133a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f93c,bf418570,3f3e42c1,be9c3b90,bd9fa593,3a320500,bbbbbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13920f,3e770b56,bdfe16e5,3c9b1240,bd594c66,be3e6fc0,3b27c84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d3ac4,3e95e57a,3eaf91fb,3cdae77c,be894b68,be7791e4,3c28d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda67d,bd3386aa,3d2752db,3dffa338,3cef8866,3c935dd4,3bef78fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97cb28,3e2f4983,3d456ae0,bd87513c,bc514c3e,3b9aac40,bbab14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9405dc,3de930ee,be8620ec,bdc8592e,be2e0383,b96b5400,bc4b1a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd5fe,3e708b9a,3ed5e6fa,bd1b438c,be9cee3b,bdfc9f65,ba8c2fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0643,ba4924e0,3beb3824,3e818c98,bc34dfc0,3d45df73,3bbad04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda07d1,bd3d08e8,bcb45980,3d8ce28c,3ae4319a,bd861fe4,3b55b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5f12,be041bd9,bb8cf148,3eb6b99b,3d52da1d,bc962e7a,bb27b0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a51c,3e9a872c,bd31031e,3df85e2c,3c89eb00,3d93b893,b8b21530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22d283,3d5b806a,be7a88d4,3ef3923e,bd2b7188,3ee8ed84,bb662fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61219e,3f2bbb0b,3e9413be,3ccd1100,3ef807bc,be9abf05,bb0dea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ec0e,beea0ad9,bddb5124,3e3696fb,3d01b3ef,3d0c65ec,ba8c2665

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461512,3fba9c2f,3e99f5fe,be9bf137,3d76379c,bc3253a8,ba244dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda18600,3f778b93,3e1d57a9,3deb0320,3d942ddd,3dedf609,3bb0c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32f61,3ffc2b90,3f025ae3,bf8083c4,bd318343,bc8a3e17,3b9e0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239b5c,3f933e0c,3f240f4f,be638ddf,3d69e463,bd837798,3b1ea58c
bf2c328c,3f66e01f,3f3db81b,3de1c7ae,3dbe407a,3e8406c7,bbd9bd20
bebdc00c,3f153283,3ea224e5,3e030e58,3c87407f,3d3fe38c,b9f3f1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
