# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc271,3f503aaf

# OUTPUT - 1 values
3e006b42

# JACOBIAN - 1 x 7
bdfa5385,3e525b8c,3d0a5224,bc6ecdd4,bb8801a5,3b35d415,398b668b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27a9e7,00000000,00000000,3eedf012,00000000,3efe8c65,00000000,3f334837,3d03d77c,3f1d0c98,00000000,00000000,3f533a67,3f8a4afc,00000000,3ed12176,00000000,3f7151ea,00000000,00000000,00000000,3f480783,00000000,3f4fda2a,00000000,00000000,00000000,3eaae142,00000000,3f47eaf0,00000000,3f35347e,00000000,00000000,00000000,3f5b1498,3efe9b0c,00000000,00000000,00000000,3f440679,3ee7cca0,3f6b0ce4,3d35bb40,3f0b8599,3f64a3b0,00000000,00000000,3f35c662,3f95e36d,3f511311,00000000,00000000,3f5a40e2,3f82f552,3f8c881e,3f56b940,3f304598,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedbdc,bf34a967,3dfefe1e,3e43c504,3d7b417e,bd4bac54,bbd4b08a
bec5b39a,bdf34b1c,3f031e6f,be30dc54,3b65a992,3cebad52,3aa1dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b9ce0,3dc43a44,be95c2b0,bdefa89d,3e936ac9,3e273959,3acac614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9c15,becbdc40,3eb80cbf,3e981d03,3c111901,3d2ac4cc,3b8b0326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49175,bc631c70,3c27a458,3e4f08a6,bd81baa5,bd416fc6,baf98af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e2890,3e89c9c3,3dd42c02,3df761aa,3c39aa06,bce2afac,3ac3722c
bd81f1b8,3ea54aa3,3dd3c44a,3eb8c89a,3b51df2e,3d36eff6,3a9b8464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d051,3d2b7c4e,3eccc6f0,3e5cbdea,3d3b1d9d,3d5056a7,3a8442de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172402,bebc6e3a,3e1fa620,3b87d080,bd48a485,3db09e1c,3b8abb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff86a3,3de12b90,bd39436e,be52ffae,3dc01972,3e2a5d0e,3b303a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db852e0,be8d0c6f,bccd75da,bf0d8bf2,ba6f2c00,bbb2744c,3af94f72
3e9d37fa,be49497c,3d9952f8,beab0f94,3b9b2ac4,3b5eb660,3b3c5da2
bd8cf8a8,3e3633ea,be0ddffd,bd2fbab8,3c924ca6,3b926030,3ab560dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3f4c,bee42155,beda9461,3e84ca17,3c530bec,3ca5e7e7,3b454a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b3da,3d43202c,bbfdf944,3e2fd739,bd596abc,bdab1306,b93a7020
bf2d6a02,3b89349c,3e936d47,be2f2a82,bc4d1592,3de122ca,3a96f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69578,3e63f59a,3e2ae076,bd28c4cc,3df2bf68,3cf56cb8,3bff34fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e336e,be60f944,3d2df919,bf34a403,bdcd21b8,bd38f7da,3b4c6fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc898,bdbee3a0,be8e31de,3ebac59c,3d228db8,3df8ba50,bb850b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6288e,3e62dc07,3e603b86,3e9a6b03,bd83418e,3b732dc0,3a92bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef843fa,bd932081,3edea405,3bf75200,bcf4f062,3cf88884,ba79e008
3d8fd033,be8aa714,bf0343b6,be90ad27,bcfabdb2,bd8e98ca,3b2f2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c709494,3f2e5a1d,3bfd0258,3ee0ed1b,3ddac70b,bea20e2b,3c10034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86bbf2,3ec19f68,3dd2333a,3e46d394,3cd00051,bd5d8cc2,3ad9cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3701,3e14c681,bd1472ab,3f038f3e,3d145cac,3dee03f8,b85ae000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820f31,bd4d2810,bd4d3327,be9560db,bce4c149,3d18d9c8,3a460453
3e537621,3ecdf120,be0e3e46,bd952fcc,bc98ec64,bc0d2ed7,39a1d4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e495,3d64c780,3e438fda,3de7f22a,bc85b6c0,3d5f136c,3b6ec268
bea965f2,bd70d748,3c20d820,be36fcef,3e78cbe3,be5aad83,bbe4faf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939d9c,be8fedc2,bcb25d68,3ebd9a0d,3cc21981,3ce21b62,bb128d1e
beb5c350,bdc1e066,3e3a1ac7,be78546e,3e32df2a,be69a9fb,3bc7b7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0427,3edd2421,bdf49058,3f4bb4ba,3dd73c7d,3d922288,3be1a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f7dd,bbe12a00,bd89a884,be906632,3c1b592b,bcd671a6,3b1d1e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672073,3e9811f6,be3147f0,bc9bfc70,bc880203,3d88bce5,baa0d34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055f3c,3acaf7d0,bd158222,3ae73880,be7c1edd,bdc43d6c,bab4bdc0
3db52302,3ea51e27,be3080c7,bd9afb28,bd4f74b6,bb6478a0,bba5c0a9
bea78870,bd8ae0d0,3eab513a,bd111ec4,bd5a97c0,3b211a70,bb857b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01ae2,3eda490d,be8848b9,3ea42fe8,3c34617e,39a48900,3bb75794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583905,bd31e2da,3edaba19,3eb1b0ef,bc97139a,3e6bd2ae,ba4d911c
3e8ebd3c,3ec6afca,be235fad,3e8cfe83,3bd8c506,ba887620,3a665cce
3eb88870,bf1e76e2,3ecec16b,be5d823f,3c2b17f8,3ca9d94e,bb515a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837594,bf428dde,3f3f5630,be9a336a,bd9f5162,3a0f5000,bbbea3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135f98,3e7eba54,bdfa3bfe,3ce9c790,bd57fb4a,be3f8f99,3b261317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c35df,3e95156a,3eb1eeab,3cd20d58,be898a58,be770663,3c2d9fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd81b4,bd321068,3d24cdb5,3e1002e4,3cefcccc,3c929496,3bf303b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f90e0,3e336ce9,3d6dc368,bd823d50,bc53d97a,3b933300,bbac76b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cb11,3dec6d46,be82b92a,bdcb04c2,be2cc5b7,393d8800,bc51d508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3d4c,3e71313b,3eda82b0,bd1f9318,be9c63f6,bdfcd9af,ba831df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a514b,bab3b440,3be94a3c,3e84fdc7,bc3218d2,3d458687,3bc06fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f54f,bd506a88,bc8a75a6,3d9ebba4,3ae6b029,bd86c25f,3b55461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9d5c,be075269,bb920972,3eba2fff,3d528b6e,bc955156,bb299afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327386,3e9a940b,bd1d42a2,3e04ff16,3c897027,3d94062e,b8e04a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2348ee,3d668f64,be74cc1c,3ef4a4f5,bd2919b0,3ee92d36,bb77fc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc646018,3f2db69a,3e966873,3ce96a70,3ef8629f,be9a18f4,bb31451e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eec08,bee650b2,bdeb80af,3e3a6bb1,3d0193d1,3d0b9e44,ba8b168d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464d58,3fb8c988,3ea210ee,bea22d94,3d81104a,bcce79a0,ba103ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da93d,3f79f884,3e1904b8,3e15fa61,3d8e4ec6,3e080572,3ba464fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30531,3ff7bd44,3f0488f3,bf83ccd8,bd255d26,bd02565a,3ba22ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239235,3f948be8,3f258eee,be4d312a,3d654a64,bd66a668,3b11fd36
bf2be874,3f69ab45,3f3c74bc,3e0be40d,3db714ee,3e8e887b,bbe4d61e
bebc61d7,3f230bf8,3ea5e818,3e58826d,3c042af0,3dbd5def,ba9ad5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
