# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d064,bf326179,3f2fe149,c00205ad,3ed9d547,3fbc58a4,3f207a9a,bf31454f,bf244ad3,3f225dde,bf654c66,3ed35212,3f7ebce4,3f162c4b,3f38b11e,3f44538d,3f45ec00,bee3ab1d,3f692d86,3dcb1dcb,3f4f5374

# OUTPUT - 1 values
3e01a0a8

# JACOBIAN - 1 x 7
bdfa5e94,3e529c5f,3d07f9aa,bc7560fe,bb886fc3,3b35b66a,398eb934
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f299623,00000000,00000000,3ef14f4b,00000000,3f012f7a,00000000,3f358b13,3d2ec3ac,3f1ebaf8,00000000,00000000,3f544f6a,3f8aec7e,00000000,3ed4b7fc,00000000,3f727877,00000000,00000000,00000000,3f4afee0,00000000,3f51279c,00000000,00000000,00000000,3eaf0c02,00000000,3f4a6d0b,00000000,3f3571de,00000000,00000000,00000000,3f5c4056,3f0039fe,00000000,00000000,00000000,3f44f4b0,3ee9a2ce,3f6c1cdf,3d6defa8,3f0d62d5,3f65ae58,00000000,00000000,3f37b386,3f96bbdf,3f51a65e,00000000,00000000,3f5b018e,3f83b26e,3f8d9a07,3f57f42f,3f334582,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef48c,bf362f33,3dff9b4c,3e42fa24,3d7b66b4,bd4b9cd1,bbd5528d
bec5a704,bdf71edc,3f031400,be32b4d6,3b64e932,3cebeaa2,3a9f81c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc987ee0,3dc672e4,be973b56,bded64c6,3e935703,3e2778bc,3ad7a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda90fe,becd2e62,3eb85418,3e966731,3c10d7e6,3d2ad1d8,3b8972a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49f90,bc5ea120,3c33441e,3e4e2d6b,bd81ed5e,bd4197ae,baf8cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d49b6,3e89c122,3dce2dac,3df64a23,3c399163,bce2613e,3ac5cb60
bd80ecc4,3ea542f8,3dce1276,3eb6f9ea,3b52ef1e,3d371ccc,3a9cfb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a819,3d309da6,3ecb7097,3e5ce820,3d3b1357,3d5070e2,3a85d25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1719be,bebcb9b6,3e1ade6a,3b200b80,bd4895d2,3db0cb6e,3b8aa0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffe469,3de066a0,bd3d9acd,be52d47e,3dc03942,3e2a6e4d,3b2f5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db879f2,be8e20ce,bccf1b44,bf0ccb8b,ba6aff90,bbb39a4c,3af6ab92
3e9d3f76,be49c754,3d99367a,bea9d605,3b9b6a4d,3b5da2a0,3b3be8f6
bd8cf536,3e358250,be0dbb7c,bd3064e4,3c923c0c,3b8f8340,3ab95c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5c9a,bee30785,bedc1d84,3e836613,3c531e82,3ca5e6c6,3b44e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da999e2,3d410a06,bbfbdce8,3e3029c9,bd5a74da,bdabe51e,b899d858
bf2d481a,3b9091c0,3e92ace9,be2d497f,bc4ce619,3de14318,3a99271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6660a,3e643730,3e2862e1,bd23f136,3df2b0aa,3cf71a78,3bfcb250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4a27,be621d32,3d2dc218,bf33cfcb,bdcd1428,bd38f107,3b4aa7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb90f,bdc4d298,be8f528d,3eb93dce,3d22b7ae,3df8d0f0,bb8305f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6496e,3e62789c,3e5e85aa,3e9954f6,bd830d69,3b7597c0,3a997260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82efe,bd93216d,3ede20aa,3ba3e0c0,bcf52cc0,3cf8b9e0,ba76b655
3d8ff9df,be8a9d1c,bf0446cd,be91c887,bcfabd17,bd8e915a,3b2f026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70edfe,3f2d9da4,3c00ed1e,3ee123c1,3ddb32d4,bea22140,3c0ef500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f8d4,3ec18ce0,3dce041e,3e45f1cc,3ccff00b,bd5d67fa,3ada67d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b54af,3e14090e,bd16f714,3f02c5ad,3d146be2,3dee3010,b8cc3bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e822e93,bd5a5f58,bd4edfeb,be95cb88,bce4bb3d,3d18b776,3a46d8e0
3e53a191,3ecd1b76,be0f5f0f,bd976a78,bc98eef5,bc0d4210,3997bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689373,3d6749e8,3e422eb6,3de2b1f2,bc86032c,3d5f2f72,3b6d7c0a
bea9456b,bd731ac8,3bd09500,be35cc9f,3e786d9b,be5af1f3,bbe37084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bf59,be916cc1,bcb3cdb8,3ebc4aa6,3cc21398,3ce2365e,bb11d3ff
beb5b66f,bdc23496,3e3a3e6c,be777008,3e32a205,be69c782,3bc8b023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3de0a2,3edacafa,bdf79d34,3f4becb0,3dd7a469,3d91b08c,3be26925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0d4d,bbbb6800,bd8ae450,be9271c2,3c1b7ea0,bcd66433,3b1ddce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674128,3e978836,be32bb71,bcaf0178,bc8821c6,3d88c72b,ba9e5d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054489,3aed05c0,bd13e422,3a37a700,be7c4d6a,bdc45532,baadd6e4
3db5caf6,3ea557a0,be33437a,bda03238,bd4fabe9,bb65db80,bba53e4c
bea767b3,bd892511,3eaa0a34,bd19ef48,bd5a8a2c,3b20feca,bb85612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03e33,3ed98446,be898419,3ea3214c,3c34b0d4,39df1f00,3bb76d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58065a,bd3079d8,3ed9a64e,3eb042db,bc977d3a,3e6bd715,ba4c4b76
3e8edc9c,3ec5a9c0,be24a443,3e8b84e7,3bd92ae4,ba848ce0,3a68e570
3eb8b7e6,bf1e686e,3ecfd546,be5e2885,3c2ac34e,3caa102a,bb514fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834c3d,bf4231aa,3f3efc19,be9aecf4,bd9f6a4a,3a184280,bbbdad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137064,3e7c051e,bdfb87e8,3ccdd7e0,bd585eec,be3f4594,3b26a8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8c94,3e955fb6,3eb12713,3cd52920,be8977c8,be772a56,3c2c08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8dfa,bd32962c,3d25a6ad,3e0a43b8,3cefb8a0,3c92c870,3bf1d765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cfba0,3e31f6bd,3d605390,bd840caa,bc531896,3b952010,bbac0202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dea2,3deb4af8,be83dcfa,bdca136f,be2d2396,38a0e000,bc4f995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1afb,3e70f7ae,3ed8fbdc,bd1e10fc,be9c8cd0,bdfccaad,ba86278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3862,ba97be30,3be9de50,3e83c644,bc32eac0,3d459d6f,3bbe92d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9fb85,bd498828,bc985d7c,3d98688c,3ae5f3ce,bd86989e,3b556d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcddc3,be062efd,bb905f09,3eb8f69b,3d52a2b9,bc958a60,bb28f746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332e36,3e9a9068,bd23da96,3e01de0c,3c899479,3d93f240,b8d0bd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23219c,3d62a560,be76b86b,3ef44444,bd29caeb,3ee91cde,bb720e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc634c36,3f2d03a7,3e95a31c,3cdf4ad0,3ef847d3,be9a43b3,bb257e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f962c,bee7a234,bde620b0,3e390ee0,3d019d57,3d0bd1be,ba8b7552

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46507b,3fb8ae18,3e9f51b7,bea46374,3d80d862,bcce488c,ba046824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e2327,3f7ae8e5,3e1a95dc,3e14f256,3d8e3765,3e081491,3ba5ca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31f0e,3ff87df4,3f03c988,bf83d506,bd259d70,bd02d550,3ba34e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238984,3f947f0f,3f25144c,be505ce6,3d64fceb,bd66de1f,3b13ba04
bf2be169,3f6ae218,3f3cec58,3e0f2cc7,3db6f5e2,3e8e8e20,bbe47fbb
bebc49be,3f23056b,3ea4d398,3e56af1a,3c05518a,3dbd7de3,ba994ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
