# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb79c,3f14ee9b,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc39f,3f50381e

# OUTPUT - 1 values
3e007b03

# JACOBIAN - 1 x 7
bdfa559a,3e525e54,3d0a49a4,bc6efbb7,bb88063e,3b35d425,398b6ffd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27c335,00000000,00000000,3eee102e,00000000,3efecbb6,00000000,3f335f98,3d055f26,3f1d1ca0,00000000,00000000,3f5347e9,3f8a52bd,00000000,3ed1467c,00000000,3f715f82,00000000,00000000,00000000,3f482692,00000000,3f4fe82c,00000000,00000000,00000000,3eab279b,00000000,3f4805f3,00000000,3f35428f,00000000,00000000,00000000,3f5b21c5,3efee646,00000000,00000000,00000000,3f4412c5,3ee7fe0f,3f6b1a62,3d381968,3f0b9b45,3f64b15c,00000000,00000000,3f35daeb,3f95ed31,3f511e4c,00000000,00000000,3f5a4b76,3f82fd94,3f8c92ec,3f56c81a,3f30628d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee094,bf34ba21,3dff0058,3e43bf70,3d7b430c,bd4bac60,bbd4b25a
bec5b131,bdf37530,3f031e4a,be30e93a,3b65a174,3cebad26,3aa1d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b0440,3dc452ac,be95c805,bdef98cb,3e9369f3,3e27392a,3acaeab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda99f5,becbeac4,3eb80dc3,3e981111,3c111645,3d2ac4c2,3b8afeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd49427,bc62eb30,3c27ce62,3e4f02b2,bd81bcc5,bd416faa,baf988ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfdee,3e89c968,3dd41652,3df75a0b,3c39a8fd,bce2afe2,3ac378df
bd81bfce,3ea54a4f,3dd3afac,3eb8bbfc,3b51ea98,3d36efd8,3a9b8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c89f,3d2bb4a0,3eccc21a,3e5cbf12,3d3b1d2d,3d505693,3a844754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17220a,bebc717e,3e1f94d4,3b864a00,bd48a3e6,3db09dfa,3b8abb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff9892,3de12340,bd39532a,be52fe84,3dc01ac6,3e2a5d00,3b3037e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db85a58,be8d184d,bccd7bd2,bf0d86b5,ba6eff20,bbb27374,3af947f0
3e9d3968,be494ee8,3d995294,beab0709,3b9b2d6e,3b5eb728,3b3c5c57
bd8cf7fe,3e362c58,be0ddf7e,bd2fbf74,3c924bf3,3b926240,3ab56c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b44e6,bee41544,beda99f3,3e84c05e,3c530cb2,3ca5e7e7,3b454981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9aee2,3d430948,bbfdf198,3e2fd97c,bd5975e6,bdab1270,b93938cc
bf2d6385,3b898570,3e936a8f,be2f1d60,bc4d1393,3de122b4,3a96fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68c65,3e63f872,3e2ad771,bd28a312,3df2bec8,3cf56b88,3bff2dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e37c6,be6105d0,3d2df853,bf349e3a,bdcd2124,bd38f7de,3b4c6aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcc59d,bdbf24c0,be8e35f5,3ebabaee,3d228f79,3df8ba3c,bb850555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62ed6,3e62d7bf,3e603555,3e9a636f,bd833f5b,3b732c00,3a92d1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83ff6,bd93208b,3edea22b,3bf50a80,bcf4f2e8,3cf88860,ba79d703
3d8fd82a,be8aa6ae,bf034761,be90b4e6,bcfabda9,bd8e98ce,3b2f2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70a5ad,3f2e520e,3bfd13e8,3ee0ee9b,3ddacb90,bea20e1c,3c100049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86969e,3ec19ea0,3dd22414,3e46cd68,3ccfffa1,bd5d8cdb,3ad9cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3cad,3e14be5e,bd147bca,3f0389c1,3d145d4e,3dee03d8,b85cfbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821530,bd4db910,bd4d3939,be9563ca,bce4c106,3d18d9e0,3a4606af
3e537e6e,3ecde7fc,be0e425d,bd953f68,bc98ec7e,bc0d2ec8,39a1b83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d510,3d64e330,3e438adc,3de7cd7e,bc85b9f4,3d5f1354,3b6ebec9
bea95fb8,bd70f034,3c200b60,be36f4a6,3e78c7ef,be5aad51,bbe4f696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a40e,be8ffe2f,bcb2629f,3ebd90e5,3cc21940,3ce21b4d,bb128b0f
beb5c0d8,bdc1e407,3e3a1b45,be784e37,3e32dc99,be69a9e5,3bc7ba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfd5a,3edd0a5f,bdf49b66,3f4bb644,3dd740d7,3d9222d8,3be1a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fbf6,bbdf8a80,bd89acfd,be907481,3c1b5abc,bcd671ad,3b1d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6726b4,3e980c12,be314d33,bc9c8158,bc880357,3d88bcdd,baa0cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c055a1f,3acc6dc0,bd157c4b,3ae36a00,be7c20ce,bdc43d5a,bab4aa1d
3db54322,3ea5209e,be308ac8,bd9b1fa4,bd4f7704,bb6477b0,bba5bf37
bea7822d,bd8acdcd,3eab4c9b,bd115c54,bd5a972d,3b211a80,bb857ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec021a2,3eda40a0,be884d30,3ea4288b,3c3464cf,39a45f00,3bb757d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582f53,bd31d35c,3edab634,3eb1a6f4,bc971807,3e6bd2ac,ba4d8d7d
3e8ec33c,3ec6a492,be236446,3e8cf433,3bd8c94b,ba887900,3a666407
3eb89183,bf1e7644,3ecec554,be5d86ce,3c2b1467,3ca9d928,bb515a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836dab,bf4289f0,3f3f54eb,be9a387e,bd9f526d,3a0f4a00,bbbea0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1362ce,3e7e9ca0,bdfa40b3,3ce90460,bd57ff76,be3f8fcd,3b2614c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4675,3e95189d,3eb1ebd9,3cd222f4,be89898f,be770647,3c2d9b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd840c,bd32162a,3d24d0c8,3e0fdabc,3cefcbf2,3c92946f,3bf30062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f1268,3e335cdf,3d6d92c4,bd8249fc,bc53d162,3b933190,bbac756c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cece,3dec60de,be82bd4b,bdcafe2f,be2cc9a7,393dd400,bc51ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead36ba,3e712ec7,3eda7d2a,bd1f88a2,be9c65ac,bdfcd9b7,ba832699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a4c86,bab28160,3be94c44,3e84f54a,bc3221a4,3d458676,3bc06a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f67e,bd501ed0,bc8aa7fa,3d9e8f7a,3ae6a83a,bd86c27c,3b55468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca9ad,be0745e6,bb920373,3eba2774,3d528c66,bc95512c,bb29992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32973a,3e9a93e7,bd1d5a86,3e04e938,3c8971ac,3d94063c,b8e01da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc234167,3d666466,be74d316,3ef4a253,bd29211d,3ee92d41,bb77eba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc642b4e,3f2daeef,3e9665aa,3ce92380,3ef8617c,be9a18d3,bb312396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0c92,bee65f2d,bdeb6d3e,3e3a6228,3d019436,3d0b9e1c,ba8b179d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464dec,3fb8c85c,3ea206fc,bea23d06,3d810def,bcce79c0,ba101aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc08a,3f7a02d7,3e190a60,3e15f336,3d8e4dc6,3e080566,3ba468f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30a20,3ff7c589,3f04863e,bf83cd0f,bd255fd4,bd0255fb,3ba22df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239087,3f948b5c,3f258d32,be4d4753,3d654721,bd66a638,3b120227
bf2be716,3f69b89c,3f3c766a,3e0bfb0c,3db7139b,3e8e8875,bbe4d528
bebc5d36,3f230bb1,3ea5e42e,3e5875b5,3c043743,3dbd5dd6,ba9ad162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
