# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ecc34,3f18a48e,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc6413f,3f4d83b0

# OUTPUT - 1 values
3e03cd91

# JACOBIAN - 1 x 7
bdfa5fab,3e538e55,3d03780b,bc7575f4,bb8bc7e6,3b5099e0,39920e37
c04b6af8,3f2d0dc4,bf8f98ca,bfd00df3,3ef78c14,bec8ee36,3f04b3bb,be9d6cec,3f39b285,3d7f87a0,3f21cbd8,bf01425b,bfedb06b,3f5636da,3f8c0afa,bf802ee2,3edb05d9,c02560d1,3f747e08,bcedb300,bf264587,bfee58f9,3f50697e,c04cca94,3f537ef1,bdca8ad0,bf358ebd,c0b633e5,3eb6ae65,c052f1d7,3f4ee1e8,bfe098d7,3f35c726,be9e0ef3,c0b3bd13,bf929dd9,3f5e57bf,3f01a5ed,bfab43b3,bfce03f9,bee74da6,3f469252,3eecd0fa,3f6dfd32,3da9e3d4,3f10ca13,3f677f2a,bfb4f6a4,bfca0e3b,3f3b30a0,3f983ebf,3f52949f,bf5df91a,bf8861ef,3f5c4fa6,3f85042c,3f8f866e,3f5a24bb,3f38bb71,bf6402fa,bf125511,bf292ae3,c0035c23,bdd3d5a2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2d0dc4,00000000,00000000,3ef78c14,00000000,3f04b3bb,00000000,3f39b285,3d7f87a0,3f21cbd8,00000000,00000000,3f5636da,3f8c0afa,00000000,3edb05d9,00000000,3f747e08,00000000,00000000,00000000,3f50697e,00000000,3f537ef1,00000000,00000000,00000000,3eb6ae65,00000000,3f4ee1e8,00000000,3f35c726,00000000,00000000,00000000,3f5e57bf,3f01a5ed,00000000,00000000,00000000,3f469252,3eecd0fa,3f6dfd32,3da9e3d4,3f10ca13,3f677f2a,00000000,00000000,3f3b30a0,3f983ebf,3f52949f,00000000,00000000,3f5c4fa6,3f85042c,3f8f866e,3f5a24bb,3f38bb71,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1956,bf38ef88,3e00624d,3e419a66,3d7bb539,bd4b6e79,bbd689f9
bec59426,bdfe02d0,3f02fbfe,be35fc89,3b6351fa,3cec9f4a,3a9ad3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93d6a8,3dca73f4,be9a0cb2,bde95bfd,3e932d21,3e28341b,3af132c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8055,becf8f64,3eb8d86f,3e935b11,3c104e3a,3d2af7cc,3b865361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b494,bc569120,3c49d3ea,3e4ca0b8,bd825882,bd420d28,baf746d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfcb6,3e89af45,3dc298b6,3df456b3,3c395d45,bce17980,3aca6973
bd7ecdac,3ea534ae,3dc312e4,3eb3c0ea,3b552e2e,3d37a0e0,3a9fdfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46bf9,3d39e6ae,3ec8d693,3e5d3117,3d3afd8f,3d50be2d,3a88d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170a59,bebd3de4,3e11a31c,ba15e400,bd48769a,3db150fa,3b8a65fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003838,3ddeef88,bd45f2a2,be52840c,3dc07c67,3e2aa114,3b2d9986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b444,be901242,bcd2417d,bf0b727f,ba622cb0,bbb6fef4,3af161eb
3e9d4a8c,be4aa5cc,3d98f917,bea7a4dc,3b9bf09f,3b5a7448,3b3af9c4
bd8cf006,3e343974,be0d69d7,bd3181d4,3c9218d6,3b870e90,3ac14a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8856,bee10658,bedf0d4f,3e80ee67,3c5345a7,3ca5e34c,3b441d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97303,3d3d40c5,bbf7e580,3e30ba5b,bd5ca754,bdae5236,390e6a50
bf2d1563,3b9deac8,3e9135c9,be29f1ad,bc4c8192,3de1a216,3a9d80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61f21,3e64a8fc,3e23911a,bd1b5aca,3df2915a,3cfc1078,3bf7acde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6c0f,be642a06,3d2d5366,bf325479,bdccf75c,bd38dca5,3b471933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbca1c3,bdcf9190,be917b4a,3eb68106,3d23104d,3df91316,bb7df91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da67a4a,3e61c6fd,3e5b344d,3e97635c,bd829f01,3b7cb5a0,3aa6c7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80f8f,bd9322e5,3edd1cf3,39facc00,bcf5ac4a,3cf94afc,ba7071d6
3d903816,be8a85d6,bf063699,be93be06,bcfabba9,bd8e7b21,3b2ea69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c717380,3f2c4508,3c05938a,3ee181f9,3ddc1690,bea25997,3c0cd641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d546,3ec16941,3dc5ee16,3e44616d,3ccfcd8c,bd5cfb03,3adb8ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b78cb,3f22101a,3c3c19b1,3f6c39a1,bdc5a757,3f0a2976,bc034b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b80fc,3e12b37d,bd1bcf3c,3f015c1c,3d148bf1,3deeb1ce,b94491c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825d6b,bd725870,bd521560,be96848d,bce4ae55,3d1851d7,3a488061
3e53e264,3ecb942a,be118822,bd9b58bc,bc98f451,bc0d7a9f,39838b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be681a24,3d6bbfc0,3e3f81aa,3dd957f6,bc86a4b6,3d5f81d0,3b6aeaa3
bea914c9,bd7729a0,b99b7c00,be33aad4,3e77a62e,be5bbc70,bbe054ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f1b6,be942241,bcb691c5,3eb9f533,3cc206fa,3ce285b9,bb1060c4
beb5a324,bdc2c9be,3e3a875b,be75d47a,3e3220a4,be6a1ec2,3bca937b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dab6b,3ed686dd,bdfd777e,3f4c4d98,3dd87fff,3d905ef6,3be3ea5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2d43,bb706400,bd8d411f,be9611a8,3c1bcdb7,bcd63c09,3b1f54a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6771f0,3e968c75,be35830b,bcd0ca68,bc8864e9,3d88e537,ba9977d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051ca0,3b155020,bd10b8d2,ba9bb880,be7caf91,bdc49b51,baa00841
3db6c5d0,3ea5bebd,be38907d,bda97050,bd502066,bb69f870,bba43604
bea736bb,bd85ffa0,3ea78dab,bd29a0fc,bd5a6d47,3b20ad82,bb852a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec072e5,3ed81d46,be8be07c,3ea13b73,3c355870,3a461b80,3bb798c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ba95,bd2dee2a,3ed78b9b,3eadb504,bc985c6a,3e6be3a8,ba49c02d
3e8f0b72,3ec3ccaf,be271157,3e88e57b,3bda0232,ba720240,3a6ddfb9
3eb8febe,bf1e4de7,3ed1e30a,be5f4c14,3c2a1013,3caab1ee,bb5133c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830e81,bf418733,3f3e4960,be9c3440,bd9f9ed9,3a32a580,bbbbc122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138970,3e771842,bdfe0018,3c9c2fb0,bd593171,be3e6a87,3b27c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d0e1d,3e95e422,3eafa057,3cdac6dc,be895074,be779469,3c28d87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda039,bd338440,3d2743f4,3e000c58,3cef8de2,3c936177,3bef7b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc991fa8,3e2f5074,3d465cf0,bd873ef0,bc51808a,3b9aced0,bbab15db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fbd1,3de9366a,be860ca4,bdc862f2,be2dea14,b9731000,bc4b1f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace7af,3e708cb6,3ed602d7,bd1b5386,be9ce32b,bdfc9e57,ba8c2951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a131f,ba4a2e40,3beb2ae4,3e819928,bc34a6d6,3d45e10f,3bbad447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda04b1,bd3d2928,bcb35cfe,3d8d2372,3ae464cb,bd861cf0,3b55b3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd3def,be042137,bb8d10a6,3eb6c63e,3d52d3d6,bc96327c,bb27b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34450a,3e9a8747,bd308d02,3df89e10,3c89e12e,3d93b729,b8b23530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e6cd,3d5b92e6,be7a66ba,3ef3962f,bd2b418c,3ee8ec5b,bb663c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61afce,3f2bbe60,3e9421de,3ccd76e0,3ef80f07,be9ac207,bb0e02f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10946a,beea049b,bddbb2aa,3e36a4d5,3d01b160,3d0c6986,ba8c25b2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461382,3fba9ccb,3e9a27b3,be9bdad2,3d7657d9,bc324c28,ba246658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14719,3f77870b,3e1d3b89,3deb1984,3d943312,3dedf811,3bb0bdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3221b,3ffc281c,3f0268aa,bf80837d,bd316fd1,bc8a4f97,3b9e09c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239fda,3f933e4a,3f241833,be636d67,3d69f856,bd83799c,3b1ea1ec
bf2c362e,3f66da41,3f3db010,3de185ea,3dbe478c,3e840723,bbd9bdde
bebdcc5c,3f153247,3ea23884,3e03221b,3c870c46,3d3fe76f,b9f3feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
