# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f1964,3ef1765e,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3daba81c,3f61be40

# OUTPUT - 1 values
3d9264ed

# JACOBIAN - 1 x 7
bdbdf556,3e7fd713,3b7a25e7,3d349594,3c235624,3d7aab82,baac3a0c
c038d1f2,3e7b5593,bef06697,bfc7cbd9,3ea2a549,bebae3d0,be1916ad,bd5f7ea8,3e72736a,bef45958,3ec70478,c01d7b5c,bfab331c,3f330118,3f58dc40,bfe04bc6,3e42c900,c014133a,3f4ffa4a,bedcacbc,bdffe260,bfc356f8,3d2f8740,c023bf2d,3f18e6bd,bf3e2c60,bd785596,c0947fc6,be67e7e0,c04ddbf6,3e33ce06,bfcf6baf,3f1d4eec,3d5d2f90,c08fac8c,bf9ea7b6,3f22f857,3dbb08de,bf50babb,bfac3b4d,be0e9d7a,3f3bc809,3e0eee32,3f3cbf5e,bf58df4d,3e21b329,3f248af2,bf89c076,bf7d7512,3e9747aa,3f60e7bc,3f5d4000,bf8ed8ee,bfad2eb6,3f3e5db1,3f432f9c,3f141d4b,3f3a28e8,bd97f8a4,be4bbf5c,be912c8c,be90c97d,bfeb8f43,bec0335c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e7b5593,00000000,00000000,3ea2a549,00000000,00000000,00000000,3e72736a,00000000,3ec70478,00000000,00000000,3f330118,3f58dc40,00000000,3e42c900,00000000,3f4ffa4a,00000000,00000000,00000000,3d2f8740,00000000,3f18e6bd,00000000,00000000,00000000,00000000,00000000,3e33ce06,00000000,3f1d4eec,3d5d2f90,00000000,00000000,3f22f857,3dbb08de,00000000,00000000,00000000,3f3bc809,3e0eee32,3f3cbf5e,00000000,3e21b329,3f248af2,00000000,00000000,3e9747aa,3f60e7bc,3f5d4000,00000000,00000000,3f3e5db1,3f432f9c,3f141d4b,3f3a28e8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea990ef,bf250586,3dca9c6f,3e630486,3d4d53ef,bd4a65fc,bbc41d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c0a6,3dbfc17c,bed956b4,bd95deaa,bc0b46bf,3da0b5d7,39dd956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06687c,3dad3406,bdbf93b4,be1a152b,3ea4ca43,3e2c30fe,ba01fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b69e3,3d87a19d,bea16656,bebe5646,bc2eee9e,bbb3c5d0,bb055213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb225f9,bf19be77,3d6e7402,bd6b3af8,3c6951a1,3d270dcf,3b6ab52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a44ba,bd0ecafc,bee6755d,3d3874d0,bce7c127,3d5e6a32,3ad56fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeba91,bebe1f47,3e996042,3ecba014,3c54d6d7,3d2bb76a,3baa9e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb2a8,bc88f7a4,bcd93a0f,3e64402a,bd100d60,bd44811a,bb0397ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c99fd,3e89efe7,3e8b50ec,3e0b9e4a,3c51fab6,bcdc8d56,3a8e5a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b0d1,bd83e283,3dc1c2a2,bf7b04b5,be5741b8,bfa508d7,3caa3b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf90bc,3cee4298,3f06fd86,3e56137d,3d42d725,3d525cc7,3a3aaa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d3cda,3de766e0,3cbfc930,be5573fe,3d997770,3e2bb063,3b3fb6a0
3e345d53,3eb6e9f0,be107729,3d32f860,3d1e0047,3dd62e80,3a50e44e
3d86aa09,be81cb20,bc32564a,bf22829e,bbab373f,bbc972f0,3b168e53
3e8c1b42,be43cfbe,3d8efec9,bece19e9,3b2f2b33,3b4933b0,3b438c00
bd8d02b3,3e3ca47c,bdf16b8e,bd0deb24,3c9ee1de,3b325360,3a477fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f84e,bd5a8e4a,be80b8c9,bf4df9db,bdf076df,bf15d47f,3c67b5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf6eb,beef17fd,be5a72b2,3eb0b564,3c38cfdb,3ca5cd2e,3b4c3732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19636,3d5833a4,bc61d680,3e243512,3c8b8e10,bdbb8c4e,bb11f9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f9af,3e60ebe4,3e9ae060,bd9e4543,3dfc0a64,3d0b8984,3c1880af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fde15,be55082a,3d2eb6a5,bf4cb9ea,bdd58986,bd386886,3b700064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d02b,bd827dd0,bdfef119,3ee6de0a,3ce33b10,3dfa69d4,bbad6ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529bf8,3e6705d6,3e9d1726,3eb981d8,bdb31d1b,3b918030,38802720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38c487,be8a98f2,be7060b8,be597f38,bcf487d4,bd8dfc92,3b3037d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30afe5,3ec22ebd,3e614966,3e62db2b,3cdd5920,bd5aa38d,3ac9df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79fc0d,be532f3a,3c29a95c,bf92357f,be5aa82d,b9e60800,b8d4a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b832,bc8ef2e0,bcb4042d,be850125,bce54c12,3d1623d2,3a35069e
3e1afdf9,3ed60fbe,bd80409b,bd141a78,bc932109,bc0ea81e,3a34d554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1088,3d495e50,3e860361,3e437f4b,bbcf43b8,3d61367a,3b834abb
beca688e,bd58e054,3e5b4466,be581af9,3eabffda,be601082,bc00b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515ce5,be80b054,bc2b92f9,3ee533cc,3cc2f643,3ce42c65,bb209814
bebf2f41,bdbe3dd9,3e3ccbe0,be87de7e,3e6fae66,be6bf95e,3bb024ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59fdd7,3ef4c05a,bca30114,3f43034b,3d4797a3,3d891f7e,3bd0cb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf82311,bc9edec0,bcd0e9cc,be1e1498,3bdf31c6,bcd5567f,3b0c7827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85036e,bf3cb2c6,bda812da,3c68f020,3c84ffc4,3c6fd148,39dec52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e209,bf3188c1,3d7d629b,3d5cd998,bd3acb42,bc5102f8,3ac8eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3968fb,3e9d59bc,bd9a186b,3d5a95d4,bc4c3371,3d8980a1,bad38dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212fd8,ba914b00,bd54c19c,3d0f7960,be3e14ae,bdc61635,bb1ebca9
bc09e1a0,3ea2bf5f,3ba8a000,3bbbee00,bd0b3c8c,bb8062a0,bbaebb33
bec83cf7,bd9c5e3d,3ee8b8e5,3cf54700,bd60c3fb,3b1efce0,bb868216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f4ce,3ee1e1d1,bdd00b10,3ec1414b,3bb45e51,3b272820,3bb5788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2c37,3ed0e435,bd9434cf,3eba7fcf,3b5444c4,b9e9d300,3a2cbe8f
3e787ee6,bf1f0250,3e7ace9e,be466474,3c79e718,3cae19da,bb500426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7e512,3e8ce982,bd9740e5,3e095460,bcd1e25e,be39ba9f,3b1657dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc798d0,bd2c6242,3cc847d8,3ea0d45a,3d007011,3c969d60,3c04a26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde542d6,3e423fe4,3e7d3ed1,bd0c5ffc,bcca9d33,3bb98360,bbb4a530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716d97,3df76238,bdd77c9c,bde587ab,bd967252,bafdf680,bc7d3a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed136eb,3e733e1d,3f118bcc,bd42d32c,be6113c8,bdfbacca,ba02881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524693,bb680720,3c216f96,3ea8187b,3afe8c10,3d474f97,3be3f56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc93216,bd8c5220,3d901480,3e2e8b70,3b4418e3,bd8374c5,3b4fd4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da2e4,be13158c,bbb6b48d,3edd9708,3d337315,bc99ba5e,bb370f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d9300,3e9a80d5,3d7c8efc,3e667c08,3c3ee3b2,3d9270f2,b990d09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2632,3d8762c5,bddc5629,3efeab78,3bb1cd00,3ee7df3f,bbb86ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca47b,bec95213,3d0a1d9b,3e5324d4,3cac4262,3cfea954,b97021a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e9e30,bed8d222,be80f01d,3e661a53,3ce61e36,3d0f9a1e,ba7f1702

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f118e,4009d9b4,3e6f0f55,3e49e2e0,3dca3908,3ecbfa43,bc267790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d6a4,3f9930a0,be21e000,be9646d6,bc5401e8,3e9c41d1,3afc8754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495689,3fe33c0f,3e9cb2e1,3e219cce,3dca5456,3f0a1b60,bc28119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9970a0,3f6ec237,3dcf6487,3dd6c465,bd0d687b,3dd5a0e4,bb9fc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
