# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef418,3ecddf14,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db8fdb7,3f6a64b2

# OUTPUT - 1 values
3d85697a

# JACOBIAN - 1 x 7
bd9ffad2,3e7a5148,3cd0b1b4,3c2d033a,3b2d20c2,3d27df44,ba945d89
c032997e,3e2e44ed,bebf483a,bfc9fbb2,3e9f6a6c,bed835c8,be6f0d4d,bce1cea0,3e2d9298,bf2c2057,3eb7b00e,c0362b1e,bfa78376,3f2f67fa,3f51db9c,bfdfcc99,3e064a63,c0119479,3f4bd834,beec0038,bd7e3938,bfc7e268,be0859f3,c01eaa27,3f145273,bf6b628a,399d5980,c0915fe3,be838201,c04f35c7,3dc09960,bfcbd361,3f169817,3da00356,c08d00da,bf9ec092,3f1cc9d3,3d389798,bf3ee19e,bfae7935,bdd67c50,3f3b44c9,3d364800,3f35c274,bf772404,3dac908e,3f1813f1,bf8545eb,bf784c98,3e6a327d,3f57d723,3f5b5007,bf95b06f,bfac11b3,3f392c31,3f3a3e55,3f04e9eb,3f35b288,be789d80,be014688,be946c73,be861c16,bfe62410,bed58f9d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2e44ed,00000000,00000000,3e9f6a6c,00000000,00000000,00000000,3e2d9298,00000000,3eb7b00e,00000000,00000000,3f2f67fa,3f51db9c,00000000,3e064a63,00000000,3f4bd834,00000000,00000000,00000000,00000000,00000000,3f145273,00000000,399d5980,00000000,00000000,00000000,3dc09960,00000000,3f169817,3da00356,00000000,00000000,3f1cc9d3,3d389798,00000000,00000000,00000000,3f3b44c9,3d364800,3f35c274,00000000,3dac908e,3f1813f1,00000000,00000000,3e6a327d,3f57d723,3f5b5007,00000000,00000000,3f392c31,3f3a3e55,3f04e9eb,3f35b288,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac33a3,bf1d3573,3dbd5d5a,3e694868,3d4188d2,bd4aece5,bbb7995b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9797bd,3dc712e4,bece42cc,bd8fde09,bbd8b855,3da0324e,3a0ba4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9876,3da1904e,bd50a80c,be1f7f8f,3ea79481,3e2a321a,bad7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908932,3d8b358e,be69bf58,bebbbf95,bc27b8f0,bbc03b40,bb298b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a339,bf14a52d,3d6e8a3d,bd6a1bf8,3c60eb9b,3d26060d,3b682db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ae21,bd12e36b,beeacda7,3d5daa18,bcdf8584,3d5d4f20,3b101c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef913,beb7257a,3e9077ba,3ed3baf0,3c633c52,3d2b5ac4,3bbb8229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1278b,bc94ec58,bd026bb2,3e66c093,bce97f19,bd43496c,bb068248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458b3c,3e89e18a,3e9a3243,3e0e07ad,3c56c6b1,bcdf0376,3a591204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92f6ec,bd84e800,3dbbf299,bf79a94d,be13b006,bfa4141d,3cb7bcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42d80,3e90ddaf,bde8b83a,bdf04e9c,be8f449c,3dec403a,3c17c332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4e80,3cba67a8,3f0b279f,3e54b77c,3d43a5c7,3d518eb1,3a02c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9427bf,3de968d8,3d181a0d,be555be9,3d8fb270,3e2b29c0,3b45fe00
3e37e476,3eb535d2,bded1a04,3d5f853c,3d09fc89,3dd547dd,3a510eab
3d89c6f3,be781f58,bbff298a,bf2580b0,bbc9e9d4,bbc038c4,3b23a7a5
3e8d8fe6,be40cb56,3d8912f2,bed346ae,3b119ced,3b51d1a0,3b456dd9
bd8d39fb,3e3f67a6,bddb968e,bd0613fc,3ca03bfb,3b602f20,39dbef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740e8c,bd61fc0c,be843f02,bf4b8603,bda1c075,bf156a35,3c6df4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc05a,bef457c1,be2a5ea9,3eb7fd7e,3c314afe,3ca5d8ed,3b4f01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08c95,3d627e8c,bc7c4e94,3e2206ab,3d05b7bb,bdb4ed52,bb55ee31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6508f,3e5f2284,3ea64b25,bdaa1d79,3dfc4f7a,3d04c7e4,3c255d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63cd2e,be4eea46,3d2bf6e0,bf505ab8,bdd5b75b,bd38a3b9,3b814f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ac70,bd495e40,bdbb6cce,3eed7078,3ccb74dc,3df9c218,bbc29b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c28c4,3e6937ca,3ea3cad5,3ebe1a09,bdbb7b4b,3b87f880,ba0ab304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0f9f,be8a44c0,be32845a,be4d3ec8,bcf14896,bd8e3d16,3b2e8de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a92be,3ec2572d,3e75f346,3e6788be,3cdf2c6b,bd5bd0c9,3abdbccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8005be,be53fbdd,ba8519d0,bf942e0a,be5f0210,39802600,39450554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ad86,bac20b00,bc830076,be81babc,bce3caf2,3d173c01,3a2bbcc2
3e1e9864,3ed9d146,bd3d95ea,bcf31390,bc91047e,bc0e12a6,3a684187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd7ea,3d3a97c8,3e8b66cb,3e50175f,bb86f590,3d605e88,3b88b9a8
bec8c223,bd4c6edc,3e806188,be5cd332,3eb5b512,be5de4f5,bc07076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56c02f,be7251f0,bc06d234,3eeb755f,3cc1a796,3ce35af3,bb278d18
bebef197,bdbc4177,3e3fe8d5,be8964e3,3e7bcf55,be6b0c06,3b9fb830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d591a50,3f001a98,3a2fd780,3f41426d,3d126770,3d8cc37e,3bc66542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc2730,bcd5d4a0,bc87b997,be08237c,3bc9e758,bcd5cba5,3b020991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3264,bf36815d,bd9bdc71,3c50fb00,3c78bb03,3c68effc,3a35f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d657,bf323480,3d32f5b9,3d877560,bd36bc43,bc5caf80,3ab993a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7c0b,3e9fd331,bd5e8a22,3d858d32,bc3d4ddf,3d89349f,baefa657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fc044,bb1f1ee8,bd584732,3d25d556,be2d1042,bdc55948,bb41f6ac
bb31ea80,3ea18567,3d291160,3c9ef810,bcf365f1,bb7546f0,bbb243f5
bec6a2f1,bda4e586,3ef04f17,3d252ebc,bd5fd585,3b1fd330,bb8610d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e9b6,3ee57ab3,bd88b3ee,3ec55279,3b89b988,3ad8b000,3bb4557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531f0a,3ed5c8c3,bd5abacc,3ec1db1a,3b22a07e,ba335d00,3a07c07f
3e800669,bf1f41fa,3e55315d,be421b0e,3c8404aa,3cac6784,bb4d3513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb0a86,3e937142,bd8029f1,3e1adfd0,bc9e8850,be3c1479,3b0a279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc949c7,bd2956d0,3caa208c,3eaf38ac,3d01b369,3c950050,3c09e1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6f62,3e498790,3e8f625b,bceee840,bcde2151,3baa33a0,bbb8062b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750ba5,3dfc6632,bd975dd6,bde95b79,bd5a1ae0,ba8d6100,bc896100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5805,3e741879,3f15e930,bd4682c4,be4dae27,bdfc25ab,b94e0138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4755,be255d2d,be6ed0cf,3e960d17,3c454f22,3d5c8730,3a34786f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51295b,bb970d3c,3c385bc1,3ead5612,3b940f9e,3d469894,3bf4e4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab177,bd9edc5c,3da99767,3e3d81eb,3b506732,bd84ca82,3b4aa58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66fb2f,be190174,bbae60f3,3ee2e43b,3d2ae8b4,bc97f896,bb3ec38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf21cb0,3e9a51c9,3da55a7a,3e766a76,3c2aac01,3d93151d,b9ca152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4845bb,3d916e7e,bda21262,3f000008,3c81ab32,3ee866f2,bbd94002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c74d,bec2d594,3ccddb2b,3e59084f,3cadaf56,3cfcc468,b9978878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1400a4,bed21c8d,be8b36fb,3e6d756c,3cdd5954,3d0e03aa,ba6ae920

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b07c0,400d5031,3ede6a84,3d3f68e8,3dc89b56,3eb55e7a,bc4705b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090275,3f992af6,3d610f0a,bee2bcac,3d01fe60,3e79b8ee,bacb60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f526f,3febc126,3ee392ba,bc36a620,3d8eb68a,3f002a6c,bc4083ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39772a,3f81ae1e,3e873393,bd5c28b0,bd5225e5,3d98745e,bbafe528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
