# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9

# OUTPUT - 1 values
3d8629c2

# JACOBIAN - 1 x 7
bd8d3f52,3e6c17e2,3ce3ae0f,3caedce4,3b70b2c8,3d305512,ba89a19a
c030efa2,3e313593,bebec659,bfc93aa9,3ea1c920,bede4e96,be623c94,bcc8bbc0,3e32a52f,bf2ee856,3eb7bb08,c0366eaa,bfa695d6,3f2f3ee0,3f522bf4,bfdc7a56,3e044f8d,c01194dd,3f4b351e,bee96cc8,bd839264,bfc731a6,be09f610,c01e0546,3f1456a6,bf6bad42,bbcb6ed0,c090e87a,be716caa,c05072c1,3dc8b7b2,bfca98eb,3f19702e,3da23998,c08d43b6,bf9e2084,3f1ca664,3d673f48,bf3efbd9,bfadc301,bdd67bfc,3f3af6fc,3d4e9050,3f359292,bf76134f,3dae23c2,3f18960a,bf84b9f9,bf7b958f,3e6ec988,3f585ece,3f5b116f,bf9560b7,bfa93f1b,3f38a8d0,3f39c0ea,3f05dc16,3f35a56e,be7a552c,bdf664f8,be99ffa0,be885b29,bfe61a48,becdb806

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e313593,00000000,00000000,3ea1c920,00000000,00000000,00000000,3e32a52f,00000000,3eb7bb08,00000000,00000000,3f2f3ee0,3f522bf4,00000000,3e044f8d,00000000,3f4b351e,00000000,00000000,00000000,00000000,00000000,3f1456a6,00000000,00000000,00000000,00000000,00000000,3dc8b7b2,00000000,3f19702e,3da23998,00000000,00000000,3f1ca664,3d673f48,00000000,00000000,00000000,3f3af6fc,3d4e9050,3f359292,00000000,3dae23c2,3f18960a,00000000,00000000,3e6ec988,3f585ece,3f5b116f,00000000,00000000,3f38a8d0,3f39c0ea,3f05dc16,3f35a56e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed872,bf1c3374,3dbdbb43,3e699f74,3d421fab,bd4b0728,bbb55c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986d38,3dc7ff46,bece9260,bd8f8c9c,bbdbca2d,3da017b5,3a1036ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2023a,3da00e48,bd5561b6,be1fc87f,3ea77407,3e29cc5d,baefd58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c446,3d8bac2a,be6c276c,bebb9b09,bc281716,bbc2b960,bb2f3793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71cec,bf13fcd5,3d6e90b5,bd6a0040,3c6157f2,3d25d12f,3b67ade7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fdf8,bd13682f,beeab558,3d5fa0f0,bcdff0c0,3d5d15f4,3b1604fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc29e16,bc967a48,bd01df36,3e66e090,bcec30a5,bd430abe,bb06e779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4508,3e89de1e,3e99ceca,3e0e27f3,3c568c1e,bcdf8114,3a4dad4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d923101,bd8508b6,3dbc1e12,bf79952e,be1707ab,bfa3e35e,3cb9bf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf582,3cb3bcb8,3f0b0da3,3e54a491,3d439db7,3d516552,39f1e344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b3804,3de99dd0,3d16987e,be5559ae,3d902f1c,3e2b0eab,3b46cf41
3e3b79d0,3eb4fa94,bdee84e9,3d61e180,3d0af97c,3dd51998,3a513d53
3d8cf13d,be76a21e,bc00f59a,bf25a859,bbc86be9,bbbe61e0,3b25a230
3e8efeee,be40644e,3d893fcb,bed38ba6,3b130d14,3b5389f8,3b4590d5
bd8d6b6d,3e3fbd68,bddc3afa,bd05a560,3ca02e4b,3b6955c0,39bfb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720dbf,bd62f0ab,be8428d8,bf4b63a0,bda59caf,bf155506,3c6eb944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49cbc,bef5025a,be2bad3c,3eb8603e,3c31acab,3ca5db1c,3b4f5e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf7040,3d63cf97,bc7b91aa,3e21e89c,3d0298b2,bdb39be0,bb603285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38c91,3e5ee448,3ea5ff88,bdaabd53,3dfc5018,3d036f50,3c275465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c8de,be4e1e76,3d2c0cea,bf508b39,bdd5b8de,bd38af42,3b82be03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc678f4,bd41b668,bdbd412d,3eedc830,3ccca258,3df99fca,bbc5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a318,3e6981ab,3ea39f60,3ebe5746,bdbb17ca,3b860f80,ba234904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457a8c,be8a3644,be34321d,be4c97fe,bcf1754a,bd8e49a8,3b2e1e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244469,3ec25aee,3e75693b,3e67c83e,3cdf1826,bd5c0c7b,3abb8f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8319cf,be5416b8,ba3a1940,bf944822,be5ecf3b,39c7a400,3974d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb8c0,3a13ca00,bc8453ec,be818d41,bce3e158,3d177394,3a2a468a
3e224055,3eda49b2,bd3f65d5,bcf03cc0,bc9120b3,bc0df48d,3a701955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a87cc,3d38a2d8,3e8b43dd,3e50c109,bb8a7bbb,3d6032ea,3b897efe
bec707a4,bd4ace48,3e7fc6a0,be5d11ba,3eb53dba,be5d7693,bc07e86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3a78,be7062bc,bc07ce06,3eebc9a0,3cc1bb3f,3ce330be,bb2896ff
bebea80e,bdbbfdd6,3e3fd0a7,be8978c6,3e7b3ae5,be6adcb8,3b9cdbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58182b,3f00d5b7,38f4dc00,3f412a0e,3d150410,3d8d7c46,3bc4aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd001a24,bcdd1840,bc89b4f8,be06f968,3bcaf569,bcd5e26f,3b004aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f8284,bf35b47e,bd9c2b55,3c4fe160,3c7999d4,3c679078,3a411fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd5c0,bf324a16,3d34f953,3d88c934,bd36f21e,bc5f0330,3ab70862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f95da,3ea022ef,bd60dbb1,3d86d58e,bc3e0795,3d89250f,baf41997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e40fa,bb2a4058,bd58390d,3d27041c,be2dec04,bdc53380,bb4756fa
3b4ce840,3ea15c64,3d25175e,3ca4e970,bcf526aa,bb730220,bbb2b6e1
bec4f425,bda5fca4,3ef02032,3d276c24,bd5fe646,3b1ffe68,bb85eaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e95a,3ee5ef1c,bd8aa1a0,3ec58831,3b8bd3ec,3ac13cc0,3bb42568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5827d5,3ed667de,bd5cd692,3ec23e82,3b250daf,ba3fd640,3a01804d
3e83ddaa,bf1f49e8,3e5638f6,be41e00f,3c83b021,3cac108c,bb4c9a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe3704,3e94460a,bd80cbf2,3e1bcd04,bca10e42,be3c8c00,3b07f4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccaf82a,bd28efc6,3caaf41a,3eaffb32,3d01a50b,3c94adc0,3c0aa4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf4d04,3e4a7675,3e8ef23f,bcecacf8,bcdd31e2,3ba723b0,bbb8786f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b25a,3dfd064e,bd991897,bde98e4c,bd5e1c5f,ba6e4000,bc8afccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd652c,3e743294,3f15ce6b,bd46b0a2,be4ea043,bdfc3dbf,b91a0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503885,be240b59,be6e46bb,3e96977c,3c45e504,3d5c4bf2,3a38cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ffb55,bb9b8c90,3c37af32,3ead9c09,3b9004a1,3d467409,3bf75d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2971,bda1469c,3da8f39e,3e3e4b43,3b4fd9f8,bd850e3f,3b49a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70884f,be19c58c,bbaeab3c,3ee32b0a,3d2b5704,bc979e6a,bb4000ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb868f50,3e9a49f4,3da45086,3e774212,3c2bac04,3d933597,b9d3c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc464bdc,3d92ba40,bda3a6eb,3f0008be,3c7b0468,3ee881ba,bbde65b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f803,bec1ff4b,3ccfc28e,3e5958a9,3cada0a6,3cfc6304,b99cc6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd01778,bed13f60,be8af494,3e6dd965,3cddcc05,3d0db234,ba67250f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eafb1,400d17ea,3ee2bcf2,3d87156c,3d9a1201,3ebbdf69,bc34fd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2200e,3f9b4fad,3d777bec,bed81038,bce98680,3e8c3b0f,3a834868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a375e,3fe9dfcf,3ee9f9c9,3c0b8f00,3d805130,3f01a230,bc37edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3758f6,3f7e5d5e,3e8d1939,bd12a23e,bd44d91f,3d99e418,bbabb1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
