# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f1a46,3ef1f3d9,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68c,3dab53d8,3f619ca7

# OUTPUT - 1 values
3d928cd1

# JACOBIAN - 1 x 7
bdbdd85d,3e7fe3b1,3b752df5,3d348827,3c23d4f9,3d7ab323,baabf0d0
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e7c224c,00000000,00000000,3ea2a096,00000000,00000000,00000000,3e73213a,00000000,3ec72a7c,00000000,00000000,3f330a2e,3f58ea76,00000000,3e439292,00000000,3f5008eb,00000000,00000000,00000000,3d387144,00000000,3f18f038,00000000,00000000,00000000,00000000,00000000,3e34b4ff,00000000,3f1d559c,3d5bf798,00000000,00000000,3f2307ea,3dbb7fb8,00000000,00000000,00000000,3f3bc868,3e1006a4,3f3cd129,00000000,3e22943f,3f24acf8,00000000,00000000,3e97a1be,3f60fc35,3f5d44c1,00000000,00000000,3f3e6c6b,3f434864,3f143deb,3f3a36b7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9799c,bf252354,3dcabcad,3e62efcc,3d4d741e,bd4a6297,bbc4469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b92c,3dbfa502,bed97146,bd95f300,bc0b9bb8,3da0b90a,39dcbfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a247,3dad6042,bdc06d45,be1a02b1,3ea4c1e3,3e2c3d94,b9fb4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3cf5,3d879403,bea1d59b,bebe5eb1,bc2f01d6,bbb37790,bb04ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20fda,bf19d1eb,3d6e711f,bd6b3bb0,3c696855,3d271445,3b6abcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5b3b,bd0ebb19,bee66853,3d37f648,bce7d72a,3d5e7116,3ad459fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb828,bebe39bf,3e997591,3ecb8468,3c54ae31,3d2bb99e,3baa5efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfa5c7,bc88ca5c,bcd8c535,3e643736,bd1058f3,bd4488ba,bb038bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd798,3e89eff3,3e8b2a6c,3e0b9602,3c51ecf5,bcdc7dd4,3a8ed176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b70c,bd83de82,3dc1cfed,bf7b08e3,be57fc2c,bfa50ede,3caa069d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa45e,3cef0904,3f06f20c,3e5617fa,3d42d468,3d5261d3,3a3b66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d002d,3de75dd8,3cbeadc0,be557415,3d99922b,3e2bb3ac,3b3f9bfc
3e343e4b,3eb6f01e,be10b71a,3d326170,3d1e37a0,3dd63424,3a50e6aa
3d868eac,be81e0db,bc32d47d,bf227840,bbaae0ed,bbc9ad18,3b165bf3
3e8c0e42,be43dae6,3d8f0c1d,bece0815,3b2f7e34,3b48fd70,3b4381f2
bd8d00af,3e3c9960,bdf19d0a,bd0e04b0,3c9edd53,3b3132c0,3a48cce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7608de,bd5a71e0,be80af23,bf4e01e4,bdf15218,bf15d71e,3c679a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaccd0,beef03ad,be5aea1a,3eb09cb5,3c38e405,3ca5ccdf,3b4c2b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19f17,3d580c13,bc61968e,3e243c58,3c8a2824,bdbbb612,bb10f497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee910cd,3e60f25e,3e9ac290,bd9e1cef,3dfc08b1,3d0bb420,3c184fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fbb6e,be551f4e,3d2ebc60,bf4cad73,bdd58823,bd38670a,3b6fb9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d122,bd82effc,bdff9955,3ee6c76c,3ce37c90,3dfa6ddc,bbad1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524700,3e66fd9b,3e9d054e,3eb97204,bdb3047c,3b91bbf0,389205e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d388d4a,be8a99d0,be70faa1,be59a895,bcf48ff1,bd8dfaf3,3b303aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30e541,3ec22dfb,3e6113e9,3e62cb55,3cdd536a,bd5a9c19,3aca078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c6c2,be532c3a,3c2b7da0,bf922eaa,be5a9b29,b9eed600,b8dd7a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e348c9e,bc90e970,bcb47e86,be850bfc,bce54f6e,3d161ce5,3a352938
3e1ade44,3ed60108,bd80940a,bd1473bc,bc932683,bc0eabc3,3a341108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f23d0,3d499548,3e85f507,3e435456,bbd00e6e,3d613bba,3b8334e3
beca76d6,bd590f34,3e5ae410,be580a9f,3eabe437,be601e39,bc009de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512d88,be80cd28,bc2befbe,3ee51e73,3cc2f923,3ce43180,bb207d18
bebf3131,bdbe4535,3e3cc518,be87d921,3e6f8bb7,be6bff36,3bb05cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a0533,3ef49438,bca4a79a,3f430917,3d482b92,3d890871,3bd0f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ff9f,bc9e11e0,bcd1a04b,be1e5ed2,3bdf6c6b,bcd5538b,3b0c9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d60e,bf3cca5d,bda8337d,3c694be0,3c851718,3c6ffc98,39dcb9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c80a,bf318622,3d7e1c52,3d5c3010,bd3ad5df,bc50b968,3ac921bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394dd8,3e9d5017,bd9a833f,3d59f118,bc4c5d3d,3d898275,bad3258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213c4e,ba8eb5e0,bd54b4f0,3d0f2d80,be3e42a0,bdc61ad8,bb1e363e
bc0d1360,3ea2c3fe,3b9cffe0,3bb60280,bd0b6c67,bb808730,bbaeabfe
bec84ace,bd9c3d70,3ee8a3d2,3cf424e8,bd60c561,3b1ef7a8,bb86823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dac8,3ee1d3d8,bdd0bd4a,3ec13329,3bb4d460,3b289ac0,3bb57c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e00ba,3ed0d147,bd94956e,3eba66c9,3b54cf83,b9e6c180,3a2d4030
3e783c7f,bf1f0156,3e7b2b57,be4672c5,3c79bdc0,3cae2480,bb500b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7c94d,3e8cd04b,bd9779bd,3e0918be,bcd27118,be39abc0,3b167fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc789c7,bd2c6d9c,3cc89215,3ea0a36c,3d006c33,3c96a783,3c048da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a172,3e4223f5,3e7ce822,bd0ca66c,bcca6587,3bb9e390,bbb496f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714dac,3df74e80,bdd81d29,bde57a6f,bd96e740,bb006100,bc7ce6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14728,3e733aa5,3f117f98,bd42c5ae,be614a23,bdfba9d0,ba03a40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52502b,bb66fa98,3c213b99,3ea80673,3afac7d8,3d475416,3be3b2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc924af,bd8c0c08,3d8fcff4,3e2e5858,3b43f377,bd836c51,3b4fe4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d50f6,be12ff04,bbb6c30b,3edd84cd,3d338a23,bc99c562,bb36f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f5f00,3e9a8159,3d7bc864,3e6645ee,3c3f1b7c,3d926ce1,b990084c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a3667,3d873c73,bddce737,3efea6ce,3bae1300,3ee7dbe0,bbb7f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc800e,bec96ace,3d0a7571,3e5310fe,3cac3da7,3cfeb52c,b96f4256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401210,bed8ebc4,be80d4a8,3e660171,3ce6358d,3d0fa410,ba7f56ee

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef60f,4009dd8f,3e6e837d,3e49b797,3dcaa019,3ecc018f,bc2647c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c040,3f99427d,be224ef8,be965075,bc523388,3e9c4995,3afe5c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493ae5,3fe3458e,3e9cb6bb,3e2197b2,3dcb05ec,3f0a203c,bc27e02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995627,3f6ece6e,3dceba16,3dd69131,bd0d0f3c,3dd5a7e6,bb9fb0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
