# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9dc9,3e49ed8d,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd087,3dd4a470,3f7af926

# OUTPUT - 1 values
3d8f108d

# JACOBIAN - 1 x 7
bdb71fac,3e63a755,3d17b075,3c9e2296,3b1260ab,3d364eae,bac885d5
c02148b8,3e3e76aa,bea37b9c,bfbbcf22,3ec248b0,bf162522,bd70e996,3c4ccee0,3e5c1c49,bf581f60,3eb98f1a,c03eeace,bf95bfa8,3f302494,3f54c2d0,bfb72a6b,3dce85d0,c00925f1,3f46e30e,bedbefec,bd3ca168,bfbedb60,be4438e5,c01309fd,3f17dde8,bf7b7f74,bda1c061,c08b3728,3d26a042,c055fbad,3dee6e7e,bfb541c2,3f3d6590,3dbd563e,c08e634c,bf9c339b,3f1d0355,3e41140d,bf3736d6,bf9b43d5,bd9b4c0c,3f3dc79a,3dcec14e,3f336991,bf6ea156,3dcee86e,3f1d5d25,bf71c995,bf82cc78,3e8c4ae1,3f5dc132,3f5a9b1f,bf8c2279,bf8de03b,3f3362ba,3f344d14,3f12fef0,3f351a2d,bea22d24,bdaf9d00,bed103bc,be9c657d,bfe38ec7,be5c67e0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3e76aa,00000000,00000000,3ec248b0,00000000,00000000,3c4ccee0,3e5c1c49,00000000,3eb98f1a,00000000,00000000,3f302494,3f54c2d0,00000000,3dce85d0,00000000,3f46e30e,00000000,00000000,00000000,00000000,00000000,3f17dde8,00000000,00000000,00000000,3d26a042,00000000,3dee6e7e,00000000,3f3d6590,3dbd563e,00000000,00000000,3f1d0355,3e41140d,00000000,00000000,00000000,3f3dc79a,3dcec14e,3f336991,00000000,3dcee86e,3f1d5d25,00000000,00000000,3e8c4ae1,3f5dc132,3f5a9b1f,00000000,00000000,3f3362ba,3f344d14,3f12fef0,3f351a2d,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e405,bf118f10,3db6e454,3e6f18fa,3d3cca95,bd4bf5ce,bb8b1e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03f41,3dd176f8,bec8bdae,bd8a868f,bbc0150a,3d9f1558,3a51c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a26d4,3d900b12,bcfc6324,be24415b,3ea88e68,3e2608de,bb941d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a944,3d909713,be3fcaed,beb946cb,bc24bc24,bbda8510,bb7e05a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb5c7,bf0d0b90,3d6ddb81,bd67a478,3c5d8048,3d23d6f9,3b5ca16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645443,bd18c006,beec42fc,3d7e8cdc,bcdc1f73,3d5aebb8,3b6a2114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1bdf6,bca70fb8,bd0ba223,3e68bfc8,bcd3f0ea,bd40af0e,bb09f27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a36c,3e89a45f,3ea0da01,3e101f93,3c589437,bce42896,3877b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86b68b,bd865402,3db8e044,bf7840a1,bdf1cf62,bfa21580,3cd17a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac68be,3c5b3cc8,3f0cd3d4,3e53736b,3d43de95,3d4fd80b,b96b8fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6963,3deb1698,3d323eea,be5529be,3d8bc7f2,3e2a09b9,3b4b8aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b84d,be66c40a,bbcefd93,bf280e38,bbd5c56e,bbacef64,3b3e3679
3e9b8d74,be3bf5ac,3d85e307,bed7bc5f,3b062d15,3b63e4b8,3b412776
bd8d857e,3e42fbbc,bdcfee9c,bcfd3588,3ca09d2b,3ba024c0,b9cf8c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56da96,bd6cfe49,be85ae03,bf4935b9,bd82f0b6,bf148c2d,3c70f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05879c,befbe62e,be1384c3,3ebe773e,3c2e3359,3ca5ed0e,3b516280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8131,3d718fcd,bc84af8d,3e200799,3d1e93b5,bda72216,bbafe7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8a7c,3e5c268e,3eab53ba,bdb48ebd,3dfc3bf4,3ced5c38,3c40af67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89bd70,be459d30,3d2a5c3e,bf537fbf,bdd59d8a,bd39182e,3b95a44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf89b8,bce2ada0,bd9b7c3c,3ef31e40,3cc20377,3df84c10,bbf0fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87beff,be896b70,be153043,be424622,bcefd555,bd8ebc0a,3b210bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe4d8,3ec26e69,3e7f2eff,3e6bb381,3cdfc48c,bd5e3cec,3a924500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b0a5,be55388f,bbcf5804,bf95dba2,be6089e4,3adbd140,3a662828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ea07,3cb3b020,bc57be81,be7d61f6,bce30b50,3d197e3e,3a15b027
3e4af90b,3edf0fb2,bd1df5d2,bcc31660,bc901d26,bc0cd1eb,3aaa5164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783039,3d2345d0,3e8db30d,3e5b28a4,bb55d26a,3d5e8bb4,3b9101e4
beaf7f42,bd395124,3e88db8d,be60d969,3eb96459,be596534,bc0fbdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0c49,be5c114a,bbeb8318,3ef0f3e5,3cc0fecf,3ce198ed,bb34fc93
beb813ae,bdb91796,3e41a58b,be8aa838,3e803113,be691c13,3b532fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44745d,3f0871cb,3c28f964,3f3fa157,3cfb171d,3d94449a,3ba8a619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15b927,bd161a90,bc4a45cf,bde92178,3bc1719c,bcd6b146,3ac728ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee9e2,bf2d3bf3,bd96ae2b,3c40bf60,3c71b286,3c5a8348,3ab073bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a587,3ea35206,bd361582,3d9b0d40,bc378863,3d888acc,bb19f3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a65cd,bb8fbacc,bd58e448,3d39aa68,be261fe3,bdc3caf7,bb8632f2
3d94de88,3e9fa44f,3d6e3252,3d017020,bce549ca,bb5dd910,bbb4c699
beada87d,bdb15da3,3ef34fa0,3d4a9a2c,bd5f3d5c,3b21a016,bb80b8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb932a0,3eea9bae,bd4e27a2,3ec8c539,3b71ca6c,b96a1600,3bb1259f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a3a1,3edcd61c,bd35e404,3ec85b22,3b0f49e3,ba9b4720,38c374ac
3eaf4c32,bf1f99c8,3e432059,be3e3114,3c869808,3ca8d100,bb3da5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100c19,3e9ce5b9,bd6a1b6d,3e2a644a,bc8a600c,be40f28e,3abbbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0efb1c,3e543c6e,3e96e31a,bcc93e88,bce583e9,3b89ecf0,bbbb5d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fec8a,3e01aaaf,bd727cc5,bdeca236,bd3a5441,3a31cc00,bc9e3df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b4a7,3e7529ed,3f179dd0,bd494e08,be4626e6,bdfd21bb,3a2630ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66e260,be161dc0,be781911,3e9f1d5d,3c409989,3d5a0f4a,3a741e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef3ae,bbcabc24,3c4496bb,3eb1dde3,3bb3f922,3d451855,3c093c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8813a,bdbb1a10,3db44f72,3e4aa172,3b549dba,bd878a5c,3b34e28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db03192,be21e3d9,bba8bf5c,3ee77a95,3d276cf4,bc943e52,bb528c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e8c08,3e99df13,3db750b7,3e82440e,3c22a895,3d946588,ba3bbdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2aa123,3da069f7,bd86793b,3f008df6,3ca2cdb1,3ee97b4d,bc13192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0ab0,bec82505,be8f936b,3e740694,3cd9b51d,3d0aa60c,ba1aab98

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059c24,3ff0c34c,3ef6c5a1,3ddf9240,3d8aa4fe,3ebb02ee,bc6586c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6051,3f7e3866,3e1d90c1,beb7dacb,bd0e9824,3e7e25eb,bb5f33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39e390,bf70951f,be0be130,3c7fd4e0,bcd58c22,3e22cc0f,ba95bc68
bf1e85aa,3fc7a845,3eea39aa,3d5212e0,3d60eb1d,3f039abd,bc6367d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594f0a,3f44c507,3e95d008,bac918e0,bd253291,3d8a6fd5,bbb5e89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237939,3f26b08d,3dda5426,3e153564,bd4d2244,3cfcad8e,3a9c1d4c
be58e78c,3f5a3fa2,3e927373,3ac7ef50,3bfb062c,bd6f37f0,bb87bec4
