# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f19f4,3ef1f720,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab727c,3f619bc6

# OUTPUT - 1 values
3d92b5d0

# JACOBIAN - 1 x 7
bdbe014f,3e7fe3ef,3b6f9a11,3d3480c8,3c2457ca,3d7ab05c,baabeee7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e7ce50a,00000000,00000000,3ea2b6d3,00000000,00000000,00000000,3e74016b,00000000,3ec75049,00000000,00000000,3f330fff,3f5901c5,00000000,3e43fe12,00000000,3f500828,00000000,00000000,00000000,3d3e9238,00000000,3f18fc20,00000000,00000000,00000000,00000000,00000000,3e35a078,00000000,3f1d815a,3d5ba5d8,00000000,00000000,3f231749,3dbd89f2,00000000,00000000,00000000,3f3bc6dc,3e1106ac,3f3ce077,00000000,3e23492c,3f24cf50,00000000,00000000,3e9807f2,3f6118b5,3f5d43a2,00000000,00000000,3f3e72a0,3f4357fc,3f147345,3f3a3c99,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99a93,bf2523e7,3dcae0d8,3e62e470,3d4d9550,bd4a63d5,bbc447b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c3bd,3dbfa476,bed98f10,bd95fe26,bc0bf35d,3da0b7e0,39dcba0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065098,3dad611a,bdc16171,be19f88f,3ea4b93e,3e2c3901,b9fb1060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7c75,3d8793c1,bea2527e,bebe634f,bc2f15a5,bbb39400,bb04c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22f1e,bf19d24a,3d6e6dcc,bd6b3c10,3c697fbf,3d2711eb,3b6abce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3b6b,bd0ebacb,bee659a3,3d37b0e4,bce7eddb,3d5e6e96,3ad452b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edebb8f,bebe3a40,3e998d74,3ecb753b,3c54843f,3d2bb8d2,3baa5d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb7fb,bc88c97c,bcd841d8,3e64324d,bd10a6e8,bd4485f4,bb038b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8083,3e89eff4,3e8aff2e,3e0b9178,3c51dec5,bcdc8376,3a8ed491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ae3d,bd83de6e,3dc1ded0,bf7b0b2d,be58bc7c,bfa50cad,3caa053e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf889e,3cef0cd0,3f06e523,3e561a70,3d42d193,3d525ffd,3a3b6bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d55f0,3de75da8,3cbd6f96,be557420,3d99adbd,3e2bb27b,3b3f9b48
3e346a26,3eb6f03c,be10fed8,3d320ea8,3d1e70b7,3dd63218,3a50e6ba
3d86b559,be81e144,bc33621b,bf227290,bbaa87dc,bbc997f0,3b165aa1
3e8c20a1,be43db1c,3d8f1b07,becdfe4c,3b2fd3d8,3b491128,3b4381af
bd8d0388,3e3c9928,bdf1d475,bd0e12ac,3c9ed89f,3b319ba0,3a48d596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f174,bd5a7155,be80a44a,bf4e064d,bdf2343e,bf15d62a,3c6799c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0854,beef0349,be5b7019,3eb08f2d,3c38f8cf,3ca5ccfc,3b4c2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1928a,3d580b52,bc614ed8,3e244055,3c88b6e0,bdbba6e4,bb10edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f01d,3e60f27c,3e9aa113,bd9e06d1,3dfc06eb,3d0ba4a0,3c184e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fec68,be551fc0,3d2ec2c6,bf4ca69d,bdd586b0,bd386794,3b6fb7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cfc3,bd82f228,be002b12,3ee6bb05,3ce3c01f,3dfa6c64,bbad1c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52bf14,3e66fd74,3e9cf13e,3eb96954,bdb2eb0f,3b91a640,38927d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38db5d,be8a99d6,be71a759,be59bf45,bcf4984b,bd8dfb8a,3b303acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3099d7,3ec22df7,3e60d7d1,3e62c2a4,3cdd4d84,bd5a9ece,3aca0895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a1215,be532c2b,3c2d8b48,bf922aea,be5a8db8,b9eba200,b8ddb4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ca35,bc90f310,bcb507d6,be8511ed,bce552e1,3d161f6a,3a352a20
3e1b0b14,3ed600be,bd80f1ae,bd14a4ac,bc932c29,bc0eaa6f,3a340be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f088d,3d499658,3e85e4e4,3e433cc6,bbd0df8e,3d6139d0,3b833450
beca62a5,bd591018,3e5a77e0,be5801a6,3eabc7b2,be60193d,bc009d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517079,be80cdb6,bc2c57e3,3ee512bd,3cc2fc16,3ce42fa5,bb207c64
bebf2e75,bdbe4559,3e3cbd83,be87d630,3e6f67eb,be6bfd15,3bb05e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59facb,3ef4935f,bca681e0,3f430c44,3d48c42c,3d8910d3,3bd0f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf831b7,bc9e0e00,bcd26d1c,be1e8786,3bdfa8e7,bcd554a0,3b0c9dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851631,bf3ccad0,bda8582c,3c697e40,3c852f27,3c6fecd8,39dcac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86ecc8,bf318616,3d7eecc2,3d5bd320,bd3ae0d1,bc50d428,3ac9232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397432,3e9d4fe8,bd9afb24,3d5996c0,bc4c885e,3d8981cb,bad322d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212ab1,ba8ea940,bd54a69e,3d0f03e4,be3e7202,bdc61928,bb1e32bc
bc088f80,3ea2c415,3b8ff320,3bb2c380,bd0b9dc0,bb8079e0,bbaeab97
bec8373d,bd9c3cd0,3ee88c1a,3cf385d0,bd60c6cd,3b1ef990,bb86823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ff90,3ee1d393,bdd18550,3ec12b68,3bb54e26,3b281400,3bb57cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3e32,3ed0d0eb,bd9501db,3eba5910,3b555ea6,b9e7df80,3a2d4393
3e789a59,bf1f0151,3e7b935f,be467a9e,3c79930d,3cae20a2,bb500bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7f08c,3e8ccfd0,bd97b982,3e08f80a,bcd30453,be39b128,3b1680f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc79f07,bd2c6dd4,3cc8e55f,3ea08896,3d006834,3c96a3d3,3c048d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde51bb8,3e42236d,3e7c86c3,bd0ccd08,bcca2c10,3bb9c090,bbb49699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717ac8,3df74e1e,bdd8d15d,bde5732c,bd975fe7,baffbe00,bc7ce4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13033,3e733a93,3f1171dc,bd42be46,be618238,bdfbaae5,ba03ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52429c,bb66f578,3c210163,3ea7fc8f,3af6e4c8,3d475274,3be3b0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9379f,bd8c0ab4,3d8f82dc,3e2e3c53,3b43ccd0,bd836f64,3b4fe550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dc4c2,be12fe95,bbb6d324,3edd7acc,3d33a1e9,bc99c15e,bb36f252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2cd4d8,3e9a815c,3d7ae966,3e662844,3c3f5507,3d926e5c,b9900312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a1f7e,3d873bb7,bddd8a00,3efea43e,3baa3ab8,3ee7dd1a,bbb7f104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb389,bec96b48,3d0ad805,3e53061d,3cac38c2,3cfeb0e0,b96f3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e046c,bed8ec42,be80b5c9,3e65f3cd,3ce64d9c,3d0fa072,ba7f589a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1ceb,4009dda2,3e6de671,3e499fd7,3dcb0a68,3ecbfee9,bc264682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10dfe5,3f9942d4,be22cb7a,be9655ba,bc505698,3e9c46c2,3afe6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4961f6,3fe345bc,3e9cbb05,3e2194e4,3dcbbd19,3f0a1e77,bc27dedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997b91,3f6eceaa,3dcdfaa4,3dd6751e,bd0cb324,3dd5a558,bb9fb052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
