# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35

# OUTPUT - 1 values
3d902558

# JACOBIAN - 1 x 7
bdb96833,3e638c5d,3d185377,3c9e2136,3b0f41bf,3d36432a,bac9fbbc
00000000,3e40c243,00000000,00000000,3ec406b8,00000000,00000000,3c540e40,3e5f74cb,00000000,3eba041e,00000000,00000000,3f305417,3f54f742,00000000,3dcecad0,00000000,3f46da78,00000000,00000000,00000000,00000000,00000000,3f182dd8,00000000,00000000,00000000,3d674838,00000000,3df434e6,00000000,3f3faeb7,3dbe00f2,00000000,00000000,3f1d2c18,3e4b6922,00000000,00000000,00000000,3f3e16e0,3ddbead0,3f337885,00000000,3dd35a3c,3f1dd9ea,00000000,00000000,3e8e17aa,3f5e3402,3f5ac80c,00000000,00000000,3f33579c,3f344177,3f13edd5,3f353be1,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf8d0,bf115940,3db697c1,3e6f334e,3d3c7c26,bd4bfbe5,bb88e29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0856b,3dd1a58a,bec87bfb,bd8a6ed4,bbbe7eaf,3d9f0e58,3a54727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a2564,3d8fb9b0,bcf4d8e4,be24565c,3ea89ddc,3e25ef54,bb97cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd57f2c,3d90b00e,be3de064,beb93b77,bc248a52,bbdb27b0,bb808d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8f49,bf0ce877,3d6dd0bc,bd679688,3c5d478c,3d23c96e,3b5bfbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60bf94,bd18da6e,beec51c5,3d7f1e78,bcdbe6d4,3d5adcbc,3b6d8606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd25af2,bca7645a,bd0c09c2,3e68c82e,bcd28e5f,bd409ed0,bb09f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc228,3e89a2d8,3ea12673,3e1028c4,3c58b16e,bce4483a,37cc4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860f70,bd865a4d,3db8bb12,bf7839f5,bdee5d48,bfa20941,3cd22f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad539,3c587a50,3f0ce646,3e536dae,3d43e1c4,3d4fcd62,b9885894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13cba,3deb1ac0,3d336f4b,be5528a5,3d8b8740,3e2a02b4,3b4b6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db255b8,be667326,bbccc904,bf281956,bbd68738,bbac78d0,3b3f059f
3e9bf0a1,be3bde6c,3d85bc3b,bed7cfe2,3b057215,3b645418,3b40a714
bd8d6c7b,3e430ac8,bdcf610e,bcfcf110,3ca0a2ac,3ba14cb0,b9df8734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5566ef,bd6d30f4,be85bde7,bf492b2c,bd80f72c,bf1486da,3c709e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bf0f,befc0859,be1278d0,3ebe9400,3c2dffe4,3ca5ed78,3b514e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad8668,3d71d4a2,bc84fd12,3e1ffe9e,3d202ac2,bda6cd78,bbb20229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdaea8,3e5c17e6,3eab8d3f,bdb4bcee,3dfc39d2,3cecaf00,3c41931e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab18a,be4571bc,3d2a484d,bf538d8b,bdd59b0f,bd391add,3b965403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbefeee,bcdf8510,bd9a064c,3ef33720,3cc167de,3df842b6,bbf29118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8973e0,be89668a,be13d8a6,be421542,bcefbcac,bd8ebef6,3b202b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4219c,3ec26e70,3e7f9906,3e6bc606,3cdfcdb6,bd5e4baa,3a901461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73dba,be553e66,bbd74590,bf95e2ee,be60a229,3ae05640,3a6ce9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a8129,3cb71d40,bc55a159,be7d4677,bce2fe41,3d198c02,3a14de63
3e4cc7fe,3edf26f2,bd1c83ae,bcc23fc8,bc900df4,bc0cca16,3aac1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7504cf,3d22d698,3e8dccfd,3e5b5984,bb523c82,3d5e8042,3b912261
beae3d10,bd38f74c,3e893d4a,be60eaec,3eb9a03f,be5949b4,bc0fd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e716d,be5bab0c,bbe9f5fb,3ef10c27,3cc0f346,3ce18dee,bb355d7f
beb79db7,bdb9086b,3e41bae5,be8aada3,3e80562b,be69102c,3b4dfa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4329b5,3f0897c5,3c302d84,3f3f99f6,3cf86a42,3d94724e,3ba7584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a2f4,bd16e810,bc471c28,bde87368,3bc0e632,bcd6b68b,3ac4732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f0ab,bf2d1106,bd9673ce,3c4081c0,3c713dcb,3c5a2a68,3ab3b21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620a89,3ea361a4,bd343c1c,3d9b6c92,bc3729fd,3d88868d,bb1b4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095b75,bb90e260,bd58e76d,3d3a0260,be25acb2,bdc3c159,bb8766ed
3d9ba7e2,3e9f9b7e,3d71584a,3d024e48,bce46070,bb5d4b80,bbb4a37f
beac6585,bdb1968e,3ef37088,3d4b3f7c,bd5f327d,3b21ab5e,bb805ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaab9a,3eeab2bb,bd4b1539,3ec8d430,3b6fa0d7,b98cad00,3bb10268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ef09,3edcf606,bd34345f,3ec877ea,3b0e0d0d,ba9cdbc0,389afda0
3eb14248,bf1f9b4a,3e424bc9,be3e1f7d,3c86c15f,3ca8bac4,bb3cb89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10c34a,3e9d10a0,bd6915d6,3e2aa904,bc89150c,be411049,3ab73dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01bde4,3e546d7b,3e973950,bcc89660,bce5fbd7,3b892560,bbbb4e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c168,3e01b9f4,bd6fbd0a,bdecb080,bd384df8,3a3cb200,bc9ed55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25db4,3e752e4d,3f17b067,bd495970,be45abb1,bdfd27c6,3a2f75ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48eb28,be15d75a,be788432,3e9f458e,3c404bb4,3d59ffd6,3a766468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0068,bbcba958,3c452b41,3eb1f1bd,3bb5ff36,3d450f16,3c099383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8da44,bdbb9e24,3db4c7c1,3e4adb58,3b54dfea,bd879b19,3b33b4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d052,be220d08,bba876ed,3ee78eb1,3d27331e,bc942730,bb535737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d161aba,3e99dc88,3db82100,3e826359,3c22249f,3d946d81,ba3fb27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc291e5b,3da0af2d,bd8535fb,3f00905a,3ca4ec40,3ee981d2,bc148261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea9404,bec7f715,be8fc48f,3e7423ca,3cd9785c,3d0a9128,ba166bc6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07acf1,3ff0b421,3ef75a14,3ddf9104,3d89bebe,3ebaf43e,bc668a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cc92,3f7dfd5d,3e1e8c8f,beb7f166,bd0f7352,3e7e0b16,bb671cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fd4c0,bf7083fd,be0cf947,3c7c1f50,bcd886e2,3e22b3ce,ba96e300
bf2087d0,3fc795ec,3eea389a,3d516650,3d5dbb2d,3f0390fc,bc6426bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f8eb0,3f44acda,3e962c69,bad0d4e0,bd25cb2c,3d8a6627,bbb62e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fdf6,3f26b6a1,3ddc6c44,3e156950,bd4d568f,3cfc606c,3a977c46
be5b89aa,3f5a4386,3e92f7f7,3ad618e0,3bfe86e8,bd6f3799,bb890301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc889,3ecd6332,3dd51e1c,3fc0e1ff,bca3f6d5,3ed58a35,bb980608
