# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8

# OUTPUT - 1 values
3d8467ba

# JACOBIAN - 1 x 7
bda32c93,3e638522,3d02f8fa,3ca6860e,3b312422,3d28462c,ba97a58f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2074d4,00000000,00000000,3ea5bd2c,00000000,00000000,00000000,3e2be219,00000000,3eb31a60,00000000,00000000,3f2dd4b4,3f50e0c8,00000000,3de0929b,00000000,3f48c1ae,00000000,00000000,00000000,00000000,00000000,3f134630,00000000,00000000,00000000,00000000,00000000,3daef530,00000000,3f1ecbbb,3db19c04,00000000,00000000,3f1adc8e,3d7a4a34,00000000,00000000,00000000,3f3a8418,3d024ac8,3f32bc36,00000000,3d91d038,3f17458c,00000000,00000000,3e68b7f4,3f57591e,3f59ca5a,00000000,00000000,3f356336,3f359a42,3f045520,3f341324,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb721de,bf1742b0,3db9da4e,3e6c1470,3d3fb4fe,bd4b7210,bba8eb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af9c6,3dcc74c4,becb4628,bd8d45b6,bbcf3662,3d9fa7d1,3a2722e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50d74,3d98a468,bd23b3e2,be21d108,3ea7f737,3e2825b0,bb34b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d62d,3d8df32a,be52ddbc,beba9130,bc2693bb,bbcd1ef0,bb4b5c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb6e8,bf10c3aa,3d6e397a,bd691508,3c5f9b0c,3d24f45a,3b64b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be5aa,bd15eadd,beeba517,3d6daab8,bcde37bf,3d5c25b0,3b339286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc737c8,bc9e2376,bd078744,3e67bfc4,bce12a40,bd420426,bb089284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260ce4,3e89c82c,3e9dda96,3e0f0d99,3c577a9d,bce18b56,3a1155b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7134,bd85a5ae,3dba4c71,bf790018,be0957d7,bfa318cd,3cc337fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec300ff,3c931eac,3f0c16f9,3e541bba,3d43bd60,3d50b83f,3985f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db24429,3dea75f0,3d2662fe,be5546e4,3d8e2ff9,3e2a9d2f,3b4a128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972c80,be6f4c8a,bbe4eae6,bf26c177,bbce8386,bbb6bc18,3b2f1a1f
3e934c14,be3e6014,3d875df2,bed575a9,3b0d2d63,3b5ab2f0,3b457d26
bd8dda9c,3e414fcc,bdd556b4,bd028154,3ca06428,3b87b510,38cb5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b299b,bd679d97,be850bb9,bf4a6a2f,bd95d35b,bf14fcf9,3c718631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee44794,bef83dab,be1dec44,3ebb22f9,3c301b1e,3ca5e392,3b50cdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb72cc,3d6a3a96,bc81b157,3e21100a,3d0f59ec,bdae2266,bb88ab0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2d08,3e5da88a,3ea910da,bdaf3317,3dfc4b09,3cfbaeb8,3c30d8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7489f5,be4a3154,3d2b1d21,bf51e451,bdd5b04a,bd38de3b,3b89baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc56598,bd1c4b58,bdaa0418,3ef037c9,3cc7cf80,3df90e0a,bbd5c99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814d36,3e6af066,3ea56021,3ec00a66,bdbcab28,3b7c29c0,ba8f7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5bb2,be89e354,be22894b,be47ec5d,bcf0bbf3,bd8e7cdc,3b2b1d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f3d8e,3ec26882,3e7b067c,3e698edc,3cdf695c,bd5d036a,3aaf6fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0864,be549bdc,bb805304,bf950100,be5f9cad,3a789a80,39f1b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0ad3,3c2c9500,bc6cc7d2,be804496,bce38380,3d1859ac,3a22fd69
3e2e03a5,3edc8c2e,bd2c5870,bcdbd878,bc90ac44,bc0d7648,3a8b0039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a978,3d2ee040,3e8cac73,3e557bf9,bb782bd0,3d5f7b80,3b8cf015
bec113e8,bd42c168,3e85082b,be5ecced,3eb72428,be5bacd8,bc0bbe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dee32,be66edc0,bbfafd32,3eee22db,3cc168c8,3ce27fa4,bb2d7fec
bebd6c75,bdbaab98,3e40d5f0,be8a04c6,3e7d977f,be6a180c,3b8d493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d541518,3f046461,3bc26d18,3f4079dc,3d0a5533,3d9078fb,3bbb9c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06888b,bd00a3f0,bc69bd28,bdfd4544,3bc6a334,bcd63f26,3aee31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fd61,bf31c6ea,bd98fd9e,3c488080,3c7606c8,3c61d97c,3a791615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967af3,bf32b20d,3d1fcd7c,3d924a50,bd36140a,bc68afd8,3aa9bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e496d5c,3ea1a36a,bd487be8,3d9001ba,bc3b10f7,3d88e2ec,bb053527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192578,bb60bcf0,bd58b1df,3d2f79c2,be2a656e,bdc495ef,bb6156a4
3cb6f110,3ea091ac,3d4ed0e0,3ccf79b0,bcedf64a,bb69a720,bbb47129
bebf1fb3,bdab4cbc,3ef1fdbc,3d3769a0,bd5f9e8d,3b20b3c0,bb84ced1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18c86,3ee821f8,bd6cbb14,3ec7046d,3b833840,3a3f7280,3bb32ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6872f0,3ed96bbf,bd46a845,3ec504e4,3b1b22ab,ba73c8c0,39c09e48
3e90486b,bf1f6fdc,3e4b5de9,be403740,3c850724,3caaa580,bb48d1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd042561,3e984fc8,bd743ed6,3e226c84,bc96bbe4,be3e7b67,3af75644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02097,bd26ee76,3ca23d12,3eb56990,3d01dedd,3c9355b4,3c0e1ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6694,3e4f04a2,3e9381ce,bcdca8f8,bce10173,3b9a5f00,bbba4a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82271e,3e000291,bd86ee70,bdeaf6d0,bd4dc36e,b95a1800,bc92990f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c308,3e74abca,3f16de5c,bd47ecc0,be4ac312,bdfca1c2,38e69020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f274,be1d93a3,be73e80a,3e9a7552,3c437e75,3d5b5354,3a4e2f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bd4b5,bbb18600,3c3eea94,3eaf8d7d,3ba07d2c,3d45dbdc,3c01616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08543,bdad3144,3daf8a11,3e43e7bd,3b5212fb,bd86267a,3b43e969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e18f,be1d88ab,bbab710b,3ee522a2,3d2991ef,bc962592,bb464fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda8230,3e9a1dca,3daf2f3e,3e7d47d6,3c2793a9,3d93bbb9,ba03ad27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f6c0e,3d9914bb,bd93082a,3f00461b,3c8e8252,3ee8f01b,bbf7f7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed267a0,bebde482,3cbbbfbc,3e5b9934,3caddaa9,3cfacb5c,b9b84d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2ac0,becd045c,be8da185,3e70a584,3cdbf411,3d0c5ddc,ba51924f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224e24,400a935d,3eefcb2f,3d7e2a98,3d8dcbcf,3eb72532,bc3f9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5f8a,3f86cc72,3df06384,bee4a51f,bd3020e0,3e6e2088,b918a9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393f0a,3fe8b3ce,3ee9a744,3bbe3640,3d69dfee,3f0191ff,bc40df5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816b76,3f6c6ae7,3e9c8216,bd40c116,bd61342e,3d6b8bac,bbb50eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2217,3f49da74,3dbf462e,3d9325a2,bd5f7e39,3ccdb958,3a8b7542
