# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90

# OUTPUT - 1 values
3d866e12

# JACOBIAN - 1 x 7
bd8f1ed5,3e6be458,3ce23392,3caede04,3b74ce1f,3d303e92,ba8a921e
c0309975,3e3255a8,bebebc07,bfc8fac8,3ea23abe,bee0bf56,be5cf8ff,bcbe54b0,3e34d40a,bf301a00,3eb7d0e4,c0365a8a,bfa640d6,3f2f2cb3,3f52640e,bfdb339b,3e038192,c01199be,3f4af970,bee8a7a4,bd8694f0,bfc70d5f,be09b7ee,c01dc878,3f146800,bf6be1f8,bc2bbf78,c090d05e,be69349e,c050fdb4,3dcc3b48,bfca3426,3f1a523e,3da32a12,c08d68e6,bf9deb93,3f1cb3f8,3d75d24c,bf3efcce,bfad60f6,bdd6bbb0,3f3add33,3d541d20,3f358b36,bf756f56,3db00112,3f18e8c8,bf847808,bf7c9a7a,3e70c5d7,3f58ae45,3f5aebf0,bf9504e8,bfa840cf,3f387b3a,3f399fab,3f0666d2,3f3591ca,be7a1370,bdf3b784,be9c6188,be89a376,bfe62205,becbab86

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3255a8,00000000,00000000,3ea23abe,00000000,00000000,00000000,3e34d40a,00000000,3eb7d0e4,00000000,00000000,3f2f2cb3,3f52640e,00000000,3e038192,00000000,3f4af970,00000000,00000000,00000000,00000000,00000000,3f146800,00000000,00000000,00000000,00000000,00000000,3dcc3b48,00000000,3f1a523e,3da32a12,00000000,00000000,3f1cb3f8,3d75d24c,00000000,00000000,00000000,3f3add33,3d541d20,3f358b36,00000000,3db00112,3f18e8c8,00000000,00000000,3e70c5d7,3f58ae45,3f5aebf0,00000000,00000000,3f387b3a,3f399fab,3f0666d2,3f3591ca,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe761,bf1bc5ae,3dbe08ae,3e69b3e0,3d4280b8,bd4b14ef,bbb47d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c202,3dc8637c,beced3f1,bd8f7986,bbddc402,3da0099f,3a11f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7932,3d9f69e8,bd594822,be1fd994,3ea75ef6,3e2996a7,baf8ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e358,3d8bdeab,be6e23f7,bebb9272,bc28538e,bbc40aa0,bb315e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb818f7,bf13b534,3d6e95c2,bd69f988,3c619d99,3d25b53c,3b677b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e388,bd13a07f,beeaa10a,3d6016bc,bce035a2,3d5cf7b0,3b184390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3342d,bc9723d6,bd016acc,3e66e806,bcedecbd,bd42e990,bb070c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4ccf,3e89dc8c,3e997c88,3e0e2f80,3c566647,bcdfc366,3a494b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91de63,bd85168e,3dbc41d0,bf799070,be192e9b,bfa3c9a2,3cba807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9feb8,3cb0e6d4,3f0af812,3e54a020,3d439867,3d514f6e,39ea41f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1553,3de9b370,3d155a16,be555924,3d907f56,3e2b0056,3b471b47
3e3cec69,3eb4e12a,bdefb049,3d626f14,3d0b9c63,3dd50122,3a51522a
3d8e38d8,be75ffb8,bc0218c8,bf25b1a0,bbc7759e,bbbd6940,3b2660d1
3e8f8fdc,be40383a,3d8964a6,bed39bca,3b13fa78,3b547288,3b459aea
bd8d7d70,3e3fe182,bddcc224,bd058b68,3ca0254c,3b6e2b00,39b4fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713a19,bd6358b5,be841675,bf4b5b8d,bda81977,bf1549d8,3c6eff85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6935e,bef54abf,be2cc152,3eb87760,3c31eb6d,3ca5dc3c,3b4f8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef923,3d645ecf,bc7af5f5,3e21e18f,3d00959e,bdb2e9c2,bb640fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee269d2,3e5ec990,3ea5c0fa,bdaae2c4,3dfc5043,3d02b968,3c28123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6963dd,be4dc79c,3d2c1efa,bf509694,bdd5b9a2,bd38b54f,3b83489c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65fb8,bd3e7518,bdbec3be,3eeddcb7,3ccd6473,3df98d90,bbc719a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6966ac,3e69a134,3ea37b61,3ebe659a,bdbad75c,3b850d00,ba2ca30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48142e,be8a2fd8,be3594ca,be4c70e5,bcf191e2,bd8e5040,3b2df04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21b110,3ec25c6c,3e74f712,3e67d71f,3cdf0af0,bd5c2bf4,3abab66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84583b,be54222d,b9efea00,bf944e3d,be5eae44,39ed6600,39837d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40c2f6,3abbc200,bc856c1e,be818294,bce3ef95,3d1790e4,3a29b87b
3e23ba29,3eda7cb0,bd40e4bd,bcef9258,bc9132c7,bc0de49e,3a730e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999454,3d37ccc8,3e8b26f0,3e50e8c5,bb8cc162,3d601bd2,3b89c838
bec650f2,bd4a1ca0,3e7ef5f4,be5d205b,3eb4f0af,be5d3c54,bc083b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e715d,be6f902c,bc089dfe,3eebdd5b,3cc1c7bb,3ce31a66,bb28fad0
bebe8728,bdbbe0ea,3e3fbcce,be897d6c,3e7adb07,be6ac3be,3b9bc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57a7fa,3f012532,b9b29800,3f412456,3d16b2db,3d8dddb6,3bc400d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ea94,bce032c0,bc8b57c0,be06b390,3bcba348,bcd5ee65,3aff3de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ab97,bf355d4a,bd9c6cb2,3c4fa000,3c7a2911,3c66d6d8,3a455e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0b8c,bf32533c,3d36a2e6,3d8918d4,bd3714a7,bc603db8,3ab60e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d4e8,3ea044bb,bd62c59a,3d87227c,bc3e7f53,3d891ccb,baf5caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da33c,bb2efc60,bd582cf1,3d274b0c,be2e7946,bdc51f88,bb495e1a
3bb44540,3ea14ae8,3d21ceca,3ca64df0,bcf64757,bb71d020,bbb2e05c
bec441eb,bda6733c,3eeff940,3d27f270,bd5ff0c7,3b201546,bb85db01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991f22,3ee6207a,bd8c3924,3ec594c2,3b8d2eae,3ab4db00,3bb412f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a311a,3ed6ab64,bd5e9409,3ec255cc,3b269e11,ba466d00,39fe3080
3e856b34,bf1f4d43,3e571268,be41d238,3c83796d,3cabe292,bb4c5c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff7d9c,3e94a062,bd815195,3e1c0496,bca2ae6b,be3ccb0f,3b071996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccba34b,bd28c3c2,3caba29c,3eb028c6,3d019bb3,3c948222,3c0aed47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac32c,3e4adc00,3e8e958b,bcec2708,bcdc974b,3ba58570,bbb8a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a2a3d,3dfd4a0c,bd9a861a,bde99a2f,bd60b1f5,ba56cb00,bc8b9768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9803,3e743d8a,3f15b82e,bd46bb50,be4f3c59,bdfc4a73,b9062a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4b0e,be237b9b,be6dd49a,3e96b7ea,3c464574,3d5c2c96,3a3a7114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7db9,bb9d760c,3c372158,3eadac69,3b8d6854,3d4660bc,3bf849ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbd68,bda24e1c,3da86bdf,3e3e7a6c,3b4f7e3c,bd8531f5,3b4944f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74688f,be1a1906,bbaee7de,3ee33b9d,3d2b9dec,bc976eba,bb4079f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35b6e0,3e9a4680,3da374ce,3e777494,3c2c50dc,3d9346b4,b9d78368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc457a48,3d93476c,bda4f4c8,3f000ac6,3c75a75c,3ee88fd6,bbe05995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a893,bec1a41c,3cd154d9,3e596b7f,3cad9701,3cfc2f7c,b99eca7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac2ee0,bed0e14a,be8abd92,3e6df0d3,3cde15aa,3d0d871e,ba65ab42

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10aeb6,400d044e,3ee2063b,3d871cb4,3d9b3bb0,3ebbc270,bc35be00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b376,3f9b048b,3d72894a,bed818ba,bce703c8,3e8c1c2f,3a763928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c37ee,3fe9b1ee,3ee9e876,3c097ba0,3d8252b0,3f018e9f,bc38aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c93a6,3f7e1c8f,3e8c9e1c,bd12d050,bd43ed1d,3d99ceab,bbac17a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
