# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6

# OUTPUT - 1 values
3da4185d

# JACOBIAN - 1 x 7
bd9eac72,3e811965,3c997f28,3c8d3ede,3a0234f2,3c29a365,b9dd9bac
00000000,3e9dffb1,00000000,00000000,3eab4cc1,00000000,00000000,00000000,3e87edae,00000000,3edbcb25,00000000,00000000,3f3d0d0c,3f6047ac,00000000,3e83fff2,00000000,3f5eb7be,00000000,00000000,00000000,3e20cfd0,00000000,3f235f48,00000000,00000000,00000000,00000000,00000000,3e656ab6,00000000,3f29470e,00000000,00000000,00000000,3f2d6a8a,3e37c414,00000000,00000000,00000000,3f45d0a4,3e8327a3,3f46c9a0,00000000,3e7d3be1,3f2ce482,00000000,00000000,3eac0110,3f69968a,3f6718e4,00000000,00000000,3f49f5d4,3f524481,3f229742,3f433d3c,3d215bc0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b0ef,bf393a68,3dc55067,3e5ccbfe,3d44e0ef,bd482a2e,bbcd8d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90db01,3dab77a4,bed4f252,bd9c2050,bbea2b1b,3da29362,39a7c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9cfd,3dcae0c2,bd9c31b2,be145b6e,3ea6d7d1,3e33ec40,3a13f6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd557a13,3d7cfe9e,be8f51eb,bec0d14f,bc29cca4,bb8470b0,bac5f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c870,bf26f05a,3d6ebe42,bd6a7f70,3c635138,3d2af04d,3b6c358f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c5df,bd038f6e,bee86e13,3d116174,bce1e379,3d627374,3a8f6b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbca46,becfd000,3e95d988,3ec30b6a,3c5f4016,3d2ce000,3b9a73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5dcf7,bc55b658,bcebaf14,3e6158b3,bcf8d4a5,bd49072a,bb004bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781f54,3e89ad34,3e917bb9,3e090946,3c557677,bcd30dee,3aaaf07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ee8b,3e8cdd82,be060fbe,bde3c7c2,be8fec8c,3e0200ea,3c0b9e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0e9c,3d3ae3b2,3f08c87e,3e576b9e,3d4374ee,3d55606b,3a663c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42331a,3ddec640,3cedabb0,be5567ec,3d927664,3e2da41e,3b385128
3e1d6e47,3eba8cc8,be06055a,3d048400,3d0f9c43,3dd99094,3a52182c
3d650108,be904703,bc1dc9ea,bf1f3fa3,bbc163b8,bbed0e28,3b0980c9
3e81a4d4,be4abd16,3d8cbb1d,bec884e6,3b19d3c8,3b282448,3b40631e
bd8b0596,3e3415ec,bde909ae,bd1572f0,3c9fe967,38079800,3a8dcd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8088d1,bd4729dc,be823b94,bf505cdc,bdb7c23c,bf176f17,3c5ff481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd1d6,bee0cf7f,be46ff15,3ea91ce7,3c33734c,3ca5928d,3b48e999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc710d9,3d3cd96b,bc6c605c,3e2668cf,3ce7ceba,bdd53b92,ba9c8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dcab,3e64b4c0,3e9fa24c,bd91cc34,3dfc4d6c,3d25abfe,3c0be248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4602dd,be6461a2,3d2db4ba,bf48d5f3,bdd5bac2,bd376e40,3b5de99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66542,bdd0b67c,bde3929e,3edfcc35,3cd22772,3dfcaac8,bb98e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f90e0,3e61b440,3e9fea9b,3eb48d5d,bdb93c53,3bb56f00,3a1fa184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d106c72,be8a82fa,be5752fb,be662dca,bcf241fd,bd8cebf2,3b30448e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2fe24,3f2c201a,bb388940,3ed9e9c4,3d1dad23,bea5d1b2,3c1a2f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564a34,3ec16550,3e69da98,3e5dfc3f,3cdeb52f,bd55fcb6,3ad2f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529d80,be513c2a,3bbb82f0,bf900e7e,be5ddb03,bb489920,b9c3b0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ac5c9,3e128f3a,3bb4b130,3f160eda,3cf778c3,3df65984,39cfdfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a7eb,bd74e6a8,bca02097,be88421c,bce445c6,3d11d482,3a3dc56e
3e037bb8,3ecb6a30,bd655de8,bd2f55d0,bc91a2f1,bc10cfe7,3a023ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3be8,3d6c37c8,3e884930,3e363052,bb9b1488,3d644942,3b7ae341
bed3f694,bd779780,3e6abe12,be52f568,3eb3092f,be688c96,bbf38efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e73dc,be946c16,bc1c8ffe,3ede9630,3cc21328,3ce72fe9,bb198e1c
bebfcccb,bdc2d962,3e3df719,be862869,3e787bc3,be6f8db0,3bbd34d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6958,3ed61253,bc3ce4e4,3f44c058,3d214a03,3d7584a4,3bd9c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6700,bb623f00,bcb33baf,be34e3ea,3bcfe723,bcd364b8,3b15633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c7ce,bf4c9ec0,bda2e9bc,3c843ed0,3c7da8e8,3c851df2,3935f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24eeea,3e96717d,bd88b967,3d27c924,bc41726c,3d8a852a,bab95904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a7ce,3b189728,bd568df5,3cf02b08,be31ec98,bdc8e4ee,baf83978
bd359a94,3ea5c9a6,3ca2c19c,bc0ad840,bcfd5874,bb9773e8,bbaa787c
bed1666e,bd85a9bb,3eec011a,3c9b7298,bd602dfd,3b1be8a4,bb863e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4483,3ed7f6dc,bdb314b2,3ebccb5e,3b95b2b0,3bc4fbb0,3bb676c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e2eea,3ec399b4,bd847a24,3eb2c55a,3b3078ad,39f42f80,3a4bd7d0
3e47939b,bf1e4b0d,3e6ba7ce,be4abb75,3c821cf0,3cb485c2,bb513fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f36a,3e76919c,bd8df5af,3dedd63c,bcace914,be308482,3b1f61dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daacf34,3e95f214,3ed2878f,3c8e68d0,be9b7fad,be7e1133,3c3cfa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc8b9,bd339d4e,3cbc24a0,3e91b84e,3d015f6d,3c9cc57c,3bfe40bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14475c,3e2f082f,3e859140,bd21e7ec,bcd8c498,3bf3c750,bbb0b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5965cf,3de8fd38,bdbd6baa,bde15f6e,bd710480,bbafe280,bc6777b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4ace,3e70811f,3f137123,bd3e5aa4,be53145c,bdf9d8a0,ba482a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5871cc,ba3f6440,3c2a3d5c,3ea27602,3b79c166,3d4a0cae,3bd253d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe49ee,bd3bd9b8,3d9ae592,3e1eb31a,3b4d2fb4,bd7c5d93,3b53367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2236c5,be03e960,bbb3ed04,3ed7e523,3d2d594b,bca0577c,bb300afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcaaa8,3e9a8620,3d8e4d7e,3e55cc84,3c305c7a,3d8fe351,b941ae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54cb42,3d5ad26c,bdc4bafb,3efd2f8f,3c53d9e8,3ee5bdc5,bb996208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea183e7,beda1298,3cf7ac99,3e4d13ab,3cad5726,3d02de3a,b939f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde25534,beea458a,be8547b3,3e5e7672,3cdfe0c8,3d159652,ba867a77

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a61b,4003c0fa,3e963d3b,bd1ba9a8,3d89dc9c,3d92de3e,bbae1705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ca31,3fac5cee,bdd3e84c,bed5cdfb,3cbb4bb0,3da1a326,3b705ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a747c,3fde1119,3eb69a97,be8e62ca,3bfb1110,bd8a9c3b,ba258560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867414,3f7dfdfa,3e119b99,3e5ccc6b,bd679672,3e16c89a,bb8fbb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
