# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0

# OUTPUT - 1 values
3d9f2b45

# JACOBIAN - 1 x 7
bdbfe4f8,3e856f96,3c83618e,3cda010b,3aa41a3c,3c3a0a5f,b9f9b333
c03ae3b7,3e9a118e,bf0ab9ba,bfc3e058,3ea8bdc5,beb296cd,bd8b4c56,bd8f1550,3e954ec2,bebef5eb,3ed45fc9,c00cbdc1,bfaf5d01,3f363f98,3f5f34ac,bfd91835,3e6b13d5,c0148ce4,3f52695c,beca3580,be2df350,bfbfe1e6,3e1fb313,c027c2c2,3f1db5ae,bf2060a0,bdf2a274,c097b42a,be2b1e03,c04b9d74,3e77c5e6,bfceb8a7,3f26ec46,3d12f148,c090b80d,bf9cc708,3f28075a,3e19d597,bf61cfeb,bfaa9488,be23a554,3f3ccc9c,3e59df92,3f421d36,bf40af28,3e5b4025,3f2d880a,bf8b2486,bf81ead4,3eb3248a,3f68e028,3f5e3f74,bf8959bf,bfa9a00f,3f41e3d6,3f49bfb8,3f22fd21,3f3d0638,3d1b7988,be7e8eea,be9a08a8,be9f8b87,bff00240,be9c29f1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9a118e,00000000,00000000,3ea8bdc5,00000000,00000000,00000000,3e954ec2,00000000,3ed45fc9,00000000,00000000,3f363f98,3f5f34ac,00000000,3e6b13d5,00000000,3f52695c,00000000,00000000,00000000,3e1fb313,00000000,3f1db5ae,00000000,00000000,00000000,00000000,00000000,3e77c5e6,00000000,3f26ec46,3d12f148,00000000,00000000,3f28075a,3e19d597,00000000,00000000,00000000,3f3ccc9c,3e59df92,3f421d36,00000000,3e5b4025,3f2d880a,00000000,00000000,3eb3248a,3f68e028,3f5e3f74,00000000,00000000,3f41e3d6,3f49bfb8,3f22fd21,3f3d0638,3d1b7988,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1cb3,bf2a0b71,3dd2a771,3e5e656c,3d5321ef,bd4a6f63,bbc893d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979077,3dbae60c,bedfe695,bd9a7c90,bc1aa7e3,3da0acf4,39c58a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000674,3db4a384,bdf6b4a4,be15dda2,3ea335f3,3e2c0e0a,b7ada600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905c3a,3d855826,bebda1fa,bec03076,bc325b4a,bbb49f40,baec12ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48da7,bf1d05e6,3d6d498b,bd6ae158,3c6d64dd,3d26fbda,3b6b7926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c50d,bd0c1697,bee2ccb7,3d1ba690,bcebaede,3d5e570e,3ab62e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef732,bec29160,3e9ea0c8,3ec54e7f,3c4d622f,3d2bb14a,3ba37100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc11adc,bc815f00,bcba4ff7,3e622326,bd1dc752,bd446bf2,bb022f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45c97e,3e89ed88,3e8155e4,3e09b843,3c4f709d,bcdcb86c,3a9b73e4
be4ac800,3ea57b5c,3e7c7165,3ee836fa,ba283aec,3d3a4d50,3a833bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6282,3d07e0d8,3f03e7d5,3e57134c,3d424c4c,3d524ec6,3a4f13e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93eb03,3de5ba30,3c6eefac,be556ecf,3d9e4b2f,3e2ba740,3b3c9416
3e37c593,3eb7ec4e,be208e96,3d10b128,3d280c74,3dd61ed2,3a51478c
3d89abad,be8570d4,bc524104,bf201e1e,bb9b6abf,bbc8d170,3b10d0dd
3e8d8358,be45a74a,3d9223b2,beca003b,3b3e59fd,3b49ca58,3b424a3c
bd8d3834,3e3ab56a,bdfd28ca,bd138a2c,3c9dfc2e,3b357560,3a6d0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be741f8d,bd55c277,be7c471d,bf4fc114,be0c3340,bf15cd3c,3c647546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9670,beeba3cd,be78a03a,3eab1aa7,3c3c6a90,3ca5ce08,3b4ad11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc095e9,3d51809f,bc51f788,3e25d6e6,3c146318,bdbb184a,bae867fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66821,3e61fa08,3e931b5c,bd951445,3dfba58f,3d0b1334,3c12eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63aac8,be58e978,3d2ffb80,bf49ddc1,bdd53477,bd386ca7,3b67ffbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6adea,bd95c824,be14c6a0,3ee1ac24,3cef1992,3dfa5e98,bba45693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bd614,3e65a6cc,3e986268,3eb5de0e,bdae82e8,3b90da20,39a08738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed868,be8ab44a,be8ba8e5,be62dd36,bcf5eccb,bd8e0111,3b3067f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09f75b,3f3350f0,ba425260,3ed97404,3d619f90,bea38061,3c1fdffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac8b0,3ec209ea,3e5369f3,3e5f42e8,3cdc408b,bd5ab83f,3ace2ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd66a,be52af09,3c9075ba,bf90a16a,be58349b,b9cd9000,b969764c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ecbbd,3e19f780,bb1e29d8,3f16f6a7,3d028f84,3df14e7c,3a2d03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398213,bce40230,bcd30992,be876be9,bce5d5ba,3d16370f,3a38eca5
3e1e78db,3ed38adc,bd9564a0,bd283e8c,bc941767,bc0e9dfc,3a1e84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ceb9b,3d527df0,3e823a1f,3e39b1d9,bbf44f6a,3d6127de,3b80c3d6
bec8d0cf,bd60b668,3e42666c,be545488,3ea6e937,be5fea6e,bbfb775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5690fb,be858efa,bc434336,3ee05476,3cc36ab7,3ce41e32,bb1d8276
bebef3e2,bdbf7595,3e3b3cdc,be869e58,3e694814,be6be924,3bb63aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59228c,3eed44b3,bd07395f,3f444dfe,3d628606,3d895f80,3bd4e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc0424,bc79a6c0,bcff27ac,be2eeb24,3be9d1aa,bcd55eaa,3b108b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a04cc,bf40ab5c,bdb0b269,3c7f9000,3c892fa9,3c6f58f8,39a3e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6136,3e9bb3f3,bdb52bc8,3d351f2c,bc53d7f2,3d897b8d,bac7d820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fcd02,b986fa00,bd50eaee,3cfc71e4,be465294,bdc60954,bb0f760c
bb3ec040,3ea38576,bc9356d0,bb9bcac0,bd13ddac,bb7ffa90,bbacef14
bec6b135,bd96d002,3ee3087e,3cb31a90,bd60e9e3,3b1f0b64,bb8676e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94cfd8,3edf802d,bdfd415a,3ebdfc4f,3bc9cfaa,3b2322c0,3bb5ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f3ac,3ecdacaf,bdaca66d,3eb4cd65,3b6d965a,b9f25a00,3a3b03ee
3e7fcaa2,bf1ed74e,3e891047,be499b95,3c723182,3cadfc44,bb50b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaef12,3e88a190,bda589a8,3df78308,bcebdbfa,be39e3e6,3b1aa393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9060,3e92fbd4,3ecf643b,3c8b69cc,be98348a,be79be18,3c459b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc93b20,bd2e44f8,3cdaefe2,3e95b0cc,3cff6729,3c968130,3c023db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddacec4,3e3d868a,3e66c79a,bd1c4a78,bcc05a65,3bb87810,bbb2fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ec10,3df40002,be00234a,bde27aa4,bdabe4e6,baf63700,bc73b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf689b,3e72a280,3f0e3d66,bd3f96b6,be6b027c,bdfbb511,ba221862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513351,bb3aa538,3c151930,3ea3f475,3a199880,3d47431a,3bdc4883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa493,bd809318,3d7bd0be,3e22e089,3b3d001f,bd838c40,3b5180b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66a91b,be0f4afe,bbb95caa,3ed9678b,3d3795a8,bc999bc4,bb33e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5b820,3e9a9213,3d49a244,3e5a2e06,3c4901be,3d927c3e,b9758ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc485677,3d80ed87,be0086d4,3efd959e,38e5c600,3ee7e89a,bbaa9b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a321,becd7cfb,3d2062f9,3e4ea8e5,3cab546f,3cfe8860,b9576cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1578a8,bedd253d,be735e16,3e607657,3cea45ae,3d0f7e72,ba82ea8c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232b20,4002d15e,3e6153ea,bd6d51d0,3d372c80,3da295ab,bb9cf7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244962,3faf7c39,be21322f,becab942,bd2ab4d0,3ddc507e,3bb009af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4903f5,3fe38f88,3ed26314,be3b5586,ba65dac0,bd5584e5,b90da9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b52c,3f7e5620,3e019a67,3e8379b6,bd319a72,3e168b9b,bb90c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
