# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c5b9c,3ec74129,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ded,3f6bd18f

# OUTPUT - 1 values
3da06e0e

# JACOBIAN - 1 x 7
be37d457,3e8b488a,3d21e3db,3d4c78d2,3cc95e52,3da42338,bb082c3a
00000000,3eaee454,00000000,00000000,3e9a2a64,00000000,3de02772,00000000,3ec148e6,00000000,3ecb9e84,00000000,00000000,3f31bb9d,3f6c821c,00000000,3e067235,00000000,3f474676,00000000,00000000,00000000,3e3d9d34,00000000,3f22539f,00000000,00000000,00000000,3b823360,00000000,3ed2ba31,00000000,3f0f676b,3ca28658,00000000,00000000,3f331a92,3e585319,00000000,00000000,00000000,3f2a8970,3d9d0d34,3f43bd56,00000000,3e57e382,3f35cc10,00000000,00000000,3eccb0b4,3f748199,3f3c7e80,00000000,00000000,3f3f3935,3f528873,3f4296f3,3f35a047,3d6b5058,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20e64,beff1de4,3de9c2fd,3e5e5698,3d722c6a,bd4fcd2d,bbb51dd8
bec3f195,bd5044e8,3f01f5c4,bdfdc4b6,3b88f1f7,3cd5a944,3af51280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc25780,3d6932e0,be5085f2,be15cfc5,3e97e5ea,3e11cede,baf2678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde95ab4,3d99021c,bf0ab2ce,bec0364e,bc42f16d,bc300b20,bb2fd22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d3f0,bf014f12,3d63c15c,bd6ade58,3c812f75,3d189013,3b679fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed902db,be9c065f,3eacd86f,3ec539b7,3c205e9a,3d24f242,3bbe6a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6667c,bcc3ca94,bc11c22e,3e621bf4,bd6b2dbf,bd32d5b0,bb06f1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803242,3e88eba7,3e3ed1b6,3e09b1fd,3c3f60b3,bcfd67a6,3a4c7336
bd3da7d8,3ea5f0ba,3e3adc24,3ee82151,3b1212b4,3d26bfc6,3a491bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d812a53,bd884ba4,3dcc14cb,bf7be807,bedacbce,bf985cf7,3cb9f5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5fb8,ba79c900,3eefe89c,3e57167d,3d3d6116,3d46ddf0,39efc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b47f,beae5eae,3e93d400,3d550348,bd4bcf14,3da04dec,3b88f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0602df,3deab2a8,bc5db230,be556e9a,3db85d8d,3e240a35,3b46e4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd8115,be4b5aae,bc9a06e4,bf201629,baf55c64,bb1c9eb0,3b25d7c6
3e9e1ce2,be33ba6c,3d98aadb,bec9f2a5,3b8c30d7,3b9ee050,3b4593d5
bd8c7584,3e474910,be0b3b22,bd139bf0,3c95f69b,3c471c50,39bcb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aba79,bd7dd8f7,be6883f3,bf4fc6ba,be7f48ab,bf104d77,3c6ecd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f204e,bf037ae7,beaa6680,3eab0854,3c4e5921,3ca5fdb0,3b4f680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62445,3d841a6d,bc257bb4,3e25dc2a,bd1a7d28,bd4895e8,bb61489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02afa,3e56d030,3e7044d8,bd94f61b,3df5e8d1,3c478e30,3c2789ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91323e,be36d57e,3d3167b6,bf49d44c,bdd00841,bd3acca8,3b82e4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba9963,3ba5b580,be56784e,3ee19af4,3d187373,3def6ee2,bbc636bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa45b6,3e7235b4,3e8753d4,3eb5d1fe,bd8f2c4f,39b76800,ba25e894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55a9d,bd92d389,3ee99c60,3d9d6b10,bce684b2,3ce5fb00,bab60f65
3d955bab,be874b6a,bec76f25,be62fbbf,bcfa8bf0,bd9098a8,3b2e1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58f970,3ec23e31,3e2430f0,3e5f3727,3cd3a48d,bd696fc5,3abb52cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f0bb,be573c1f,3d2669c8,bf909c28,be46c957,3c101128,3979eb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863906,3d6a569c,bd19948f,be8773a8,bce5e3f8,3d240a62,3a2a1eac
3e593471,3ee65a8c,bdd6b5d2,bd287ff0,bc982aef,bc061221,3a70ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de7be,3cf8a280,3e68fbec,3e3991a3,bc675763,3d547a44,3b8993a3
bea4faaf,bd1a8184,3dde93f6,be5447fa,3e876291,be440143,bc07ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9816af,be3a23a6,bc8778b5,3ee04472,3cc33a03,3cd81649,bb28b312
beb3f765,bdb3bead,3e3899e5,be869a22,3e4113f3,be5f9d95,3b9c8c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3915e6,3f14e034,bd97e994,3f445221,3dbe801d,3db72345,3bc47b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cc6b1,bd5ddab0,bd4702bb,be2f221a,3c1253f3,bcd9fd81,3b001a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75665,bf1ed385,bdd02e48,3c7fe040,3c9eb552,3c12ec48,3a425098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e743,bf347b3b,3ddf1bbd,3d35e408,bd44f3a5,bcb65ccc,3ab6c26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6910,3ea847c8,be04755c,3d34a47c,bc8083ec,3d847f07,baf49315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c11c,bbf230b8,bd3c7270,3cfc00f4,be70882c,bdbbe914,bb47e8d8
3dcb994c,3e9c9fa6,bdba8584,bba02d00,bd41fa58,baebd340,bbb2c2a3
bea313df,bdc411cb,3eccad1c,3cb24130,bd5d634c,3b2b64dc,bb85e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c554,3ef1ffcb,be44d69e,3ebdf169,3c2164d0,bc1ab518,3bb4203d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515891,bd63a0be,3ef5baaa,3ed6826a,bc7bd357,3e696d6c,ba761a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed37f,bf201148,3eabe643,be49a5f8,3c3e7f19,3c967032,bb4c8927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be2de,bf4ba4f0,3f467ee0,be852cac,bd99476d,bb26c500,bbde4d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1592dc,3eaadd72,bdd00bbb,3df72a10,bd403f9c,be57f7d3,3b07b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf0d82,bd1c98d6,3d093bf3,3e958c4a,3cf456e8,3c8083f1,3c0ab91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0da530,3e6470d9,3e1a82d6,bd1c7e38,bc805e5a,ba4be600,bbb88439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965bff,3e0667ea,be3fe2d8,bde27082,be16c25f,3c0ca8a0,bc8b2847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89790,3e765a15,3f0118fb,bd3f8b88,be92bdd6,be00f5ce,b9147c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b639400,bdfd2c9a,be1fc83b,3e83d5cb,3c7603bc,3d4caaf4,3a3942fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ea8c,bc0ca836,3bf4dcc4,3ea3e6c1,bc0145aa,3d3d9b71,3bf7a00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaaad7,bde816a4,3ceb3476,3e22ba2a,3b089653,bd94465d,3b498cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc534a9,be2fbdbc,bbb3abc7,3ed959b3,3d4cbe4b,bc80ee1e,bb4022d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b66e0,3e98c8b8,3c101fa0,3e5a05ba,3c80b642,3d9a5ba4,b9d4d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dedd3,3db791c3,be38fd6f,3efd91f8,bcfe5f8c,3eee4046,bbdef202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cf72,beb8d475,be3e6b2c,3e6063ed,3cfe3bf4,3cf28618,ba66bbb0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d70d5,3fce81e1,3f051536,bb8fec00,3e0adb42,3eb8c093,bc2f896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec573cd,3f615d55,bda1109c,be64759e,3cb5cc94,3e8b615b,ba87622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c388,4032b392,3f2d845a,bec12223,3e948713,3f676853,bcb2a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6752,3faa896c,3f2d9337,3dcc10ec,3e3f02ca,3f0b8b7c,bc49d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2c75,3f5ae863,3e385865,3df90627,bc21d858,3d85fcb8,bbad9ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
