# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c4319,3ec5a6ea,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e5922,3f6c27ce

# OUTPUT - 1 values
3da03b5b

# JACOBIAN - 1 x 7
be38c5c6,3e8acb5d,3d204816,3d4c7586,3ccb609b,3da3d996,bb08b7c0
c02b0261,3eaf4b9b,bf186c90,bfc3c0a4,3e99171e,bf05143b,3de6e0d4,bd2b0dc0,3ec20d90,bf1bcd7f,3ecac198,c0030c06,bfaa12e2,3f318603,3f6cb78c,bfa2bbfa,3e01b180,c016f5cd,3f46fe2a,bec3dacc,be4b4ba2,bfcbd8d2,3e3e4742,c0156dfa,3f226a9a,bf48b836,beb57120,c0933ed5,3bc79a00,c06b223c,3ed4b02d,bfcf31b8,3f0ea16a,3ca93ff8,c0b081bd,bf91f1a0,3f3367e9,3e570f89,bf32458e,bfb2dfb9,be1fe8cc,3f29bb9c,3d924374,3f43cea8,bef11ad2,3e574c7b,3f357357,bf984eea,bfbf5700,3ecce7d8,3f74acd5,3f3b590f,bf6c7bd8,bf79da80,3f3f3d94,3f52cf41,3f4351ca,3f35864e,3d68c8e8,be7a7f9a,bf004050,bee21451,bfea1fdc,bed0ba96

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eaf4b9b,00000000,00000000,3e99171e,00000000,3de6e0d4,00000000,3ec20d90,00000000,3ecac198,00000000,00000000,3f318603,3f6cb78c,00000000,3e01b180,00000000,3f46fe2a,00000000,00000000,00000000,3e3e4742,00000000,3f226a9a,00000000,00000000,00000000,3bc79a00,00000000,3ed4b02d,00000000,3f0ea16a,3ca93ff8,00000000,00000000,3f3367e9,3e570f89,00000000,00000000,00000000,3f29bb9c,3d924374,3f43cea8,00000000,3e574c7b,3f357357,00000000,00000000,3ecce7d8,3f74acd5,3f3b590f,00000000,00000000,3f3f3d94,3f52cf41,3f4351ca,3f35864e,3d68c8e8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b0a0,befc3bee,3dea23de,3e5e6af4,3d72dc89,bd4fe666,bbb48221
bec38fa5,bd486ca0,3f020338,bdfd83d6,3b875bb6,3cd4e6ac,3af64ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531b40,3d64c404,be520300,be15e2cf,3e9794bc,3e111c17,baf8cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb42bf,3d99b007,bf0b781e,bec02e44,bc43454d,bc326ea0,bb31520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed544ce,bf005e95,3d63809b,bd6ae260,3c81688d,3d18278a,3b677c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a69d,be9aae68,3ead108c,3ec55644,3c1f40b4,3d24b5ec,3bbf1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6c3d4,bcc620b6,bc0d459a,3e6225d3,bd6cfc9a,bd32527c,bb070bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73ed20,3e88d840,3e3d8b1f,3e09ba9a,3c3ef6d9,bcfe4886,3a496438
bd2f06ec,3ea5f2a5,3e39a236,3ee83f12,3b16bd2a,3d262ffc,3a476505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80aa22,bd8870f7,3dcc2ad7,bf7be46b,bedcf980,bf9806db,3cba7c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3bd9,bb092b00,3eef6ba0,3e571218,3d3d3938,3d4689d4,39ea6dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156466,beade444,3e92cc3e,3d5586e8,bd4b98ab,3d9fbd74,3b88dbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074bf7,3dea83a0,bc65f238,be556ee1,3db8f303,3e23d14f,3b471996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe9030,be492106,bc9ae024,bf202116,baec21dc,bb160918,3b265c92
3e9e4523,be3307bc,3d98bc2d,beca054d,3b8d4a73,3ba074c8,3b459ab4
bd8c56fa,3e479134,be0b5f49,bd138380,3c95b5fb,3c4b4900,39b53ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49a7cc,bd7f306b,be681d5c,bf4fbef5,be81036e,bf1027ba,3c6efdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fead9,bf03e841,beab32b3,3eab2181,3c4eb6ea,3ca5fbef,3b4f7f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56212,3d84fe5d,bc24c5ab,3e25d4ed,bd1f1fea,bd43fb68,bb63f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed2b3,3e565948,3e6f3d61,bd951f8c,3df5b2be,3c3e06c0,3c280dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cdcf,be35a12d,3d3164c3,bf49e149,bdcfd6c7,bd3ad803,3b834583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba1eb8,3bfac740,be579db6,3ee1b290,3d193509,3def139c,bbc7129e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0c98,3e72ac30,3e86fe22,3eb5e28f,bd8e52a0,3975f600,ba2c6d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b995,bd92d04d,3ee97fd9,3d9dc7a8,bce7971f,3ce55090,bab6eb08
3d967f28,be871536,bec87921,be62d1c9,bcfa955b,bd90a516,3b2df158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e0bd0,3ec23608,3e234d6a,3e5f474b,3cd3636a,bd69ce85,3ababb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f3b7,be5766be,3d2816d7,bf90a35f,be464cf5,3c1429f0,3983493c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871311,3d75b830,bd1a6c18,be876901,bce5d393,3d246470,3a29bba6
3e5a5fed,3ee6e570,bdd7da09,bd282610,bc983bb8,bc05d1a4,3a72fd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9958,3cf218f0,3e6871d6,3e39bde5,bc69fef8,3d541872,3b89c696
bea40c44,bd17f948,3ddb7d7e,be545938,3e86961d,be4347b6,bc0839af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9900b8,be37721c,bc8826a3,3ee05a72,3cc32962,3cd7bb23,bb28f896
beb39367,bdb34b0f,3e38963a,be869fe8,3e400c63,be5f4918,3b9bc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380516,3f15d910,bd996799,3f444c70,3dc0555d,3db84bad,3bc404a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d5759,bd63db20,bd48424b,be2ed690,3c1300db,bcda12db,3aff4596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96938,bf1dab18,bdd0cd2f,3c7f7240,3c9f2a4a,3c1068bc,3a454617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadcf1,bf3494df,3de06251,3d3690b8,bd451862,bcb87168,3ab61424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c45ab,3ea8a7b0,be0530db,3d354d0c,bc8110e9,3d84553a,baf5c0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fe88,bbfa0a00,bd3bf6bf,3cfc9c1c,be716c9c,bdbba111,bb495282
3dd03dc6,3e9c6048,bdbd2f8c,bb9a2700,bd42ffc6,bae53800,bbb2df70
bea2230c,bdc589d4,3ecc3745,3cb36bd8,bd5d35b3,3b2bc2ae,bb85db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b868,3ef29052,be461216,3ebe0060,3c22ceb7,bc1ff800,3bb41361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe611,bd64fe08,3ef56009,3ed69927,bc7f8ecf,3e6951dd,ba76a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01cdd,bf201a06,3eac7dab,be4997b1,3c3d1bb6,3c95c6de,bb4c5dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be799cca,bf4bcd62,3f466e22,be851e2c,bd99bbe3,bb2dac00,bbdebaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd160437,3eabf360,bdd0c3d7,3df7a450,bd420223,be58be99,3b071e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf58fd,bd1bee70,3d09b43b,3e95be72,3cf4053c,3c7fd132,3c0aeba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd19c00,3e65b89a,3e191411,bd1c3714,bc7d7a93,ba7a8800,bbb8a12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e063,3e06c0fa,be4102c8,bde27e6d,be185e5d,3c10d580,bc8b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79dca,3e766c64,3f00d345,bd3f9ade,be93739c,be010af9,b9069c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d86c0,bdf968c8,be1ef2d0,3e83f94c,3c76b5df,3d4c2a58,3a3a67b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3631ed,bc0fc53a,3bf4438c,3ea3f993,bc04d07e,3d3d57da,3bf8448b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac850,bdebc274,3ce5e024,3e22eee3,3b071734,bd94b24b,3b494735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f9be,be30db48,bbb35e7f,3ed96cb7,3d4d30b1,bc803aa8,bb40773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508de2,3e98ad44,3c0410e8,3e5a3d16,3c815d2b,3d9a8d34,b9d76dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ccbfa,3db96c7e,be39f912,3efd96f8,bd024644,3eee66ec,bbe04e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9354,beb79ba5,be3d6001,3e607d39,3cfe9fdd,3cf143b0,ba65b3bd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e27e6,3fce0291,3f047184,bb8f03c0,3e0bf756,3eb855e9,bc300c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec827ef,3f5f7447,bda316b8,be649ab2,3cb9a33c,3e8b09a5,ba8d31c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab073,4031bd78,3f2ceb8b,bec14897,3e961499,3f670abf,bcb3579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9aa0,3fa9e1e3,3f2d650e,3dcbe6d4,3e41082f,3f0b4640,bc4a6444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3073,3f5a364c,3e36a557,3df8f69e,bc18aeba,3d85b6d3,bbae00e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
