# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee09b35,bf2ffd0f,3e8561f9,c00ba8f4,3e2853e6,3fc19663,3f0f3a33,bed978a4,bf227356,3e83e10c,bf51a030,3e279217,3f7f904b,3f07df0a,3f67c27c,3f45da61,3f775cae,bf12f21c,3f7c8c8c,3d6f0c29,3f58f7be

# OUTPUT - 1 values
3da417de

# JACOBIAN - 1 x 7
bd9ea857,3e8119af,3c9987de,3c8d3e88,3a02281c,3c29a369,b9dd97a5
00000000,3e9dfddc,00000000,00000000,3eab4b59,00000000,00000000,00000000,3e87ea1d,00000000,3edbcb03,00000000,00000000,3f3d0d8a,3f604741,00000000,3e840126,00000000,3f5eb91b,00000000,00000000,00000000,3e20caac,00000000,3f235f81,00000000,00000000,00000000,00000000,00000000,3e65646b,00000000,3f294617,00000000,00000000,00000000,3f2d6adb,3e37c133,00000000,00000000,00000000,3f45d18a,3e8326ee,3f46c9d1,00000000,3e7d3cbc,3f2ce3ca,00000000,00000000,3eabfe49,3f6995fa,3f6719ba,00000000,00000000,3f49f695,3f524527,3f229620,3f433d8d,3d2147c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ad81,bf393bf0,3dc54e6b,3e5ccbda,3d44df0a,bd4829f6,bbcd8e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d9d7,3dab7602,bed4f0a9,bd9c2073,bbea2138,3da29388,39a7c1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa458,3dcae2f8,bd9c2492,be145b4c,3ea6d83d,3e33ecf2,3a141238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556e29,3d7cfd41,be8f4b38,bec0d15a,bc29cb78,bb846c90,bac5ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c508,bf26f159,3d6ebe4a,bd6a7f58,3c634fdc,3d2af0a3,3b6c35ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c88a,bd038e88,bee86ebe,3d11608c,bce1e223,3d6273c6,3a8f6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc984,becfd150,3e95d833,3ec30b35,3c5f425b,3d2ce010,3b9a725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5db15,bc55b1e8,bcebb5b6,3e61589e,bcf8cbf1,bd49078c,bb004b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be782706,3e89ad28,3e917df9,3e090936,3c557736,bcd30d14,3aaaf335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ee03,3e8cdd3d,be060b46,bde3c79b,be8fec2e,3e0201c1,3c0b9d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd10ed,3d3ae8dc,3f08c920,3e576ba5,3d43750b,3d5560ad,3a664090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d422300,3ddec558,3cedbc9c,be5567e9,3d9274d2,3e2da448,3b385059
3e1d6a07,3eba8d00,be060176,3d0482f0,3d0f9912,3dd990df,3a52185a
3d64f994,be904815,bc1dc249,bf1f3f8e,bbc16891,bbed1158,3b097f71
3e81a2bc,be4abd8e,3d8cba3c,bec884c3,3b19cf1b,3b282150,3b4062bd
bd8b0520,3e34152c,bde90670,bd157314,3c9fe998,3803a800,3a8dd161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8089bc,bd472861,be823c1d,bf505ce7,bdb7b5bd,bf176f3b,3c5ff3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabcc0f,bee0ce5e,be46f7da,3ea91cbc,3c337214,3ca59286,3b48e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc711aa,3d3cd74d,bc6c6450,3e2668da,3ce7e2fa,bdd53de3,ba9c7fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8df64,3e64b4fa,3e9fa406,bd91cbe9,3dfc4d6f,3d25ae58,3c0be0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fe07,be6462c2,3d2db452,bf48d5db,bdd5bac2,bd376e26,3b5de7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc664f9,bdd0bc7c,bde38877,3edfcc09,3cd223a5,3dfcaaf2,bb98df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f83ac,3e61b3e0,3e9feba0,3eb48d3d,bdb93d9d,3bb57220,3a1fafd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10650f,be8a82e8,be5749ae,be662e11,bcf24171,bd8cebd7,3b30447d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2eeca,3f2c1f57,bb389cca,3ed9e9cd,3d1da454,bea5d1e4,3c1a2e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5650d7,3ec1653a,3e69ddb8,3e5dfc24,3cdeb573,bd55fc46,3ad2f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529634,be513c06,3bbb4ad0,bf900e70,be5ddbad,bb48a860,b9c3bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2abff9,3e128e7e,3bb4d634,3f160ec5,3cf776ec,3df659ea,39cfc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a201,bd74f410,bca01937,be88422c,bce44581,3d11d41c,3a3dc64f
3e037759,3ecb6950,bd6553d7,bd2f5668,bc91a297,bc10d017,3a0239a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3e26,3d6c3a30,3e884a01,3e363004,bb9b091a,3d64497e,3b7ae202
bed3f82a,bd7799b4,3e6ac3bb,be52f546,3eb30ab4,be688d5c,bbf38d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6d68,be946d99,bc1c8a75,3ede9607,3cc212ed,3ce73029,bb198d61
bebfccc2,bdc2d9b2,3e3df78e,be86285d,3e787da9,be6f8e01,3bbd3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d699c,3ed60fee,bc3cb228,3f44c060,3d21418f,3d7581fe,3bd9c851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd61f2,bb61f700,bcb330ad,be34e46c,3bcfe3bd,bcd36485,3b156418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48bc0e,bf4c9ff2,bda2e7e0,3c843f50,3c7da61f,3c851f1e,3935d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24eb0b,3e9670ee,bd88b2f6,3d27c7fc,bc417010,3d8a853c,bab95665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29a93c,3b18a850,bd568e86,3cf029f8,be31e9d9,bdc8e52c,baf83261
bd35b520,3ea5c9de,3ca2ee28,bc0add80,bcfd52d3,bb977608,bbaa7803
bed167ee,bd85a7f8,3eec0243,3c9b7088,bd602dce,3b1be860,bb863e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3d52,3ed7f610,bdb309f8,3ebccb41,3b95abe5,3bc505c0,3bb676de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e2903,3ec398a8,bd84744c,3eb2c52b,3b3070ce,39f45980,3a4bdac5
3e478a91,bf1e4afe,3e6ba228,be4abb8d,3c821e08,3cb48650,bb513ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ef75,3e768ed8,bd8df237,3dedd568,bcace0eb,be3083aa,3b1f62a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac297,3e95f25c,3ed287e5,3c8e6920,be9b800e,be7e1192,3c3cf886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc668,bd339dce,3cbc201a,3e91b7f4,3d015f9c,3c9cc606,3bfe3f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144d5c,3e2f06b4,3e8593c9,bd21e864,bcd8c7a8,3bf3cc70,bbb0b83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e596146,3de8fc08,bdbd6203,bde15f54,bd70f775,bbafed00,bc67756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4caf,3e7080e0,3f1371cd,bd3e5a82,be53114a,bdf9d874,ba48312a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5872c6,ba3f2bc0,3c2a40c4,3ea275df,3b79dbda,3d4a0cec,3bd251f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe47b8,bd3bd2e8,3d9ae975,3e1eb2bb,3b4d3191,bd7c5c99,3b5336c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d222bf8,be03e83c,bbb3ebd1,3ed7e500,3d2d57ea,bca05810,bb300a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcc8a8,3e9a8618,3d8e5361,3e55cc26,3c305941,3d8fe313,b941a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54ccfc,3d5ace7e,bdc4b238,3efd2f83,3c53f4ec,3ee5bd91,bb995ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17ed6,beda13dc,3cf7a202,3e4d1387,3cad575a,3d02de8a,b939ef60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde26c52,beea46de,be854942,3e5e7646,3cdfdf5a,3d1596d8,ba867b0c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a26c,4003c123,3e9640e9,bd1bab2c,3d89dbe5,3d92de6d,bbae15be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c68a,3fac5dce,bdd3db94,bed5ce09,3cbb4c64,3da1a383,3b705ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a70a8,3fde1186,3eb69a01,be8e62db,3bfb0cbc,bd8a9c8d,ba2584d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86707a,3f7dfe88,3e11a0f8,3e5ccc25,bd679c0d,3e16c8d8,bb8fbb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f40cc,3f472b5e,bd42ee7f,3db70104,bda32f25,3b6a0390,3b7a8e82
