# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c432c,3ec5a845,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fc,3e2e5769,3f6c2786

# OUTPUT - 1 values
3da03a86

# JACOBIAN - 1 x 7
be38c4f1,3e8acb99,3d204979,3d4c7584,3ccb5f3d,3da3d9d1,bb08b74b
00000000,3eaf49e2,00000000,00000000,3e99175c,00000000,3de6d1ec,00000000,3ec20bb7,00000000,3ecac18e,00000000,00000000,3f3185dc,3f6cb704,00000000,3e01b28c,00000000,3f46fdfa,00000000,00000000,00000000,3e3e428c,00000000,3f226a36,00000000,00000000,00000000,3bc6c900,00000000,3ed4ad4e,00000000,3f0ea124,3ca950a0,00000000,00000000,3f336757,3e570b14,00000000,00000000,00000000,3f29bbe4,3d9241a8,3f43ce3d,00000000,3e574a2e,3f357327,00000000,00000000,3ecce667,3f74ac3a,3f3b598b,00000000,00000000,3f3f3d42,3f52cea6,3f43509e,3f358607,3d68bac8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b012,befc3d56,3dea238a,3e5e6b0e,3d72dc12,bd4fe653,bbb482a6
bec38ffc,bd487070,3f02032c,bdfd838e,3b875cc9,3cd4e742,3af649d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53b880,3d64c62c,be5201b7,be15e2e6,3e9794f3,3e111ca1,baf8c5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4110,3d99afb2,bf0b7773,bec02e3b,bc434514,bc326cd0,bb3150c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5446b,bf005f0a,3d6380d2,bd6ae260,3c816866,3d1827db,3b677c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a6f0,be9aaf10,3ead105c,3ec55665,3c1f4177,3d24b618,3bbf1b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6c382,bcc61f92,bc0d4978,3e6225df,bd6cfb61,bd3252e4,bb070bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73f824,3e88d84a,3e3d8c38,3e09baa4,3c3ef721,bcfe47dc,3a4966ce
bd2f13e4,3ea5f2a4,3e39a345,3ee83f34,3b16ba04,3d26306c,3a476678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80aa94,bd8870e4,3dcc2ac5,bf7be467,bedcf805,bf98071e,3cba7bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3cdb,bb0906c0,3eef6c0c,3e571213,3d3d3952,3d468a15,39ea7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1564ad,beade480,3e92cd22,3d558780,bd4b98cf,3d9fbde4,3b88dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074ad4,3dea83b8,bc65eb18,be556ee1,3db8f29e,3e23d17b,3b47196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe8f41,be49221c,bc9adf68,bf202123,baec2818,bb160e28,3b265c22
3e9e44ff,be330814,3d98bc1e,beca0563,3b8d49b5,3ba07390,3b459aae
bd8c5716,3e479110,be0b5f2b,bd138368,3c95b626,3c4b45c8,39b541de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49a8bf,bd7f2fc3,be681db5,bf4fbeec,be810280,bf1027d7,3c6efdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fea26,bf03e80c,beab3202,3eab219e,3c4eb6aa,3ca5fbf0,3b4f7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da562be,3d84fded,bc24c649,3e25d4e5,bd1f1cca,bd43fef8,bb63f767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed3e4,3e565982,3e6f3e45,bd951fba,3df5b2e2,3c3e0e20,3c280d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cd45,be35a1c4,3d3164c5,bf49e158,bdcfd6e8,bd3ad7f9,3b834532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba1f25,3bfa9dc0,be579cb9,3ee1b2ab,3d193486,3def13e2,bbc711e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0bea,3e72abf5,3e86fe6c,3eb5e2a1,bd8e5335,39765200,ba2c6814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ba24,bd92d04f,3ee97ff2,3d9dc80c,bce79665,3ce55114,bab6ea4e
3d967e27,be871552,bec8783c,be62d19c,bcfa9555,bd90a50c,3b2df175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e157c,3ec2360c,3e234e2e,3e5f475c,3cd36397,bd69ce3c,3ababbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f2d3,be5766a9,3d281565,bf90a367,be464d49,3c1426c8,398343ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871250,3d75b2a4,bd1a6b5e,be8768f6,bce5d39e,3d24642a,3a29bbf9
3e5a5ee5,3ee6e52c,bdd7d90c,bd2825ac,bc983bad,bc05d1d5,3a72fbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b9b63,3cf21c30,3e68724d,3e39be16,bc69fd2c,3d5418be,3b89c66d
bea40d18,bd17fa84,3ddb8024,be54594d,3e8696a8,be434845,bc08397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ffe9,be37736c,bc88260d,3ee05a8c,3cc3296d,3cd7bb6a,bb28f85c
beb393c0,bdb34b48,3e38963d,be869fef,3e400d15,be5f495a,3b9bc72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38060a,3f15d896,bd99664f,3f444c6a,3dc0541f,3db84ac7,3bc40507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d56da,bd63d820,bd484137,be2ed63c,3c130066,bcda12ca,3aff4661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96763,bf1daba8,bdd0cca6,3c7f71a0,3c9f29fb,3c106aa8,3a454399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadc18,bf3494d2,3de06138,3d369178,bd45184a,bcb86fcc,3ab614b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c44e8,3ea8a781,be053039,3d354dc8,bc81108a,3d84555b,baf5bff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00ff35,bbfa0630,bd3bf72b,3cfc9ccc,be716c02,bdbba149,bb495155
3dd039aa,3e9c6067,bdbd2d40,bb9a2040,bd42ff15,bae53d20,bbb2df59
bea223e2,bdc5891d,3ecc37ab,3cb36d28,bd5d35d3,3b2bc266,bb85db67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b792,3ef2900c,be461106,3ebe0072,3c22cdc3,bc1ff3f0,3bb4136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe75a,bd64fd5d,3ef56058,3ed69940,bc7f8c49,3e6951f1,ba76a037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01bba,bf201a02,3eac7d28,be4997a1,3c3d1ca5,3c95c760,bb4c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be799eca,bf4bcd4f,3f466e30,be851e1b,bd99bb94,bb2da6c0,bbdeba5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1603d3,3eabf2d8,bdd0c338,3df7a4d8,bd4200f2,be58be00,3b071f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf58bb,bd1beec4,3d09b3d4,3e95beac,3cf40573,3c7fd224,3c0aeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1dd40,3e65b7fa,3e19154d,bd1c36c8,bc7d7cc6,ba7a6400,bbb8a115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96dfee,3e06c0cf,be4101d0,bde27e7c,be185d46,3c10d250,bc8b939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79ea6,3e766c5b,3f00d381,bd3f9af0,be937320,be010ae9,b906a838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d3be0,bdf96a9c,be1ef38a,3e83f972,3c76b567,3d4c2aba,3a3a66be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363291,bc0fc3b8,3bf44410,3ea3f9a8,bc04ce16,3d3d580e,3bf84402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac837,bdebc0ac,3ce5e4b4,3e22ef1e,3b071839,bd94b1f8,3b494771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f82d,be30dabd,bbb35ec1,3ed96ccc,3d4d3064,bc803b30,bb4076f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508950,3e98ad52,3c041b50,3e5a3d56,3c815cba,3d9a8d0e,b9d76bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cccfb,3db96b97,be39f839,3efd96fe,bd02442d,3eee66ce,bbe04d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8f1c,beb79c3e,be3d60e9,3e607d56,3cfe9f99,3cf144a8,ba65b49e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2744,3fce02cf,3f047212,bb8f02c0,3e0bf696,3eb8563c,bc300c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8258a,3f5f7537,bda314f4,be649adb,3cb9a094,3e8b09ea,ba8d2cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aafa2,4031bdf0,3f2cec10,bec148c4,3e96138b,3f670b09,bcb35705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9991,3fa9e234,3f2d6535,3dcbe6a8,3e4106ce,3f0b4674,bc4a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2eab,3f5a36a3,3e36a6d3,3df8f68d,bc18b4ea,3d85b709,bbae0091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
