# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ecd72,3ef8f0c4,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5db3a,3f5fb40a

# OUTPUT - 1 values
3d9e345c

# JACOBIAN - 1 x 7
bdd54a82,3e825428,3c3f57c6,3d951754,3c5c467c,3d8f7409,bac1d9f6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9839b9,00000000,00000000,3ea70a15,00000000,00000000,00000000,3e9abaf7,00000000,3ed33c8c,00000000,00000000,3f34a12c,3f5fb0a8,00000000,3e65762f,00000000,3f4f255e,00000000,00000000,00000000,3e1f2e78,00000000,3f1ca2cc,00000000,00000000,00000000,00000000,00000000,3e801c6e,00000000,3f26590f,3d1a6420,00000000,00000000,3f274309,3e17af70,00000000,00000000,00000000,3f3abe5c,3e46cf6f,3f414e25,00000000,3e539a2f,3f2e654d,00000000,00000000,3eb5f331,3f69a056,3f5ba217,00000000,00000000,3f3fbc74,3f47d9c8,3f24e5da,3f3a7ff4,3d1e18d0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2baea,bf24bda2,3dd6eef3,3e5e6d6e,3d57f3ed,bd4b6aa6,bbc68dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a26f,3dc00618,bee3557a,bd9a7468,bc278424,3d9fafc5,39d0b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd683a,3dacc952,be0a6671,be15e51e,3ea1c94c,3e284375,b97cfca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da253,3d87c26d,becd142a,bec02d4b,bc3521e2,bbcc62e0,bafa4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab534,bf198f8a,3d6c45b8,bd6ae2e0,3c70bef5,3d2503f9,3b6b2319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90dcb5,bd0ef144,bee07dbc,3d1bd998,bceee0b0,3d5c36c2,3ac4b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf52bb,bebddf6a,3ea15de5,3ec559b9,3c46fd59,3d2afae0,3ba6c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4c56e,bc8964e4,bca84b00,3e622706,bd2955a5,bd4216be,bb02da30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33330a,3e89efc4,3e77614f,3e09bba6,3c4d3bbd,bce16686,3a956e9b
be355e21,3ea590ad,3e717a1e,3ee842ad,b9753ba0,3d37abaa,3a7f5a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90f7bb,bd83ec29,3dc67f52,bf7be3fc,be8ab99c,bfa32712,3ca70ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75953,3cec6424,3f021133,3e571190,3d41c4a5,3d50c47f,3a45c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d784,3de77c90,3c1f1a84,be556ee9,3da24ff7,3e2aa53a,3b3e122c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91ad3b,be8196b2,bc63a007,bf202269,bb8deb72,bbb74614,3b1380ce
3e910cf7,be43b4ce,3d93a704,beca078f,3b4b4ebc,3b5a31a0,3b42e80d
bd8da849,3e3cbf3a,be016f0d,bd13808c,3c9d1cf1,3b865d40,3a5b8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef20f,bd5ad2d0,be793715,bf4fbe05,be1d1be0,bf15032c,3c66039f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdee5,beef48f3,be84840c,3eab248d,3c3f5b42,3ca5e301,3b4b7ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdab69,3d589307,bc4997fd,3e25d40c,3b14bb80,bdae851c,bb02242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4bb9,3e60dc3c,3e8ead1a,bd952491,3dfb2d3a,3cfc7888,3c158945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db5b4,be54d052,3d308403,bf49e2db,bdd4cb99,bd38daf8,3b6bbc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60ea0,bd816a7c,be2065c9,3ee1b56d,3cf90c4a,3df9187c,bba89569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d735d24,3e6719b3,3e95a7a1,3eb5e490,bdaa6cb5,3b7d4ac0,3949abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f1d36,be8a96cc,be96439c,be62ccb6,bcf6f8a3,bd8e794c,3b305a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b0f72,3f35afff,b836a600,3ed971b4,3d79542c,bea25e33,3c21f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aa97f,3ec2308b,3e4b9004,3e5f493f,3cdb3bd7,bd5cf213,3acc3b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b342,be533679,3cb1463c,bf90a43f,be560005,3a6e1b80,b92e51d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b2e87,3e1c9492,bba774f0,3f16fb20,3d04d1a6,3deebc68,3a46db74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46453a,bc8a3720,bce3fd38,be8767b8,bce62b9d,3d184981,3a371c43
3e27b477,3ed6332c,bda0eef7,bd281b2c,bc94d933,bc0d7f3d,3a28f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f723,3d48d980,3e8007bb,3e39c341,bc09ef90,3d5f888a,3b81f51d
bec458a5,bd586f30,3e346cb6,be545b4f,3ea283fc,be5bcd09,bbfe49e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646b9f,be806acf,bc505a4d,3ee05d1c,3cc3b0fb,3ce28c34,bb1ef4b9
bebe2519,bdbe2c11,3e3a86a6,be86a09b,3e63bb4d,be6a25e8,3bb373ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d566235,3ef52ac0,bd24b7a1,3f444bc0,3d794cac,3d904345,3bd30019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0319bc,bca0cdc0,bd0c32dc,be2ecd6a,3bf2b8ad,bcd638b9,3b0eab23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9789fc,bf3c79e1,bdb5b696,3c7f64e0,3c8ca105,3c6240ac,39bf4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e442caf,3e9d70fb,bdc3f501,3d356178,bc5a5c2c,3d88e7a8,bacd4973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf13b,ba978560,bd4e45cd,3cfcaee8,be4d17e1,bdc4a10f,bb169a2f
3c43cd50,3ea2b435,bcfba108,bb996c40,bd1b07d2,bb6a4ee0,bbadca9e
bec254e4,bd9cad52,3edf9f5d,3cb39008,bd60ddd8,3b20a6de,bb868016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c61b8,3ee2037d,be0afdc6,3ebe0231,3bdbddb5,3a4d3200,3bb5b6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fb0ea,3ed111d3,bdb9f5e0,3eb4d77c,3b818c6e,ba701e80,3a3475c6
3e899c77,bf1f04ab,3e8f5a4a,be4995f7,3c6b610c,3caabf2a,bb506cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0174df,3e8d264a,bdad3b46,3df7b31c,bd00e805,be3e5891,3b18b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d34ef,3e91e2be,3ecdfe4f,3c8b5b1c,be96e6cb,be779d17,3c48c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd68dc,bd2c46d8,3ce4fc93,3e95c488,3cfe0df6,3c936dff,3c035e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe66fa,3e42833e,3e5a140b,bd1c2e78,bcb77931,3b9b45e0,bbb3c531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1b19,3df791b4,be0b5162,bde2801c,bdbe4ae0,b986ce00,bc782974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca63fa,3e734676,3f0c3f88,bd3f9cbc,be737800,bdfc9ab5,ba138478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e2058,bb6a8eb0,3c0f182d,3ea3fbda,ba1a4020,3d45e699,3bdfe4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4105,bd8cfb48,3d669383,3e22f545,3b3689a9,bd8612cc,3b50c266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eea13,be134be7,bbb9ecd4,3ed96f05,3d3afb19,bc96403a,bb355e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e2100,3e9a7f91,3d2d4eb0,3e5a43cc,3c517fe1,3d93b250,b984e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4335ad,3d87bf34,be0a8823,3efd9793,bb9099a8,3ee8e85f,bbb10b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3501,bec91669,3d2c8e9d,3e4eb0c7,3caa6ee6,3cfae83c,b962ce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc145940,bed8944e,be6aedda,3e60804a,3ceda219,3d0c75ee,ba8167f1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e020,40017f1e,3e4230e0,3e3c0ebb,3de03e11,3ec62fa3,bc237a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a1c6,3f9c6296,be03e5a7,be721929,bc352810,3e94850e,3ab33988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5713e7,3fe6a24c,3eb927b8,3e8ce74c,3e017d4a,3f0b08fd,bc1d5c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebceb23,3f6cad9a,3e11567f,3e720513,bd4f57d4,3ddfd864,bb8bc472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
