# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e

# OUTPUT - 1 values
3da0a9f4

# JACOBIAN - 1 x 7
bdbb4598,3e86433f,3c9130b7,3cd83fd6,3a9ac004,3c3a1b31,b9f376d4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9cb510,00000000,00000000,3eaa8edc,00000000,00000000,00000000,3e9312eb,00000000,3ed65cc4,00000000,00000000,3f37ccce,3f5f8193,00000000,3e736582,00000000,3f5503b4,00000000,00000000,00000000,3e227c3f,00000000,3f1ef4f0,00000000,00000000,00000000,00000000,00000000,3e783c0b,00000000,3f28105e,3cf37ec0,00000000,00000000,3f290e08,3e1f69f4,00000000,00000000,00000000,3f3e81a5,3e6712f6,3f4334a6,00000000,3e631009,3f2d8306,00000000,00000000,3eb2c882,3f690dc8,3f604b9c,00000000,00000000,3f43b5b3,3f4bc291,3f23333c,3f3ebc64,3d2bae10,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c122,bf2ddd51,3dd01e63,3e5dc10e,3d5022e1,bd4a2f0d,bbc9fcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962b8d,3db71fa6,beddd8d2,bd9b245f,bc12b3f5,3da0e919,39bd7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0add0a,3dba4474,bde5223e,be15436a,3ea40b3f,3e2cfba7,39115a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f16a,3d839cc2,beb4a007,bec0713f,bc309987,bbaedba0,bae1be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06ce5,bf1f845d,3d6dc148,bd6abe60,3c6b4baa,3d2775a4,3b6bb21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bff5e,bd09fe42,bee40b80,3d178c24,bce9aa7d,3d5ed8aa,3aaba7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8792,bec5ed76,3e9cfc91,3ec46748,3c5143a7,3d2bda60,3ba10291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb29c,bc774938,bcc474dc,3e61d2de,bd16ab0e,bd44fb50,bb01af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5158c0,3e89e586,3e84911a,3e097275,3c50c42a,bcdb93aa,3a9fbd03
be58107a,3ea56ac6,3e815d6e,3ee745f0,ba6921b4,3d3aef96,3a85c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed112c7,3d14a806,3f04ed96,3e5736c4,3d429735,3d52adc2,3a559850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888ceb,3de43fa0,3c8ea150,be556c60,3d9bcce4,3e2be52a,3b3b7605
3e31f6b7,3eb8a500,be1b73d0,3d0bd308,3d22d85a,3dd68931,3a51771a
3d848c2f,be8831a3,bc48180f,bf1fc57d,bba3a1d7,bbcd1ae4,3b0ed9d0
3e8b1766,be470074,3d91305c,bec968ff,3b367582,3b45cb08,3b41cf51
bd8cd96a,3e392754,bdf9986a,bd144efc,3c9e77e9,3b202d40,3a79a7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773d38,bd521a06,be7dfc68,bf4fffbb,be01d748,bf15fea1,3c634908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b4d1,bee8f89b,be6f0638,3eaa4ee0,3c3a906d,3ca5c824,3b4a5159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2430d,3d4c5d3a,bc56f3aa,3e261163,3c584930,bdbe2cea,bad405de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac060,3e62baaa,3e95a1a6,bd93c4b3,3dfbdf6f,3d0e3750,3c1108ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d2ef6,be5bd5a2,3d2f9e52,bf497488,bdd565d0,bd385070,3b654704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e02e,bda484cc,be0dfcbe,3ee0ecc2,3ce8f565,3dfaaa40,bba13f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bfd24,3e64a156,3e99ecdb,3eb557d1,bdb0eddd,3b9540a0,39cbb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d347fb0,be8abac0,be8575b9,be6430a6,bcf53914,bd8de252,3b306870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe3fbe,3f31905c,ba965038,3ed9a352,3d5314ea,bea3c700,3c1e5a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34cb9b,3ec1e821,3e57e80a,3e5ec04e,3cdcd5c9,bd5a2b5f,3acf8ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75dc6e,be524f5b,3c7ac604,bf9066e4,be597f76,ba39de00,b98a2860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46da51,3e1817c0,ba5f9cc0,3f169a52,3d0124c4,3df1ec12,3a1a47f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315972,bd1299b0,bcc9252e,be87c1e4,bce59331,3d15b42a,3a3a3d3b
3e1889b6,3ed19230,bd8ea79b,bd2b1544,bc9399f3,bc0ee29d,3a16e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08b89,3d593aa0,3e837784,3e384b70,bbe10f90,3d618ab0,3b7fc425
becb80ae,bd66957c,3e4a6d92,be53c8a9,3ea9908a,be60ed76,bbf95f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db2fa,be8946fd,bc3babf7,3edfa242,3cc332d0,3ce47e52,bb1c7318
bebf5345,bdc05a8e,3e3bb300,be866f77,3e6c9f5a,be6c576d,3bb82f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a89ea,3ee783e2,bcec1de2,3f447be8,3d548e74,3d87abde,3bd63c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5637a,bc474140,bcf06a7f,be314e70,3be45274,bcd526c1,3b11e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818320,bf43aef5,bdaddeb0,3c8189a0,3c8707c1,3c728a30,3990163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e374e4b,3e9a6b6f,bdac8a1a,3d2fcacc,bc4fdf1a,3d899dce,bac3e7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222494,39cd1700,bd5247e1,3cf789d0,be421477,bdc660c5,bb0a4011
bc48fcd0,3ea41a14,bc2d72e0,bbcc8900,bd0f6967,bb82b030,bbac4a39
bec94c2b,bd928c8e,3ee4ec8a,3ca9a808,bd60dd3f,3b1ea916,bb866c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff112,3edda72d,bdeed523,3ebd82e4,3bbeb404,3b3e74c0,3bb61233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4acf3d,3ecb30b2,bda4de0a,3eb3fda0,3b6070e6,b9b87380,3a3fad54
3e735c03,bf1eb57c,3e855dca,be4a0ef3,3c763d0a,3caec504,bb50e68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5bdde,3e8554db,bda102d8,3df3a568,bcde63ed,be38cb1c,3b1bfd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9e94c,3e93c122,3ed01fdb,3c8c9a40,be98f70b,be7a4263,3c434c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66d0c,bd2faa32,3cd50656,3e941aaa,3d00176f,3c974085,3c016930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec8d98,3e39e8f0,3e6e0d32,bd1e89b8,bcc5b4ee,3bbf8e70,bbb26272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef42a,3df15786,bdf34034,bde209ca,bda0bac9,bb1581c0,bc7069c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27609,3e722404,3f0f5753,bd3f19bc,be65d960,bdfb7cda,ba2c8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5301f3,bb17f558,3c18d862,3ea35bf1,3aa98e00,3d4797f7,3bd9a058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc825d8,bd6f7868,3d83e0ae,3e21358c,3b40c118,bd82ec75,3b520173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574f2e,be0c6b1f,bbb8bd94,3ed8cd71,3d3574c4,bc9a6b58,bb32da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511400,3e9a983b,3d59ffdc,3e586dd8,3c43c515,3d922f51,b9672d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b636e,3d7808d6,bdf55bcf,3efd6d07,3b3c26e0,3ee7a8d9,bba5f070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d26c,bed0a7f3,3d1948e0,3e4e06bc,3cabd458,3cff67b8,b94f4ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4094,bee070a3,be781fa3,3e5fa9a3,3ce82459,3d103a1c,ba83f2fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2da8,40034c7e,3e6c1c58,bd742d0c,3d356d58,3da3122b,bb9b4215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fdd37,3fb1ba0a,be16d52f,becb1d00,bd292f14,3ddd57ee,3bb2c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b0f2,3fe4beb8,3ed294bc,be3c5291,ba996308,bd562424,b90850d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2670e,3f7fda85,3e09a7dc,3e82d2df,bd3b698a,3e16eab6,bb9054bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
