# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcc,3f37f985

# OUTPUT - 1 values
3e11938b

# JACOBIAN - 1 x 7
bda06da2,3e0f2b78,bce69e78,bc011001,bbbf7b50,baa2416e,39f13420
c05abf2b,3f49ea2b,bfac80af,bfe06f98,3f1b2e44,bec4ff9a,3f1e580c,bed571ba,3f5568cb,3e2235c4,3f3478e0,be42a58e,c01f49e6,3f705ffe,3f9836e0,bf65e76b,3f0bf23a,c02e2440,3f8542da,3dd94c30,bf62eef3,bffd3bcb,3f766626,c08481b1,3f658708,3dc24780,bf5ad9f2,c0d425e4,3ef7121c,c0427c29,3f69a36e,bfe80d55,3f3d03ea,bee88069,c0b6068b,bf8f228f,3f74a5bb,3f1f041e,bfd460dd,bfd97882,bf1c9757,3f5f8ceb,3f08e2b9,3f825b92,3e7fcdcc,3f27f265,3f7202d6,bfbe39d3,bfd3836c,3f5232ee,3fa7fb0a,3f693606,bf6442d2,bf9dd74e,3f6fd2d5,3f93f684,3fa1f2f8,3f6daca6,3f5fd5e2,bf97c7d4,bf17eda8,bf4f1ec8,c018e367,3cbaf184

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f49ea2b,00000000,00000000,3f1b2e44,00000000,3f1e580c,00000000,3f5568cb,3e2235c4,3f3478e0,00000000,00000000,3f705ffe,3f9836e0,00000000,3f0bf23a,00000000,3f8542da,3dd94c30,00000000,00000000,3f766626,00000000,3f658708,3dc24780,00000000,00000000,3ef7121c,00000000,3f69a36e,00000000,3f3d03ea,00000000,00000000,00000000,3f74a5bb,3f1f041e,00000000,00000000,00000000,3f5f8ceb,3f08e2b9,3f825b92,3e7fcdcc,3f27f265,3f7202d6,00000000,00000000,3f5232ee,3fa7fb0a,3f693606,00000000,00000000,3f6fd2d5,3f93f684,3fa1f2f8,3f6daca6,3f5fd5e2,00000000,00000000,00000000,00000000,3cbaf184

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd136f,bf5b66fa,3e0434c8,3e369c4e,3d775d2a,bd496f49,bbe08ac0
bec6925c,be28bd08,3f01abe5,be55e808,3b794064,3cf3a1be,3a4e90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd41f80,3dfb878c,beae0d8e,bdc1770b,3e956afc,3e2fa8ab,3b8384df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30ab16,3eaa7e39,be11a798,3e8861c6,bcd40b4e,bcc3c00b,bb0ba684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5c68,beec7942,3ebbd2d3,3e6a49e7,3c17c95a,3d2c48ce,3b450af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd38d26,bbeb53d0,3cbb286c,3e3ba25a,bd78f112,bd46924c,bae45167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadea9e,3e87c8e2,3d584230,3de0a118,3c3c2eab,bcd848f2,3af97bb0
bd946276,3ea44ed6,3d626ca8,3e93a6ec,3b35ee38,3d3cbd88,3abe8bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a5be,3d97ff75,3eb4b456,3e5f697d,3d3c2476,3d53bc2a,3aa3cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d98e,bec1d060,3d99e1e8,bcee3f40,bd4a1918,3db67e1c,3b85dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8dc76,3dc3e4d0,bd812d79,be4e76f2,3dbcc72d,3e2c94da,3b1744f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db589f0,bea78d06,bce878a9,befafa0a,baae8fa0,bbd97230,3ab324e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d331f,3e208f94,be094326,bd37a0ec,3c93f5c9,3ac60540,3b0d814e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab8496,3d0bf873,bbdedfac,3e35a492,bd3dfa74,bdc70f82,3b2a3bf7
bf2fcb17,3c24fc6a,3e85baa4,be0924b1,bc51e559,3de54086,3acca5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ecfe,3e681d70,3dfea096,bc8e24ec,3df43464,3d174428,3bbd2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c935e,be7ca840,3d296595,bf235361,bdce785a,bd37fc6f,3b1de1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdda44,be2c8594,bea0c926,3e9aa6de,3d1e3114,3dfb7b06,bb208249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3bd82,3e59fe00,3e41eba8,3e8389ee,bd888d46,3ba1cfe0,3b1e1a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b8c4,bd931ed2,3ed499dd,bd319ea8,bceeaf98,3cfecf00,ba2c59a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a39d2,3f19951b,3c27168e,3ee44f37,3dcfa108,bea491a8,3be6d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9486a6,3ebeb63c,3d89879a,3e3565d5,3cd1a394,bd589233,3ae4ea9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199ed8,3f0a81fc,3c10627b,3f6fdde1,bdb6408d,3f0ada83,bc015319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8918f2,3e0252e7,bd3f290e,3ee56b06,3d12c104,3df3aa80,ba9e7e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa57d,be0a5ae2,bd68e8d2,be9c5220,bce55226,3d14388a,3a5b3f42
3e505c3a,3eb612bc,be20de24,bdbf77f0,bc98a132,bc0fa4fd,b9508dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e9b17,3d8d8f30,3e2b1be7,3d79e6f8,bc7bade2,3d62a132,3b4b74a5
beabaefd,bd93252a,bd4b8fb0,be1d92ce,3e813a42,be63dabc,bbb9e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9135e7,beb6bb50,bccaa1a6,3ea2ded4,3cc2a804,3ce58e52,bafe510d
beb6a74b,bdc8c01e,3e3d4d13,be64a86e,3e3920a4,be6d94f6,3bdc1890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407b12,3e9e6e06,be13bb41,3f4f4df4,3dcc7d54,3d82bb81,3bf3abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186e12,3c973ba0,bd9e0648,beb8a9f8,3c17745d,bcd47ff3,3b2e8164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c772,3e88f22c,be494260,bd86206e,bc84bc8b,3d89fc36,ba44c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c074024,3c06cbec,bcee8626,bc9f8644,be773505,bdc75b2a,370fcc80
3da939a6,3eaa7524,be5ec370,be00d0c2,bd49ae6e,bb8a9248,bb970224
bea9d4e0,bd39e49e,3e94421d,bda234db,bd5be975,3b1d9306,bb819f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9545,3ec4fe61,be9cb2e4,3e8d6e09,3c2c27ea,3b868ac0,3bb96335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bc92c,bd0e5244,3ec6eb0f,3e93f7bc,bc8c262c,3e6c43d0,ba2c1d2b
3e8c80ef,3eaad84a,be383336,3e5e8e9a,3bce4267,b8123c00,3a902161
3eb52679,bf1cd288,3ee00e68,be69527c,3c33b3d5,3cb102ce,bb4db0d4
bf02de95,3ca35f9d,3e3bcc4a,3e209076,3bdb9d32,3c735642,b993a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866516,bf3771ad,3f3855a8,bea7fe47,bd9cb89a,3add3200,bba5b928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122b08,3e35a95a,be077c45,bd23e270,bd4dacbe,be359e48,3b308649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561298,3e9b8cbd,3ea36d8b,3d0be34c,be8b6abd,be7bbd42,3c02cc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9b6c,bd3d89f6,3d325ca2,3ce31860,3cf1d5bc,3c996506,3bd2ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce5f90,3e0d237b,3a93e780,bda4f64c,bc6798d5,3bd3da70,bb9f6f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9263ca,3dcb8e14,be95b1dd,bdb6f7a0,be232125,bb627800,bc15fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa7b1,3e69f829,3ebee4ed,bcf911bc,be982e30,bdfadace,bacc606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c1008,3b8914f4,3bfc459c,3e56f1c3,bc1c9c5e,3d488b98,3b8dae52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97b1e,bc283040,bd410c6d,3c6adee0,3af9b520,bd811c7c,3b5667c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80a51,bdd585be,bb61a016,3ea08cbe,3d5015e5,bc9cbb7e,bb19b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2534a0,3e98eeaa,bd86c319,3d8cb5d4,3c85aa92,3d914f4c,388167a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc260b31,3d030360,be8a3885,3eec5d26,bd16d342,3ee6ee86,babf9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77d40a,3f1af481,3e8846c6,3baccd80,3efb1472,be9fc740,3afb2ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b95a,3f774c93,bddf8c58,be4a7b4e,3da3ae38,3c3b76b0,3af4c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89c0f0,3f4d0f9e,bd353d48,3e42b598,3da2aca1,3dfd10d6,3bf1555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77370,3faf9de8,be7a07a4,bf5c84e9,bcaff744,baadb408,3c08a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b143,3f3f71f1,3e0dae18,be578d42,3d71eaca,bd9a5eb9,3b9f039d
bf233d24,3f16bc4e,3e85abb4,be5273db,3d8f6e8a,3e493dc9,bb5c4244
bed73cb3,3ee12bb5,3d12a144,3de8e182,3be3f2c8,3d002174,399ea66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
