# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40daeb,bf123bf6,3f4ca1e1,bff46bb0,3ecde1b6,3fbfcec5,3f4758dd,bf2f1fce,bf0a6905,3f3786bc,bf7173db,3ec860c7,3f7f54ca,3f33cd7f,3f3aba79,3f575b5f,3f327a27,beaa2317,3f6b9499,3d93f056,3f363a52

# OUTPUT - 1 values
3e12c294

# JACOBIAN - 1 x 7
bd9c9c4e,3e14c37d,bcebaa5d,bbb92185,bbc49833,ba062440,39f11fad
c05bf45a,3f4bc565,bfae8896,bfe373c0,3f1d61af,bec698ab,3f1f0a27,bedd7bed,3f574c20,3e2c530e,3f365327,be237359,c022e551,3f73206c,3f997668,bf650479,3f0e8b9e,c02f50df,3f8679ea,3de4fcc0,bf698d8a,bfff665d,3f78ec47,c087210e,3f67709b,3dceb4f0,bf5f2d27,c0d70d8c,3ef953e3,c0418bd2,3f6d28f7,bfe91dcc,3f3be416,bef39ab6,c0b6e96f,bf902929,3f771320,3f20de08,bfd67f13,bfd9d3ed,bf23783b,3f62190d,3f0915e8,3f839ac9,3e88707d,3f28de36,3f7317d3,bfbf94c2,bfd61ac9,3f5403f1,3fa9810c,3f6b847f,bf645901,bf9f1d2b,3f725013,3f95b8be,3fa36d8d,3f6fcba5,3f626f55,bf9b398b,bf18f071,bf5366b7,c01ac13b,3d0dc320

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4bc565,00000000,00000000,3f1d61af,00000000,3f1f0a27,00000000,3f574c20,3e2c530e,3f365327,00000000,00000000,3f73206c,3f997668,00000000,3f0e8b9e,00000000,3f8679ea,3de4fcc0,00000000,00000000,3f78ec47,00000000,3f67709b,3dceb4f0,00000000,00000000,3ef953e3,00000000,3f6d28f7,00000000,3f3be416,00000000,00000000,00000000,3f771320,3f20de08,00000000,00000000,00000000,3f62190d,3f0915e8,3f839ac9,3e88707d,3f28de36,3f7317d3,00000000,00000000,3f5403f1,3fa9810c,3f6b847f,00000000,00000000,3f725013,3f95b8be,3fa36d8d,3f6fcba5,3f626f55,00000000,00000000,00000000,00000000,3d0dc320

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8932,bf5dfe84,3e049695,3e35afde,3d772bbf,bd496a87,bbe10d3c
bec65a9f,be2bc33a,3f0173e0,be595f63,3b7a327d,3cf3b0e8,3a46c1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5bd08,3dff2220,beb03c59,bdbd0f8c,3e95838d,3e2fb935,3b88f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319b3e,3eab00b9,be13b889,3e85aa41,bcd3c3bf,bcc3c86b,bb0b6459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2cff,beee93b0,3ebc1156,3e6399d3,3c181cc7,3d2c4b52,3b3f69df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d03c,bbdd68c0,3cc549d7,3e399247,bd786cb4,bd469bfe,bae2b797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9e8c6,3e878f4c,3d446544,3dde681e,3c3c4dea,bcd8349a,3afcc579
bd8fb27a,3ea4397b,3d4facb8,3e9014fa,3b3491b6,3d3cc890,3ac0c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6edb9,3d9c8264,3eb25022,3e5f971d,3d3c30e6,3d53c2a1,3aa563ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ac28,bec2018c,3d8a26e4,bd036c98,bd4a2a8c,3db6894c,3b855e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8fe0,3dc12a40,bd848adc,be4de96d,3dbc9d13,3e2c9909,3b155ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6403e,bea93f58,bceae10a,bef7c0ef,bab13e78,bbd9be64,3aae23a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d24f0,3e1ecbde,be0896c7,bd37c220,3c9409ed,3ac312c0,3b10fcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0f5e,3d081dbf,bbdc825c,3e361c4f,bd3ca2fa,bdc74678,3b3734c5
bf2f3108,3c2ba630,3e8459ab,be058d0a,bc522086,3de54834,3ad0293f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb913fb,3e6834a4,3df63d22,bc775ad0,3df445d3,3d177c18,3bb87734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfe01,be7e6766,3d28de22,bf21a13f,bdce885a,bd37fa59,3b1a9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9601,be31ce26,bea273f8,3e977d4e,3d1dfa08,3dfb7fe2,bb19198a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45f30,3e597ab5,3e3ef59a,3e8146f7,bd88ce8c,3ba21ce0,3b23da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95b3a,bd931cb6,3ed384ea,bd450a78,bcee60f6,3cfedab0,ba274316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80314f,3f05219e,bcf2d50e,3e7ef051,bca00d27,3db4eccf,b912c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bd8fa,3f1807fc,3c2acdb1,3ee48669,3dcf1507,bea49688,3be2af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910504,3ebe6ead,3d8296b2,3e33cc31,3cd1b791,bd588841,3ae560b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0a0a,3f089dcd,3c0b50f9,3f702e1c,bdb593d9,3f0adbf9,bc010058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a3a0,3e011e85,bd432151,3ee207bc,3d12ac62,3df3b520,baa8ead2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806517,be106b24,bd6b67dd,be9ccfac,bce55882,3d142f53,3a5cb474
3e512775,3eb4446c,be228a86,bdc3262a,bc989d26,bc0fa99d,b97639f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2848,3d8f0004,3e28b838,3d658540,bc7ae8e2,3d62a7ce,3b48d769
beab1adc,bd94c4ce,bd62a668,be1b0572,3e817650,be63ece2,bbb6b0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d35a,beb962ed,bcccdedd,3ea0520e,3cc2ae50,3ce594ca,bafb86cc
beb66e39,bdc91785,3e3db0ee,be629e9f,3e396e52,be6d9c9e,3bdd2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fdcca,3e99ffae,be160c88,3f4f8d8a,3dcbf666,3d829ccd,3bf4cdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d33d,3ca286e0,bd9fdab7,bebc57f9,3c174337,bcd47bd0,3b2f9509
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6561dd,3e87d202,be4b6a76,bd8efe4e,bc8493a2,3d89fe68,ba3c3dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c640,3c0e34de,bce8469e,bcafb40c,be76f614,bdc7612c,38dfd640
3dac42ba,3eaac909,be62ff89,be058126,bd496518,bb8ac390,bb95dff9
bea93ffc,bd3374e2,3e91f5f6,bdaaba3c,bd5bf8f1,3b1d8c6a,bb81450b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3a95,3ec36e75,be9e8aaa,3e8b20c0,3c2bc066,3b877d80,3bb98495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae21d,bd0bf782,3ec4e818,3e911276,bc8b9cec,3e6c4461,ba29c074
3e8d133c,3ea8d6e4,be3a0f19,3e58f8ba,3bcdbec0,b7e47800,3a91e053
3eb603e7,bf1cb23c,3ee18df7,be6a4a65,3c341e11,3cb11092,bb4d4198
bf027e5e,3ca3e23f,3e3a6860,3e1c5242,3bdbac69,3c735ba4,b9993fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a567,bf368bd9,3f37919c,bea93307,bd9c97b8,3ade5140,bba3fdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127a4d,3e30712c,be0860ee,bd3e33d0,bd4d2b4b,be358a94,3b30ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a279,3e9be8d9,3ea1f006,3d0f8f70,be8b81c0,be7bc65b,3bff67b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd76d,bd3e298a,3d3387bd,3c8c4bc0,3cf1eea2,3c997235,3bd092a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc27628,3e0a7d63,bb8cf640,bda807fe,bc688e3e,3bd45740,bb9e71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c00d,3dc9096e,be976aae,bdb4f6e9,be22a8e4,bb645800,bc11ae49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0ae9,3e695dea,3ebc22f6,bcf171bc,be97f984,bdfad6e3,bad118f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9f29,3b9596b8,3bff0f04,3e51ec68,bc1b916c,3d489175,3b89fa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99bf0,bbfce800,bd4d3557,3c07d970,3afa9e22,bd811137,3b5649d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9350c,bdd1c3bc,bb5a57ba,3e9e080e,3d4ff663,bc9cc9ac,bb18a0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2894fa,3e98b862,bd8c0021,3d810638,3c857b04,3d9149d7,38969b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25588f,3cf8b648,be8ba2e3,3eeb82bf,bd15ee7a,3ee6e9f8,baaaa03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72e430,3f199f73,3e86d883,3b56d900,3efb3551,be9fd260,3b128058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7326,3f89c182,be0154ba,be20430f,3d9b4ad2,3cfab4d8,3af8396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46e900,3f529ae0,bd37d1ac,3e438889,3da19699,3e013356,3bf2d839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53258,3fc2da68,be84ff2a,bf4c89ff,bcda768a,3cb7fe99,3c0897ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb626d2,3f4ef759,3e025327,be456f1c,3d68dd10,bd8519b6,3b9f6f72
bf0ae957,3f49de28,3e7cb7e8,bde466aa,3d80b39a,3e6ad341,bb5f57d7
becd3ce5,3ef3fa19,3ce06c08,3dfc0cd7,3bb32796,3d19a3f4,399fc715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
