# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404

# OUTPUT - 1 values
3e11e7d8

# JACOBIAN - 1 x 7
bd9c4524,3e13fa7f,bce9a64f,bbbce1b2,bbc4b27c,ba061098,39f0be00
c05b3176,3f4a7d57,bfad369c,bfe1605e,3f1bf858,bec5ac8c,3f1e7dd4,bed7bb0d,3f55f6ec,3e254e2a,3f3505c4,be389339,c0208f96,3f713cd0,3f9893f7,bf65d91d,3f0cd256,c02e7c78,3f859f4a,3ddd3250,bf6508ea,bffde80b,3f77357e,c08571ec,3f661d04,3dc660f0,bf5c1ff4,c0d52dd2,3ef78ac1,c0421a0f,3f6a9011,bfe861a9,3f3ca9b8,beebafa8,c0b6409b,bf8f4fad,3f755e3e,3f1f6730,bfd542ba,bfd9a16c,bf1e8f4a,3f605f8d,3f08e653,3f82b830,3e826628,3f283e55,3f724a4e,bfbe9ae5,bfd44670,3f52c14a,3fa87298,3f69f28e,bf645aa3,bf9e8058,3f708dce,3f947af0,3fa26b40,3f6e4b53,3f60af2a,bf98cfbd,bf183fba,bf508bee,c0198fd2,3cce0b90

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a7d57,00000000,00000000,3f1bf858,00000000,3f1e7dd4,00000000,3f55f6ec,3e254e2a,3f3505c4,00000000,00000000,3f713cd0,3f9893f7,00000000,3f0cd256,00000000,3f859f4a,3ddd3250,00000000,00000000,3f77357e,00000000,3f661d04,3dc660f0,00000000,00000000,3ef78ac1,00000000,3f6a9011,00000000,3f3ca9b8,00000000,00000000,00000000,3f755e3e,3f1f6730,00000000,00000000,00000000,3f605f8d,3f08e653,3f82b830,3e826628,3f283e55,3f724a4e,00000000,00000000,3f52c14a,3fa87298,3f69f28e,00000000,00000000,3f708dce,3f947af0,3fa26b40,3f6e4b53,3f60af2a,00000000,00000000,00000000,00000000,3cce0b90

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1c65,bf5c4c4d,3e045707,3e36481a,3d774c38,bd495dec,bbe0c59d
bec68e28,be29c91a,3f0198e0,be571e10,3b79937d,3cf3d926,3a4b1bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd30860,3dfcc6c6,beaecffa,bdbfed89,3e95736b,3e2fe515,3b85eebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bd50,3eaaab69,be125f82,3e876f21,bcd3f2c3,bcc3dea0,bb0b8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb58da,beed33a8,3ebbe914,3e67f47a,3c17e5fa,3d2c51f6,3b428dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39242,bbe68180,3cbeaa43,3e3aeb22,bd78c3aa,bd46b5ba,bae39cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9ce8,3e87b556,3d515f2c,3ddfdaca,3c3c3965,bcd7feb6,3afaf1a0
bd94078c,3ea44786,3d5bec1c,3e92681a,3b3576a0,3d3ce5d8,3abf8971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea797d0,3d998e4e,3eb3e08b,3e5f79cd,3d3c28bb,3d53d3c5,3aa4849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d622,bec1e206,3d946d64,bcf6dc30,bd4a1f16,3db6a6fc,3b85a506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8fd7c,3dc2f660,bd8258be,be4e462b,3dbcb8bc,3e2ca424,3b166dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db597c6,bea8236e,bce94f37,bef9dae4,baaf7b4c,bbda887c,3ab0eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3210,3e1ff4b4,be09088b,bd37afb4,3c93fcb4,3abb4240,3b0f0bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7bba,3d0aa415,bbde0acc,3e35cecc,bd3d84a0,bdc7d832,3b2ff704
bf2fbf70,3c27491a,3e85409d,be07e390,bc51f9aa,3de55c9a,3ace344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9dc91,3e682630,3dfbb864,bc87b224,3df43a62,3d181064,3bbb1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9b78,be7d4332,3d293714,bf22bc18,bdce7dda,bd37f4d4,3b1c6fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd520,be2e588a,bea15dab,3e998cd5,3d1e1e32,3dfb8cc4,bb1d3be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c9dc,3e59d04f,3e40e52a,3e82c047,bd88a3ae,3ba2e920,3b20a5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b1b6,bd931e1f,3ed43a75,bd386838,bcee949f,3cfef9b4,ba2a189a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec8ca,3f0577c8,bcefa7a2,3e7f5406,bca030ea,3db4f0d9,b9299198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a594e,3f190c7e,3c28611d,3ee46306,3dcf7102,bea4a376,3be50110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9442a2,3ebe9dd6,3d871f8c,3e34d68d,3cd1aa71,bd586de5,3ae51ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a6fe,3f09db2a,3c0ea0e5,3f6ffa66,bdb6054e,3f0adfdc,bc012f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892379,3e01e835,bd4089f1,3ee43d3a,3d12b9f1,3df3d150,baa31a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fbbb4,be0c726c,bd69c721,be9c7ed2,bce55457,3d1416e6,3a5be456
3e506ba8,3eb573c6,be217330,bdc0c294,bc989fd0,bc0fb5e1,b961336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e7f06,3d8e1020,3e2a4819,3d72c9d4,bc7b6a4c,3d62b94e,3b4a4d56
beaba3c9,bd93b574,bd5391f0,be1caf6f,3e814ede,be641d00,bbb87cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9141da,beb7a5f6,bccb68c7,3ea1fb04,3cc2aa30,3ce5a5f1,bafd1598
beb6a2fe,bdc8dec9,3e3d6f46,be63f325,3e393b4a,be6db0f0,3bdc94e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406f22,3e9ce6e9,be148982,3f4f64a1,3dcc4f0b,3d824b62,3bf42c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1875c3,3c9b2d00,bd9ea944,beb9f38e,3c176382,bcd470d8,3b2efbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d32f,3e888f06,be4a0273,bd8939ae,bc84ae82,3d8a043b,ba40fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0736ea,3c095b2a,bcec5df0,bca52de0,be771f72,bdc7711f,3859e440
3da9748e,3eaa9240,be603c36,be0274be,bd499548,bb8b4628,bb968240
bea9c99e,bd37ac4a,3e9376ac,bda52e50,bd5beec8,3b1d7ae4,bb8177d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda1d2,3ec474b4,be9d56fd,3e8ca10c,3c2c0468,3b8a0120,3bb97203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb7b0,bd0d81d9,3ec6391d,3e92f557,bc8bf717,3e6c45e5,ba2b11ee
3e8c8c09,3eaa276a,be38d8db,3e5c9b28,3bce153d,b6eb6000,3a90e7fc
3eb53747,bf1cc76f,3ee09428,be69a9d0,3c33d84c,3cb1350e,bb4d8051
bf02d74e,3ca38d03,3e3b5181,3e1f158e,3bdba26b,3c7369ec,b9961d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86568d,bf3722da,3f38122c,bea86a98,bd9cad54,3ae14b00,bba4f52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12310f,3e33dcda,be07cc08,bd2d1420,bd4d8056,be35565a,3b30b4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5630e6,3e9bacdb,3ea2e9cb,3d0d29a0,be8b72a5,be7bde7e,3c016e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca000,bd3dc1ac,3d32c4f6,3cc4c600,3cf1de49,3c99952d,3bd1e2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd7870,3e0c3978,ba45c000,bda609c0,bc67ed0f,3bd5a240,bb9eff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926acd,3dcab088,be964b25,bdb64527,be22f7e3,bb695140,bc14154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9bd2,3e69c351,3ebdf0c3,bcf66d4c,be981c1f,bdfacc84,bace782d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c077e,3b8d6638,3bfd381c,3e5531f4,bc1c40c2,3d48a104,3b8c0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97da5,bc19b8c0,bd454206,3c485170,3afa0522,bd80f354,3b565b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db820f9,bdd43904,bb5f1e5a,3e9fac1f,3d500b19,bc9cef42,bb193873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25762c,3e98dc4e,bd8894a6,3d88a068,3c859a43,3d913b61,388ad420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25fdae,3d00b65e,be8ab6a1,3eec1140,bd1684c5,3ee6ddea,bab65384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77745a,3f1a7eef,3e87c832,3b95d780,3efb1fbd,be9fefe3,3b06d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfe58,3f8a0197,bdf4277a,be17b0c7,3d9b18bc,3cfaedac,3af37704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d0dd0,3f518a71,bd386b20,3e47dfb3,3da187d8,3e013f39,3bf1e909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52332,3fc20d56,be826718,bf4bbc17,bcdaec18,3cb7756b,3c082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7975b,3f4f1a4e,3e0774e8,be3da915,3d689dd7,bd85277a,3b9ed14c
bf0b8f87,3f48dca8,3e7f104a,bde64089,3d809c66,3e6add70,bb600cd7
bece348b,3ef3f86c,3d013b7b,3e037bc5,3bb59908,3d19d235,399b7dc0
