# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f52ca,3f33be9d,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94cce1,3f364900

# OUTPUT - 1 values
3e12c5cc

# JACOBIAN - 1 x 7
bd9cb55a,3e14b94a,bcebd783,bbb8efd3,bbc4aa5c,ba0632dc,39f11a05
c05bf0ad,3f4bbdbf,bfae8bb0,bfe3970d,3f1d5396,bec6b73b,3f1ee556,beddf9a5,3f57579f,3e2cade3,3f366753,be21f921,c022f440,3f73361f,3f9986d3,bf651b4e,3f0e8a90,c02f6924,3f86897a,3de4b280,bf69c3a6,bfff9449,3f78ec90,c0872129,3f677ff9,3dcd1150,bf5f7115,c0d71537,3ef92c39,c0419737,3f6d7fcd,bfe935fd,3f3b99a5,bef455a0,c0b707d7,bf905465,3f773785,3f20b888,bfd646ea,bfd9d88a,bf23ebd8,3f621c6e,3f08d79e,3f83ac98,3e89039f,3f28cfa5,3f732867,bfbfb97d,bfd656c1,3f5409d4,3fa98edd,3f6b8464,bf642c6b,bf9f12c8,3f72714d,3f95d50b,3fa375e6,3f6fe60a,3f627284,bf9b6560,bf1901c4,bf53776e,c01ac6b0,3d09a8c4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4bbdbf,00000000,00000000,3f1d5396,00000000,3f1ee556,00000000,3f57579f,3e2cade3,3f366753,00000000,00000000,3f73361f,3f9986d3,00000000,3f0e8a90,00000000,3f86897a,3de4b280,00000000,00000000,3f78ec90,00000000,3f677ff9,3dcd1150,00000000,00000000,3ef92c39,00000000,3f6d7fcd,00000000,3f3b99a5,00000000,00000000,00000000,3f773785,3f20b888,00000000,00000000,00000000,3f621c6e,3f08d79e,3f83ac98,3e89039f,3f28cfa5,3f732867,00000000,00000000,3f5409d4,3fa98edd,3f6b8464,00000000,00000000,3f72714d,3f95d50b,3fa375e6,3f6fe60a,3f627284,00000000,00000000,00000000,00000000,3d09a8c4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda868,bf5de87b,3e049c1a,3e35a818,3d774234,bd4973ec,bbe1091d
bec64ba7,be2ba998,3f01708e,be597d7f,3b79c491,3cf392da,3a470338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e770,3dff0388,beb05c34,bdbce938,3e957866,3e2f9878,3b88cb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31db24,3eaafc66,be13d6b8,3e859299,bcd3e442,bcc3b7d7,bb0b668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb202f,beee81da,3ebc14c5,3e635f9d,3c17f6e3,3d2c4654,3b3f9916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e206,bbdddea0,3cc5dee2,3e398029,bd78a8d6,bd4688c4,bae2c514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d738,3e879142,3d4341c0,3dde54bd,3c3c3fb9,bcd85cd6,3afcaa1d
bd8e726a,3ea43a33,3d4e9998,3e8ff5e2,3b353002,3d3cb2b2,3ac0b549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6bc9a,3d9c5bfe,3eb22ce8,3e5f989b,3d3c2b40,3d53b5d4,3aa556f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179ff6,bec20002,3d894014,bd03d720,bd4a22a0,3db67320,3b8562ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb03d1,3dc141e0,bd84bc14,be4de486,3dbcb034,3e2c90bd,3b156cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db670be,bea930f6,bceb0427,bef7a4c3,bab0067c,bbd9278c,3aae4dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2114,3e1edb0a,be088c96,bd37c2c4,3c9400c8,3ac8e800,3b10dfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf000,3d083e9c,bbdc6074,3e362050,bd3d3f00,bdc6d9b6,3b36c7cc
bf2f07dc,3c2b6d6e,3e844556,be056dce,bc5205a8,3de538f8,3ad00be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8da0c,3e6833f8,3df5c1ec,bc7619a8,3df43deb,3d170d68,3bb89e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1a58,be7e589c,3d28d63f,bf219273,bdce8118,bd37fe76,3b1ab818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd83a7,be31a128,bea28c4d,3e9761b5,3d1e130a,3dfb763e,bb1957b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da489d2,3e597f06,3e3eca0e,3e813339,bd88b0e8,3ba18460,3b23aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94223,bd931cc9,3ed374e0,bd45b328,bcee84af,3cfec388,ba276da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806c59,3f052602,bcf31c10,3e7eeb18,bca025e1,3db4e9ca,b9141878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4785,3f181542,3c2b0402,3ee48833,3dcf54a0,bea48ce1,3be2d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90159e,3ebe7119,3d8230d2,3e33be50,3cd1ae7e,bd589bec,3ae55cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a2681,3f08adf4,3c0b0683,3f7030c3,bdb5e24c,3f0ad912,bc010327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c884,3e0128bf,bd435b71,3ee1ea1e,3d12b5c2,3df3a014,baa89370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808c07,be103776,bd6b8c4d,be9cd3ce,bce555a0,3d14418d,3a5ca83c
3e515d81,3eb453e4,be22a2f2,bdc345ec,bc989efe,bc0fa073,b974fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cc547,3d8ef3f8,3e289513,3d64d3e8,bc7b425e,3d629ab8,3b48ed69
beaaf34a,bd94b718,bd63f908,be1aef22,3e815b09,be63c8fa,bbb6cbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fd3d,beb94c53,bcccffa1,3ea03bdd,3cc2ab76,3ce587f9,bafb9e3d
beb65ee7,bdc914af,3e3db6c4,be628cc2,3e394b09,be6d8d74,3bdd260d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb254,3e9a257c,be162e67,3f4f8fa0,3dcc33b1,3d82d98b,3bf4c461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ee1a,3ca22840,bd9ff56c,bebc77df,3c17598b,bcd483fd,3b2f8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658add,3e87dba3,be4b89f0,bd8f4b50,bc84a637,3d89fa0e,ba3c8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a5b3,3c0df5d2,bce7ea4b,bcb04084,be7712af,bdc75544,38d915c0
3dad11c4,3eaac644,be633d72,be05a9cc,bd49866b,bb8a6228,bb95e988
bea91833,bd33abc4,3e91d41d,bdab045e,bd5bf1ea,3b1d9982,bb81480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe668a,3ec37bd1,be9ea592,3e8b0c9e,3c2bef6d,3b859d20,3bb9837f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa465,bd0c0b83,3ec4ca68,3e90f937,bc8bdb46,3e6c433e,ba29d448
3e8d3a2a,3ea8e805,be3a2a37,3e58c830,3bcdfa8e,b8319000,3a91d1ce
3eb63ed0,bf1cb351,3ee1a3c1,be6a52b2,3c33edd2,3cb0f554,bb4d4554
bf0264a2,3ca3ddf2,3e3a53cf,3e1c2d4d,3bdba57f,3c7350fa,b999108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85725b,bf369390,3f37863e,bea93d70,bd9ca6a9,3adc1840,bba40c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128f5a,3e309dbb,be086dea,bd3f1878,bd4d6619,be35b18d,3b30e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580d14,3e9be5d4,3ea1da03,3d0fafaa,be8b774e,be7bb457,3bff9bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce743,bd3e2452,3d3398b7,3c895960,3cf1e354,3c99581b,3bd0a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4940,3e0a93f4,bb9729c0,bda82283,bc681ecc,3bd36030,bb9e7a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d88d,3dc91f04,be9783d6,bdb4e56a,be22df83,bb60a240,bc11d272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee10d,3e696319,3ebbfa54,bcf12ea4,be981171,bdfadea1,bad0f18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b80fa,3b952c34,3bff3930,3e51c098,bc1c0aaa,3d4885da,3b8a1940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a47e,bbffaa80,bd4de83e,3c047b70,3afa345d,bd812783,3b564ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9849a,bdd1e3a6,bb59eb98,3e9df214,3d5004b5,bc9cad9a,bb18a9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297b3e,3e98ba3e,bd8c4cdb,3d80a0b8,3c85909f,3d9154a1,3895eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2528d1,3cf9277c,be8bb78a,3eeb7b45,bd165667,3ee6f2f8,baab5020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7192de,3f19aad1,3e86c368,3b527200,3efb2665,be9fbc5b,3b11d0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0113,3f89c4c9,be01f790,be20b56f,3d9b282d,3cfa8a54,3af7f212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c1c0,3f528d16,bd37c3e4,3e434e6e,3da18c65,3e012a79,3bf2ca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5369b,3fc2d005,be85395f,bf4c94b4,bcdac7d0,3cb864f9,3c0891ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bc6d,3f4ef92b,3e01dfd9,be45d6d4,3d68b152,bd850f74,3b9f6632
bf0ab957,3f49d118,3e7c8314,bde44e06,3d80a38f,3e6acba7,bb5f6276
beccf559,3ef3fa0d,3cdd6f1b,3dfb7ad7,3bb4d812,3d19816f,399f8712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
