# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f549a,3f33d0a4,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9540,3d940508,3f363738

# OUTPUT - 1 values
3e12ce2b

# JACOBIAN - 1 x 7
bd9c95bf,3e14d169,bceb9155,bbb8fd6b,bbc49739,ba062590,39f120e2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4bdb0a,00000000,00000000,3f1d7a91,00000000,3f1f21a9,00000000,3f575463,3e2c5dec,3f3659ef,00000000,00000000,3f732e07,3f997a14,00000000,3f0ea7c1,00000000,3f867df8,3de5c330,00000000,00000000,3f78fed2,00000000,3f6777ea,3dd01000,00000000,00000000,3ef98581,00000000,3f6d1d22,00000000,3f3c1049,00000000,00000000,00000000,3f7715f0,3f211af7,00000000,00000000,00000000,3f6230ec,3f0942a6,3f839e06,3e88735f,3f28ec13,3f731b9b,00000000,00000000,3f540f73,3fa98827,3f6b9e2d,00000000,00000000,3f7257cb,3f95ba69,3fa37666,3f6fcfe0,3f628104,00000000,00000000,00000000,00000000,3d146a72

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8105,bf5e1c99,3e049385,3e35aa38,3d772a8c,bd496b69,bbe10e1c
bec65e88,be2be63c,3f0175b5,be59753f,3b7a3861,3cf3ae16,3a46b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6bdc0,3dff4bde,beb02aae,bdbcf3b9,3e958425,3e2fb623,3b890290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318a85,3eab069e,be13a7cc,3e859915,bcd3c203,bcc3c6dd,bb0b63e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3056,beeeac08,3ebc0f6e,3e636f90,3c181ecc,3d2c4ad6,3b3f5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cb93,bbdcc7c0,3cc4f73f,3e398520,bd78697f,bd469a32,bae2b4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3056,3e878c9c,3d4506e0,3dde5a0c,3c3c4ead,bcd83862,3afccb40
bd90062e,3ea43880,3d504538,3e8ffe68,3b348942,3d3cc686,3ac0cbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6fa92,3d9cb6d2,3eb263a6,3e5f9832,3d3c3134,3d53c16c,3aa566a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17af57,bec203a4,3d8aa6d4,bd03b9f0,bd4a2af7,3db68738,3b855d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa718b,3dc109f8,bd846f90,be4de5de,3dbc9c0e,3e2c9842,3b15597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6338d,bea952f8,bceacd8f,bef7ac7b,bab14f1c,bbd9b03c,3aae1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d25f2,3e1eb722,be089c6a,bd37c29c,3c940a6a,3ac39ec0,3b110328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1791,3d07f0e1,bbdc9534,3e361f37,bd3c9aa8,bdc73c44,3b374bc4
bf2f3bcc,3c2bf3b4,3e8464ee,be05765d,bc5221f7,3de546ca,3ad02f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92321,3e68358a,3df68170,bc7671a8,3df44640,3d1771b4,3bb86eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf696,be7e7b98,3d28e280,bf219681,bdce88bd,bd37fabc,3b1a96db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9acd,be320b92,bea2667a,3e976946,3d1df8b2,3dfb7efa,bb190c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45402,3e5974d1,3e3f0dbc,3e8138a2,bd88d020,3ba20ea0,3b23e4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef961c7,bd931c9c,3ed38dcc,bd4584f0,bcee5f0e,3cfed888,ba273a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8021dd,3f051ba0,bcf2adaa,3e7eec86,bca00bd6,3db4ec86,b9127914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bbc0d,3f17f5d9,3c2aaf90,3ee487b6,3dcf11a2,bea495a0,3be2a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9143a2,3ebe6b5c,3d82cf2c,3e33c21e,3cd1b80d,bd588a19,3ae5617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0296,3f0887be,3c0b7a3f,3f703009,bdb58fa9,3f0adbb4,bc00ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8999f9,3e011091,bd430117,3ee1f23c,3d12abe2,3df3b326,baa8fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805ae6,be10b1b6,bd6b53a7,be9cd2ad,bce558a9,3d143109,3a5cb709
3e511950,3eb42f4c,be227cfb,bdc33d36,bc989d0d,bc0fa8c1,b9767cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d422c,3d8f1070,3e28cbb2,3d650480,bc7ae41c,3d62a692,3b48d2c2
beab2536,bd94d784,bd61eaa8,be1af53f,3e8177c5,be63e983,bbb6ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c863,beb981c9,bcccccb3,3ea041f2,3cc2ae78,3ce59396,bafb81d7
beb6723a,bdc91b63,3e3dadb2,be6291a8,3e397032,be6d9b32,3bdd30e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe7e1,3e99cc12,be15f9c1,3f4f8f0e,3dcbf321,3d82a280,3bf4cfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18cc34,3ca30800,bd9fcbe8,bebc6f23,3c174206,bcd47c96,3b2f96ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655721,3e87c4d9,be4b5901,bd8f3634,bc8492a4,3d89fdff,ba3c2eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06cec2,3c0e8af0,bce879c5,bcb01a04,be76f48f,bdc7600f,38e14330
3dac0c90,3eaaccd0,be62dd34,be059ea8,bd496351,bb8aba68,bb95ddf4
bea94a63,bd3329f4,3e9208b7,bdaaf00c,bd5bf951,3b1d8da2,bb814469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2f14,3ec35c37,be9e7bbd,3e8b1222,3c2bbde3,3b875070,3bb984d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5af240,bd0bdc33,3ec4f88a,3e910023,bc8b9998,3e6c4446,ba29bc42
3e8d090c,3ea8bf80,be3a0010,3e58d57c,3bcdbb8f,b7f05800,3a91e364
3eb5f47c,bf1cb0c2,3ee181e0,be6a506c,3c3420a5,3cb10e04,bb4d40ce
bf028518,3ca3e81d,3e3a73c4,3e1c376f,3bdbacc7,3c735aa5,b99949dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b2c3,bf36814d,3f3797e8,bea93a96,bd9c96ec,3ade1bc0,bba3fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1274cb,3e303453,be0859ba,bd3ed9d0,bd4d2827,be358e3c,3b30edbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578697,3e9becf7,3ea1fc39,3d0fa6d6,be8b824f,be7bc4ab,3bff5cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd346,bd3e30aa,3d337e50,3c8a2820,3cf1ef3d,3c996fc3,3bd08e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc34ad0,3e0a5e92,bb874ec0,bda81b3f,bc689432,3bd44010,bb9e6fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b9a3,3dc8ebf4,be975cbb,bdb4ea35,be22a5fa,bb63ff00,bc11a6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf15dc,3e6956d3,3ebc397b,bcf14108,be97f83d,bdfad79d,bad1214a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba70c,3b962824,3bfef7b0,3e51cc9a,bc1b8af2,3d48905f,3b89f383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd999b1,bbf92380,bd4cd22d,3c0567b0,3afaa3ce,bd81134e,3b564997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9203c,bdd1982c,bb5a939a,3e9df81a,3d4ff5a0,bc9cc70a,bb189f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2858be,3e98b5d7,bd8bd599,3d80bc88,3c8579dd,3d914ada,3896c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25650b,3cf81bc4,be8b976f,3eeb7d52,bd15e8f0,3ee6ead1,baaa7b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc733c68,3f198fec,3e86e434,3b53a680,3efb361d,be9fd04f,3b12a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b90fb,3f89bd06,be00fa77,be209616,3d9b4cac,3cfab0d4,3af84882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c462a68,3f52adb2,bd37d954,3e435e5c,3da19724,3e013280,3bf2db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5313b,3fc2e895,be84dee5,bf4c91c7,bcda7230,3cb80835,3c089942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb642a6,3f4ef4dc,3e029311,be45ba68,3d68df65,bd8518be,3b9f7166
bf0af5e3,3f49effc,3e7cd52c,bde454c3,3d80b474,3e6ad28c,bb5f5598
becd4f9b,3ef3fa2a,3ce213fc,3dfba2dc,3bb31072,3d19a0b6,399fd4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
