# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc

# OUTPUT - 1 values
3e11b6fd

# JACOBIAN - 1 x 7
bd9c451e,3e13bfd2,bce940e0,bbbdf4a7,bbc4c055,ba061bb0,39f093ac
c05afa42,3f4a2a69,bfacdee2,bfe0f66a,3f1b898e,bec5501e,3f1e5cca,bed6ab4f,3f55b0f2,3e23deaa,3f34be8e,be3da592,c01fe4c8,3f70ca42,3f9864bc,bf65e960,3f0c5328,c02e5f1c,3f857024,3ddacac0,bf640056,bffdabab,3f76cafe,c084f0e9,3f65d1ac,3dc379a0,bf5b921d,c0d49fd4,3ef72878,c04256ca,3f6a291c,bfe84957,3f3cab86,beea3a15,c0b63421,bf8f475a,3f75056e,3f1f050e,bfd4b49c,bfd99dd0,bf1daa38,3f5fe9d8,3f08c19e,3f828960,3e813cc4,3f281158,3f722578,bfbe7f42,bfd400d8,3f52770c,3fa834ca,3f6985b6,bf644e5a,bf9e2530,3f702e29,3f943aea,3fa22c46,3f6dfd94,3f603ef2,bf9851b8,bf1823b8,bf4fd082,c0193083,3cb9d418

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a2a69,00000000,00000000,3f1b898e,00000000,3f1e5cca,00000000,3f55b0f2,3e23deaa,3f34be8e,00000000,00000000,3f70ca42,3f9864bc,00000000,3f0c5328,00000000,3f857024,3ddacac0,00000000,00000000,3f76cafe,00000000,3f65d1ac,3dc379a0,00000000,00000000,3ef72878,00000000,3f6a291c,00000000,3f3cab86,00000000,00000000,00000000,3f75056e,3f1f050e,00000000,00000000,00000000,3f5fe9d8,3f08c19e,3f828960,3e813cc4,3f281158,3f722578,00000000,00000000,3f52770c,3fa834ca,3f6985b6,00000000,00000000,3f702e29,3f943aea,3fa22c46,3f6dfd94,3f603ef2,00000000,00000000,00000000,00000000,3cb9d418

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1c5e,bf5bcd96,3e044a6e,3e367472,3d775d58,bd496521,bbe0a647
bec68e2c,be29350a,3f019ff1,be5679fc,3b793f8d,3cf3c230,3a4cf628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd30950,3dfc166c,beae8850,bdc0bdd9,3e956ae6,3e2fcc0a,3b84a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30bd40,3eaa9274,be121bb5,3e87ef96,bcd40b8e,bcc3d1f3,bb0b991c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb58dc,beecccb2,3ebbe0f0,3e6930c1,3c17c910,3d2c4e2c,3b43e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3923c,bbe92b40,3cbd5ecb,3e3b4c44,bd78f189,bd46a70c,bae3fdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9d24,3e87c02f,3d53e9b8,3de043cd,3c3c2e90,bcd81d7a,3afa296c
bd9407da,3ea44b92,3d5e5248,3e9310e6,3b35ef70,3d3cd522,3abf017c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea797da,3d98b1e0,3eb42ec1,3e5f7138,3d3c2469,3d53c9fc,3aa423f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d625,bec1d85c,3d9670ac,bcf24de0,bd4a1908,3db6960e,3b85c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8fd62,3dc37a80,bd81ea63,be4e6012,3dbcc752,3e2c9dce,3b16e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db597bb,bea7d05a,bce90026,befa7302,baae8d34,bbda1518,3ab21e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3211,3e204a72,be091e50,bd37a850,3c93f5b6,3abfb840,3b0e383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7bc2,3d0b603d,bbde58f8,3e35b880,bd3dfbac,bdc784fe,3b2ce3fe
bf2fbf79,3c2603b4,3e856db0,be088d89,bc51e524,3de550f8,3acd5ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9dc9d,3e682174,3dfccb0c,bc8b1be4,3df43454,3d17bbbc,3bbc2da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9b71,be7ceda0,3d29484b,bf230c36,bdce784c,bd37f7fc,3b1d361f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd524,be2d5673,bea126ee,3e9a2234,3d1e3146,3dfb856c,bb1efd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c9d2,3e59e984,3e414610,3e832b15,bd888d0c,3ba274a0,3b1f4853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b1bc,bd931e83,3ed45dbd,bd34d0b8,bceeafdf,3cfee804,ba2b4dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec8ae,3f0590cc,bcef0762,3e7f7033,bca043c6,3db4ee8d,b93344e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a5936,3f195810,3c27e73c,3ee4589c,3dcfa186,bea49c15,3be5fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9442de,3ebeab5c,3d8802e0,3e35225c,3cd1a382,bd587cf3,3ae50398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a6f7,3f0a376a,3c0f46d4,3f6feb5e,bdb64128,3f0adda5,bc01429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892371,3e022326,bd4007cb,3ee4dd1c,3d12c116,3df3c13a,baa0a18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fbba0,be0b4a62,bd697530,be9c6746,bce55221,3d1424d9,3a5b8bd0
3e506b9c,3eb5cbb8,be213c40,bdc013c8,bc98a136,bc0faee1,b9584556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e7f1c,3d8dc914,3e2a964a,3d768de0,bc7bae95,3d62af54,3b4aebd7
beaba3d1,bd9365ce,bd509d78,be1d27e2,3e813a0c,be640187,bbb93fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9141d0,beb72445,bccb1f59,3ea2739d,3cc2a7ff,3ce59c28,bafdbeda
beb6a301,bdc8cde6,3e3d629a,be645339,3e39205e,be6da556,3bdc5276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d406f2c,3e9dbf25,be143d78,3f4f58b0,3dcc7dcd,3d8279e2,3bf3e77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1875bc,3c9900a0,bd9e6d32,beb94530,3c17748a,bcd4771d,3b2eba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64d324,3e88c5de,be49bba8,bd8795e4,bc84bcb0,3d8a00e8,ba4301ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0736f2,3c07f10a,bced2a00,bca22fd4,be77353e,bdc76805,37f09580
3da97460,3eaa822e,be5fb14b,be01968c,bd49aeb0,bb8afb98,bb96c6eb
bea9c9a6,bd38e67c,3e93c1cd,bda39b3e,bd5be968,3b1d84e2,bb818d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda1c7,3ec4c0da,be9d1a80,3e8d0da6,3c2c2848,3b8891c0,3bb96a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb7be,bd0df502,3ec67ad9,3e937e2b,bc8c26a8,3e6c450a,ba2ba148
3e8c8c01,3eaa8938,be389bcf,3e5da37e,3bce42de,b79bb000,3a907dab
3eb53739,bf1ccd93,3ee062e5,be697bb0,3c33b374,3cb1203a,bb4d9a78
bf02d755,3ca373f5,3e3b7ee4,3e1fde29,3bdb9d24,3c7361c7,b994c97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86569a,bf374e7c,3f382b21,bea83154,bd9cb8b8,3adf9840,bba55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12310a,3e34db7a,be07aea8,bd283670,bd4dad32,be35742c,3b309c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5630ce,3e9b9b26,3ea31a79,3d0c7ca4,be8b6aa9,be7bd0b8,3c0229ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9ffc,bd3da2f6,3d329e8b,3cd4d240,3cf1d5a5,3c998138,3bd27157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd7930,3e0cbad2,b87a0000,bda57818,bc6797fa,3bd4e550,bb9f3b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926ac8,3dcb2b1e,be9612a3,bdb6a3b1,be232192,bb667a00,bc151a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9bdd,3e69e094,3ebe4aee,bcf7d404,be982e60,bdfad271,bacd591f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0786,3b8b0350,3bfcde08,3e561f1e,bc1c9d50,3d489823,3b8cec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97da3,bc21b5c0,bd43b42e,3c5a9c30,3af9b450,bd810465,3b566219
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db820e7,bdd4f0d8,bb600bbe,3ea02314,3d501602,bc9cd9ce,bb1978fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2575f4,3e98e680,bd87e8ee,3d8ac9a4,3c85aabd,3d9143a4,3885c8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25fdb9,3d01fbd6,be8a8827,3eec3978,bd16d410,3ee6e4cd,babb4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7774ac,3f1abff1,3e87f6f4,3ba1fa80,3efb1455,be9fdf0a,3b01df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cfe72,3f8a140c,bdf14f72,be15408c,3d9afe49,3cfacd4c,3af16efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d0cf0,3f513aa8,bd388858,3e491a7a,3da1800d,3e013872,3bf1827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5232c,3fc1d14e,be81e4da,bf4b814c,bcdb2a1c,3cb7c3c9,3c07fec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79774,3f4f2423,3e08762a,be3b72fc,3d687c7c,bd851f9d,3b9e8da6
bf0b8f90,3f489172,3e7f8583,bde6c798,3d809024,3e6ad7a3,bb6059de
bece349a,3ef3f7a4,3d0490ba,3e05081c,3bb6e30e,3d19b7d0,3999a6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
