# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba

# OUTPUT - 1 values
3e11bb6a

# JACOBIAN - 1 x 7
bd9c4b0a,3e13bf63,bce93cbd,bbbdebe5,bbc4c0aa,ba061ff8,39f09025
c05af8a7,3f4a2dc0,bfacdca9,bfe0fbb0,3f1b88ae,bec5525b,3f1e5e1d,bed6c7e6,3f55b4f0,3e23f0aa,3f34c464,be3d5e46,c01fe718,3f70d100,3f98696e,bf65e223,3f0c56d9,c02e60a0,3f857481,3ddae920,bf640c3a,bffdaf36,3f76cd30,c084f1fb,3f65d633,3dc386d0,bf5b9d80,c0d4a294,3ef73676,c0425860,3f6a3a1c,bfe84a4f,3f3cab8a,beea6108,c0b6372e,bf8f5016,3f750d61,3f1f1457,bfd4af4a,bfd9994f,bf1dc1fc,3f5fef07,3f08c3cf,3f828e40,3e815898,3f28121f,3f722b4e,bfbe82be,bfd4066a,3f527a96,3fa8392d,3f698b26,bf6446d7,bf9e1e63,3f7037ac,3f94413a,3fa22f42,3f6e048c,3f604179,bf985bfe,bf1823bc,bf4fd562,c01932a6,3cbd220c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f4a2dc0,00000000,00000000,3f1b88ae,00000000,3f1e5e1d,00000000,3f55b4f0,3e23f0aa,3f34c464,00000000,00000000,3f70d100,3f98696e,00000000,3f0c56d9,00000000,3f857481,3ddae920,00000000,00000000,3f76cd30,00000000,3f65d633,3dc386d0,00000000,00000000,3ef73676,00000000,3f6a3a1c,00000000,3f3cab8a,00000000,00000000,00000000,3f750d61,3f1f1457,00000000,00000000,00000000,3f5fef07,3f08c3cf,3f828e40,3e815898,3f28121f,3f722b4e,00000000,00000000,3f527a96,3fa8392d,3f698b26,00000000,00000000,3f7037ac,3f94413a,3fa22f42,3f6e048c,3f604179,00000000,00000000,00000000,00000000,3cbd220c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd23c4,bf5bcca4,3e0449eb,3e36730a,3d775dbf,bd4967d7,bbe0a3aa
bec68ab3,be2933f2,3f01a03b,be567f32,3b793d8d,3cf3b988,3a4d1d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd222e0,3dfc151e,beae8566,bdc0b73b,3e956ab2,3e2fc299,3b848823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30cc4c,3eaa9244,be1218f2,3e87eb82,bcd40c25,bcc3cd2c,bb0b9a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb55ec,beeccbee,3ebbe09a,3e6926b5,3c17c85f,3d2c4cc0,3b43ffba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39673,bbe93030,3cbd514c,3e3b4930,bd78f29f,bd46a182,bae405b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad5cfa,3e87c044,3d540438,3de04078,3c3c2e4e,bcd82912,3afa18dc
bd93bcca,3ea44b9a,3d5e6b4c,3e930b89,3b35f24e,3d3cced8,3abef640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78c5a,3d98b03e,3eb431f0,3e5f717e,3d3c2450,3d53c64c,3aa41bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d352,bec1d84a,3d9685a8,bcf27300,bd4a18e3,3db68faa,3b85c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df918a6,3dc37b80,bd81e5e4,be4e5f40,3dbcc7ab,3e2c9b6b,3b16ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5a327,bea7cfbe,bce8fcee,befa6e2e,baae8790,bbd9e99c,3ab23790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3131,3e204b16,be091f32,bd37a890,3c93f58c,3ac16680,3b0e26c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7471,3d0b61a3,bbde5c2c,3e35b936,bd3dfe7e,bdc765a4,3b2ca307
bf2fb5da,3c26014a,3e856f86,be088822,bc51e4a7,3de54c96,3acd4d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9cf0d,3e68216c,3dfcd63a,bc8b0024,3df43430,3d179bd2,3bbc4502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca220,be7ced00,3d2948ff,bf2309aa,bdce782a,bd37f92c,3b1d467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd0e6,be2d548a,bea124b3,3e9a1d76,3d1e31ba,3dfb82a8,bb1f22b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d402,3e59e9b4,3e414a02,3e8327b1,bd888c83,3ba248b0,3b1f2b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9abe7,bd931e84,3ed45f2c,bd34edf0,bceeb084,3cfee158,ba2b676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee473,3f0590fb,bcef00dc,3e7f6f4e,bca04439,3db4edaf,b93411dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a7334,3f1958a0,3c27e246,3ee458f1,3dcfa2ad,bea4994c,3be6119f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940ab6,3ebeab76,3d880c20,3e351ff2,3cd1a358,bd58829f,3ae5013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19adb1,3f0a3819,3c0f4d97,3f6febd9,bdb64294,3f0adccf,bc014430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892c21,3e022396,bd40027e,3ee4d808,3d12c141,3df3bb2a,baa06d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fcdf8,be0b4830,bd6971da,be9c6807,bce55213,3d142a1a,3a5b8482
3e507859,3eb5cc60,be213a04,bdc01958,bc98a13e,bc0fac3f,b95788b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e67ef,3d8dc890,3e2a9979,3d766f40,bc7bb033,3d62ab8c,3b4af8e7
beab9a91,bd936536,bd507eb0,be1d2410,3e81398e,be63f72d,bbb94fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914bae,beb7234f,bccb1c5b,3ea26fc8,3cc2a7f2,3ce59877,bafdcccf
beb69f73,bdc8cdc6,3e3d6216,be64502c,3e391fba,be6da0f8,3bdc4cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40654f,3e9dc0c0,be143a5f,3f4f5912,3dcc7eea,3d828b65,3bf3e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187c16,3c98fc80,bd9e6abf,beb94abb,3c1774f1,bcd4797a,3b2eb4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64dcd5,3e88c646,be49b8c6,bd87a33c,bc84bd06,3d89ffa8,ba432c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c072f54,3c07ee5c,bced324c,bca24828,be7735c2,bdc76497,37e07b40
3da9a502,3eaa8210,be5faba3,be019d9c,bd49af4a,bb8adf78,bb96cc94
bea9c059,bd38e8ce,3e93c4dc,bda3a80c,bd5be946,3b1d88a8,bb818eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdac24,3ec4c16a,be9d1809,3e8d0a34,3c2c2920,3b880730,3bb9696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba94e,bd0df5da,3ec67d86,3e9379d3,bc8c27c8,3e6c44b6,ba2bad1c
3e8c952b,3eaa89f2,be389952,3e5d9b14,3bce43f4,b7c03000,3a9074df
3eb54519,bf1ccd9f,3ee060e4,be697d29,3c33b295,3cb11862,bb4d9c9c
bf02d152,3ca373c6,3e3b80bc,3e1fd7cb,3bdb9d04,3c735eb5,b994ad7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864a9a,bf374ed0,3f382c26,bea83326,bd9cb8fd,3adef440,bba566f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd123603,3e34dd60,be07ad76,bd285e08,bd4dae43,be357f69,3b309a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5649d3,3e9b9b04,3ea31c74,3d0c8220,be8b6a78,be7bcb87,3c02396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdca3c4,bd3da2bc,3d329cfa,3cd44fc0,3cf1d571,3c9979b2,3bd27d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccba68,3e0cbbc8,b8037000,bda57cba,bc6795f3,3bd49e10,bb9f407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927091,3dcb2c08,be961057,bdb6a0b2,be23228f,bb656840,bc152fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9210,3e69e0cc,3ebe4e9b,bcf7c8a8,be982ecf,bdfad4ac,bacd4167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c007a,3b8afec8,3bfcda5c,3e561796,bc1c9f84,3d4894ca,3b8cfee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97fb8,bc21c4c0,bd43a3fe,3c5a0770,3af9b262,bd810ad4,3b5662a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8339a,bdd4f234,bb601562,3ea01f4d,3d501644,bc9cd1ba,bb197e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25ac10,3e98e694,bd87e1f0,3d8ab810,3c85ab21,3d9146c0,38855df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f291,3d01fe3c,be8a8643,3eec3832,bd16d5f1,3ee6e765,babbb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7725a8,3f1ac06c,3e87f8da,3ba197c0,3efb1410,be9fd8b2,3b0176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce3b6,3f8a1431,bdf131ce,be155466,3d9afdaa,3cfac108,3af14406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3db790,3f513a0f,bd38897c,3e49107a,3da17fdb,3e0135e3,3bf179fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5243c,3fc1d0dd,be81df8e,bf4b832c,bcdb2b8c,3cb7e148,3c07faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77e85,3f4f2437,3e0880a6,be3b84fa,3d687bac,bd851ca8,3b9e880c
bf0b8454,3f4890e4,3e7f8a48,bde6c350,3d808fd8,3e6ad574,bb606038
bece23dd,3ef3f7a3,3d04b378,3e04fb88,3bb6eaec,3d19addf,39997fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
