# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f56d5,3f320fe3,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d930e2d,3f37edd7

# OUTPUT - 1 values
3e11768f

# JACOBIAN - 1 x 7
bda0547f,3e0f1cc6,bce68266,bc01407f,bbbf7801,baa2389c,39f137b4
00000000,3f49c75c,00000000,00000000,3f1b16de,00000000,3f1e4930,00000000,3f55412d,3e218d85,3f344fab,00000000,00000000,3f7028ed,3f9818af,00000000,3f0bc661,00000000,3f85262e,3dd86550,00000000,00000000,3f763d36,00000000,3f6560f9,3dc18330,00000000,00000000,3ef6ca21,00000000,3f693e06,00000000,3f3d1698,00000000,00000000,00000000,3f746e0e,3f1ebcb7,00000000,00000000,00000000,3f5f5ddc,3f08da0e,3f823cc7,3e7e412c,3f27e53d,3f71e29c,00000000,00000000,3f520ff8,3fa7dab7,3f690889,00000000,00000000,3f6f971c,3f93ccbf,3fa1d685,3f6d7c69,3f5fabf2,00000000,00000000,00000000,00000000,3cab86e0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf647,bf5b47b8,3e04313a,3e36abb8,3d7758ea,bd4960e2,bbe08e48
bec69ff5,be289876,3f01add4,be55aff8,3b79553f,3cf3cfb4,3a4e5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7a990,3dfb5c02,beadf979,bdc1be26,3e956d19,3e2fdac8,3b83a977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306fe0,3eaa780e,be11949b,3e888d9a,bcd40526,bcc3d96a,bb0ba4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb67e6,beec5fd4,3ebbd07d,3e6ab5d8,3c17d088,3d2c5066,3b44e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd37c8c,bbebfc50,3cbacc02,3e3bc354,bd78e5ae,bd46afae,bae446b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee6ec,3e87cb84,3d58f7d0,3de0c4e4,3c3c315b,bcd80b5a,3af991e3
bd958986,3ea44fd3,3d63182c,3e93e084,3b35d03a,3d3cdef8,3abe9ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d2f2,3d97c921,3eb4ca20,3e5f667e,3d3c2587,3d53cfbd,3aa3da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e4a2,bec1cde8,3d9a71d0,bcecb010,bd4a1a98,3db6a006,3b85d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87132,3dc40508,bd810e97,be4e7faf,3dbcc38d,3e2ca189,3b173839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55cfc,bea7787e,bce8627f,befb2dd4,baaecabc,bbda5908,3ab30364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3688,3e20a496,be09491b,bd379de8,3c93f784,3abd17c0,3b0d98a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba14e,3d0c26c8,bbdef5cc,3e359ce3,bd3ddce8,bdc7b5fc,3b2a92bb
bf2ff0e2,3c24ac42,3e85c72f,be095ebd,bc51ea70,3de557d0,3accbd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba224d,3e681c2e,3dfeed3c,bc8f4f4c,3df435e4,3d17ed94,3bbd033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c790c,be7c9318,3d296a57,bf236eaf,bdce79bb,bd37f61f,3b1dcbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdeae6,be2c45fd,bea0b9cf,3e9ad9c5,3d1e2c57,3dfb89be,bb2050ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39542,3e5a0442,3e4206ab,3e83ae52,bd8892e4,3ba2b930,3b1e40b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cfa1,bd931ee9,3ed4a3a6,bd306470,bceea8d4,3cfef26c,ba2c3774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69d38c,3f19a7ac,3c26f472,3ee44b91,3dcf94fc,bea4a06d,3be6ba8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956364,3ebeb988,3d89c714,3e357fc2,3cd1a54c,bd587415,3ae4edd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19845c,3f0a98ac,3c1090c8,3f6fd8a9,bdb631b1,3f0adef2,bc015101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f6be,3e026174,bd3f04a9,3ee5a174,3d12bf3d,3df3cab0,ba9ec404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5d52,be0a11fa,bd68d1dd,be9c49f2,bce552b2,3d141ca1,3a5b4908
3e502a18,3eb62854,be20cebf,bdbf3bfa,bc98a0d8,bc0fb301,b95189e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef628,3d8d7d80,3e2b31b4,3d7b300c,bc7b9cf0,3d62b534,3b4b6331
beabd359,bd931170,bd4abc60,be1dbbcf,3e813f6d,be6411b4,bbb9d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f14,beb69b5a,bcca8d1b,3ea307fd,3cc2a88e,3ce5a1eb,bafe3e65
beb6b539,bdc8bbe6,3e3d4994,be64c916,3e392752,be6dac2a,3bdc1ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a1c2,3e9ea33d,be13a5f6,3f4f49cc,3dcc71b8,3d825e80,3bf3b356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185513,3c96b120,bd9df573,beb86e52,3c177022,bcd4736c,3b2e88a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64a14a,3e88ffa4,be492e8a,bd8590f8,bc84b905,3d8a02dc,ba4487be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075e12,3c0672a6,bceebee4,bc9e8070,be772f9a,bdc76d61,373add00
3da87a58,3eaa712a,be5e9c8e,be0084be,bd49a81f,bb8b2780,bb96fa96
bea9f969,bd3a31fa,3e94570a,bda1ab41,bd5beac9,3b1d7efe,bb819d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6c7a,3ec51119,be9ca1f1,3e8d92ff,3c2c1f02,3b896a10,3bb96414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c01e5,bd0e6eae,3ec6fd5a,3e942663,bc8c1a5d,3e6c458a,ba2c0d5a
3e8c5cdd,3eaaf058,be382219,3e5ee8e2,3bce3713,b7455000,3a902d2d
3eb4efdf,bf1cd40a,3ee00092,be69429b,3c33bcf9,3cb12c7e,bb4dadfb
bf02f62b,3ca35967,3e3bd8e6,3e20d4e9,3bdb9e80,3c736692,b993ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86944d,bf377c5e,3f385c93,bea7eaa4,bd9cb5c6,3ae09880,bba5ad8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd121772,3e35e801,be077405,bd2238e0,bd4da19a,be35629c,3b308917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b036,3e9b8856,3ea37b14,3d0ba888,be8b6cb8,be7bd8d3,3c02b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8c7f,bd3d8252,3d3251d7,3ce893c0,3cf1d7e0,3c998cf8,3bd2dcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd14dc0,3e0d4358,3aad5580,bda4c462,bc67adf2,3bd55480,bb9f68bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e924cff,3dcbac2c,be95a20b,bdb717d2,be2316cd,bb682640,bc15df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafce31,3e69ff53,3ebefe0a,bcf98b68,be9829a8,bdfacef3,bacc8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2bb5,3b887e70,3bfc2cf8,3e574296,bc1c8568,3d489d5c,3b8d9591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd972d9,bc2a2a00,bd409d84,3c711d00,3af9c92b,bd80fa57,3b56670b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7c0be,bdd5b31e,bb61e1e0,3ea0b549,3d50132f,bc9ce672,bb19a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d245fd0,3e98f122,bd869317,3d8d72e0,3c85a67b,3d913ec6,3881f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc263703,3d0353a6,be8a2b7d,3eec6ad3,bd16bf92,3ee6e0bd,babf0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc790aa0,3f1b0480,3e8853c8,3bb0f800,3efb1747,be9fe8f4,3afc4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91699,3f775441,bddec354,be49a7f3,3da3b485,3c3bf0a0,3af4f464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84e9c0,3f4cfbb1,bd3545e0,3e432099,3da2ae85,3dfd2bd1,3bf1607b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76086,3faf8e3b,be79c050,bf5c7165,bcafe91c,bab7d098,3c08a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70cd0,3f3f7392,3e0df53d,be56ccd4,3d71f2cc,bd9a6ef7,3b9f0a19
bf235f29,3f16a773,3e85baf7,be528e84,3d8f7123,3e494887,bb5c401a
bed77aa0,3ee12a97,3d138ddd,3de9eea1,3be39f8e,3d00559b,399ed129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
