# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242156,3f5747f5,3ed6d00d,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8735,3f6860f4

# OUTPUT - 1 values
3d36df65

# JACOBIAN - 1 x 7
be135bd2,3d4b280c,3d2e6330,3ba4016e,bbb882e5,3b40ae9c,b9298ac7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ddb4221,00000000,00000000,3c4627c8,3e441c36,00000000,3e86e52d,00000000,00000000,3f0eb19f,3f51585c,00000000,00000000,00000000,3ef2c36b,00000000,00000000,00000000,00000000,00000000,3f00af04,00000000,00000000,00000000,00000000,00000000,3eee6789,00000000,00000000,3d58d6cc,00000000,00000000,3f22bfad,00000000,00000000,00000000,00000000,3ec2900a,00000000,3f228ad7,00000000,00000000,3ef2ab16,00000000,00000000,3dc3cd18,3f4cdfa5,3e830fa8,00000000,00000000,3f26de3a,3f560dba,3f2f1723,3ee8ce2f,00000000,3e8e1b3c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede385c,3e32e1de,3df4eec5,3e5b130e,3d90f65c,bd3e697f,bbbae0c6
beb95b8b,3e4e9b5f,3f03174d,be042b3d,ba4c0a20,3b552bc0,3ae906a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b6cb4,bda6c79a,be7e38a6,be12b3a8,3e694b19,3c4d6700,bab316dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef54be,be592255,3ea14aeb,3e89b763,3c25a0c4,39df5e00,bbc610fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbcbe,bd8ad19e,3d5a7803,bd69ec70,3c8ec847,3c5ace98,3b68e2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf7d2,3d1d667a,3eb30f1a,3ec08fbb,3b6c6318,3c945cc0,3bb777a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd8a73,bd7ef3b4,38961400,3e607530,bdbd9113,bc3389b0,bb05de3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b4300,3e5cdcda,3e1611b0,3e084897,3c1736d5,bd55f012,3a6a1a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68af08,bd8e5c50,3dce0b22,bf7c7402,bf41e7c4,bf2f187d,3cb49834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839c1a,be04fda4,3edfadb0,3e57ca9d,3d293f2f,3ce93624,3a114344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0266,be29f766,3e66095c,3d3fa480,bd2cdda5,3c2303b0,3b89ed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4e39d,3db7f724,bcb3f9ce,bf1e497c,3b8f1853,3c8fca26,3b20940d
3e9f3b4f,bd6a8860,3d99ed69,bec6e25d,3becf45b,3c750fb2,3b45217e
bd887b9c,3e2c45e4,be0e28dd,bd177b8c,3c6b1ad0,3d84cefa,3a039196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3018d6,bdcb41c4,be5b3ce2,bf510387,bef20200,bee6b3bf,3c6ca92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206fdf,bf275717,bec2c072,3ea6efb2,3c619355,3c9b0a91,3b4e68fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929115,3ddecb42,bc10d237,3e2706c1,be0a7cd0,3e25c9f7,bb45f7e1
bf1048b5,bcc805e4,3e9de70d,be5c32b5,bc047774,3d39cfec,3a2630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f691f,3df6b84a,3e4f26e2,bd8e336c,3dd67a58,bdcda40a,3c22523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2fce,bc95400c,3d306922,bf47b359,bdb2eed3,bd33d929,3b7e31c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad0327,3e955584,be799f58,3eddbb0f,3d5251bb,3d6be63c,bbbd924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee459fd,bd8fd27e,3ee53694,3d8e56fc,bd1e81f0,3ba93ea0,baad9fa5
3daef9c9,be0b7f4c,bee73ba3,be69cb50,bcf001c9,bd8926c0,3b2f200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0160,3eae2def,3e07c9b8,3e5c975e,3cb549e7,bd8f3054,3ac0ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8256e,be703415,3d5a6584,bf8f6bdb,be1128a8,3d79fc92,38f7afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9916a2,3eb07ed3,bd33769f,be8928d4,bcd46b8f,3d59e1a1,3a2df9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1e9d,bec17dca,bd2c637f,3db936c6,3bee5e66,bce6fc98,39a6c5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2571c1,bdcd7aca,3e576130,3e32579d,bce7331a,3cce3334,3b877f69
be8dd69b,3d533430,3d791f60,be5170dc,3df0166a,bd912027,bc059e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06099,bf07b3c5,3e3c1a20,3e992e85,bbfe22a8,bcb4b7c2,3ba81a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037e47,bc834166,bcb533a8,3c378c40,babe31a0,bb9ac682,bad68927
3eac4298,3de2aa08,bc9ca637,3edcac73,3cb29acb,3c6dde7c,bb25edd6
bea93146,bd4e180c,3e38b855,be85a4f5,3dbbfdc1,be1e6e78,3ba3f284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286e9f,be947088,bd6d5531,be3b6966,3c45e00a,bcc99078,3b04a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba463,bd829262,bde47a70,3c896530,3cba6893,bcbc468e,3a24e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec76e,bf3a299a,3e0327a2,3d19cff8,bd46e9fa,bd949cc2,3abd6696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde28de,bd0f498d,bd2b67c3,3ce2bcb0,be92edb2,bd7948a8,bb39a2ed
3e1b6406,3e72be49,be0694db,bc4d66a0,bd845997,3b506d00,bbb184a5
be8b8c9e,be2be873,3ebd5180,3c818018,bd3d1584,3b880d8d,bb863fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9589f,3f0d8b2b,be6ac381,3ebb796d,3c890b13,bd96ad2a,3bb49ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d91cb,bdc5bf92,3ee99a0c,3ed2c900,bd0b94a3,3e37525f,ba70cc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3f68,bf210691,3ebdc072,be4bf35d,3b372038,ba001740,bb4e0ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47fa30,bf40eade,3f43bed4,be8785ca,bdba581f,bcde3650,bbda04e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb54c,3f067458,bde5b52b,3de33e34,bda87052,beac2d6d,3b0d5d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce39c4f,bc4573a8,3d176347,3e8d5f1c,3ccf77d6,ba18f880,3c08ae5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34cd58,3eb6601d,3dd9891a,bd280510,3b566490,bd26b62e,bbb74afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1187f,3e116c7f,be629ae3,bde02660,be9478d0,3d1b0ba0,bc86de1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90af59,3e6807da,3eeff95f,bd3cf3f0,bed06652,be10beaf,b98e2b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d249be8,bcf099ab,3be85d64,3ea0d067,bce9e272,3d057f2f,3bf10047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda76da,beb86eaa,3bf16198,3e1a1d13,ba085790,bdd1621d,3b4c107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded8ac1,be9d982d,bba6d64d,3ed63b47,3d675ac0,3ba373c0,bb3ce15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc017da1,3e4ac331,be5719da,3efcbdf6,bdc4958b,3efc761e,bbd15b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52fbd,be565be2,3ea6d5c6,3df8bf39,3e971a10,3d91cfd1,bb9c22e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6e6a,bd4d4f50,3d854921,3e4b5a4b,3c82f149,3b695120,b98faa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7ce9,bdabfc68,be1c4bb6,3e5c4796,3d077570,bbeedb10,ba705966

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36e3f,bd0e2278,3d87bd34,bcb0f610,3d8a4a42,3e0fa558,3b06cf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8931f7,bdc9a5ca,befb7e1c,3e0b698d,3e1c4cfe,3cffd5ea,3b037932
c009031c,3eead7fa,3f16b8c0,3c0459c0,3ec27afe,3ec51673,bc1faff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d826,3e291761,3ea8b6b9,3dd29f8e,3d13c773,3d457a55,bb1f3cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4b12,3eb9c240,3d43b289,3dbbb1e5,bce89490,bc236a10,3b0219a0
