# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe35,3f664001

# OUTPUT - 1 values
3d348a59

# JACOBIAN - 1 x 7
be104aba,3da27606,3cf0238b,3bdd7de6,bb991f34,3c0ba45a,b960f2c2
c01faa61,bc3e6190,bf313fcb,bfe2aa18,3d68ac30,befa28d9,befea504,3d6d7cb4,3e119a60,bf919786,3e631380,c02ba4e0,bfaddc8e,3f09232b,3f4af1c0,bfd3cfbf,be6dc5c2,c0230220,3f064821,bf494046,be3185a2,bfff4afb,be80605d,bfca0144,3ef7707c,bfef9228,bea11fd1,c07904ba,bf373920,c084c4b6,3eacb3ee,c001a85d,be3ccb7a,3df971be,c0b09b86,bf698c72,3f19e9d1,bf2398ee,bec461e9,c00416cc,be0d468e,3ed058b5,bf57a138,3f1b4c5f,bf007c30,be454d25,3eed92dd,bfacbd43,bff453ce,3d997476,3f452f8b,3eb2069a,bf858bfe,bf93c342,3f1e8fa9,3f404302,3f180dd7,3ef74b21,beab6fe3,3d915a74,bef391e2,becc9d5d,bfc34159,bfcfa4b6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d68ac30,00000000,00000000,3d6d7cb4,3e119a60,00000000,3e631380,00000000,00000000,3f09232b,3f4af1c0,00000000,00000000,00000000,3f064821,00000000,00000000,00000000,00000000,00000000,3ef7707c,00000000,00000000,00000000,00000000,00000000,3eacb3ee,00000000,00000000,3df971be,00000000,00000000,3f19e9d1,00000000,00000000,00000000,00000000,3ed058b5,00000000,3f1b4c5f,00000000,00000000,3eed92dd,00000000,00000000,3d997476,3f452f8b,3eb2069a,00000000,00000000,3f1e8fa9,3f404302,3f180dd7,3ef74b21,00000000,3d915a74,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed742a7,bd47a268,3df4ccfd,3e610d8c,3d8ac040,bd4dcf54,bbbe1508
bec0626b,3de6cb28,3f03155d,bdf539e4,3a7ca030,3c602c28,3ae1e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b7b8,bd0949fe,be7da840,be185092,3e8191d9,3d8543a0,ba8d7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef878fd,be97d5b9,3ea16274,3e8d4162,3becccd4,3c4b5a80,bbc415a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9dd84,3dd18e82,bf22229e,bebf2181,bc5020f0,bcef70a8,bb17d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83f97,be59cd3e,3d5a9a81,bd6b3680,3c8bc74a,3cc5e3fe,3b698cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58558,bda7e79c,3eb2fd36,3ec8fa1e,3bb85a20,3cf308c0,3bb34637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd969b2,bd46fb28,b8434200,3e6361d3,bda839b6,bcd6fab4,bb0529ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d1b4,3e761c50,3e1697d1,3e0ad316,3c24e96d,bd31cffa,3a7b2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794788,bd8ed7c2,3dce073e,bf7b67c2,bf296590,bf63e556,3cb1458b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95410e,bdb5a202,3edfe52d,3e568058,3d31203f,3d1a71b4,3a1f8450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ca12,be737af0,3e66e0b2,3d666480,bd3980f2,3d28fe54,3b8a5f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1124af,3d99da60,bceda500,be55745a,3dd6e3f6,3e04fb08,3b4323af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6982e,bc485750,bcb3a82a,bf218385,3b1ab6c2,3c18512e,3b1d5898
3e9f28cf,bdd63930,3d99ec32,becc63c0,3bcdff1d,3c2e89f2,3b44b72b
bd8b4324,3e429326,be0e2460,bd105394,3c82341a,3d2e560e,3a19db62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4123e0,bdb2c23f,be5b6a24,bf4ebc46,beced23a,befe8984,3c6b2da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e59f,bf1ec5cc,bec273f6,3eae5a19,3c5e5494,3ca1b3c6,3b4dbdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f443a,3dc423da,bc110f8b,3e24e60c,bdd60142,3d9e56ee,bb353301
bf20092b,bc9342d1,3e9e055c,be65b6dd,bc22b743,3d96491a,3a341068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43aea,3e219e02,3e4f94ae,bd9a69ea,3de3683b,bd5ef578,3c1f23d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965b74,bd9b36dc,3d306e72,bf4b87e7,bdbef29e,bd3a38cb,3b79952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb61956,3e4e8ed4,be793062,3ee4b295,3d41bd3d,3db37e5c,bbb8535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02e54,3e8f0966,3e7918ec,3eb7fce0,bd2aa63c,bc723b70,b97a6188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8dcc,bd9125d4,3ee547c8,3da99dac,bd118af1,3c845298,baa8a9ba
3d9f3162,be48b360,bee6d77e,be5d7144,bcf6758a,bd900612,3b2f98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1a9a0,3eb86952,3e082742,3e61580e,3cc0c848,bd8681f7,3ac40832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9b63,be66cce2,3d59bf78,bf918d46,be24c038,3d1f0a14,38415240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8a8c,3e84a428,bd3324b7,be86082b,bcdca7e0,3d472398,3a3049a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094d51,bed81b14,bd2d4101,3db59dc2,3c302ebb,bc8d48f0,39abaf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49657b,bd497ac0,3e579c5b,3e3f6319,bcc2832b,3d1bd1de,3b862c70
be9ca746,3c97df94,3d7ba0a8,be568882,3e2a8d30,bdee4442,bc041623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53676,bf0a1e77,3e3c6d72,3e98b7bb,ba9b6780,bc8127ac,3baa770b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111d05,bc906432,bcb2c390,3c95c150,3aca4198,bbd1ff67,bad5d06d
3e9fef0f,3c96bec8,bc9c6238,3ee328e0,3cba5c97,3ca507ba,bb243766
beb05640,bd85805d,3e38b612,be8759fb,3dff3345,be39586c,3ba82071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f40ff,3f5861d0,bdc57c8d,3f438fee,3e13d3c2,3e144cde,3bcb9c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21854f,be4b173c,bd6cdc1a,be252a7a,3c372463,bcd7aec3,3b07489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96a06,be811213,bde43618,3c7200e0,3cb456c6,bc1a6988,3a134d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec219ae,bf39a87f,3e02e9a3,3d4caae0,bd48ab8d,bd5405bc,3ac14304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a469,3ebc6a6e,be1aad72,3d4ad85c,bca15934,3d51c820,bae1d938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f92e,bcd566ce,bd2ba518,3d08397e,be8d3649,bd987bb4,bb30ecf6
3df40ca8,3e8651fb,be0610d9,3aad2600,bd765895,3b126730,bbb0aca0
be9aa5e4,be167034,3ebd862e,3cd98680,bd4b2387,3b60348e,bb866289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdeef,3f099f32,be6a4b5b,3ebfe52a,3c70a3c7,bd40418e,3bb4e70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be446e76,bda95b32,3ee9c4a2,3ed97da9,bce89209,3e5270e4,ba6d908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9df10,bf2164d1,3ebd8912,be47c0df,3bc24470,3c0224a0,bb4ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682670,bf4afbe8,3f43ca09,be834175,bdb151f1,bc842b9c,bbd76f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194aab,3ef35396,bde57222,3e03a128,bd9270d0,be94753e,3b107dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce15508,bcb6175a,3d17377a,3e9c2700,3cdd3bd4,3bd50350,3c076591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353160,3ea1957e,3ddab618,bd13165c,bb4bf810,bcbda490,bbb67aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab5e1,3e147b12,be622c8b,bde44224,be792445,3cf99510,bc843796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe9b2,3e71cf34,3ef03809,bd4181c2,bebcda1d,be0a59ae,b9b5de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306b46,bcbb89f1,3be870fc,3ea65db1,bcb0ba9b,3d1d8c09,3becd9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d55,be8acaf4,3bfa9c00,3e29a7a0,39e9f57e,bdbd1856,3b4d6980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48f1e,be85c5dc,bba70af1,3edbd75e,3d61ae01,bb90e8b0,bb3af436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d783e1a,3e877669,bc65bb60,3e6150ac,3ca4a1aa,3dab95a0,b9ad2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13c496,3e25e24c,be56baee,3efe3851,bd9aaa97,3efa1320,bbc93234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa00b,be842a48,3ea6ecf9,3de93150,3e961d3f,3d0c1125,bb94cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07046d,be13bbcd,3d850e52,3e5140d1,3c8f7aab,3c71c050,b987bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbc5a,be325177,be1cbe96,3e63ba93,3d06c344,3c1a0010,ba759140

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9add60,3ef485bf,be9de762,be768498,3d7d97ea,3e4bffb0,3a2b3808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887e43,be9cd2c4,bef1edfd,3d7cbf10,3df79e2d,3bc1cc70,3b252c3e
c00775e6,3f429a39,3f106502,bc19d2a0,3e9fee0c,3ee34972,bc2a1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931569,3f03ada4,3e266bca,3dde9cda,3c858be4,3daffa8c,bb5a0727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
