# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bc04,3ee0d6e9,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e69,3ed0d8af,3f65fec6

# OUTPUT - 1 values
3d32022a

# JACOBIAN - 1 x 7
be1043e4,3da0f7e7,3cef46e3,3bdbadff,bb99eb74,3c094e74,b95fb3ab
c01eebc7,bca9f700,bf32d6d6,bfe36176,3d552cae,befa7837,bf0300af,3d745bd8,3e0c0f05,bf92b275,3e5f6a0d,c02c0a70,bfada8da,3f083152,3f4a0f78,bfd57f80,be74791c,c022c905,3f046924,bf4d081a,be325c98,c000287d,be84e372,bfc6c8e0,3ef540c5,bff3163b,bea0ee90,c07758d6,bf3bc06f,c084dcce,3eacecd3,c0021e7b,be501c86,3dfe5d32,c0b076c9,bf68ba0c,3f193496,bf28a16d,bec12f46,c0054e46,be0f2a82,3ecce6cc,bf5cec23,3f1a3b4f,beffc6e0,be5036dd,3eea89bf,bfad0d9e,bff62d1e,3d89c422,3f4403fd,3eac7175,bf859733,bf94334a,3f1d9255,3f3fdeac,3f1736ca,3ef3d028,beaf6d4b,3dacc4f8,bef45112,becd102e,bfc25ae1,bfd2af40

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d552cae,00000000,00000000,3d745bd8,3e0c0f05,00000000,3e5f6a0d,00000000,00000000,3f083152,3f4a0f78,00000000,00000000,00000000,3f046924,00000000,00000000,00000000,00000000,00000000,3ef540c5,00000000,00000000,00000000,00000000,00000000,3eacecd3,00000000,00000000,3dfe5d32,00000000,00000000,3f193496,00000000,00000000,00000000,00000000,3ecce6cc,00000000,3f1a3b4f,00000000,00000000,3eea89bf,00000000,00000000,3d89c422,3f4403fd,3eac7175,00000000,00000000,3f1d9255,3f3fdeac,3f1736ca,3ef3d028,00000000,3dacc4f8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed764f0,bd111c30,3df4f107,3e60c950,3d8b2e7d,bd4d4157,bbbe7300
bec04745,3df15cce,3f03176e,bdf60e32,3a611e98,3c578918,3ae11091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972260,bd14c141,be7e424e,be181276,3e80ce22,3d7ed15a,ba8904e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85850,be954bdb,3ea14957,3e8d1a26,3bf29748,3c417360,bbc3d842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa51de,3dd34cd8,bf2272dc,bebf3ce2,bc50514a,bcf59fb4,bb16c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8545a,be50f3dc,3d5a75b2,bd6b3218,3c8c0162,3cc163e2,3b699fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed569a3,bd9995cc,3eb3104b,3ec89d0e,3bb43cb2,3cee99f0,3bb2c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd97db5,bd4a354d,38a6a700,3e6342cc,bda99d04,bcd0bc3c,bb0513e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fbffc,3e74d250,3e1608b6,3e0ab722,3c241375,bd33c00e,3a7d2b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790492,bd8ee25b,3dce0b64,bf7b74cc,bf2b01e9,bf6108cf,3cb0dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f7ac,bdbac053,3edfa9f8,3e568f18,3d30ac18,3d188a12,3a21281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b3cb,be6f7f8c,3e65faf4,3d64b380,bd38c9c9,3d2285f8,3b8a6b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e117320,3d957a58,bcef5c3c,be55741d,3dd7a78c,3e039e36,3b42f432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6d78e,bbcf3e20,bcb3ff43,bf216051,3b22f30c,3c1f92f8,3b1cf5d6
3e9f2d8a,bdd0e96c,3d99ed7d,becc2767,3bcff0af,3c3241f8,3b44a8d2
bd8b3955,3e419eec,be0e2928,bd10a6ac,3c817968,3d332b72,3a1c7db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ddd1,bdb43df9,be5b39da,bf4ed68b,bed111fe,befd40fe,3c6afe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1614a7,bf1f607c,bec2c590,3eae0783,3c5e9ded,3ca16a53,3b4da89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1135,3dc5d33e,bc10ce1e,3e24fe1f,bdd9fc21,3da7d156,bb3332b4
bf1fc8de,bc968810,3e9de505,be654d5b,bc20eb0e,3d9375c6,3a35b0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e458,3e1f8f4a,3e4f1f89,bd99e284,3de2ad61,bd692604,3c1ec2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967ef7,bd947084,3d3068c6,bf4b5dcc,bdbe453c,bd39fee2,3b7908dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5f6ad,3e54320e,be79a6c3,3ee4661d,3d42d5d3,3db0906e,bbb7b3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05114,3e8fca22,3e78ca9d,3eb7c74e,bd26cbb0,bc7ca370,b9682d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef61f7,bd9113f8,3ee5356c,3da86e6c,bd1261ac,3c7fcd80,baa814c0
3d9f7676,be458d10,bee74255,be5dfb57,bcf6244d,bd8fc7cf,3b2fa542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec4558,3eb7e6f3,3e07c376,3e612312,3cc01c8c,bd870c7f,3ac4634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad7aa,be67544a,3d5a709f,bf91760c,be239714,3d23d726,381d9ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbda2,3e876520,bd337c18,be862bda,bcdc36ce,3d484314,3a308f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099dbd,bed6f266,bd2c54ab,3db5c4ac,3c2cbd1d,bc921e1e,39ac4598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d073,bd551140,3e575d39,3e3ed2b6,bcc4d2d2,3d193cd4,3b86036b
be9c6a6a,3ca73694,3d78f480,be5650f7,3e277213,bde8f827,bc03e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52577,bf0a097a,3e3c148c,3e98bd90,bad13810,bc83a36c,3baabcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e5d6,bc8fefde,bcb55d58,3c933230,3ab239e0,bbcf138a,bad5bab0
3ea025bc,3cc4e440,bc9caac4,3ee2e11b,3cb9f1b3,3ca2c06b,bb2402ef
beb03a9a,bd83d3c4,3e38b87d,be874799,3dfb16d8,be37e62a,3ba89bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ef6a6,3f5a1413,bdc61956,3f43a300,3e154f4b,3e16129a,3bcbea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21a57d,be504b9e,bd6d5d4a,be2622a2,3c381e02,bcd72ae2,3b079712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9ea69,be76c09c,bde47f03,3c734ba0,3cb4ccb1,bc262680,3a1139dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2527b,bf39ba21,3e032bc7,3d4a73e8,bd48a0b6,bd5898c8,3ac1b66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d56d,3ebcb824,be1af953,3d48b064,bca2508d,3d4f134e,bae105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf596ad,bcd9d04e,bd2b63a8,3d073b4c,be8da6af,bd970b49,bb2fe372
3df52bc6,3e859570,be069dae,3a3bfe00,bd779ebb,3b182670,bbb091e2
be9a681d,be17cda5,3ebd4df9,3cd5b7c8,bd4a5cc2,3b6291d6,bb8665c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd16fb,3f09efde,be6acb8a,3ebfb513,3c72d05d,bd4618fa,3bb4ef9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441041,bdab0875,3ee99732,3ed933d8,bceb90a6,3e513277,ba6d2e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2c14,bf216423,3ebdc425,be47f04e,3bbc1b6d,3bf62498,bb4ee099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be679af8,bf4a912a,3f43be14,be83715a,bdb1ee51,bc88c7b0,bbd72100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1963e2,3ef50be8,bde5b9a6,3e02d930,bd93daab,be95d33a,3b10d969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce162cb,bcb17754,3d176635,3e9b82e6,3cdc6cf1,3bc8efb0,3c073df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e3450,3ea2dfd1,3dd974f4,bd140104,bb324eb8,bcc5143c,bbb66173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad377,3e147cc0,be62a245,bde4153e,be7c1d09,3cfe1c90,bc83e667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9faa9b,3e715e33,3eeff52d,bd415252,bebe1599,be0ab2b1,b9ba83e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303b5f,bcbecc35,3be85c1c,3ea620be,bcb43b4f,3d1c48ac,3bec5a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4ec3,be8d68a6,3bf0c378,3e28fbc9,39cc2398,bdbe5974,3b4d905d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4fb88,be872c59,bba6d2c6,3edb99c0,3d621dea,bb814400,bb3aba36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d797bf0,3e86affa,bc6ad680,3e609b60,3ca59893,3dac0c82,b9ab73e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1379fd,3e281489,be572033,3efe285b,bd9d50e9,3efa518a,bbc83b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8b3d,be82dfae,3ea6d438,3de9de87,3e963a37,3d14a49f,bb93ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072a72,be0e00a1,3d854d10,3e50feb5,3c8ec15b,3c688c10,b986cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50e952,be2cc3f7,be1c4405,3e636770,3d06dcd6,3c0c1928,ba762897

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afce5,3ee93abc,be9e1ca1,be7689c8,3d8025f3,3e49c979,3a322d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884c76,be9ad492,bef14819,3d7e4634,3dfb7dcc,3b99f6c0,3b24ce3c
c00780fd,3f3e0c18,3f1054f5,bc174740,3ea17414,3ee12443,bc29b148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931dc3,3f015142,3e25ad29,3dde69d5,3c8e1c2b,3dad96b7,bb596489
