# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0ce,bfac4429,3f163d62,c00b1a1e,3f326464,3f7f5f73,3edd7bd5,bf4c880d,bf798b27,3f0dc346,bf52e619,3f244d10,3f5713bb,3ed6a3ee,3f19f513,3e646de4,3f552a3c,bf111cd7,3f4451ad,3f0ad83e,3f686b25

# OUTPUT - 1 values
3d370320

# JACOBIAN - 1 x 7
be135637,3d4aaf5d,3d2e71fd,3ba3d93d,bbb8a408,3b3f363c,b929a846
c0166a5c,bbfbdaa0,bf6251fc,bfe66bcb,3ddd3e94,bf0bfc81,bee1a80a,3c3d67e8,3e44ee98,bf8c4bb1,3e873f97,c023cf1a,bfa6d118,3f0ecd27,3f517309,bfc438fd,be7dd130,c01a52ee,3ef2a768,bf546382,be73887a,c001cc44,be49812c,bf9f56d4,3f00c8ce,bff7cda6,bee2353d,c05c22a3,bf3d7739,c08686d3,3eef18b0,c00802ee,be8f6501,3d556268,c0b31259,bf87e21b,3f22e288,bf281b19,bee23384,c0176bcc,be915e27,3ec2a10d,bf689ca8,3f22adbb,be9b9955,be50e3db,3ef2ddde,bfb517f9,c011fde4,3dc54424,3f4d07b1,3e82e662,bf8bc7c4,bf7408c6,3f27007e,3f564b19,3f2f670f,3ee8ce0b,bea712fe,3e8f1edf,bf175f99,bf01aeb1,bfbd094e,bfc4b6c2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ddd3e94,00000000,00000000,3c3d67e8,3e44ee98,00000000,3e873f97,00000000,00000000,3f0ecd27,3f517309,00000000,00000000,00000000,3ef2a768,00000000,00000000,00000000,00000000,00000000,3f00c8ce,00000000,00000000,00000000,00000000,00000000,3eef18b0,00000000,00000000,3d556268,00000000,00000000,3f22e288,00000000,00000000,00000000,00000000,3ec2a10d,00000000,3f22adbb,00000000,00000000,3ef2ddde,00000000,00000000,3dc54424,3f4d07b1,3e82e662,00000000,00000000,3f27007e,3f564b19,3f2f670f,3ee8ce0b,00000000,3e8f1edf,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4784,3e34db54,3df4e771,3e5b06b6,3d910202,bd3e3859,bbbad0ce
beb94788,3e4f6afb,3f0316e3,be043f8e,ba4ffc78,3b4e6d60,3ae92957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1288,bda7a50c,be7e1950,be12a7ad,3e6910e1,3c458250,bab3cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef390a,be585ff1,3ea15009,3e89afd8,3c260760,39a13d00,bbc61a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc216,bd884298,3d5a7f82,bd69e7a8,3c8ecd38,3c59122c,3b68df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde162,3d21c682,3eb30b39,3ec07dbf,3b6b47fc,3c935d74,3bb78be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd93a5,bd7f73bd,38409400,3e606eac,bdbdbc7e,bc310970,bb05e18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d8e0,3e5c9c4e,3e162ecd,3e084322,3c1718ed,bd56462e,3a69c623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68818f,bd8e5864,3dce0a4b,bf7c75f2,bf421901,bf2e9bf8,3cb4a81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836d24,be0558ec,3edfb9bc,3e57cd45,3d292cfb,3ce8764a,3a10fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf1e7,be2944ca,3e66381c,3d3f52a8,bd2cbffd,3c1df1f0,3b89eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5072f,3db9d3ac,bcb3e817,bf1e427e,3b8fa3e7,3c906b51,3b20a394
3e9f38b5,bd68b61c,3d99ed28,bec6d67e,3bed35ed,3c75babe,3b45233e
bd88731b,3e2c0560,be0e27e6,bd178a08,3c6ae069,3d853d36,3a032593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2feaf4,bdcb76ec,be5b46b6,bf51082c,bef24b0a,bee67b26,3c6cb001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2089e9,bf276633,bec2afda,3ea6dff8,3c619724,3c9af776,3b4e6c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926e25,3ddf0232,bc10df83,3e270b30,be0abf02,3e26942e,bb464866
bf101e05,bcc8754a,3e9deda2,be5c1e6d,bc0433a1,3d38a738,3a25ed23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31b2,3df5fd30,3e4f3eb8,bd8e1966,3dd65bee,bdce8278,3c22618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e42c8,bc910574,3d306a4b,bf47ab1c,bdb2d286,bd33c4a9,3b7e4801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcace8fd,3e95b838,be798744,3eddac0f,3d5272ce,3d6a9ebc,bbbdab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43a6f,bd8fcf30,3ee53a51,3d8e1d0c,bd1e9c7a,3ba599b0,baadb7d7
3daf219e,be0ae3dc,bee725e8,be69e564,bceff0de,bd89109e,3b2f1d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30b0f0,3eae133e,3e07de07,3e5c8d4c,3cb52fad,bd8f418f,3ac0dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec846f7,be704a21,3d5a417a,bf8f673d,be10fc98,3d7ad8e6,38fa8bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99336e,3eb0d9f8,bd3364d9,be892f49,bcd45752,3d5a08e8,3a2deeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4f56,bec14427,bd2c9395,3db93ea2,3bed62f8,bce7d172,39a6ae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2511c2,bdce745e,3e576e07,3e323bc5,bce78084,3ccd2154,3b8785b0
be8daeb2,3d546ee2,3d79aa94,be5165d3,3def3ba8,bd904ff5,bc05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee051c3,bf07abe8,3e3c2c37,3e992f5e,bbffecf0,bcb53fa0,3ba80e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03591b,bc831704,bcb4ac48,3c369a40,bac18760,bb9a4101,bad68caa
3eac6140,3de44040,bc9c9776,3edc9e9a,3cb287cb,3c6cf0ec,bb25f60a
bea91cf5,bd4d8610,3e38b7d6,be85a135,3dbb6b62,be1e2e71,3ba3ddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd287ed8,be94dfef,bd6d3aea,be3b987c,3c45fd63,bcc963b5,3b049a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcad3,bd7e6bf4,bde46b98,3c898b70,3cba727a,bcbd535c,3a2537de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee69a,bf3a2922,3e031a2e,3d196448,bd46e3be,bd950235,3abd53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdde926,bd0f9950,bd2b7516,3ce25ba0,be92f6d5,bd78bef3,bb39ccd6
3e1bb9cf,3e728239,be067835,bc4f4720,bd846ac5,3b5091d0,bbb1888d
be8b63ca,be2c1462,3ebd5cf1,3c80c450,bd3cf3d2,3b884b58,bb863ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97735,3f0d9084,be6aa96e,3ebb6fd1,3c892d1e,bd972f6d,3bb49c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5464,bdc5fee6,3ee9a34c,3ed2ba9c,bd0bc4b0,3e370810,ba70dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6aa8,bf2104f7,3ebdb46e,be4bfc1f,3b3557d0,ba15a4c0,bb4e06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a822,bf40cd2f,3f43c144,be878ec1,bdba6998,bcdf1708,bbda1164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec204,3f068c9f,bde5a6a0,3de2f198,bda89db6,beac619e,3b0d4def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce39fac,bc43e778,3d1759c7,3e8d3faa,3ccf589a,ba2acd00,3c08b478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d362db4,3eb68bf3,3dd9ca70,bd283120,3b59f100,bd2767de,bbb74ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12794,3e115e0f,be6282f2,bde01d7c,be94abfb,3d1b364a,bc86ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9086aa,3e67ec7f,3ef006fc,bd3ce99c,bed08f88,be10cdb7,b98d690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247bb5,bcf10aec,3be861a0,3ea0c473,bcea5eab,3d0544a0,3bf1140f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7186,beb8d7b1,3bf36268,3e19fbde,ba0a94ee,bdd18adb,3b4c09ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedca68,be9dcd93,bba6e1c0,3ed62f35,3d6763c5,3ba67bf0,bb3ceabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc014c16,3e4b14b4,be570541,3efcbab9,bdc4eda8,3efc767f,bbd182f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5201e,be55dd6e,3ea6dad0,3df8e035,3e971a42,3d927a33,bb9c4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f82e7,bd49f94c,3d853c5e,3e4b4ddd,3c82d464,3b6207e0,b98fd0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bda3d,bdaa68b0,be1c64a8,3e5c37d5,3d0774d5,bbf438c0,ba703f23

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37fbd,bd1b6f20,3d87958c,bcb05e04,3d8a791a,3e0f6b81,3b069cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89142d,bdc8d280,befb9cdd,3e0b691d,3e1c8a39,3cfe94b4,3b038602
c009071a,3ee96c2d,3f16bb38,3c04ff80,3ec2ab9c,3ec4b941,bc1fbfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98db5b,3e279abc,3ea8bded,3dd2b586,3d144f04,3d44d014,bb1f4253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c44b9,3eb98319,3d443b70,3dbb7602,bce864ac,bc25cc1c,3b02027e
