# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be0,3f655ddd

# OUTPUT - 1 values
3d3864c6

# JACOBIAN - 1 x 7
be1a93a4,3d9fd82e,3c9aaf7e,3c16e5f8,3b847469,3c563f5a,b97dc123
c023da45,3c551068,bf199ae4,bfdb53c6,3d9725f1,bef60c83,bef03c69,3da0fa70,3e050686,bf8c8721,3e62fa1e,c02c5127,bfb0d7b8,3f0969f0,3f487c1d,bfd5ea7c,be4bb14e,c02183b9,3f0fa3a4,bf3db930,bdf406be,bff85315,be813622,bfe4f310,3ef9f6fa,bfe14069,be82684b,c084a761,bf2758a8,c0833360,3e8f0061,bff5cdd4,bd8ced74,3e21a826,c0aef69c,bf63fdf0,3f16be44,bf0f1254,bec885e8,bfea986f,bd8d6240,3ee1af2b,bf3a4277,3f1ac50c,bf18484f,be156dbe,3ef83da5,bfa4f7de,bfd7773f,3dca08b2,3f455f60,3ed8674a,bf8072cc,bf9be37c,3f1d3e00,3f36f28e,3f113e8d,3f0360b2,bea316cb,bced3d40,bed7bc44,beb04f03,bfca5728,bfc3ad2a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3c551068,00000000,00000000,3d9725f1,00000000,00000000,3da0fa70,3e050686,00000000,3e62fa1e,00000000,00000000,3f0969f0,3f487c1d,00000000,00000000,00000000,3f0fa3a4,00000000,00000000,00000000,00000000,00000000,3ef9f6fa,00000000,00000000,00000000,00000000,00000000,3e8f0061,00000000,00000000,3e21a826,00000000,00000000,3f16be44,00000000,00000000,00000000,00000000,3ee1af2b,00000000,3f1ac50c,00000000,00000000,3ef83da5,00000000,00000000,3dca08b2,3f455f60,3ed8674a,00000000,00000000,3f1d3e00,3f36f28e,3f113e8d,3f0360b2,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed306d1,be266724,3df2aecc,3e632f6c,3d869b80,bd511e6a,bbbf572e
bec35a52,3d8dfc2a,3f02f0cc,bdeea996,3af7782a,3c9241b4,3adf02ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae73500,bc21ce90,be74b18d,be1a3b5c,3e8837de,3db59c1a,ba7c4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdf2a,bead54a1,3ea2cb32,3e8e7797,3bb9285e,3c8ccd30,bbc34060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec48ad,3dc2d11c,bf1d782a,bebe44d6,bc4de29b,bcbded44,bb14265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58025,be92bc1d,3d5cac92,bd6b3930,3c897e84,3ce9a2ac,3b69cd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed873f7,be103290,3eb1dad3,3ecbd946,3bdd686c,3d0a3476,3bb18e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6f57a,bd2bf212,baf8b370,3e6452a2,bd9b5d2a,bd03fd3e,bb04dd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d3760,3e8004d3,3e1ed86f,3e0baf68,3c2c5776,bd21f068,3a8102cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8064c1,bd8e224e,3dcdc152,bf7afc09,bf1a5fae,bf7b77c4,3cafe467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9e71,bd896b2f,3ee34832,3e560a33,3d34fe57,3d297aa1,3a25251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1538c6,be89bfa4,3e742286,3d73cff8,bd3f85d0,3d5c224c,3b8a87a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07fc95,3dbaa190,bcd42b74,be5573cd,3dcf9a5a,3e0faa59,3b427df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2170,bd7d1000,bcae9590,bf229809,3aa06898,3bb9bb18,3b1c0280
3e9e59c2,be00a1c4,3d99cf32,bece3ec4,3bbc62a2,3c105e32,3b448408
bd8c4615,3e48d4fc,be0dcc49,bd0db648,3c886cd5,3d070750,3a22f5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491377,bda5f63e,be5e2dba,bf4de938,beba346a,bf04890b,3c6a8826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10574d,bf192243,bebdb2ef,3eb0e86a,3c5b3df6,3ca3bb72,3b4d7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f8e6,3db53f42,bc14ec19,3e242606,bdb1c8f5,3d1fb608,bb2e4456
bf274abd,bc6d55fa,3e9fdd6a,be68f93e,bc3266de,3dac4842,3a39acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1908,3e32140c,3e565364,bd9e98a3,3de988c0,bd0b1760,3c1dd442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9220fc,bdd3d962,3d30bb3e,bf4cd3ae,bdc4a061,bd3b8c65,3b77afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9dbcb,3e1d9ea5,be724caf,3ee70cc7,3d377b07,3dc9cc10,bbb62b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab74c8,3e88d7e2,3e7d97ea,3eb9a28f,bd4c68ea,bc1f9428,b93b8070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46212,bd91b27c,3ee64d8c,3db2fed0,bd09cb73,3ca6b028,baa6a7e2
3d971b84,be611a80,bee09ee9,be5929b0,bcf8d024,bd917201,3b2fc1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4829b8,3ebc4184,3e0de85a,3e62fbec,3cc68f1a,bd81bb3d,3ac5407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37e6b,be62702f,3d4f7702,bf92439e,be2edb09,3cf020d8,378be740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8787e9,3e58c93c,bd2e0f8e,be84eab8,bce035b0,3d3d67ac,3a313b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0000a4,bee10e5e,bd3adaea,3db46d1e,3c4e9622,bc4b3444,39adb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5ad3,bcd5ed60,3e5b3c21,3e43d817,bcad864c,3d2fda72,3b859de0
bea38b81,3b45b900,3d919116,be583cc3,3e464eaf,be0d83b4,bc03704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f590,bf0a8177,3e418a4a,3e98875a,3b255cd0,bc5c31e8,3bab6652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1750cc,bc929d1e,bc8bb580,3caa2630,3b502fc8,bbe9bdf5,bad58563
3e997e1a,bcf93f90,bc982d6d,3ee55fec,3cbdbb5e,3cb6cfc4,bb23818b
beb35cf9,bd931994,3e3898aa,be87e990,3e11e71e,be453472,3ba9c849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3770cf,3f492e28,bdbc613e,3f42f74c,3e0634ff,3e04ce80,3bcca995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1da486,be208cec,bd6557de,be1d7b16,3c2e0258,bcdaccfe,3b0856c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea867a,beb17ad0,bde006d8,3c683340,3cafb146,bb6c43e0,3a0c212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6071,bf38df7f,3dfe2149,3d5e3810,bd48a673,bd2e8874,3ac2d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cbb59,3eb923d8,be164351,3d5bea68,bc98958e,3d665ee8,badefe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009588,bcaf6dd3,bd2f5966,3d101644,be88c1e5,bda40647,bb2d55b9
3dd2bc5c,3e8c6ff8,bdfbc85c,3bc82b80,bd6a1428,3ab0a100,bbb04f2f
bea1a0ee,be0a5673,3ec0bcbe,3cf79ea8,bd518b55,3b4dc53a,bb866d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63a7c,3f06843b,be62d714,3ec15e7e,3c5c7f88,bd10743c,3bb50489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1e0c,bd9b19c1,3eec5a63,3edbc3b2,bccd0613,3e5babb3,ba6c3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0cd55,bf2151a1,3eba1572,be4646d6,3bf85fb3,3c3a872c,bb4f128f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786442,bf4d9f4d,3f447344,be81c4c0,bdab85a2,bc3ed320,bbd66042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1640b0,3ee3a2d0,bde143e8,3e09cfac,bd8570ae,be88d3f5,3b11b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf80a6,bcdbe38c,3d147c21,3ea13982,3ce43911,3c1b1d90,3c06dc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9f980,3e964b98,3ded3b60,bd0bce50,bbd872d4,bc81fc34,bbb621e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97270c,3e13783c,be5b554a,bde5a304,be5e63bd,3ccea3e8,bc831e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71706,3e74de12,3ef409ea,bd42ef02,beb1a7c5,be077b0c,b9c5e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ce10,bc9f31d0,3be9ee40,3ea83dbe,bc917ff9,3d27c56e,3beb1e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad702,be69ea6a,3c45952c,3e2ef50b,3a762b17,bdb21080,3b4dee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ecfc,be73cd38,bbaa24d3,3eddbcb6,3d5d3cea,bc067c28,bb3a2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535270,3e8d7a00,bc1a1350,3e66ebe2,3c9ba2eb,3da74b4c,b9a758f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c2f52,3e131e7e,be50d5be,3efeb51a,bd828d04,3ef78d01,bbc5dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace2d0,be8e3436,3ea85676,3de3d506,3e94c8df,3c879211,bb91c9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027f6b,be44a635,3d816801,3e534dda,3c95a98f,3c9d2100,b9848d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2410,be620966,be23c75a,3e664dc3,3d05860a,3c843308,ba77969c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76618,3fa6ccfc,3eb718cd,3c976a50,3e473f2d,3e9f8061,bc06c72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9714b7,3f299a9c,be9ac61c,be766138,3d641a28,3e5e6801,3a4335b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1b0c,beade6fc,befb80da,3d709fb0,3dd4357d,3c8b53f0,3b23e8e4
c0060e62,3f68c274,3f114efe,bc2ec7a0,3e91cb20,3ef4f7f4,bc28a61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
