# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a27bd,3f03a4e4,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e599026,3f5b8ee9

# OUTPUT - 1 values
3d3e0ad2

# JACOBIAN - 1 x 7
bdbfd77f,3e0dee79,3bffa2f4,3be5ad57,3b0f72ee,3c82920a,b9af6c75
00000000,3b137480,00000000,00000000,3df7bef0,00000000,00000000,3db32c46,3d89c324,00000000,3e83dbd1,00000000,00000000,3f107a1b,3f417230,00000000,00000000,00000000,3f21fe0b,00000000,00000000,00000000,00000000,00000000,3efafabf,00000000,00000000,00000000,00000000,00000000,3dfd0bac,00000000,3e0da0da,3e3fb916,00000000,00000000,3f0c32c3,00000000,00000000,00000000,00000000,3f0c3e72,00000000,3f1b4122,00000000,00000000,3f07299e,00000000,00000000,3dd9b35b,3f415d47,3f1d8924,00000000,00000000,3f1d1846,3f253ace,3ee08279,3f0ececc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3eaf,becb66bc,3de8873a,3e64758c,3d761a8a,bd5163ed,bbcb09e8
becbe5b4,bc82b160,3f01c860,bdeacc9a,3b7f625f,3cc57c2c,3ac0fef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda130d2,3d18d690,be4bb270,be1b5b94,3e960a04,3e036ba9,39889ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4325c,3da54fde,bf08334b,bebdbfb7,bc44c946,bc625440,bad9d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4244f,bee0ed22,3d648dbf,bd6b2050,3c8273e3,3d0fe7b0,3b6bdad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef9f3,be83948d,3eac209d,3ecd88d8,3c19e797,3d1f87ec,3b9f240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaa0ac,bcee7e0a,bc202c96,3e64dc7b,bd7592ce,bd27d540,bb014bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129160,3e872b1c,3e42eed5,3e0c3057,3c3cf981,bd07cba5,3aa2fbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d0aea,bd8aa7b7,3dcbcac9,bf7ab8e6,bee74e05,bf916c93,3ca08f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc74a6,bcae0310,3ef1794f,3e55c389,3d3c74c4,3d3fdba8,3a5a79b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c27bd,bea5109e,3e9726e4,3d7bbcd0,bd4a8964,3d9447ee,3b8b58f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44d0e,3de413d0,bc42ff08,be557174,3dbbb475,3e1f43a9,3b3a9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f131c,be22c5a6,bc974619,bf233912,bac00190,b9a28c80,3b0d555b
3e964011,be265b8a,3d986fb1,becf5430,3b928c49,3bbfcc2c,3b416c45
bd8dfaaa,3e4af948,be0ac0c5,bd0c22c4,3c9477c6,3c8ef9cc,3a81ad71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656185,bd8adf17,be69cd02,bf4d6a70,be878b9a,bf0d414a,3c625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef053ec,bf0acd09,bea7cfe9,3eb26a15,3c506b36,3ca5bb6b,3b49ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ecd2,3d93b8da,bc27ce34,3e23b3d2,bd353ff0,bcd3cd00,bac4487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27562,3e4dabc2,3e739584,bda10e1d,3df4a487,39377c00,3c0f91f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e40f6,be20c5a8,3d316eee,bf4d95c3,bdcedf38,bd3b8676,3b632e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41879,3d514c00,be52c0d7,3ee86cbf,3d1cca44,3de76ed6,bb9edd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b8fc0,3e7adc2e,3e886750,3eba98d9,bd8a3444,bb093be0,39ecc330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6aa148,be82970c,bec4105d,be56a28f,bcfab5bc,bd91648d,3b3063a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc95bc,3ec14e1a,3e270e8e,3e63f387,3cd224cc,bd70d90d,3ad08e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ae6f,be5a55fd,3d20fc8e,bf92adc1,be43f08c,3c6565a8,b99a9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba9cf,3dd93394,bd16d9d8,be844034,bce57a58,3d2b20a5,3a3b3f80
3e370961,3eef2f3c,bdd3025e,bd0deb84,bc98864c,bc00a2c9,3a1108fa
3eb66fbc,beee1be2,bd75b741,3db3bc97,3c889226,bb8f5e28,39c45641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c270f,3c79b020,3e6ab7d1,3e46763c,bc76ac84,3d4c2866,3b7e64ae
bebc1405,bcd750d8,3de88b2c,be593aca,3e82c052,be35400f,bbf7bd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b985d,be0a52e0,bc8545ed,3ee6ace8,3cc2cfeb,3cd064bd,bb1ba132
bebc229c,bdab2184,3e38a7d7,be883c85,3e3b18fa,be58c9b6,3bb9a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5026f4,3f25cebf,bd931429,3f429c12,3dc90ee9,3dce64fd,3bd7422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b5ef5,bda78f00,bd42f693,be18f25c,3c1633fc,bcdb506e,3b12e53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed374,bf09f5f5,bdce2f9b,3c62c740,3ca14dd3,3bbd2a80,3980e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de103,bf3622f2,3ddaf8fe,3d6891f8,bd45be31,bce16b44,3ad27e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d38a,3eae829c,be021575,3d65f790,bc83b27e,3d80d3f5,bac0e2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e800,bc3f1db6,bd3dfb65,3d14b7b8,be759945,bdb5ff1f,bb063b80
3d19ad8c,3e980e2d,bdb1e53c,3c125d80,bd47cfa9,ba563680,bbabc88a
beba30bf,bdddcb8b,3ece26b5,3d04a660,bd5c4c88,3b33523c,bb86616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8edf9,3efb8875,be40d818,3ec239dc,3c29859b,bc83d974,3bb62f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7580c4,bd7c36ac,3ef6dbe6,3edd1876,bc88a88c,3e66d915,ba5dc1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99df85,bf209c1e,3ea9fa36,be45662f,3c36648b,3c8876c2,bb510522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d66b2,bf4dcfd3,3f46b26f,be80e359,bd9be21a,bb9c4c80,bbcb0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07efa4,3ebda09b,bdcdb53f,3e0d72e8,bd4a61ec,be67ba40,3b1cfe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3cdf1,bd100866,3d07b4f7,3ea43587,3cf276d4,3c679830,3c00c42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce6a6,3e7b085e,3e1f219e,bd077f88,bc6dd271,bb93ffb0,bbb1eb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86872e,3e0bf57e,be3c3dee,bde670b8,be20138f,3c5ed420,bc6de0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14507,3e771eab,3f01f841,bd43bd96,be96d792,be02aa1b,ba3480a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4840a5,bc43ccc4,3bf6e306,3ea9565a,bc15d6fe,3d3818a8,3bd790ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd374da,be15ba4a,3cfc52fe,3e3211d6,3aff98ee,bd9cba10,3b525f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9422b3,be43e3c9,bbb49951,3eded87e,3d4f47c6,bc641668,bb320bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7890c0,3e966b8a,3c3718d0,3e6a38e8,3c8474a8,3d9e302c,b95c4cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc399356,3dd8d83c,be35cd46,3efefd50,bd1102ef,3ef12f15,bba25ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca8d6,be949d60,3d617b4c,3e54845c,3ca1b049,3cd2c7d0,b94921aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b648,bea300e7,be41c5cf,3e67d2c3,3d003694,3cd7d06c,ba84b525

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27f00,3fdb4153,3ed02b33,3d7596b8,3e0f4387,3eb89caf,bc116756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d2abb,3f760230,bda2bfc2,be6a33a9,3c205870,3e8ea1d3,3a3f0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe107c,bf7a3ce5,bdd15b99,3e10cd58,3d63d8c3,3dbd991b,3aa168c8
bf9b548b,3fb3db8e,3f07310e,3cd720b0,3e44ba5c,3f081821,bc2d9832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef22c00,3f6f0286,3db3dd1c,3e173618,bc1e2388,3da2117c,bb96c1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
