# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258d,3e599d8e,3f5b93c1

# OUTPUT - 1 values
3d3e160c

# JACOBIAN - 1 x 7
bdbfe094,3e0decdd,3bff6fe2,3be5a878,3b0f810c,3c8290a9,b9af7d36
c027556c,3b1f4840,bed52b34,bfd1eb71,3df7e9d0,bedd2194,bf04acd1,3db321fe,3d8a286b,bf6bc54a,3e83e15c,c02ba816,bfacbbc4,3f107cfa,3f417893,bff680c4,bd608744,c0161b0c,3f22007a,bf2e4e2a,bd5e7620,bfe280ba,be989ac2,c0066707,3efb0467,bfc8a885,bd8ebdf0,c08e0477,bf201350,c0761440,3dfd8844,bfde4278,3e0dbcca,3e3fadf2,c0a0e917,bf697590,3f0c3954,bef21c68,bea788d5,bfc0c965,bbea7ec0,3f0c3dd5,befd78d8,3f1b4604,bf5f24be,bde5ca41,3f072e60,bf8d41aa,bfa21962,3dda001e,3f416405,3f1d852b,bf694910,bfb8e106,3f1d1c84,3f25428e,3ee0a66e,3f0ed222,bea7ddbc,be2a3162,be8284e7,be506707,bfd027f4,bfaeb34c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3b1f4840,00000000,00000000,3df7e9d0,00000000,00000000,3db321fe,3d8a286b,00000000,3e83e15c,00000000,00000000,3f107cfa,3f417893,00000000,00000000,00000000,3f22007a,00000000,00000000,00000000,00000000,00000000,3efb0467,00000000,00000000,00000000,00000000,00000000,3dfd8844,00000000,3e0dbcca,3e3fadf2,00000000,00000000,3f0c3954,00000000,00000000,00000000,00000000,3f0c3dd5,00000000,3f1b4604,00000000,00000000,3f072e60,00000000,00000000,3dda001e,3f416405,3f1d852b,00000000,00000000,3f1d1c84,3f25428e,3ee0a66e,3f0ed222,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd475e,becb5aaf,3de889d6,3e6474b0,3d761e8d,bd516444,bbcb0505
becbe3b1,bc826dd0,3f01c8c3,bdeacf32,3b7f4f09,3cc57734,3ac10cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0fc08,3d18c3a8,be4bbc92,be1b5ad4,3e960810,3e03675e,39876f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb445df,3da552c3,bf08388b,bebdc014,bc44cb20,bc626398,bad9f57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42be5,bee0e549,3d648c1d,bd6b2070,3c82752c,3d0fe508,3b6bda18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef920,be838ec7,3eac2223,3ecd87b8,3c19e0e4,3d1f8624,3b9f2ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccaa588,bcee882a,bc200e92,3e64dc21,bd759d7e,bd27d1d8,bb014dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127496,3e872a9c,3e42e63d,3e0c3002,3c3cf702,bd07ce5f,3aa2ec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d0741,bd8aa834,3dcbcb6a,bf7ab916,bee75add,bf916a80,3ca096ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6ae1,bcae2978,3ef1760e,3e55c3ba,3d3c73c8,3d3fd980,3a5a62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2622,bea50e48,3e971ff0,3d7bb770,bd4a8806,3d94443e,3b8b58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46764,3de41180,bc433708,be557178,3dbbb7e0,3e1f422d,3b3a99a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1e94,be22bc0c,bc974be3,bf2338a8,babfca58,b9a14600,3b0d5c8a
3e96441c,be26583c,3d987034,becf5378,3b9292de,3bbfd61c,3b416e25
bd8dfab6,3e4af9d4,be0ac1d0,bd0c23dc,3c94762f,3c8f06e4,3a819689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6558d4,bd8ae1da,be69ca55,bf4d6ac7,be8793c0,bf0d4061,3c6260ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06560,bf0aceaa,bea7d55a,3eb26912,3c506d4c,3ca5bb4f,3b49eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e76b,3d93bc68,bc27c94c,3e23b420,bd355b98,bcd39498,bac49316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed269e0,3e4da972,3e738e98,bda10c76,3df4a329,3928cc00,3c0f98e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4ef9,be20c06a,3d316ee4,bf4d9542,bdceddf7,bd3b86a1,3b633869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41648,3d517768,be52c8a6,3ee86bd6,3d1cceb8,3de76c40,bb9ee8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9e08,3e7ade46,3e886512,3eba9836,bd8a2f0e,bb096d20,39ec2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab900,be8295bc,bec41773,be56a442,bcfab5d9,bd9164bb,3b3063c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc639c,3ec14dcd,3e270890,3e63f2e1,3cd22337,bd70db33,3ad0894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b987,be5a56bd,3d2107f1,bf92ad7b,be43ed8e,3c657f70,b99a4ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bbc23,3dd94a68,bd16df95,be8440a8,bce579de,3d2b22b7,3a3b3abe
3e37166f,3eef3116,bdd30a24,bd0def38,bc9886a4,bc00a118,3a1124c4
3eb6887d,beee1af6,bd75a95f,3db3bd0d,3c888d3c,bb8f79b8,39c44b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1d54,3c797380,3e6ab434,3e46747d,bc76bc5d,3d4c25ca,3b7e6b35
bebc0c7f,bcd73a60,3de87650,be593a22,3e82bb82,be353bb5,bbf7c538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bac32,be0a47dc,bc854a89,3ee6ac08,3cc2cf72,3cd06257,bb1ba515
bebc2085,bdab1f63,3e38a7b7,be883c4f,3e3b12c2,be58c7ab,3bb9a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5020b4,3f25d293,bd931e4f,3f429c51,3dc919cb,3dce6bc2,3bd73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b65e6,bda79cd0,bd42ff15,be18f568,3c1637f6,bcdb50b5,3b12e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee7c1,bf09f114,bdce33c3,3c62caa0,3ca15074,3bbd0af0,39812e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9debb9,bf36234c,3ddb01af,3d688b00,bd45bef8,bce1782c,3ad2774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50de26,3eae83f2,be021a72,3d65f0d0,bc83b5ca,3d80d2c6,bac0f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e1a8,bc3f2df0,bd3df83c,3d14b49e,be759e67,bdb5fd52,bb064e83
3d1a08cc,3e980d15,bdb1f752,3c123e60,bd47d59c,ba55ee00,bbabcaf7
beba294e,bdddd164,3ece23a5,3d04a074,bd5c4b55,3b3354b8,bb8661a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f8a6,3efb8a8b,be40e07c,3ec2394c,3c298df7,bc83e9d4,3bb62eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7574e7,bd7c3c6e,3ef6d990,3edd1794,bc88b39e,3e66d834,ba5dc8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ed72,bf209c3a,3ea9fe42,be4566c8,3c365c11,3c88727c,bb51049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5b3c,bf4dd02c,3f46b208,be80e3f1,bd9be4c4,bb9c62d0,bbcb0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f514,3ebda4d0,bdcdba2c,3e0d7078,bd4a6c5d,be67bee2,3b1cf965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3d314,bd100554,3d07b82e,3ea43387,3cf274da,3c679078,3c00c73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbb2c,3e7b0d8c,3e1f17f6,bd078270,bc6dbec7,bb942500,bbb1edb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868d76,3e0bf6a2,be3c4595,bde67030,be201d38,3c5eeb80,bc6ded03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13cd0,3e771eba,3f01f672,bd43bd12,be96dbd0,be02aa9e,ba345b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d483b35,bc43d974,3bf6de98,3ea955a1,bc15ec62,3d3816ff,3bd79a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd378d5,be15c24e,3cfc2f56,3e320fc2,3aff8660,bd9cbc84,3b525d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94349c,be43e884,bbb49778,3eded7c1,3d4f4a58,bc640d48,bb320f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c795ce8,3e966ae4,3c36c728,3e6a36ac,3c847880,3d9e3144,b95c7fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc398a7f,3dd8dffd,be35d3fa,3efefd21,bd11155a,3ef12fe8,bba26bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb7a4,be949859,3d618389,3e54838d,3ca1aeb0,3cd2c2a8,b9493ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216508,bea2fbd7,be41bed2,3e67d1bf,3d0037ad,3cd7c840,ba84b1a5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa285f3,3fdb3f04,3ed02364,3d759098,3e0f4a75,3eb89a15,bc116d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d39a4,3f75f9aa,bda2ca72,be6a33d0,3c208950,3e8e9fc6,3a3e9498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0009,bf7a3bac,bdd137fa,3e10ce6f,3d63f1d0,3dbd9152,3aa15b90
bf9b5c50,3fb3d890,3f0730a2,3cd721a0,3e44c6b0,3f08168d,bc2d9f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23e4f,3f6eff92,3db3cac9,3e173536,bc1de796,3da20fd6,bb96c58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
