# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6123,3edfe168,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4c,3f663a9e

# OUTPUT - 1 values
3d341ae4

# JACOBIAN - 1 x 7
be104648,3da20832,3cefdb7a,3bdcf6a1,bb995a29,3c0af796,b960d860
c01f7615,bc5951a0,bf31e70e,bfe2dab0,3d656022,befa52e1,beffcdac,3d6d2a74,3e111a34,bf91d326,3e629d04,c02baf80,bfadc35a,3f090179,3f4adc6e,bfd3fb8e,be6f336a,c022f896,3f05dce8,bf49fa12,be3272ea,bfff8464,be80fa08,bfc91112,3ef71bfe,bff04963,bea1a0dd,c0787c36,bf381197,c084cb62,3ead43c4,c001d050,be413f54,3df8f6ea,c0b0991c,bf698fd0,3f19ded4,bf2491f4,bec3e52c,c0047e32,be0eafcc,3ecf96f2,bf58cdf2,3f1b29fd,befff7e5,be478f62,3eecfb22,bface2ee,bff5100b,3d969ca2,3f450616,3eb09ce2,bf85a047,bf93a960,3f1e7326,3f405f4e,3f181528,3ef68b5a,beac2003,3d9903b4,bef42b51,becd29f2,bfc3032f,bfd0312e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3d656022,00000000,00000000,3d6d2a74,3e111a34,00000000,3e629d04,00000000,00000000,3f090179,3f4adc6e,00000000,00000000,00000000,3f05dce8,00000000,00000000,00000000,00000000,00000000,3ef71bfe,00000000,00000000,00000000,00000000,00000000,3ead43c4,00000000,00000000,3df8f6ea,00000000,00000000,3f19ded4,00000000,00000000,00000000,00000000,3ecf96f2,00000000,3f1b29fd,00000000,00000000,3eecfb22,00000000,00000000,3d969ca2,3f450616,3eb09ce2,00000000,00000000,3f1e7326,3f405f4e,3f181528,3ef68b5a,00000000,3d9903b4,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7591a,bd37ea38,3df4d8c6,3e60f99e,3d8ae031,bd4da708,bbbe1cd4
bec050ac,3de9d63a,3f03160c,bdf577d8,3a74b4e0,3c5dad20,3ae1d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9542d8,bd0c977f,be7dda96,be183e73,3e81598d,3d839107,ba8d1644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef863a5,be971a7e,3ea15a43,3e8d35ef,3bee7800,3c487de0,bbc41090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa29a4,3dd20f16,bf223cd7,bebf2982,bc502f32,bcf13a94,bb17bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84d33,be57401a,3d5a8e80,bd6b3558,3c8bd82e,3cc496ee,3b698e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5733e,bda3c7f8,3eb30375,3ec8def6,3bb72a5e,3cf1c1f0,3bb33bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd976cc,bd47e8fc,b6b55000,3e6358ca,bda8a060,bcd52d08,bb052818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10cfc4,3e75bde0,3e166914,3e0acaee,3c24abca,bd325fb9,3a7b591b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d791bc0,bd8edb0b,3dce089c,bf7b6b96,bf29dcc4,bf6310fc,3cb13d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951110,bdb71c14,3edfd1d9,3e5684a7,3d30fee1,3d19e4cc,3a1fa71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bb82,be725658,3e6695a8,3d65e620,bd394c61,3d271fa8,3b8a609a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115801,3d989a70,bcee347c,be55744b,3dd71c9a,3e049648,3b431fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c1a6,bc2c7e50,bcb3c4a1,bf217941,3b1d16e6,3c1a6b80,3b1d5070
3e9f2bee,bdd4b2b0,3d99eca2,becc5227,3bce8ea8,3c2f9d9c,3b44b5ff
bd8b3cbc,3e424df8,be0e25f4,bd106bdc,3c81fe78,3d2fbc6a,3a1a1326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f60f,bdb32fce,be5b5a61,bf4ec3f3,becf7877,befe2a4e,3c6b29bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160467,bf1ef2b3,bec28ea1,3eae41ff,3c5e6a07,3ca19eb6,3b4dbbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f22df,3dc4a08a,bc10fa28,3e24ed13,bdd72746,3da11694,bb3508ad
bf1fdf1e,bc94349e,3e9dface,be659813,bc2232dc,3d957850,3a3432de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4024c,3e2106e0,3e4f6e6c,bd9a4268,3de3329d,bd61e998,3c1f1bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9672b2,bd9943aa,3d306c9c,bf4b7ba0,bdbec0de,bd3a2861,3b798993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb602af,3e502f66,be795711,3ee49c48,3d420e60,3db2a63a,bbb8462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04520,3e8f40d0,3e78ff5c,3eb7ed41,bd298a50,bc753d98,b978e028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7125,bd9120b5,3ee541cc,3da94534,bd11c8fa,3c830be8,baa89d67
3d9f5e95,be47cc88,bee6fa69,be5d9990,bcf65e68,bd8ff46c,3b2f99f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee22c8,3eb84410,3e0806aa,3e614898,3cc096ea,bd86aa57,3ac40fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac2d4,be66f3d2,3d59f958,bf918680,be246abd,3d206df8,383e5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dabf9,3e856fdd,bd334144,be861297,bcdc8785,3d477744,3a304f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0981ee,bed7c62a,bd2cf3d4,3db5a91a,3c2f30de,bc8eaf7c,39abbb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490405,bd4ccf10,3e5787bd,3e3f38f8,bcc32de0,3d1b1316,3b86290e
be9c7f7a,3c9c4934,3d7ac130,be567850,3e29a80a,bdecba5e,bc041234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52b5c,bf0a189e,3e3c506c,3e98b970,baaaece0,bc81df00,3baa7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f8ef,bc9043bc,bcb39d38,3c950210,3ac35518,bbd126d4,bad5cea1
3ea012d6,3ca41040,bc9c79ec,3ee313f0,3cba3e00,3ca45f50,bb243311
beb0442e,bd850542,3e38b6da,be8754a0,3dfe040a,be38ed21,3ba82aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1064,3f58df78,bdc5afc9,3f439580,3e14415b,3e14d104,3bcba2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd219a5f,be4c961c,bd6d0652,be2572ea,3c376c93,bcd78950,3b074f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9be03,be7edbec,bde44de7,3c726100,3cb47911,bc1dcfb0,3a132162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23eda,bf39adb5,3e02ff40,3d4c0568,bd48a8a9,bd555912,3ac14c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c47f,3ebc8146,be1ac63d,3d4a3758,bca1a090,3d510076,bae1c7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5b8c2,bcd6ac9e,bd2b8fbe,3d07ef52,be8d56fe,bd98111f,bb30d704
3df4c87e,3e861bbc,be063edc,3a960c00,bd76b717,3b141920,bbb0aa6c
be9a7d7e,be16d53a,3ebd73d6,3cd86a20,bd4aea8f,3b60e34e,bb8662d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd039c,3f09b6b8,be6a753e,3ebfd725,3c714499,bd41f2d8,3bb4e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4430db,bda9d6e8,3ee9b5ce,3ed96821,bce96f6f,3e521549,ba6d8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1175,bf2164af,3ebd9c61,be47ceb9,3bc07e80,3c001920,bb4ecd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67cb32,bf4addbc,3f43c624,be834f70,bdb17f34,bc8580d8,bbd768ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd195b2d,3ef3d32c,bde58982,3e0366d0,bd92d950,be94daf4,3b108582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce15e0e,bcb4c31c,3d1746c0,3e9bf720,3cdd0057,3bd184a8,3c07624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b1670,3ea1f4e5,3dda4d36,bd135adc,bb449308,bcbfcb4c,bbb678e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac93f,3e147c2e,be625303,bde4350c,be79ffa2,3cfae910,bc8430e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc06f,3e71af17,3ef02236,bd4173f6,bebd3524,be0a737d,b9b64100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304bf4,bcbc7ac8,3be86a18,3ea64beb,bcb1bcfe,3d1d2e6c,3beccf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e4a,be8b8bb1,3bf764e0,3e29757e,39e1623e,bdbd75e7,3b4d6cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d60c,be862d26,bba6f8a1,3edbc566,3d61ce92,bb8c6320,bb3aef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790e0a,3e873d98,bc676660,3e611bc6,3ca4e90b,3dabb868,b9acfed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1393cf,3e268464,be56dc05,3efe33ab,bd9b6e56,3efa2593,bbc91dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9272,be83cb9c,3ea6e4e5,3de963db,3e9625c8,3d0e8eb4,bb94b95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071d4f,be1214db,3d8522d3,3e512d86,3c8f456e,3c6f1780,b987a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50813a,be30b779,be1c9690,3e63a24f,3d06cad6,3c15fb40,ba759dd0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af204,3ef14573,be9df8cf,be768614,3d7e601a,3e4b5b6c,3a2bcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885db3,be9c3fa6,bef1b7cf,3d7d312c,3df8bc6d,3bb627f0,3b252476
c0077d2b,3f414a86,3f105fc4,bc1913c0,3ea05ec3,3ee2aa3c,bc2a14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931ae4,3f02ffb7,3e262d88,3dde8e06,3c8803af,3daf49a3,bb59f9b6
