# Self Collision MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d07,3f5713cb,3ed6a441,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b4,3f0ad825,3f686b12

# OUTPUT - 1 values
3d3702ea

# JACOBIAN - 1 x 7
be13563b,3d4aaf87,3d2e71ee,3ba3d93d,bbb8a406,3b3f36af,b929a80f
c0166a68,bbfbf380,bf6251bc,bfe66bd4,3ddd3d0f,bf0bfc5a,bee1a8e9,3c3d7018,3e44edc2,bf8c4bb7,3e873f4f,c023cf1e,bfa6d11f,3f0ecd07,3f5172e7,bfc43954,be7dd188,c01a52ff,3ef2a74a,bf5463ca,be738818,c001cc4e,be4981f8,bf9f56ec,3f00c8ac,bff7cde2,bee234b2,c05c22be,bf3d779b,c08686d2,3eef1845,c00802ec,be8f6583,3d5565f4,c0b31256,bf87e1f0,3f22e266,bf281b94,bee23301,c0176bbc,be915daa,3ec2a0d7,bf689cf3,3f22ad92,be9b99f1,be50e481,3ef2dda8,bfb517f4,c011fdc6,3dc542ca,3f4d0788,3e82e63e,bf8bc7b1,bf740952,3f270055,3f564ae4,3f2f66cc,3ee8cde5,bea7132d,3e8f1e7e,bf175f62,bf01ae7a,bfbd0949,bfc4b72d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ddd3d0f,00000000,00000000,3c3d7018,3e44edc2,00000000,3e873f4f,00000000,00000000,3f0ecd07,3f5172e7,00000000,00000000,00000000,3ef2a74a,00000000,00000000,00000000,00000000,00000000,3f00c8ac,00000000,00000000,00000000,00000000,00000000,3eef1845,00000000,00000000,3d5565f4,00000000,00000000,3f22e266,00000000,00000000,00000000,00000000,3ec2a0d7,00000000,3f22ad92,00000000,00000000,3ef2dda8,00000000,00000000,3dc542ca,3f4d0788,3e82e63e,00000000,00000000,3f270055,3f564ae4,3f2f66cc,3ee8cde5,00000000,3e8f1e7e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4779,3e34daa8,3df4e779,3e5b06b6,3d910200,bd3e3869,bbbad0ed
beb94797,3e4f6ab2,3f0316e3,be043f8e,ba4ffbb8,3b4e6f60,3ae92917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1158,bda7a4c0,be7e196f,be12a7ad,3e6910ed,3c4584b0,bab3cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef391e,be586035,3ea15004,3e89afd8,3c26074b,39a15000,bbc61a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc211,bd884376,3d5a7f79,bd69e7a8,3c8ecd37,3c5912b8,3b68dfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde171,3d21c4fc,3eb30b3d,3ec07dbf,3b6b4834,3c935dc4,3bb78bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd939f,bd7f7391,38410400,3e606eac,bdbdbc75,bc310a38,bb05e185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d380,3e5c9c64,3e162eb0,3e084322,3c1718f3,bd564613,3a69c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6881af,bd8e5866,3dce0a4b,bf7c75f2,bf4218f6,bf2e9c1e,3cb4a7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836d45,be0558cd,3edfb9b0,3e57cd45,3d292cfe,3ce87686,3a10fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf1f3,be294506,3e6637ee,3d3f52a8,bd2cc003,3c1df380,3b89eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd50716,3db9d305,bcb3e828,bf1e427e,3b8fa3cb,3c906b20,3b20a376
3e9f38b7,bd68b6bc,3d99ed27,bec6d67e,3bed35df,3c75ba86,3b452339
bd887322,3e2c0576,be0e27e6,bd178a08,3c6ae074,3d853d14,3a032662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2feb15,bdcb76da,be5b46ac,bf51082c,bef24afb,bee67b37,3c6caff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2089d6,bf27662e,bec2afe9,3ea6dff8,3c619723,3c9af77c,3b4e6c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926e3d,3ddf021e,bc10df77,3e270b30,be0abef4,3e2693ef,bb4647cd
bf101e23,bcc87523,3e9ded9c,be5c1e6d,bc0433b0,3d38a794,3a25eda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31da,3df5fd70,3e4f3ea1,bd8e1966,3dd65bf4,bdce8234,3c226170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e42bb,bc9106ec,3d306a4a,bf47ab1c,bdb2d28b,bd33c4af,3b7e47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcace910,3e95b816,be79875c,3eddac0f,3d5272c7,3d6a9f24,bbbdab67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43a86,bd8fcf31,3ee53a4d,3d8e1d0c,bd1e9c74,3ba59ad0,baadb7aa
3daf2181,be0ae414,bee725fe,be69e564,bceff0e2,bd8910a5,3b2f1d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30ac30,3eae1347,3e07ddf3,3e5c8d4c,3cb52fb2,bd8f418a,3ac0dce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec846df,be704a1a,3d5a419d,bf8f673d,be10fca0,3d7ad8a4,38fa8650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99335a,3eb0d9da,bd3364ea,be892f49,bcd45756,3d5a08dc,3a2deec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4f33,bec1443b,bd2c9364,3db93ea2,3bed632a,bce7d130,39a6ae8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251206,bdce7408,3e576dfb,3e323bc5,bce78074,3ccd21a8,3b8785a4
be8daecf,3d546e74,3d79aa0c,be5165d3,3def3bd4,bd905034,bc05a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee051cd,bf07abeb,3e3c2c26,3e992f5e,bbffec94,bcb53f76,3ba80e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035937,bc831712,bcb4acc8,3c369a40,bac186b8,bb9a412b,bad68ca4
3eac6129,3de43fb4,bc9c9784,3edc9e9a,3cb287ce,3c6cf134,bb25f5fb
bea91d04,bd4d8644,3e38b7d7,be85a135,3dbb6b80,be1e2e84,3ba3ddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd287ecd,be94dfc9,bd6d3b05,be3b987c,3c45fd5d,bcc963c3,3b049a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcab7,bd7e6e4c,bde46ba7,3c898b70,3cba7278,bcbd530c,3a25373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee684,bf3a2923,3e031a3b,3d196448,bd46e3bf,bd950216,3abd53cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdde954,bd0f9934,bd2b7508,3ce25ba0,be92f6d3,bd78bf1e,bb39cc86
3e1bb990,3e72824d,be067851,bc4f4720,bd846ac1,3b5091b0,bbb18886
be8b63e8,be2c1453,3ebd5ce5,3c80c450,bd3cf3d9,3b884b45,bb863ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9771e,3f0d9082,be6aa988,3ebb6fd1,3c892d18,bd972f45,3bb49c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5490,bdc5fed0,3ee9a343,3ed2ba9c,bd0bc4a6,3e370826,ba70dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb6a89,bf2104f8,3ebdb47a,be4bfc1f,3b355828,ba159e00,bb4e06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a85a,bf40cd39,3f43c142,be878ec1,bdba6995,bcdf16c4,bbda114e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec1fa,3f068c96,bde5a6ae,3de2f198,bda89dad,beac618e,3b0d4e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce39fa9,bc43e800,3d1759d0,3e8d3faa,3ccf58a0,ba2ac740,3c08b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d362cb4,3eb68be4,3dd9ca32,bd283120,3b59f040,bd2767a8,bbb74ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12789,3e115e14,be628309,bde01d7c,be94abf1,3d1b363e,bc86eab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9086c7,3e67ec88,3ef006ed,bd3ce99c,bed08f80,be10cdb1,b98d6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d247bcc,bcf10ac6,3be86194,3ea0c473,bcea5e93,3d0544b2,3bf113e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7189,beb8d78d,3bf36060,3e19fbde,ba0a9481,bdd18ace,3b4c09b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedca3a,be9dcd81,bba6e1b5,3ed62f35,3d6763c3,3ba67af0,bb3ceaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc014c39,3e4b1498,be570555,3efcbab9,bdc4ed96,3efc767f,bbd182ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52029,be55dd98,3ea6dacb,3df8e035,3e971a41,3d927a00,bb9c4621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f82d7,bd49fa74,3d853c6a,3e4b4ddd,3c82d46a,3b620a20,b98fd0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd9fa,bdaa693e,be1c648e,3e5c37d5,3d0774d4,bbf43720,ba703f55

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37fb1,bd1b6aa0,3d8795b0,bcb05e04,3d8a790c,3e0f6b92,3b069d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891442,bdc8d2c8,befb9cc0,3e0b691d,3e1c8a2b,3cfe9518,3b0385ea
c0090717,3ee96cab,3f16bb36,3c04ff80,3ec2ab91,3ec4b95c,bc1fbfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98db58,3e279b40,3ea8bde7,3dd2b586,3d144eeb,3d44d049,bb1f424b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c44be,3eb98330,3d443ae6,3dbb7602,bce864b9,bc25cb60,3b0202a8
