# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f87,3d9541d0,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51a7,3f7f51b9

# OUTPUT - 1 values
3c8ceda7

# JACOBIAN - 1 x 7
bdb2beeb,3d25886a,3cd08153,3d097888,3b973ccd,3c2f1565,ba126767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c2297,00000000,00000000,00000000,00000000,00000000,3e395e4c,3eb233b6,00000000,00000000,00000000,3de1aca0,00000000,00000000,00000000,00000000,00000000,3deffc1c,00000000,3e6d4a19,00000000,00000000,00000000,00000000,00000000,00000000,3e3ff262,00000000,00000000,3e531e41,00000000,00000000,00000000,00000000,3e611154,00000000,3e73bd91,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea119,3dc0fdec,00000000,00000000,3e748fa4,3de17725,00000000,00000000,00000000,00000000,3d0e6b78,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80ea3,3e6ae3e0,3db6e4c3,3e8d406c,3d4e1b7c,bd449b88,bb56870f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd61fed,bcfcac0b,bb43c1ff,bf0429da,be4a73b0,bed4b666,bc43b1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb24f60,bdbf711e,bcfc6e28,be4203b1,3ea49616,3cf24200,bbc2680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9877,3df6d370,be3fcdb9,bea557eb,bc2f659f,bd1f8480,bb917f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8b990,bd0483a8,3d6ddb91,bd36c190,3c69de54,3c8b6fa6,3b530073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bebec,bd555c3b,beec42e6,3de86caa,bce8497b,3cafd9a8,3b89e675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e0e2,bd86a0e4,bd0ba18a,3e70b73b,bd11e24e,bc84cab0,bb08baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0056fc,3e55797f,3ea0d992,3e1ca752,3c51a53e,bd4a1a67,b9d87f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77b2b2,bd8dd95d,3db8e079,bf6a8b2f,be5bc666,bf4044e6,3cd813bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938692,be0f0dd7,3f0cd3b9,3e49e91a,3d42c5fe,3d01880c,ba3df26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1242d2,be15bce8,3efed9b6,3e08383c,bd522394,3ca8ff88,3b65d31a
3c45a3bd,3e065ed3,3ce916c1,bff0b1eb,be34f388,bf44a163,3d45a855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81450,3ded2a0d,bbcf00cb,bf365140,bba91f33,3c734608,3b469aa5
3e9f4309,bd35d850,3d85e340,bef1b28f,3b312e9f,3c5dafb6,3b38444c
bd8b0717,3e24b626,bdcfef6c,bc8539a0,3c9ec568,3d6b7262,ba49514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7d01,bdd11eee,be85adeb,bf372395,bdf5c785,beee7d85,3c68ef3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ff91,bf28e948,be13864a,3ee8c4d3,3c394cc2,3c9d85a6,3b4f13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0fac,3de4c625,bc84af1c,3e11b9da,3c82dff2,3e09ce61,bbc5bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea230e3,3de18008,3eab5365,bdf6bf8b,3dfbff89,bdaefae0,3c4a7a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973014,bb6194c0,3d2a5c5b,bf663785,bdd5809d,bd366d56,3b9d6cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb546be,3ea0302a,bd9b7e5f,3f0a42f7,3ce4d161,3d8bb07e,bc016fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d030,bdf37470,be153239,bdf1d288,bcf4b9dd,bd8bef57,3b135679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc04cf,be72ae4d,bbcf4c70,bf9f2832,be5a5716,3d5bdd22,3a9c4c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebd05,3eba7094,bc57c197,be50166f,bce560a4,3d543d92,3a0bb998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3127,bebae5e8,bddd6a80,3da07d53,3cb00f85,bcc9b096,39634ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45e295,bde99fb4,3e8db2e6,3e9040cd,bbd42e4c,3cf2d3d8,3b9113ea
be9b37e7,3d768024,3e88dafe,be7748cc,3eab541d,bdae5c64,bc0eb034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ce67,bf06c33f,3e901f49,3e90def4,3cbdbba9,bca2a096,3b634439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcf7d,bc7c6594,3de93628,3da669c4,3c3c96d1,bbad0a14,bae24ff0
3ea13703,3e07af3c,bbeb855c,3f09a624,3cc307d7,3c86dbe1,bb389b90
beafae75,bd3d9c2a,3e41a56c,be90d4c0,3e6ed6d0,be273cbf,3b0a3003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224597,bea0fe83,bc4a4a6b,3c4a5540,3be09d88,bccf378d,3aa29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6e0c,bc8c0da0,bd96ae81,3c47cb90,3c859059,bc97834a,3ad87033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36e1a,bf3a1170,3d0fd50b,3e182d91,bd3b0cee,bd86aa36,3a697949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3a6f6,bd1818a8,bd58e442,3d9d095e,be3f3164,bd85fe3f,bb935c81
3dfacb06,3e6c02e0,3d6e2dbc,3de5a740,bd0c653c,3b466050,bbb13b90
be9930d7,be30ae8f,3ef34f71,3ddae789,bd60cc44,3b7f8b34,bb75c787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbad08,bf20d3cc,3e43218f,be225a6d,3c78e5cc,3b1ac1e0,bb2f8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e06e,bf3d6d76,3f4484e4,be3e8813,bd81df6a,bcbfc7b4,bbfe2458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e15a,3f090953,bd6a1ceb,3e86ef14,bcd55824,bea4cf27,3a7691fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6ca0,3ebb2cf9,3e96e29c,3bdb8200,bcc9432f,bd0e9314,bbb926e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b66bc,3e0f9de9,bd7280c7,bdff3280,bd994899,3d13db76,bca3efd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6d24,3e64d843,3f179db5,bd50c4c6,be626546,be0eab83,3a903f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3886,bf2f3bf1,bd21b2f4,3cb77878,bc254770,3c74a220,39938e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7539,be38fa99,3d27a295,bfb74c50,be800040,be9a9e88,bb338a98
3d2f49d1,bcfd0aea,3c4495e3,3ecc9103,3ae723e8,3d0d7d6f,3c0bb0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb536a,bec42ef7,3db44ebe,3e8e232e,3b432f9b,bdcb710a,3b2387cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd71a85,bea38832,bba8bfc2,3f014db5,3d3401f1,3aea8140,bb5cacd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12020c,3e53cba7,bd867b12,3f0358ec,3b9aaa20,3efc2bb9,bc241a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d0ca,bd7ebc80,be8f9323,3e8fbf26,3ce6aeb2,bad4dd00,b9b95ec6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52808,bebf99ba,bf015339,3f72c8cb,3e331bfd,3f038c40,3acdfa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f378a,3f2c91ee,3e3cbc70,3f721143,3db74bbf,3eb20006,bbfda2bf
bfbea6a3,3f5a6418,3eef6906,3f58507c,3e009313,3e9e5211,bc72d20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945510,3f82f93e,3da058a7,3f568f40,3e1b3cba,3ec1b345,bbf44f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
