# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37ea,bc3b8d40,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa8c,3f7ffbb4

# OUTPUT - 1 values
3cbe443e

# JACOBIAN - 1 x 7
bd7645e7,3d01dfcf,3cd87f56,3d39c977,3b27b4dc,3c9d5d2b,ba4691bf
c004cdfa,bf4a9d57,be76e660,c0011824,bc1244b0,bf0380a6,bfc33e14,3cf326c8,bf383611,c054914c,bdecf062,c0cff4a8,bf9a6553,3e98b5d8,3ee8ea75,bfe1f6f1,bf7cdd73,c02268a7,3e872a80,bf8d2e3d,bd0c60c4,c045d1c1,c0153816,bfa9f509,3e5f864f,c03981c0,3e492006,c0986cbd,bf84b8a5,c0ab1cc2,bf37fedf,bfd5c1fb,bdbfee2e,3e19305b,c0917aff,becee7d9,3e953878,bf969e0a,bdf1b1c8,c04b95fb,be2a55ad,3eb33948,bfdeb21b,3eb1d70a,bff48413,bf782200,be90d560,bf86cb55,bfb48a4b,bf37b5a8,3ecf581e,3e9220e7,bfa9c51f,bf13cf07,3eb10c1a,3e67e6d5,3de1048e,3d573440,c00878f7,bd86a498,3cab3340,bee9e4b7,bf4b30b7,c005d727

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf326c8,00000000,00000000,00000000,00000000,00000000,3e98b5d8,3ee8ea75,00000000,00000000,00000000,3e872a80,00000000,00000000,00000000,00000000,00000000,3e5f864f,00000000,3e492006,00000000,00000000,00000000,00000000,00000000,00000000,3e19305b,00000000,00000000,3e953878,00000000,00000000,00000000,00000000,3eb33948,00000000,3eb1d70a,00000000,00000000,00000000,00000000,00000000,00000000,3ecf581e,3e9220e7,00000000,00000000,3eb10c1a,3e67e6d5,3de1048e,3d573440,00000000,00000000,3cab3340,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3720,3db26cdc,3da90863,3e8e8911,3d37f4bb,bd4d8de9,bb276c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8e3db,bcc06b5e,bb4b70fa,bf036c17,bdb8a339,bf0b25a9,bc47506e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b967,3e14c8b0,bebcb755,bd4b5c79,bba71773,3d69a0b6,3a82abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c65c,bd7fa7bf,3c33e998,be43892a,3ea978a2,3d8285fb,bbdd7891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022c01,3de389e5,bdd1ec43,bea41a50,bc21a41c,bcf25464,bb9b2e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eeca,bdff113e,3d6b0065,bd329924,3c59fe19,3cc3c9de,3b4b6c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a11f,bd503aff,beee1b0d,3dede9ce,bcd89c24,3d02c8b6,3b95723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb25a0,bd688d6c,bd1c9537,3e70e60c,bcbe30a8,bcd41094,bb069599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96a1f8,3e67af3a,3eadeac1,3e1d4423,3c5a58f0,bd32b815,ba40bf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7312c8,bd8ed9fc,3db1dab5,bf6999a3,bdbba27e,bf628e7e,3cd8f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e881c,bde952cb,3f0fb657,3e4957aa,3d440a09,3d198e05,ba8e9dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10afe5,be487dcc,3f0a503c,3e0b5425,bd5278a1,3d25f8e0,3b5354ac
3c433c1a,3dfc7136,3cd67285,bff12669,bd4c76dc,bf6453e8,3d45dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4384,3d48fa38,bb55336b,bf36f637,bbe19762,3c1bb668,3b493587
3e9f703b,bd9d44b0,3d7cfec2,bef2edbd,3af58735,3c304722,3b2fb8e9
bd8a4d7f,3e36a06a,bdb51328,bc7b8e80,3ca0e92b,3d3098c4,ba7ea2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ab186,bdc1c1f2,be8831c0,bf36096c,bd47fcf6,befdefca,3c5f8a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a181e,bf2462d9,bdc7a69e,3eeb0539,3c2b02b3,3ca191ac,3b4c0390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a87b9,3dd4c3fd,bc92cc42,3e10e79e,3d3772fc,3da2c6e2,bbcc8d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4c7b,3e0b4f18,3eb50e42,bdfa2cc8,3dfc0e0b,bd63ba48,3c4e680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99820b,bd293162,3d266cab,bf672060,bdd56ae7,bd3a1e22,3ba0e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2d0a0,3e839b2b,bd323dc4,3f0b1019,3cb873c1,3db220e0,bc0572d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da566e3,be259f90,bdb03e4f,bde9da3e,bcee4690,bd8fe969,3b07d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebffda9,be6c6227,bc8d2aac,bf9f92af,be61fa78,3d2148d6,3ab2cc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921d5a,3e9fea2c,bbefb4d8,be4d6931,bce233c1,3d47aa8b,3a0654f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109828,becb2a73,bdf07b3e,3d9febe2,3cbfce21,bc8f8bdc,39600c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bba02,bda28204,3e91f99e,3e92074d,bb1dc4b2,3d1a9d80,3b8f2517
be970d40,3d1c8378,3e99b109,be784ba3,3ebd0712,bdebc8a2,bc0b70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c01c1,bc89d112,3e1310ee,3dabe380,3c5d300f,bbd0a1a4,bae489cd
3ea4d2fa,3d99caf8,bba5df91,3f0a86ba,3cc03ff7,3ca3f788,bb3940b5
beadbb67,bd672c54,3e45c80f,be910fa2,3e827073,be38ab2d,3aab7cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245967,be813c51,bb6aaf30,3c9cb1f0,3bb8e03c,bcd771f8,3a89e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0283f7,be0d4eb8,bd8d19cb,3c4d8a30,3c6a7a93,bc1fe6d8,3aeed0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7298c,bf3a21cb,3c8de9d8,3e1c19bc,bd33366e,bd5629aa,3a47ff05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f2e5,3ebeb834,bcc44cd0,3e169770,bc31c517,3d508546,bb330300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becee5d,bd010fa2,bd58136a,3da06d2b,be1effa1,bd97cf87,bb98864f
3e070267,3e7d31bb,3dbe0add,3dee840c,bcd6e6e8,3b1520b0,bbaccdd2
be94f3fa,be23dcf7,3ef8620d,3de0f1c0,bd5e8351,3b614efe,bb6bcc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1dc3c,3f0c5b75,bc85d192,3edc5b6f,3b4fd493,bd42fd30,3bae1ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c2fa,bf2140c1,3e1d0bda,be20c387,3c8912bd,3bfdadc8,bb241c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b923c,bf45a653,3f417422,be3b9855,bd67a5dc,bc8652e8,bc018b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b821f,3f01dcda,bd3b314a,3e898944,bc6c3244,be951959,3a16910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc358c8,3eae72e5,3ea5a139,3c09f9a0,bcecca02,bcc11e34,bbb5f499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d50c8,3e136f26,bcec4932,be000676,bd1ac54c,3cfbb868,bca50425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1ff0,3e6c7890,3f1a7253,bd50a756,be3ea08a,be0a8357,3ab7c635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5caf64,be350766,3d156e0e,bfb7acd5,be4daf23,bea6f138,bb75dc5a
3d2bfd14,bcdc3944,3c60c180,3ecdd999,3bd36247,3d1cf4d7,3c0ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb430b,bea619d2,3dc7e6ad,3e903690,3b5881aa,bdbdaf34,3b161957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde5574,be942d3c,bb99af61,3f01f545,3d23d907,bb899a60,bb62cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ce285,3e3c4e02,bd1a1e70,3f0374e7,3cc3f4f3,3efa30c2,bc2d1a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b250e,bdf3e840,be97a4a1,3e90eaba,3cd5eea6,3c1381c8,b935492f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afe2b,bec1c9c6,bee9be95,3f73bc8f,3d70ce33,3f21a047,3b433538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7df,3ed61706,3e0c70b6,3f70eced,bae09660,3eeaf397,bc052001
bf54f8d1,3ef57b02,3ee4357e,3f507d80,3d579865,3ed0b790,bc7fc4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
