# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac746,3e4e087b,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4256,3f7ac3be

# OUTPUT - 1 values
3c813411

# JACOBIAN - 1 x 7
bdc1a2ce,3d4e6186,3d3ce8d8,bc8c10e8,bc894937,bc3090b8,ba155002
c0081e3c,bf61c3fc,bf2d072e,c0044fad,be5ad8ef,befffe8d,bfe57ed0,3d805639,bf5b1cce,c05776fb,be461bd9,c0c8fe6a,bfa76e83,3e30fa5e,3eb4d8e8,bfe63e95,bf89a641,c021f76e,3d4d7200,bf9375f9,3d3944c2,c0519a1d,c01c3cd4,bfa2a487,3dfad4ea,c04ffb08,3df748c1,c099bb81,bfbf0eaf,c0bd802b,bf14a1b6,bfe35f43,bf2157a9,3e603ade,c09cf0a4,bed28b72,3e69f1f3,bfbc0d84,bea01190,c062b224,be8cc460,3e2a1d1f,c002cf56,3e6fa736,bfd7a873,bf8988d5,bea07997,bf8d8984,bfe8ba32,bf5cb4d3,3eb12dd4,bc6cfd20,bfa86a59,bf08bbb5,3e7755eb,3e31ea50,bb0f78c0,bd99e2a6,c006a8ff,3d388528,bdb1bc28,bf028fd7,bef279b7,c01aacb7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d805639,00000000,00000000,00000000,00000000,00000000,3e30fa5e,3eb4d8e8,00000000,00000000,00000000,3d4d7200,00000000,3d3944c2,00000000,00000000,00000000,3dfad4ea,00000000,3df748c1,00000000,00000000,00000000,00000000,00000000,00000000,3e603ade,00000000,00000000,3e69f1f3,00000000,00000000,00000000,00000000,3e2a1d1f,00000000,3e6fa736,00000000,00000000,00000000,00000000,00000000,00000000,3eb12dd4,00000000,00000000,00000000,3e7755eb,3e31ea50,00000000,00000000,00000000,3d388528,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7de07,3ebd910c,3dcbd91e,3e84a810,3d7317b6,bd31e09e,bb8c160d
bebfe5a3,3e918a3d,3ef742e7,bd890bca,3b86d26e,bb3c38a0,3b1c08a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e21d,bd1d7842,bb2aad07,bf08e61e,bec9ca89,be7d3bac,bc385162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa7618,be0019d2,bdc7f122,be373ad0,3e977944,bc77e730,bb927e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf06a,3e05356d,bea5adbc,bead7edb,bc43615c,bd55fa56,bb7ca89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89cd8,3d70e1d8,3d6e5535,bd4f6bd8,3c817bb4,3be78148,3b5ce8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cdd70,bd57cb9f,bee5f325,3dc1d802,bcff7d20,3bb62c40,3b68a159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9c473,bd99a313,bcd4b4f5,3e6ec4c6,bd6d9862,baeeb800,bb09f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04cae8,3e40181e,3e89d4c5,3e183ae7,3c3ed31e,bd69679e,389ba478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78149d,bd8bc3cf,3dc2446e,bf708749,beddb521,bf13194c,3cd127f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f157,be287663,3f068b9c,3e4db465,3d3d2bae,3cbc87ce,b95b6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1263a8,bdba94ec,3ed8de8d,3de56460,bd4b8624,bc0af060,3b7cb4f7
3c45d4e9,3e0d9677,3d021551,bfed08b0,bed7aa71,bf19ff6d,3d402d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b90b,3e3d1175,bc373014,bf3180f6,bae90574,3cb4391c,3b3dd983
3e9f3d37,bc0fef80,3d8f80b4,bee8b104,3b8da95e,3c8e0845,3b415d87
bd8b15c7,3e0d2414,bdf34e5a,bcb634f0,3c95a00b,3d9de4ca,b9c87c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe322,bddff693,be805918,bf3e6f5c,be8179ac,bed9eea6,3c711c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bbe7,bf2bee85,be5f098c,3ed910db,3c4ed655,3c965a41,3b516a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5a54,3df31cfb,bc5f62e1,3e17495a,bd20afcc,3e53044d,bbaef647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2aed9,3da5fff0,3e99b9cf,bdde94cf,3df5a052,bdffb218,3c4049c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fd1d,3d133dab,3d2eee0a,bf5fa1be,bdcfc5eb,bd2e9b64,3b955611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb579ea,3ebb52b2,be02b475,3f046dca,3d197627,3d1df440,bbf04b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06c7e,bd8d0fd8,be764b46,be147ada,bcfa9853,bd837d3c,3b216c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbae0f,be79673d,3c3badb8,bf9c0939,be4622df,3d961a3a,3a632bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e736b,3ed2823c,bcb8b880,be6203e9,bce5cdde,3d6224d6,3a160ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abca7,bea7db75,bdbaa27f,3da4f38c,3c8c3308,bd0b7f73,39788bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46bb88,be1b7e39,3e857548,3e83ad04,bc6ae3fd,3c8db46c,3b90f21d
be9b90a2,3daad454,3e578dc6,be6fb919,3e865121,bd474640,bc0fb2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e7dd,bf03aa3a,3e836eec,3e93aff7,3c48f79c,bcd4ea50,3b87650b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102022,bc5b2bec,3d8c6a56,3d813fac,3bee5d54,bb78c2a6,bade76e6
3ea0e845,3e3fbbee,bc2f2510,3f036da6,3cc3239e,3c3620a0,bb34d0c8
beafd72e,bd101741,3e3c8a02,be8ef3d0,3e3fb36d,be0ff837,3b557405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221796,bec36c1c,bcd7ee0f,bd0e5748,3c133b04,bcbe2c9c,3ac8581c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb43e,3dd54dcc,bda955ff,3c2eaf50,3c9f5186,bcf98380,3aaf0534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31c6e,bf396683,3d824355,3df9c2c8,bd45249c,bdab897e,3a8ee25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf43666,bd2e7ef4,bd544187,3d85518d,be71b93c,bd5994db,bb85a963
3df92b92,3e59e899,3ad87880,3da813dc,bd43579a,3b4c0c80,bbb4d44f
be998af8,be3c0995,3ee7e794,3db02b57,bd5d2615,3b968f69,bb80e0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3e1b,bf201b11,3e7e5e4b,be2d236b,3c3ca394,bbaf7bf0,bb3e0bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a9fa,bf3270f0,3f476c16,be52aeb9,bd99e30a,bd09161a,bbf3d8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bd4d,3f0e9d90,bd996fbb,3e6951ae,bd4299d6,beb77a8f,3abdafda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e5cd0,3ec6f959,3e79e6e3,bba8cdc0,bc7c6111,bd4f9baa,bbbb62c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3c69,3e08e66b,bddda973,bdf8df09,be18e94c,3d21532e,bc9df991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec8fe,3e5b18a6,3f111284,bd5024d6,be93b0dd,be141e05,3a222140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddb45,bf17963a,bd906eee,3c97b1e0,bc3cc1d1,bc0d0a20,3a233894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b59da,be3b8ce6,3d422e4c,bfb468e0,beacbc71,be8bcf30,ba93d316
3d2f8fcc,bd0e02a5,3c1f7462,3ec33b4f,bc06028c,3cf03b61,3c0913de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5281,bee39343,3d8d6d5f,3e7ec7f1,3b06957e,bdd9b8de,3b356515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67ddc,beb307c7,bbb73db4,3ef91a0f,3d4d570f,3c2bd0f0,bb5232a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc126eec,3e6b11cb,bde1e9ad,3f0279be,bd03509f,3efbf072,bc127956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa405d,be1e65da,3eb8f10a,3d8fa4b3,3e8ea785,3db72908,bbe5c367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b18d,3d05c6b4,3d0d7e38,3e74a329,3ca2d9cf,bb49b460,b9f07b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e551c02,bbd993c0,be7fc07d,3e879f63,3cfec147,bc8b5ba4,ba1c8281

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c187,beacbcb0,bf0268f3,3f54ca22,3ed1f3c6,3ea4a87d,3a3f96a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb267ce,3f1b441a,3e2c24b9,3f5c9547,3e7f0f38,3e72f624,bbf4ffa8
bfd23e27,3f41c5b2,3ecbe998,3f40ba0e,3e7e020f,3e5f85ad,bc6f12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
