# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a5415,bc48cd17,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2aac,3f7ffb13

# OUTPUT - 1 values
3cbec150

# JACOBIAN - 1 x 7
bd7643a2,3d01fefb,3cd8c7f7,3d39c7b7,3b26402b,3c9da6ae,ba469634
c004c0bc,bf4a0e76,be75dab0,c000edea,bbf96d80,bf037ef4,bfc2b0c6,3cf581f8,bf378fd9,c0543db9,bdea5573,c0cfc4ce,bf9a3bbe,3e994cc0,3ee969ca,bfe1b24e,bf7c32a2,c02248b5,3e87eda4,bf8cfc5f,bd0a90ec,c0457169,c014ebf2,bfaa195d,3e60a9eb,c03940d5,3e48d338,c09853bc,bf8431b1,c0aae220,bf37a562,bfd57fce,bdb9a84e,3e1931b2,c0916d94,becfc448,3e95a26a,bf961b2f,bdf37250,c04b496a,be2951a2,3eb3ea7b,bfde24e5,3eb25448,bff44de2,bf778eda,be8fd43c,bf86a052,bfb442e8,bf37153b,3ecfdecd,3e931be2,bfa9a714,bf142a1e,3eb1967b,3e691132,3de3300a,3d5dae64,c008429e,bd87463e,3ca6f284,bee985a6,bf4ba160,c00584ac

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf581f8,00000000,00000000,00000000,00000000,00000000,3e994cc0,3ee969ca,00000000,00000000,00000000,3e87eda4,00000000,00000000,00000000,00000000,00000000,3e60a9eb,00000000,3e48d338,00000000,00000000,00000000,00000000,00000000,00000000,3e1931b2,00000000,00000000,3e95a26a,00000000,00000000,00000000,00000000,3eb3ea7b,00000000,3eb25448,00000000,00000000,00000000,00000000,00000000,00000000,3ecfdecd,3e931be2,00000000,00000000,3eb1967b,3e691132,3de3300a,3d5dae64,00000000,00000000,3ca6f284,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3dfb,3daf2070,3da8e7e0,3e8e8711,3d37c32c,bd4d9f18,bb26f4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ecb4,bcbfc06d,bb4b7bac,bf036d41,bdb6c417,bf0b7b08,bc475591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ba6a,3e14be4d,bebc9ad0,bd4b6242,bba617f4,3d6a0584,3a82c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0860f8,bd7e3c05,3c3a0fa0,be4386cf,3ea98198,3d833c5e,bbddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0238c6,3de352b2,bdd05dd3,bea41c41,bc218426,bcf193e4,bb9b4346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f268,be009a67,3d6af79a,bd329fb8,3c59da04,3cc455f2,3b4b5861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207b68,bd502865,beee1d75,3dede14e,bcd877e2,3d033084,3b958c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb29ad,bd682568,bd1cb8d0,3e70e5ca,bcbd52df,bcd4d2e4,bb068f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc954170,3e67df46,3eae07a0,3e1d4332,3c5a6ab4,bd327bba,ba418f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d730331,bd8edb59,3db1c991,bf699b1e,bdb9796e,bf62e79f,3cd8f1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e776c,bde8b7c4,3f0fbc10,3e49588d,3d440b7b,3d19c94d,ba8f1619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10aa85,be490826,3f0a6866,3e0b4f52,bd5276f7,3d26c240,3b5323eb
3c4333bf,3dfc3f92,3cd64630,bff125b9,bd482240,bf64a58a,3d45dcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc513c,3d45f1ec,bb53649f,bf36f53a,bbe20f25,3c1ad464,3b4938de
3e9f7087,bd9dfac0,3d7cda64,bef2ebd7,3af49fd7,3c2fd356,3b2fa171
bd8a4af5,3e36cc18,bdb4d14d,bc7ba5c8,3ca0ebbe,3d300240,ba7f1924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa173,bdc194e6,be8836d2,bf360b25,bd458766,befe17c1,3c5f6f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2240,bf2453ac,bdc6ca88,3eeb01bb,3c2ae1ce,3ca19a95,3b4bfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7bcf,3dd49376,bc92ed8f,3e10e8e6,3d386f79,3da19f9e,bbcc95d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c38cc,3e0b9732,3eb52382,bdfa2779,3dfc0bac,bd627ce8,3c4e6f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998999,bd2ae7e8,3d2662ae,bf671ef9,bdd56862,bd3a2523,3ba0e91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2c831,3e8346b0,bd310c6f,3f0b0edd,3cb81216,3db27bfc,bc057aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da575fd,be2613dc,bdaf24f5,bde9e69c,bcee362e,bd8ff0f0,3b07b771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00aab,be6c5097,bc8df67b,bf9f920c,be620899,3d20b356,3ab2fe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92286e,3e9f9a33,bbedfc60,be4d6d5e,bce22ab6,3d478787,3a06490c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aa0f,becb5574,bdf0a4b8,3d9fecbf,3cbfed8e,bc8ef556,39600ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b980a,bda1bdba,3e9202af,3e92048e,bb1b8c14,3d1aedd8,3b8f1e62
be96ff47,3d1b8738,3e99d68d,be784a16,3ebd2bb5,bdec6db8,bc0b6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf4f3,bc89eb88,3e135832,3dabdaf8,3c5d730c,bbd0fc9d,bae48ef9
3ea4decf,3d987020,bba54157,3f0a855f,3cc037f1,3ca43e6f,bb394081
beadb4c0,bd679ea0,3e45d262,be910f49,3e82870d,be38d839,3aaa758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24601d,be80e47d,bb6586a8,3c9c5bc0,3bb888b5,bcd781ef,3a89ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029231,be0eb34a,bd8d0598,3c4d80d0,3c6a3054,bc1e7950,3aef02fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec735c0,bf3a2120,3c8c9b0a,3e1c13a8,bd3323b4,bd559b30,3a47adb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fd1d,3ebeb3e2,bcc2cb09,3e1691c5,bc318aa6,3d50d970,bb33174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becd7e0,bd00cc4c,bd580e4d,3da067ea,be1eb650,bd97fc55,bb988f42
3e072234,3e7d61fe,3dbeacb6,3dee764c,bcd6536e,3b146ce0,bbacc0f2
be94e5bf,be23b5ed,3ef86beb,3de0e868,bd5e7b3c,3b61056a,bb6bb1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e83f,3f0c54c5,bc835270,3edc5a2d,3b4e7a50,bd424746,3bae1bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d3a7,bf214191,3e1cb36a,be20c601,3c892b64,3bff6600,bb23fe72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b7388,bf45ba24,3f416bff,be3b9ce5,bd67676f,bc85c36c,bc01906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b8762,3f01c5e9,bd3ac437,3e89853b,bc6a956b,be94eebc,3a159ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc45a68,3eae4ce0,3ea5c1d3,3c09cdc0,bced133d,bcc036b4,bbb5eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d56fa,3e137610,bcea0fb0,be0005ce,bd198631,3cfb2ae0,bca5040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a118d,3e6c8b90,3f1a77bb,bd50a790,be3e5431,be0a7883,3ab82551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cb354,be34fa0f,3d1542d1,bfb7ac41,be4d40b8,bea7127f,bb767c2a
3d2bf1f9,bcdbd803,3c61068c,3ecdd79e,3bd49e63,3d1d1c2c,3c0abb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4281,bea5c4e7,3dc80f9a,3e90335b,3b58a770,bdbd8814,3b15f6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6d4f,be940126,bb998787,3f01f443,3d23b438,bb8b8140,bb62da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cd14e,3e3c09f2,bd191611,3f0374bc,3cc54583,3efa2920,bc2d2e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b68aa,bdf53c48,be97b5a6,3e90e8e9,3cd5c79f,3c153280,b9336315

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af769,bec23743,beea0621,3f73bd32,3d6c5cb1,3f21ff6d,3b4366be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf804,3ed622b9,3e0ce07f,3f70eae3,bb1c7eb0,3eeb77db,bc052491
bf54f552,3ef5818b,3ee46f8a,3f507b92,3d557b7e,3ed125bd,bc7fc8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
